
================================================================================
eigen rank: 25% (actual: 250)
dataset: rte
train: 1000, val: 277
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6245, 6390, 6426, 6679, 6643, 6679, 6715, 7004, 7076, 7365, 7329, 7256, 7184, 7220, 7329, 7256, 7148, 7329, 7726, 7762, 7762, 7653, 7545, 7798, 7726, 7581, 7545, 7726, 7942, 7906, 7726, 7870, 7762, 7762, 7798, 7653, 7942, 7870, 7798, 7870, 7726, 7834, 7834, 7798, 7762, 7834, 7726, 7798, 7906, 7834, 7798, 7870, 7834, 7870, 8014, 8014, 8087, 8123, 8087, 8087, 8014, 8087, 7942, 8051, 8087, 8014, 7942, 7942, 7906, 8087, 8123, 8159, 7978, 7942, 7978, 7978, 8087, 7978, 7906, 7978, 7906, 7798, 7653, 7545, 7617, 7473, 7509, 7617, 7545, 7545, 7473, 7437, 7292, 7004, 6968, 7040, 6715, 6679, 6462, 6173]
random:
[5632, 4874, 5018, 5018, 5018, 5054, 5632, 4910, 5090, 5054, 5884, 5018, 5523, 5704, 5307, 5812, 5090, 5307, 4982, 5415, 5415, 5560, 5415, 5307, 5704, 5812, 5704, 5776, 5560, 5271, 5271, 5090, 5596, 5271, 5523, 5704, 5162, 5343, 4765, 5199, 5379, 5271, 5235, 5776, 5812, 5162, 5884, 5415, 5848, 5415, 5307, 5307, 5271, 5560, 5523, 5740, 6245, 5523, 5523, 5379, 5776, 6101, 6209, 5740, 5596, 6065, 5704, 5993, 5704, 5921, 5704, 5776, 5632, 5957, 5560, 5668, 5776, 5704, 5812, 6462, 5812, 5704, 5921, 6137, 5921, 5848, 5704, 6101, 5884, 6101, 5776, 6137, 6354, 6101, 6173, 5884, 6029, 6209, 6065, 6173]

inv mode lambda=1e-06
top:
[6029, 6029, 6209, 6390, 6570, 6570, 6643, 6968, 6859, 6823, 6931, 7004, 7040, 7040, 7040, 7040, 7184, 7256, 7365, 7401, 7545, 7581, 7473, 7473, 7545, 7581, 7581, 7581, 7653, 7690, 7690, 7726, 7690, 7726, 7798, 7834, 7870, 7942, 7906, 7870, 7834, 7870, 7798, 7834, 7798, 7870, 7870, 7870, 7798, 7870, 7870, 7870, 7942, 7834, 7870, 7942, 8087, 7978, 8051, 8014, 8087, 8051, 8159, 8195, 8195, 8195, 8195, 8087, 8051, 8123, 8123, 8159, 8159, 8123, 8014, 7834, 7870, 7798, 7798, 7653, 7545, 7545, 7653, 7473, 7437, 7509, 7437, 7329, 7329, 7184, 7004, 6968, 6931, 6679, 6426, 6462, 6282, 6137, 6029, 5921]
random:
[4874, 5307, 4549, 5271, 5487, 4838, 5632, 4765, 5343, 5271, 5487, 5162, 4801, 5704, 4729, 5560, 5487, 5704, 5957, 5596, 5487, 6029, 5090, 5704, 5596, 5090, 5487, 5343, 5812, 5632, 5812, 5560, 5487, 5523, 5162, 5632, 5668, 5704, 5199, 5740, 5415, 5632, 5451, 5560, 5704, 5451, 5848, 5343, 5596, 5957, 5704, 5776, 5523, 5740, 5740, 6318, 5740, 5812, 5560, 5596, 5921, 5957, 5596, 5957, 5379, 5957, 5921, 5307, 5632, 5957, 5596, 6282, 5993, 6137, 5668, 5740, 5632, 5740, 5776, 5993, 6029, 6029, 5993, 5776, 5812, 5848, 5668, 5921, 5632, 5921, 5993, 5848, 5993, 5704, 5596, 5704, 5740, 5812, 5740, 5921]

early stopping statistics:
total iterations: 500
early stopped: 464 (92.8%)
completed: 36 (7.2%)
average early stop: 89.87%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    2 (  0.4%) 
 20- 30%:    4 (  0.8%) 
 30- 40%:    8 (  1.6%) 
 40- 50%:    7 (  1.4%) 
 50- 60%:   20 (  4.0%) ██
 60- 70%:   21 (  4.2%) ██
 70- 80%:   26 (  5.2%) ██
 80- 90%:   41 (  8.2%) ████
 90-100%:  371 ( 74.2%) ████████████████████████████████████████
234:  99.8%
235:  99.8%
236: 100.0%
237:  98.4%
238:  86.6%
239: 100.0%
240:  99.5%
241: 100.0%
242:  69.7%
243:  97.0%
244:  80.3%
245:  15.5%
246:  99.6%
247:  98.6%
248: 100.0%
249:  96.1%
250:  98.3%
251:  94.2%
252:  99.2%
253:  65.5%
254: 100.0%
255:  80.4%
256:  97.0%
257: 100.0%
258:  98.5%
259:  99.1%
260:  98.2%
261:  97.3%
262:  88.0%
263:  99.7%
264:  99.4%
265:  65.9%
266: 100.0%
267:  99.5%
268:  98.8%
269:  90.7%
270:  99.8%
271:  84.1%
272:  96.2%
273:  99.8%
274:  98.7%
275:  28.4%
276:  85.2%
277:  99.6%
278:  58.5%
279:  99.1%
280:  99.0%
281:  99.8%
282:  98.8%
283:  69.7%
284:  93.1%
285:  99.8%
286:  99.2%
287:  97.6%
288: 100.0%
289:  99.6%
290:  99.4%
291:  90.8%
292: 100.0%
293:  88.8%
294:  79.2%
295:  93.3%
296:  95.0%
297:  99.9%
298:  91.6%
299:  97.9%
300:  66.9%
301:  74.8%
302:  97.3%
303:  83.6%
304:  92.9%
305:  58.0%
306: 100.0%
307:  94.0%
308:  99.6%
309: 100.0%
310:  87.0%
311:  99.7%
312:  99.7%
313:  99.8%
314:  50.9%
315:  95.9%
316: 100.0%
317:  70.4%
318:  29.5%
319:  98.4%
320: 100.0%
321:  94.2%
322:  96.8%
323:  99.6%
324:  96.4%
325:  93.6%
326:  99.3%
327:  92.1%
328: 100.0%
329:  94.3%
330:  99.4%
331:  92.0%
332:  96.2%
333: 100.0%
334:  99.4%
335:  98.5%
336:  99.2%
337:  93.1%
338: 100.0%
339:  98.8%
340:  97.4%
341:  99.9%
342:  69.8%
343:  32.1%
344:  91.4%
345:  97.9%
346:  92.3%
347:  97.1%
348:  62.4%
349:  81.4%
350:  75.3%
351:  99.8%
352:  99.0%
353:  98.4%
354: 100.0%
355:  90.1%
356:  93.3%
357:  99.9%
358: 100.0%
359:  75.3%
360:  89.6%
361:  98.6%
362:  99.4%
363:  97.7%
364:  93.4%
365:  53.7%
366:  80.1%
367: 100.0%
368: 100.0%
369:  98.7%
370:  93.0%
371:  84.5%
372:  95.4%
373:  79.1%
374:  62.4%
375:  97.7%
376:  98.3%
377:  97.2%
378: 100.0%
379:  98.7%
380:  79.6%
381:  99.7%
382: 100.0%
383:  96.4%
384:  98.7%
385:  12.9%
386:  95.5%
387:  95.7%
388:  63.4%
389:  93.8%
390:  98.8%
391:  71.5%
392:  99.4%
393: 100.0%
394:  80.6%
395: 100.0%
396:  97.8%
397:  99.6%
398:  97.4%
399:  96.8%
400:  94.6%
401:  99.0%
402:  37.8%
403:  95.6%
404:  64.8%
405:  98.9%
406:  98.2%
407:  98.3%
408:  97.6%
409:  99.4%
410:  60.3%
411:  97.9%
412:  33.5%
413:  99.8%
414:  98.1%
415:  99.5%
416:  90.4%
417: 100.0%
418: 100.0%
419:  98.1%
420:  99.7%
421:  99.7%
422:  99.9%
423:  98.1%
424:  99.3%
425:  99.6%
426: 100.0%
427:  94.9%
428:  96.4%
429:  97.0%
430:  94.0%
431:  55.9%
432:  42.5%
433:  94.8%
434:  99.1%
435: 100.0%
436:  87.1%
437:  91.6%
438:  99.9%
439:  98.9%
440:  99.7%
441: 100.0%
442: 100.0%
443:  97.0%
444:  67.1%
445:  99.7%
446:  93.4%
447:  99.9%
448: 100.0%
449:  93.2%
450:  97.9%
451:  96.1%
452:  98.8%
453:  81.1%
454:  94.8%
455:  79.3%
456:  95.6%
457:  97.3%
458:  97.3%
459:  54.5%
460:  92.0%
461: 100.0%
462:  59.2%
463:  42.9%
464:  99.1%
465:  99.4%
466:  69.2%
467:  88.2%
468:  91.6%
469:  99.0%
470:  92.8%
471: 100.0%
472:  98.6%
473:  98.5%
474:  95.6%
475:  56.3%
476: 100.0%
477:  99.9%
478:  98.8%
479: 100.0%
480:  92.8%
481:  27.3%
482:  99.6%
483:  95.7%
484:  95.4%
485: 100.0%
486: 100.0%
487:  49.8%
488:  78.2%
489:  53.9%
490:  99.7%
491:  99.8%
492:  81.3%
493:  35.2%
494:  99.7%
495: 100.0%
496:  83.6%
497:  99.4%
498:  76.0%
499:  56.7%
500:  80.9%
