
================================================================================
eigen rank: 15% (actual: 300)
dataset: rte
train: 2000, val: 277
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6787, 7040, 7365, 7473, 7545, 7726, 7726, 7653, 7834, 7690, 7834, 7617, 7834, 7870, 7978, 7942, 7978, 8014, 8014, 8087, 7906, 8051, 7942, 7978, 8014, 7942, 8014, 7942, 8087, 8123, 8051, 8087, 8339, 8448, 8592, 8484, 8375, 8412, 8412, 8375, 8448, 8556, 8412, 8412, 8484, 8556, 8448, 8520, 8448, 8520, 8484, 8448, 8520, 8484, 8520, 8375, 8664, 8556, 8484, 8556, 8375, 8520, 8592, 8592, 8520, 8520, 8592, 8556, 8556, 8556, 8520, 8448, 8231, 8159, 8231, 8087, 8123, 7978, 7870, 7834, 7798, 7798, 7798, 7726, 7690, 7762, 7545, 7401, 7401, 7473, 7437, 7545, 7401, 7220, 7112, 7076, 7004, 6643, 6498, 5776]
random:
[5632, 4874, 5596, 5487, 5379, 5415, 4368, 5090, 5812, 5451, 5957, 5343, 5018, 5162, 4838, 5668, 5596, 5054, 5632, 5415, 5343, 5307, 5776, 5090, 5596, 5307, 5921, 5668, 5343, 5343, 5704, 5776, 5740, 5921, 5704, 5018, 5379, 5704, 5848, 5343, 5993, 5379, 6209, 5415, 5740, 5560, 5523, 6065, 5668, 5957, 5596, 5343, 5704, 5957, 5884, 6282, 5884, 6101, 6101, 5921, 5921, 5704, 5596, 5812, 5884, 6029, 5848, 5776, 6173, 5884, 5921, 6065, 6029, 5704, 5921, 5776, 5668, 5560, 6065, 5704, 6101, 5740, 5957, 6245, 5921, 5921, 5921, 5812, 5668, 5884, 5632, 5884, 5704, 5957, 6029, 5993, 5993, 5884, 5921, 5776]

inv mode lambda=1e-06
top:
[6606, 7148, 7184, 7292, 7509, 7581, 7329, 7545, 7798, 7690, 7653, 7834, 7726, 7653, 7653, 7906, 7978, 7942, 7942, 7978, 8051, 8267, 8195, 7942, 8087, 8123, 8195, 8159, 8123, 8123, 7978, 8087, 8231, 8087, 8087, 8159, 8195, 8339, 8267, 8303, 8195, 8123, 8123, 8195, 8195, 8195, 8123, 8159, 8267, 8231, 8267, 8303, 8267, 8267, 8375, 8267, 8195, 8159, 8123, 8051, 7978, 7942, 7942, 7834, 7906, 7834, 7978, 7834, 7870, 7798, 7978, 7834, 7762, 7762, 7653, 7509, 7437, 7473, 7329, 7184, 7401, 7256, 7401, 7437, 7473, 7329, 7473, 7401, 7401, 7148, 7112, 7076, 6787, 6606, 6534, 6498, 6209, 5957, 5704, 5704]
random:
[5560, 5451, 5523, 5415, 5487, 5090, 5343, 5162, 4838, 5235, 4801, 5415, 5126, 4910, 5560, 5343, 5162, 5379, 5848, 5343, 5884, 5451, 5126, 5848, 5668, 5957, 5668, 5235, 5271, 5560, 5884, 5668, 5307, 5560, 5993, 5379, 5740, 5235, 6029, 5596, 5451, 5884, 5776, 5884, 5487, 5307, 6209, 5487, 5596, 5884, 5921, 5343, 6173, 5415, 5848, 5921, 5632, 6065, 5668, 5632, 5921, 5957, 5884, 5668, 5668, 5451, 5632, 5596, 5596, 5596, 5704, 5668, 5487, 5704, 5884, 5415, 5523, 5415, 5884, 5487, 5415, 5776, 5560, 5812, 5740, 5596, 5487, 5740, 5451, 5632, 5523, 5487, 5523, 5415, 5704, 5668, 5596, 5740, 5812, 5704]

early stopping statistics:
total iterations: 500
early stopped: 493 (98.6%)
completed: 7 (1.4%)
average early stop: 75.86%

distribution by percentage range:
  0- 10%:    2 (  0.4%) 
 10- 20%:    1 (  0.2%) 
 20- 30%:    9 (  1.8%) █
 30- 40%:   27 (  5.4%) █████
 40- 50%:   46 (  9.2%) █████████
 50- 60%:   50 ( 10.0%) ██████████
211:  30.5%
212:  57.2%
213:  84.0%
214:  95.9%
215:  97.9%
216:  78.6%
217:  85.8%
218:  28.3%
219:  99.9%
220:  41.3%
221:  49.2%
222:  75.2%
223:  87.4%
224:  63.8%
225:  88.3%
226:  88.5%
227:  99.6%
228:  64.5%
229:  99.7%
230:  97.0%
231:  76.2%
232:  94.5%
233:  89.8%
234:  70.8%
235:  60.3%
236:  95.5%
237:  97.6%
238:  98.8%
239:  45.4%
240:  87.2%
241:  99.5%
242:  74.0%
243:  58.4%
244:  99.6%
245:  23.2%
246:  82.4%
247:  90.0%
248:  92.9%
249:  93.8%
250:  38.0%
251:  75.7%
252:  99.0%
253:  87.5%
254:  95.8%
255:  36.9%
256:  70.5%
257:  60.8%
258:  73.3%
259:  66.3%
260:  83.0%
261:  36.1%
262:  35.6%
263:  72.2%
264:  72.2%
265: 100.0%
266:  91.8%
267:  99.7%
268:  88.1%
269:  89.2%
270:  61.8%
271:  99.9%
272:  97.3%
273:  97.8%
274:  48.5%
275:  49.1%
276:  58.8%
277:  91.8%
278:  52.2%
279:  54.4%
280:  83.1%
281:  29.7%
282:  98.5%
283: 100.0%
284:  79.3%
285:  49.2%
286:  78.4%
287:  44.5%
288:  99.7%
289:  86.0%
290:  95.8%
291: 100.0%
292:  96.7%
293:  99.0%
294:  51.3%
295:  99.6%
296:  65.8%
297:  37.2%
298:  52.0%
299:  37.9%
300:  79.8%
301:  99.2%
302:  41.7%
303:  59.9%
304:  95.9%
305:  88.0%
306: 100.0%
307:  61.1%
308:  55.3%
309:  90.8%
310:  59.9%
311:  51.2%
312:  99.5%
313:  67.2%
314:  98.6%
315:  80.4%
316:  40.6%
317:  74.5%
318:  87.0%
319:  40.1%
320:  80.2%
321:  99.7%
322:  52.5%
323:  99.3%
324:  91.5%
325:  19.4%
326:  86.0%
327:  95.5%
328:  99.9%
329:  98.7%
330:  94.5%
331:  94.1%
332:  93.7%
333:  82.2%
334:  38.1%
335:  41.0%
336:  93.3%
337:  98.8%
338:  89.0%
339:  99.8%
340:  27.8%
341:  88.0%
342:  85.3%
343:  52.0%
344:  99.7%
345:  99.4%
346:  43.3%
347:  87.1%
348:  33.5%
349:  37.0%
350:  92.0%
351:  53.1%
352:  47.8%
353:  89.5%
354:  98.5%
355:  96.0%
356:  93.8%
357:  61.6%
358:  40.7%
359:  48.4%
360:  58.6%
361:  71.8%
362:  99.3%
363:  55.0%
364:  80.5%
365:  47.1%
366:  44.5%
367:  46.0%
368:  84.7%
369:  99.7%
370:  26.2%
371: 100.0%
372:  95.3%
373: 100.0%
374:  65.3%
375:  80.7%
376:  48.4%
377:  90.8%
378:  70.2%
379:  86.2%
380:  99.7%
381:  58.8%
382:  93.2%
383:  67.7%
384:  81.3%
385:  99.2%
386:  62.4%
387:  98.2%
388:  99.3%
389: 100.0%
390:  33.2%
391:  31.4%
392:  96.7%
393:  45.4%
394:  98.5%
395:  46.3%
396:  49.0%
397:  99.2%
398:  94.3%
399:  98.2%
400:  63.9%
401:  97.8%
402:  85.8%
403:  70.2%
404:  94.7%
405:  53.0%
406:  99.9%
407:  99.2%
408:  99.2%
409:  98.9%
410:  28.3%
411:  63.5%
412:  62.5%
413:  97.3%
414:  48.6%
415:  89.2%
416:  91.3%
417:  75.6%
418:  41.5%
419:  27.2%
420:  93.9%
421:  94.5%
422:  98.6%
423:  89.3%
424:  58.1%
425:  99.8%
426:  99.7%
427: 100.0%
428:  97.1%
429:  50.9%
430:  97.2%
431:  44.9%
432:  88.7%
433:  98.0%
434:  86.0%
435:  98.5%
436: 100.0%
437:  62.1%
438:  97.0%
439:  35.6%
440:  44.6%
441:  70.2%
442:   8.6%
443:  86.0%
444:  73.3%
445:  49.8%
446:  66.0%
447:  99.8%
448:  76.9%
449:  89.7%
450:  41.6%
451:  41.0%
452:  97.1%
453:  98.7%
454:  99.0%
455:  99.2%
456:  99.8%
457:  94.8%
458:  51.5%
459:  89.8%
460:  61.4%
461:  91.0%
462:  59.6%
463:  56.9%
464:  97.8%
465:  59.0%
466:  41.2%
467:  84.9%
468:  98.7%
469:  89.0%
470:  96.2%
471:  82.7%
472:  99.2%
473:  52.8%
474:  60.0%
475:  98.8%
476:  66.3%
477:  70.5%
478:  97.2%
479:  98.5%
480:  98.2%
481:  99.4%
482: 100.0%
483: 100.0%
484:  80.5%
485: 100.0%
486:  77.5%
487:  75.8%
488:  40.2%
489:  78.2%
490:  70.5%
491:  96.6%
492:  52.0%
493:  42.6%
494:  93.3%
495:  58.8%
496:  99.8%
497:  60.6%
498:  93.1%
499:  89.1%
500:  92.8%
