
================================================================================
eigen rank: 20% (actual: 200)
dataset: rte
train: 1000, val: 277
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6282, 6498, 6823, 6823, 6787, 6823, 7329, 7220, 7148, 7292, 7329, 7437, 7473, 7329, 7256, 7509, 7473, 7437, 7329, 7581, 7545, 7762, 7870, 7762, 7870, 7978, 8014, 7942, 7906, 7798, 7906, 7870, 7726, 7834, 7798, 7870, 7798, 7762, 7834, 7906, 7798, 7870, 7762, 7870, 7870, 7798, 7798, 7762, 7798, 7798, 7870, 7762, 7798, 7762, 7870, 7834, 7726, 7798, 7834, 7762, 7870, 7798, 7726, 7798, 7762, 7726, 7690, 7581, 7726, 7690, 7581, 7437, 7509, 7581, 7545, 7437, 7581, 7509, 7545, 7509, 7617, 7581, 7581, 7545, 7545, 7401, 7329, 7292, 7256, 7401, 7184, 7148, 6859, 6715, 6679, 6643, 6570, 6498, 6426, 5993]
random:
[5704, 4765, 4946, 4946, 5162, 5090, 5668, 4946, 5343, 4765, 5632, 4874, 5776, 5596, 4693, 5415, 5271, 5090, 5271, 5523, 5343, 5704, 5523, 5054, 5596, 5596, 5487, 6101, 5523, 5307, 5740, 4982, 5668, 5090, 5523, 5884, 4801, 5307, 5126, 5126, 5812, 5018, 5451, 5884, 6065, 5560, 5632, 5596, 5560, 5704, 5018, 5993, 5704, 5560, 5307, 5271, 6209, 5343, 5632, 5379, 5668, 5993, 6498, 5993, 5812, 5957, 5884, 5596, 5668, 6029, 5848, 5668, 5560, 5993, 5921, 5487, 5921, 5776, 5632, 5812, 5957, 5812, 5812, 6282, 5921, 5704, 5884, 6173, 5776, 6173, 5921, 6137, 5993, 6137, 6029, 5884, 6137, 6101, 5993, 5993]

inv mode lambda=1e-06
top:
[6137, 6209, 6679, 6570, 6643, 6895, 7076, 7076, 7076, 7473, 7256, 7220, 7256, 7292, 7220, 7581, 7690, 7509, 7509, 7545, 7762, 7690, 7617, 7726, 7762, 7690, 7690, 7726, 7726, 7690, 7726, 7690, 7653, 7617, 7653, 7834, 7726, 7726, 7762, 7798, 7798, 7906, 7978, 7978, 7870, 7906, 7834, 7906, 7690, 7762, 7798, 7798, 7834, 7870, 7870, 7834, 7762, 7726, 7762, 7726, 7870, 7798, 7942, 7942, 7942, 8087, 8051, 8087, 8051, 7906, 8051, 7942, 7834, 7870, 7906, 7906, 7762, 7581, 7581, 7581, 7653, 7473, 7509, 7581, 7437, 7401, 7365, 7220, 7112, 7076, 7148, 7184, 6895, 6859, 6606, 6570, 6570, 6029, 5957, 5921]
random:
[4874, 5307, 4549, 5271, 5487, 4838, 5632, 4765, 5343, 5271, 5487, 5162, 4801, 5704, 4729, 5560, 5487, 5704, 5957, 5596, 5487, 6029, 5090, 5704, 5596, 5090, 5487, 5343, 5812, 5632, 5812, 5560, 5487, 5523, 5162, 5632, 5668, 5704, 5199, 5740, 5415, 5632, 5451, 5560, 5704, 5451, 5848, 5343, 5596, 5957, 5704, 5776, 5523, 5740, 5740, 6318, 5740, 5812, 5560, 5596, 5921, 5957, 5596, 5957, 5379, 5957, 5921, 5307, 5632, 5957, 5596, 6282, 5993, 6137, 5668, 5740, 5632, 5740, 5776, 5993, 6029, 6029, 5993, 5776, 5812, 5848, 5668, 5921, 5632, 5921, 5993, 5848, 5993, 5704, 5596, 5704, 5740, 5812, 5740, 5921]

early stopping statistics:
total iterations: 500
early stopped: 488 (97.6%)
completed: 12 (2.4%)
average early stop: 82.63%

distribution by percentage range:
  0- 10%:    3 (  0.6%) 
 10- 20%:    1 (  0.2%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:   11 (  2.2%) █
 40- 50%:   31 (  6.2%) █████
 50- 60%:   30 (  6.0%) ████
 60- 70%:   36 (  7.2%) █████
 70- 80%:   54 ( 10.8%) ████████
479:  99.8%
480:  60.9%
481:  98.5%
482:  99.0%
483:  86.7%
484:  97.8%
485: 100.0%
486:  99.9%
487:  94.8%
488:  79.7%
489:  88.0%
490:  92.2%
491:  74.8%
492:  82.5%
493:  75.5%
494:  82.1%
495:   5.7%
496:  97.1%
497:  70.1%
498:  91.2%
499:  95.9%
500:  79.4%
