
================================================================================
eigen rank: 10% (actual: 100)
dataset: rte
train: 1000, val: 277
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[5704, 6065, 6318, 6606, 6787, 7148, 6859, 7040, 6895, 6823, 7148, 6968, 6968, 7184, 7220, 7076, 7040, 7292, 7040, 7220, 7148, 7184, 7329, 7329, 7329, 7329, 7256, 7437, 7365, 7365, 7473, 7581, 7401, 7437, 7437, 7545, 7473, 7437, 7437, 7401, 7401, 7509, 7365, 7437, 7437, 7690, 7653, 7545, 7509, 7581, 7617, 7545, 7581, 7437, 7473, 7509, 7509, 7473, 7437, 7365, 7473, 7545, 7473, 7545, 7401, 7509, 7581, 7509, 7473, 7437, 7473, 7437, 7437, 7401, 7365, 7509, 7365, 7509, 7473, 7509, 7401, 7437, 7437, 7329, 7292, 7365, 7220, 7148, 7220, 7040, 6931, 6931, 6823, 6679, 6570, 6498, 6354, 6137, 6173, 5848]
random:
[5740, 4801, 4874, 5271, 4874, 5235, 5632, 4874, 5235, 4946, 5560, 4801, 5523, 5704, 4946, 6101, 4946, 5379, 5162, 5560, 5162, 5451, 5740, 5632, 5668, 5848, 5848, 5596, 5523, 5451, 5307, 5415, 6029, 5235, 5596, 5812, 5668, 5523, 5199, 5596, 5451, 5018, 5379, 5451, 5921, 5848, 5560, 5596, 5957, 5523, 5812, 5704, 5560, 5560, 5487, 5812, 6101, 5957, 5560, 5379, 5487, 5487, 5921, 5740, 5596, 5957, 6173, 6065, 5993, 5993, 5704, 5560, 5560, 5993, 5668, 5776, 6029, 5523, 6137, 5704, 5776, 5993, 5740, 6137, 5848, 5668, 5704, 6065, 5957, 5812, 5884, 5704, 5957, 5632, 5848, 5921, 5668, 5884, 5776, 5848]

inv mode lambda=1e-06
top:
[5307, 5668, 6282, 6606, 6570, 6715, 6679, 6498, 6859, 7004, 6968, 7076, 7004, 7256, 7184, 7184, 7220, 7292, 7184, 7365, 7256, 7292, 7401, 7329, 7256, 7256, 7437, 7437, 7365, 7365, 7256, 7401, 7509, 7473, 7509, 7509, 7365, 7509, 7437, 7473, 7329, 7401, 7473, 7509, 7545, 7401, 7329, 7401, 7365, 7473, 7473, 7401, 7437, 7437, 7437, 7473, 7401, 7292, 7365, 7329, 7473, 7509, 7473, 7292, 7292, 7292, 7509, 7401, 7437, 7292, 7365, 7401, 7437, 7365, 7401, 7401, 7437, 7292, 7401, 7509, 7401, 7256, 7256, 7148, 7040, 6895, 6823, 6787, 6679, 6751, 6679, 6643, 6715, 6570, 6643, 6282, 6282, 6209, 6101, 5921]
random:
[4874, 5307, 4549, 5271, 5487, 4838, 5632, 4765, 5343, 5271, 5487, 5162, 4801, 5704, 4729, 5560, 5487, 5704, 5957, 5596, 5487, 6029, 5090, 5704, 5596, 5090, 5487, 5343, 5812, 5632, 5812, 5560, 5487, 5523, 5162, 5632, 5668, 5704, 5199, 5740, 5415, 5632, 5451, 5560, 5704, 5451, 5848, 5343, 5596, 5957, 5704, 5776, 5523, 5740, 5740, 6318, 5740, 5812, 5560, 5596, 5921, 5957, 5596, 5957, 5379, 5957, 5921, 5307, 5632, 5957, 5596, 6282, 5993, 6137, 5668, 5740, 5632, 5740, 5776, 5993, 6029, 6029, 5993, 5776, 5812, 5848, 5668, 5921, 5632, 5921, 5993, 5848, 5993, 5704, 5596, 5704, 5740, 5812, 5740, 5921]

early stopping statistics:
total iterations: 500
early stopped: 495 (99.0%)
completed: 5 (1.0%)
average early stop: 74.70%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:   12 (  2.4%) ██
 30- 40%:   37 (  7.4%) ████████
 40- 50%:   45 (  9.0%) █████████
 50- 60%:   46 (  9.2%) █████████
 60- 70%:   59 ( 11.8%) ████████████
217:  42.8%
218:  84.8%
219:  83.6%
220:  66.7%
221:  86.4%
222:  93.7%
223:  65.1%
224:  33.8%
225:  48.0%
226:  76.7%
227:  58.9%
228:  25.1%
229:  67.4%
230:  87.7%
231:  42.5%
232:  51.1%
233:  60.2%
234:  78.4%
235:  87.2%
236:  46.5%
237:  41.3%
238:  63.5%
239:  96.9%
240:  58.1%
241:  86.9%
242:  56.1%
243:  50.9%
244:  87.7%
245:  46.3%
246:  84.5%
247:  48.4%
248:  99.0%
249:  41.8%
250:  99.0%
251:  97.4%
252:  31.1%
253:  34.0%
254:  82.1%
255:  71.1%
256:  57.5%
257:  29.3%
258:  98.1%
259:  98.7%
260:  48.3%
261:  84.1%
262:  95.3%
263:  79.0%
264:  98.8%
265:  58.1%
266:  58.1%
267:  99.9%
268:  63.9%
269:  98.0%
270:  81.6%
271:  97.9%
272:  87.3%
273:  76.8%
274:  99.3%
275:  54.8%
276:  86.4%
277:  99.6%
278:  93.5%
279:  38.5%
280:  97.0%
281:  93.2%
282:  78.8%
283:  78.7%
284:  49.2%
285:  77.1%
286:  42.5%
287:  94.3%
288:  58.1%
289:  59.1%
290:  42.8%
291:  98.9%
292:  45.6%
293:  73.5%
294:  45.7%
295:  55.9%
296:  33.5%
297:  38.3%
298:  65.4%
299:  42.5%
300:  61.5%
301:  68.4%
302:  59.6%
303:  70.5%
304:  89.9%
305:  74.9%
306:  61.2%
307:  77.8%
308:  99.3%
309:  39.7%
310:  85.8%
311:  83.8%
312:  99.4%
313:  95.9%
314:  68.0%
315:  90.4%
316:  51.9%
317:  39.2%
318:  98.0%
319:  93.5%
320:  98.9%
321:  85.2%
322:  30.5%
323:  64.0%
324:  99.3%
325:  65.8%
326:  63.8%
327:  94.2%
328:  99.6%
329:  96.1%
330:  98.5%
331:  42.9%
332:  97.9%
333:  72.9%
334:  35.6%
335:  62.0%
336:  96.5%
337:  41.7%
338:  99.2%
339:  65.8%
340:  89.5%
341:  46.5%
342:  32.7%
343:  39.4%
344:  95.7%
345:  29.1%
346:  60.9%
347:  76.0%
348:  97.0%
349:  92.3%
350:  62.4%
351:  97.5%
352:  34.4%
353:  41.7%
354:  71.5%
355:  47.1%
356:  98.5%
357:  84.2%
358:  66.3%
359:  67.4%
360:  98.1%
361:  81.4%
362:  85.0%
363:  65.3%
364:  34.3%
365:  96.6%
366:  81.4%
367:  96.9%
368: 100.0%
369:  57.3%
370:  71.5%
371:  30.5%
372:  65.2%
373:  96.8%
374:  20.9%
375: 100.0%
376: 100.0%
377:  46.8%
378:  75.8%
379:  88.6%
380:  87.7%
381:  94.3%
382:  99.6%
383:  73.8%
384:  96.5%
385:  51.5%
386:  50.6%
387:  60.8%
388:  31.0%
389:  97.9%
390:  88.2%
391:  99.6%
392:  99.9%
393:  96.3%
394:  85.9%
395:  96.0%
396:  89.9%
397:  88.3%
398:  42.5%
399:  59.8%
400:  90.0%
401:  64.7%
402:  88.9%
403:  59.3%
404:  70.0%
405:  28.0%
406:  95.0%
407:  46.1%
408:  66.6%
409:  92.6%
410:  96.7%
411:  88.1%
412:  56.0%
413:  98.2%
414:  87.0%
415:  76.5%
416:  99.7%
417:  78.6%
418: 100.0%
419:  90.7%
420:  75.9%
421:  95.6%
422:  55.7%
423:  88.2%
424:  91.3%
425:  74.8%
426:  91.8%
427:  89.9%
428:  56.3%
429:  33.4%
430:  96.2%
431:  89.6%
432:  37.2%
433:  95.7%
434:  99.6%
435:  46.4%
436:  95.6%
437:  60.9%
438:  71.8%
439:  53.8%
440:  73.5%
441:  33.8%
442:  99.6%
443:  47.4%
444:  58.4%
445:  71.8%
446:  96.2%
447:  99.1%
448:  37.9%
449:  91.5%
450:  81.7%
451:  96.0%
452:  53.4%
453:  95.6%
454:  93.5%
455:  99.2%
456:  90.2%
457:  69.9%
458:  93.4%
459:  35.6%
460:  30.6%
461:  98.4%
462:  70.0%
463:  98.2%
464:  36.9%
465:  99.5%
466:  97.2%
467:  84.4%
468:  45.8%
469:  70.6%
470:  81.7%
471:  99.3%
472:  99.9%
473:  99.6%
474:  89.5%
475:  99.6%
476:  98.7%
477:  99.7%
478:  43.5%
479:  92.3%
480:  55.5%
481:  97.3%
482:  99.7%
483:  74.2%
484:  98.5%
485:  49.2%
486:  92.4%
487:  61.4%
488:  45.7%
489:  62.8%
490:  46.8%
491:  65.0%
492:  86.2%
493:  82.2%
494:  33.0%
495:  98.7%
496:  93.6%
497:  47.2%
498:  36.2%
499:  30.3%
500:  97.8%
