
================================================================================
eigen rank: 5% (actual: 50)
dataset: rte
train: 1000, val: 277
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6029, 5812, 5957, 6065, 6390, 6390, 6931, 6895, 6534, 6534, 6679, 6679, 6679, 6534, 6679, 6679, 6715, 6606, 6715, 6787, 6679, 6679, 6751, 6715, 6823, 6751, 6679, 6679, 6679, 6751, 6787, 6751, 6895, 6823, 6823, 6895, 6968, 6968, 6931, 7040, 7040, 6968, 6931, 6895, 6859, 6823, 6859, 6787, 6859, 6859, 6859, 6859, 6895, 6751, 6823, 6751, 6715, 6823, 6859, 6787, 6715, 6823, 6859, 6931, 7004, 6931, 7004, 6968, 6895, 6931, 7112, 7004, 7040, 7076, 7076, 7220, 7040, 6931, 6968, 7148, 7184, 7112, 7112, 7112, 7112, 7112, 7112, 7076, 6931, 6931, 6859, 6823, 6895, 6715, 6498, 6390, 6318, 6173, 6282, 6065]
random:
[5632, 4946, 4729, 5199, 5090, 5271, 5487, 4404, 5668, 5379, 5523, 4946, 5307, 5415, 5162, 5596, 5090, 5415, 5415, 6354, 5812, 4946, 5560, 5668, 5596, 5379, 5921, 5271, 5487, 5307, 5596, 5487, 6029, 4838, 5307, 5957, 5487, 5271, 5162, 5523, 5776, 5415, 5632, 5776, 5776, 6245, 5596, 5776, 6065, 5957, 5668, 5776, 5740, 5812, 5596, 5921, 6101, 5596, 5776, 5560, 5379, 5884, 5812, 5921, 5632, 5848, 6137, 6029, 5921, 5487, 5560, 5884, 5668, 5812, 5848, 5884, 6101, 6029, 6029, 5632, 5740, 6065, 6101, 6137, 5812, 5921, 5812, 6029, 5740, 5704, 5776, 6029, 6101, 6029, 5884, 6065, 5993, 5957, 6065, 6065]

inv mode lambda=1e-06
top:
[5740, 5632, 5957, 6065, 6318, 6715, 6570, 6498, 6570, 6570, 6787, 6823, 6715, 6859, 6787, 6715, 6606, 6679, 6751, 6751, 6787, 6679, 6787, 6787, 6751, 6679, 6606, 6643, 6823, 6931, 7040, 6968, 6931, 6931, 7004, 6859, 6895, 6968, 7040, 7112, 7040, 7076, 6968, 7040, 6968, 7004, 6968, 6931, 6823, 6859, 7076, 7004, 7148, 7112, 7040, 7076, 7004, 6968, 6968, 6968, 6968, 7040, 7040, 7040, 6931, 6931, 6895, 6895, 6859, 6931, 6968, 7184, 7148, 6931, 6931, 7004, 6968, 6968, 7004, 6859, 6859, 7076, 6787, 6823, 6931, 6931, 6931, 6968, 6859, 6715, 6462, 6462, 6318, 6245, 6282, 6390, 6245, 6137, 6065, 5921]
random:
[4874, 5307, 4549, 5271, 5487, 4838, 5632, 4765, 5343, 5271, 5487, 5162, 4801, 5704, 4729, 5560, 5487, 5704, 5957, 5596, 5487, 6029, 5090, 5704, 5596, 5090, 5487, 5343, 5812, 5632, 5812, 5560, 5487, 5523, 5162, 5632, 5668, 5704, 5199, 5740, 5415, 5632, 5451, 5560, 5704, 5451, 5848, 5343, 5596, 5957, 5704, 5776, 5523, 5740, 5740, 6318, 5740, 5812, 5560, 5596, 5921, 5957, 5596, 5957, 5379, 5957, 5921, 5307, 5632, 5957, 5596, 6282, 5993, 6137, 5668, 5740, 5632, 5740, 5776, 5993, 6029, 6029, 5993, 5776, 5812, 5848, 5668, 5921, 5632, 5921, 5993, 5848, 5993, 5704, 5596, 5704, 5740, 5812, 5740, 5921]

early stopping statistics:
total iterations: 500
early stopped: 493 (98.6%)
completed: 7 (1.4%)
average early stop: 79.69%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:   10 (  2.0%) █
 20- 30%:   11 (  2.2%) █
 30- 40%:   32 (  6.4%) ████
 40- 50%:   27 (  5.4%) ████
 50- 60%:   23 (  4.6%) ███
 60- 70%:   29 (  5.8%) ████
 70- 80%:   43 (  8.6%) ██████
 80- 90%:   66 ( 13.2%) ██████████
 90-100%:  259 ( 51.8%) ████████████████████████████████████████

iteration early stop points (%):
  1:  97.0%
  2:  93.9%
  3:  67.9%
  4:  87.4%
  5:  39.2%
  6:  95.3%
  7:  98.4%
  8:  91.1%
  9:  37.3%
 10:  98.8%
 11:  82.7%
 12:  83.9%
 13:  99.4%
 14:  99.7%
 15:  92.0%
 16:  42.4%
 17:  98.5%
 18:  58.1%
 19:  99.9%
 20:  93.5%
 21:  60.3%
 22:  91.3%
 23:  94.4%
 24:  89.9%
 25:  93.2%
 26:  26.3%
 27:  46.4%
 28:  78.8%
 29:  98.9%
 30:  98.2%
 31:  99.4%
 32:  38.8%
 33:  49.3%
 34:  93.4%
 35:  99.2%
 36:  90.7%
 37:  35.7%
 38:  89.9%
 39:  97.3%
 40:  64.1%
 41:  95.2%
 42:  96.9%
 43:  56.5%
 44:  71.9%
 45:  97.1%
 46: 100.0%
 47:  98.1%
 48:  24.9%
 49:  99.9%
 50:  99.8%
 51:  97.6%
 52:  99.8%
 53:  99.2%
 54:  39.6%
 55:  94.7%
 56:  90.3%
 57:  99.2%
 58:  93.6%
 59:  77.1%
 60:  84.7%
 61:  96.6%
 62:  90.3%
 63:  90.3%
 64:  97.3%
 65:  24.7%
 66:  72.2%
 67:  99.0%
 68:  99.9%
 69:  75.8%
 70:  88.6%
 71:  97.8%
 72:  31.5%
 73:  42.5%
 74:  91.8%
 75:  91.8%
 76:  60.4%
 77:  49.1%
 78:  99.1%
 79:  90.2%
 80:  88.1%
 81:  71.3%
 82:  96.9%
 83:  31.7%
 84:  97.7%
 85:  61.6%
 86:  98.3%
 87:  94.9%
 88:  89.5%
 89:  90.8%
 90:  85.6%
 91:  86.4%
 92:  88.9%
 93:  41.9%
 94:  98.6%
 95:  71.6%
 96:  96.7%
 97:  13.4%
 98:  78.0%
 99:  93.1%
100:  93.8%
101:  15.2%
102:  91.2%
103:  95.9%
104:  99.7%
105:  45.1%
106:  88.9%
107:  74.2%
108:  33.0%
109:  89.8%
110:  99.6%
111:  17.8%
112:  23.9%
113:  90.3%
114:  94.8%
115:  97.9%
116:  81.7%
117:  98.0%
118:  96.5%
119:  85.0%
120:  88.1%
121:  64.5%
122:  94.0%
123:  37.1%
124:  73.7%
125:  98.6%
126: 100.0%
127:  62.6%
128:  99.4%
129:  74.2%
130:  89.6%
131:  38.9%
132:  81.1%
133:  99.4%
134:  96.3%
135:  87.8%
136:  22.9%
137:  95.4%
138:  90.5%
139:  99.7%
140:  93.7%
141:  98.1%
142:  26.5%
143:  99.3%
144:  71.4%
145:  99.9%
146:  56.7%
147:  98.8%
148:  74.8%
149:  46.8%
150:  88.7%
151:  34.9%
152:  45.7%
153:  95.0%
154:  76.8%
155:  70.8%
156:  99.8%
157:  19.4%
158: 100.0%
159:  97.0%
160:  99.3%
161:  91.6%
162:  95.3%
163:  96.6%
164:  91.2%
165:  95.6%
166:  80.4%
167:  86.3%
168:  86.4%
169:  92.1%
170:  84.8%
171:  46.6%
172:  96.4%
173:  18.5%
174:  79.8%
175:  34.5%
176:  80.3%
177:  97.3%
178:  95.6%
179: 100.0%
180:  99.6%
181:  65.9%
182:  41.7%
183:  32.9%
184:  46.0%
185:  84.3%
186:  91.6%
187:  91.1%
188:  98.2%
189:  95.7%
190:  56.9%
191:  30.5%
192:  93.9%
193:  51.6%
194:  68.3%
195:  98.3%
196:  87.6%
197:  37.8%
198:  46.0%
199:  47.8%
200:  45.1%
201:  36.2%
202:  64.9%
203:  69.5%
204:  99.2%
205:  66.9%
206:  99.1%
207: 100.0%
208:  85.1%
209:  79.8%
210:  74.5%
211:  97.8%
212:  98.8%
213:  81.3%
214:  99.4%
215:  67.9%
216:  99.0%
217:  92.5%
218:  87.8%
219:  91.7%
220:  97.7%
221:  96.6%
222:  98.8%
223:  37.8%
224:  63.9%
225:  52.2%
226:  38.5%
