
================================================================================
eigen rank: 10% (actual: 200)
dataset: rte
train: 2000, val: 277
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[5812, 6462, 7292, 7690, 7545, 7653, 7473, 7509, 7365, 7184, 7473, 7437, 7653, 7798, 7762, 7545, 7690, 7726, 7906, 7870, 7834, 7834, 8051, 7906, 7870, 7870, 8051, 8051, 8014, 7870, 7942, 8051, 8051, 8051, 8051, 8123, 8014, 8051, 7978, 8051, 8123, 8267, 8014, 8159, 8195, 8051, 8195, 8159, 8195, 8159, 8195, 8303, 8303, 8267, 8195, 8123, 8087, 8014, 7978, 8051, 8014, 8087, 8123, 8014, 7978, 8014, 7906, 7942, 7942, 7978, 7906, 7834, 7870, 7870, 7834, 7870, 7906, 7906, 7942, 7762, 7726, 7653, 7690, 7726, 7834, 7581, 7581, 7545, 7545, 7617, 7473, 7473, 7401, 7220, 7004, 6715, 6534, 6282, 6173, 5812]
random:
[5560, 4874, 5523, 5343, 5054, 5487, 4513, 4982, 5921, 5271, 5451, 5487, 4982, 4982, 5199, 5271, 5596, 5776, 5668, 5271, 5560, 5812, 5704, 4982, 5740, 6173, 5668, 5704, 5487, 5740, 5848, 6065, 5632, 5776, 5740, 5343, 5126, 5560, 5993, 5668, 5596, 5776, 6390, 5921, 5776, 5776, 5848, 6065, 5668, 6029, 5596, 5415, 6029, 6065, 5957, 6173, 5632, 5921, 5523, 5848, 5776, 5560, 5704, 5957, 5884, 5993, 6065, 5993, 6029, 5812, 5993, 5957, 5884, 6029, 5884, 5776, 5776, 6137, 5993, 5668, 5812, 5884, 6282, 6065, 6065, 5993, 5848, 5812, 6029, 6101, 6029, 6029, 6101, 6137, 5848, 5776, 5632, 5957, 5812, 5812]

inv mode lambda=1e-06
top:
[5740, 5993, 7256, 7617, 7617, 7726, 7653, 7690, 7581, 7617, 7762, 7653, 7690, 7798, 7762, 7690, 7653, 7726, 7653, 7617, 7545, 7653, 7870, 7906, 7834, 7834, 7906, 7870, 7762, 7798, 7726, 7653, 7726, 7906, 8014, 8051, 8051, 8014, 7906, 7942, 7834, 7870, 7834, 8014, 7942, 8087, 7942, 7978, 7978, 8087, 7978, 7906, 8159, 8123, 7978, 8195, 8087, 8087, 7978, 8087, 8159, 8195, 8267, 8195, 8123, 8087, 7978, 7942, 8051, 8014, 7978, 8123, 7942, 7906, 7798, 7798, 7762, 7690, 7581, 7581, 7581, 7365, 7220, 7148, 7220, 7076, 7112, 7040, 6859, 7040, 6715, 6823, 6606, 6390, 6390, 6426, 5957, 5884, 5848, 5704]
random:
[5560, 5451, 5523, 5415, 5487, 5090, 5343, 5162, 4838, 5235, 4801, 5415, 5126, 4910, 5560, 5343, 5162, 5379, 5848, 5343, 5884, 5451, 5126, 5848, 5668, 5957, 5668, 5235, 5271, 5560, 5884, 5668, 5307, 5560, 5993, 5379, 5740, 5235, 6029, 5596, 5451, 5884, 5776, 5884, 5487, 5307, 6209, 5487, 5596, 5884, 5921, 5343, 6173, 5415, 5848, 5921, 5632, 6065, 5668, 5632, 5921, 5957, 5884, 5668, 5668, 5451, 5632, 5596, 5596, 5596, 5704, 5668, 5487, 5704, 5884, 5415, 5523, 5415, 5884, 5487, 5415, 5776, 5560, 5812, 5740, 5596, 5487, 5740, 5451, 5632, 5523, 5487, 5523, 5415, 5704, 5668, 5596, 5740, 5812, 5704]

early stopping statistics:
total iterations: 500
early stopped: 493 (98.6%)
completed: 7 (1.4%)
average early stop: 74.07%

distribution by percentage range:
  0- 10%:    1 (  0.2%) 
 10- 20%:    8 (  1.6%) █
 20- 30%:   25 (  5.0%) ████
 30- 40%:   40 (  8.0%) ███████
 40- 50%:   49 (  9.8%) ████████
 50- 60%:   34 (  6.8%) █████
 60- 70%:   42 (  8.4%) ███████
 70- 80%:   31 (  6.2%) █████
 80- 90%:   42 (  8.4%) ███████
 90-100%:  228 ( 45.6%) ████████████████████████████████████████
235:  91.5%
236:  59.8%
237:  54.0%
238:  95.6%
239:  38.1%
240:  99.5%
241:  99.8%
242:  62.8%
243:  43.0%
244:  23.4%
245:  19.5%
246:  63.8%
247:  94.0%
248: 100.0%
249:  99.9%
250:  93.0%
251:  94.8%
252:  80.0%
253:  73.2%
254:  92.7%
255:  42.8%
256:  99.9%
257:  60.8%
258:  91.2%
259:  54.2%
260:  26.8%
261:  46.3%
262:  30.9%
263:  67.6%
264:  59.1%
265:  63.8%
266:  95.0%
267:  39.8%
268:  90.8%
269:  58.6%
270:  91.7%
271: 100.0%
272:  39.5%
273:  95.5%
274:  46.5%
275:  98.2%
276:  98.7%
277:  97.8%
278:  95.5%
279:  97.7%
280:  97.5%
281:  99.5%
282:  98.2%
283:  46.2%
284:  71.0%
285:  97.9%
286:  18.1%
287:  99.9%
288:  91.2%
289:  98.8%
290:  44.0%
291:  93.5%
292:  97.8%
293:  99.2%
294:  96.1%
295:  97.2%
296:  29.4%
297:  99.5%
298:  44.2%
299:  99.2%
300:  98.0%
301:  49.5%
302:  25.8%
303:  54.3%
304:  96.7%
305:  78.0%
306:  96.0%
307:  66.0%
308:  50.9%
309:  23.1%
310:  46.5%
311:  94.4%
312:  98.7%
313:  66.7%
314: 100.0%
315:  50.4%
316:  35.0%
317:  99.7%
318:  95.2%
319:  52.3%
320:  76.3%
321:  48.1%
322:  54.1%
323:  98.9%
324:  60.2%
325:  20.2%
326:  17.8%
327:  36.9%
328:  78.5%
329:  79.2%
330:  96.0%
331:  99.3%
332:  99.7%
333:  34.0%
334:  99.2%
335:  96.0%
336:  98.3%
337:  98.8%
338:  77.6%
339:  66.5%
340:  40.0%
341:  88.0%
342:  65.2%
343:  51.5%
344:  97.3%
345:  46.2%
346:  68.8%
347:  61.2%
348:  99.8%
349:  73.5%
350:  95.5%
351:  55.2%
352:  43.4%
353:  98.8%
354:  98.7%
355:  97.5%
356:  86.8%
357:  49.4%
358:  33.0%
359:  96.3%
360:  93.7%
361:  60.0%
362:  99.3%
363:  81.2%
364:  97.5%
365:  50.4%
366:  34.2%
367:  90.5%
368:  79.6%
369:  76.7%
370:  25.4%
371:  98.7%
372:  92.2%
373:  97.2%
374:  67.3%
375:  96.0%
376:  55.0%
377:  75.8%
378:  70.8%
379:  93.5%
380:  96.1%
381:  24.5%
382:  98.8%
383:  84.4%
384:  83.6%
385:  99.8%
386:  41.0%
387:  73.2%
388:  32.2%
389:  61.9%
390:  37.6%
391:  30.3%
392:  93.4%
393:   2.1%
394: 100.0%
395:  83.7%
396:  98.6%
397:  96.2%
398:  65.0%
399:  99.3%
400:  68.0%
401:  49.5%
402:  88.9%
403:  90.2%
404:  98.2%
405:  25.8%
406:  99.5%
407:  63.4%
408:  95.2%
409:  98.9%
410:  21.9%
411:  51.5%
412: 100.0%
413:  37.2%
414:  57.6%
415:  98.5%
416:  38.2%
417:  66.5%
418:  94.8%
419:  31.1%
420:  88.3%
421:  95.0%
422:  61.0%
423:  98.7%
424:  75.1%
425:  48.4%
426: 100.0%
427:  98.7%
428:  99.8%
429:  46.3%
430:  99.0%
431:  44.5%
432:  83.8%
433:  43.4%
434:  99.0%
435:  82.5%
436:  98.6%
437:  91.1%
438:  98.0%
439:  22.4%
440:  99.3%
441:  97.0%
442:  34.3%
443:  92.1%
444:  61.8%
445:  25.4%
446:  65.8%
447:  97.2%
448:  43.6%
449:  70.2%
450:  58.2%
451:  46.0%
452:  93.8%
453:  99.2%
454: 100.0%
455:  99.0%
456:  98.2%
457:  89.5%
458:  51.5%
459:  90.8%
460:  35.6%
461:  82.5%
462:  85.5%
463:  94.4%
464:  18.6%
465:  39.1%
466:  99.5%
467:  85.0%
468:  96.3%
469:  92.5%
470:  93.7%
471:  80.5%
472:  48.4%
473:  54.0%
474:  65.0%
475:  98.8%
476:  98.0%
477:  77.5%
478:  97.5%
479:  83.3%
480:  98.0%
481:  64.7%
482:  38.1%
483: 100.0%
484:  81.0%
485:  99.5%
486:  87.5%
487:  78.4%
488:  48.4%
489:  95.3%
490:  36.8%
491:  96.2%
492:  49.2%
493:  31.1%
494:  99.0%
495:  46.5%
496:  28.4%
497:  83.2%
498:  43.7%
499:  75.5%
500:  11.7%
