
================================================================================
eigen rank: 10% (actual: 100)
dataset: ag_news
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6260, 7910, 7990, 8190, 8170, 8230, 8300, 8260, 8360, 8360, 8430, 8430, 8500, 8490, 8540, 8540, 8500, 8510, 8520, 8610, 8590, 8660, 8660, 8630, 8640, 8650, 8620, 8640, 8670, 8670, 8650, 8620, 8630, 8640, 8610, 8620, 8610, 8610, 8630, 8630, 8630, 8610, 8600, 8580, 8560, 8590, 8530, 8580, 8610, 8580, 8580, 8630, 8680, 8650, 8630, 8640, 8660, 8650, 8650, 8670, 8670, 8680, 8660, 8680, 8690, 8720, 8710, 8730, 8750, 8760, 8730, 8750, 8730, 8740, 8750, 8760, 8770, 8790, 8790, 8800, 8780, 8790, 8770, 8770, 8800, 8780, 8770, 8750, 8720, 8720, 8720, 8690, 8670, 8700, 8700, 8660, 8670, 8680, 8710, 8710]
random:
[5850, 6500, 5940, 6480, 7100, 7520, 7690, 7240, 6740, 6470, 7440, 7430, 6970, 7440, 7840, 7940, 7950, 7900, 7820, 8130, 8180, 7960, 8100, 8150, 8410, 8460, 8200, 8170, 8040, 8340, 8430, 8450, 8500, 8560, 8560, 8450, 8620, 8380, 8450, 8540, 8520, 8450, 8440, 8550, 8380, 8540, 8580, 8620, 8560, 8560, 8490, 8580, 8560, 8500, 8520, 8590, 8600, 8580, 8650, 8500, 8630, 8550, 8640, 8630, 8580, 8630, 8590, 8630, 8660, 8690, 8640, 8560, 8560, 8650, 8630, 8650, 8680, 8620, 8630, 8630, 8710, 8610, 8640, 8670, 8650, 8640, 8600, 8660, 8690, 8680, 8660, 8660, 8700, 8680, 8650, 8700, 8670, 8710, 8710, 8710]

inv mode lambda=1e-06
top:
[6130, 7730, 7810, 8090, 8340, 8450, 8480, 8520, 8540, 8560, 8560, 8620, 8670, 8660, 8720, 8820, 8750, 8700, 8690, 8700, 8690, 8700, 8650, 8640, 8690, 8660, 8680, 8660, 8690, 8680, 8710, 8670, 8670, 8700, 8660, 8700, 8720, 8720, 8730, 8730, 8720, 8710, 8670, 8690, 8700, 8710, 8670, 8680, 8680, 8690, 8680, 8720, 8720, 8780, 8720, 8730, 8730, 8740, 8700, 8710, 8710, 8720, 8690, 8740, 8740, 8720, 8730, 8730, 8740, 8700, 8700, 8720, 8740, 8730, 8770, 8830, 8770, 8790, 8780, 8750, 8750, 8690, 8640, 8700, 8740, 8720, 8730, 8740, 8740, 8740, 8730, 8660, 8680, 8630, 8690, 8630, 8630, 8620, 8600, 8610]
random:
[6400, 5180, 6820, 6870, 7920, 8130, 7990, 7990, 8070, 8150, 8070, 8420, 8190, 8470, 8030, 8240, 8540, 8260, 8190, 8440, 8430, 8480, 8320, 8610, 8420, 8240, 8370, 8250, 8500, 8260, 8400, 8480, 8510, 8440, 8370, 8370, 8510, 8440, 8350, 8390, 8560, 8420, 8560, 8560, 8510, 8470, 8600, 8640, 8640, 8410, 8650, 8530, 8600, 8490, 8590, 8420, 8470, 8350, 8580, 8420, 8580, 8550, 8560, 8590, 8480, 8530, 8610, 8490, 8570, 8550, 8550, 8520, 8470, 8590, 8490, 8640, 8560, 8490, 8510, 8490, 8660, 8590, 8620, 8570, 8580, 8600, 8570, 8620, 8680, 8600, 8550, 8590, 8640, 8610, 8650, 8570, 8600, 8570, 8600, 8610]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 31.06%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    5 (  1.0%) 
 20- 30%:  216 ( 43.2%) ██████████████████████████████████
199:  36.2%
200:  31.7%
201:  29.7%
202:  27.5%
203:  23.8%
204:  34.5%
205:  33.9%
206:  36.0%
207:  30.6%
208:  37.1%
209:  28.8%
210:  33.3%
211:  33.5%
212:  40.0%
213:  25.3%
214:  34.7%
215:  37.3%
216:  35.6%
217:  31.0%
218:  27.2%
219:  29.1%
220:  45.7%
221:  36.7%
222:  25.3%
223:  31.6%
224:  29.0%
225:  42.3%
226:  33.1%
227:  27.5%
228:  48.7%
229:  25.8%
230:  22.0%
231:  29.4%
232:  23.0%
233:  32.8%
234:  33.8%
235:  42.6%
236:  35.5%
237:  41.7%
238:  33.3%
239:  26.6%
240:  44.2%
241:  28.5%
242:  27.4%
243:  29.6%
244:  37.0%
245:  34.1%
246:  35.4%
247:  36.0%
248:  26.6%
249:  26.0%
250:  29.3%
251:  44.0%
252:  29.0%
253:  24.2%
254:  28.2%
255:  32.8%
256:  21.0%
257:  26.9%
258:  30.7%
259:  37.8%
260:  42.0%
261:  29.3%
262:  31.2%
263:  27.3%
264:  33.8%
265:  33.6%
266:  31.3%
267:  25.9%
268:  36.9%
269:  36.1%
270:  38.2%
271:  29.8%
272:  32.4%
273:  28.9%
274:  33.6%
275:  37.0%
276:  27.2%
277:  36.8%
278:  21.1%
279:  29.2%
280:  38.0%
281:  31.4%
282:  28.0%
283:  39.4%
284:  27.8%
285:  22.0%
286:  32.7%
287:  32.8%
288:  24.6%
289:  36.0%
290:  28.9%
291:  34.2%
292:  27.1%
293:  31.0%
294:  26.8%
295:  31.4%
296:  28.1%
297:  29.4%
298:  32.7%
299:  19.5%
300:  23.5%
301:  32.1%
302:  32.1%
303:  28.5%
304:  32.0%
305:  33.7%
306:  35.7%
307:  28.8%
308:  30.0%
309:  24.6%
310:  24.2%
311:  34.7%
312:  33.4%
313:  29.4%
314:  28.5%
315:  25.6%
316:  37.3%
317:  26.9%
318:  30.4%
319:  32.5%
320:  25.0%
321:  22.6%
322:  24.7%
323:  28.0%
324:  33.6%
325:  30.7%
326:  32.2%
327:  28.5%
328:  27.4%
329:  30.7%
330:  30.8%
331:  27.3%
332:  33.8%
333:  34.4%
334:  19.3%
335:  28.5%
336:  35.0%
337:  34.8%
338:  24.7%
339:  32.8%
340:  32.7%
341:  41.1%
342:  31.3%
343:  35.4%
344:  33.0%
345:  25.4%
346:  30.4%
347:  26.8%
348:  34.9%
349:  26.8%
350:  21.5%
351:  33.5%
352:  26.7%
353:  38.5%
354:  40.5%
355:  35.3%
356:  29.6%
357:  37.9%
358:  36.2%
359:  33.6%
360:  30.6%
361:  31.0%
362:  30.6%
363:  29.8%
364:  29.1%
365:  39.6%
366:  39.1%
367:  39.7%
368:  28.6%
369:  34.8%
370:  20.4%
371:  33.7%
372:  26.7%
373:  25.4%
374:  31.6%
375:  23.0%
376:  34.6%
377:  32.2%
378:  39.1%
379:  29.0%
380:  26.7%
381:  32.5%
382:  37.4%
383:  32.0%
384:  23.2%
385:  29.3%
386:  25.2%
387:  25.4%
388:  33.5%
389:  24.4%
390:  28.5%
391:  33.0%
392:  27.6%
393:  29.4%
394:  17.8%
395:  28.2%
396:  32.2%
397:  33.7%
398:  16.6%
399:  36.1%
400:  24.5%
401:  37.3%
402:  39.3%
403:  44.3%
404:  22.8%
405:  48.1%
406:  33.5%
407:  25.9%
408:  29.4%
409:  48.3%
410:  22.5%
411:  28.5%
412:  26.3%
413:  25.7%
414:  35.2%
415:  30.0%
416:  35.8%
417:  28.0%
418:  35.0%
419:  28.3%
420:  35.4%
421:  25.0%
422:  53.7%
423:  36.0%
424:  33.6%
425:  43.7%
426:  24.0%
427:  22.8%
428:  24.6%
429:  31.8%
430:  34.5%
431:  27.7%
432:  30.5%
433:  25.7%
434:  29.3%
435:  27.2%
436:  41.1%
437:  35.6%
438:  32.0%
439:  30.1%
440:  32.8%
441:  28.7%
442:  26.5%
443:  32.4%
444:  33.1%
445:  24.1%
446:  30.4%
447:  39.8%
448:  29.9%
449:  22.8%
450:  26.6%
451:  30.1%
452:  27.6%
453:  22.6%
454:  35.8%
455:  40.0%
456:  33.5%
457:  32.3%
458:  32.3%
459:  25.7%
460:  25.4%
461:  35.5%
462:  27.3%
463:  32.3%
464:  28.1%
465:  31.3%
466:  33.9%
467:  35.7%
468:  30.2%
469:  37.3%
470:  35.1%
471:  36.4%
472:  24.4%
473:  27.8%
474:  29.3%
475:  27.1%
476:  25.2%
477:  25.4%
478:  36.7%
479:  23.9%
480:  26.8%
481:  34.1%
482:  25.7%
483:  24.9%
484:  31.0%
485:  26.5%
486:  49.4%
487:  28.5%
488:  32.4%
489:  28.7%
490:  28.9%
491:  32.0%
492:  32.2%
493:  28.8%
494:  34.8%
495:  36.0%
496:  31.4%
497:  34.7%
498:  34.9%
499:  39.6%
500:  32.4%
