
================================================================================
eigen rank: 1% (actual: 10)
dataset: ag_news
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6300, 7770, 7920, 7990, 8070, 8030, 8080, 8090, 8060, 8150, 8140, 8140, 8140, 8140, 8100, 8120, 8090, 8080, 8110, 8080, 8090, 8070, 8050, 8070, 8070, 8130, 8130, 8120, 8100, 8110, 8090, 8110, 8120, 8090, 8080, 8090, 8070, 8100, 8080, 8080, 8090, 8090, 8100, 8110, 8100, 8090, 8080, 8090, 8100, 8100, 8120, 8120, 8100, 8130, 8120, 8120, 8100, 8090, 8070, 8060, 8080, 8130, 8130, 8150, 8120, 8130, 8140, 8150, 8140, 8120, 8110, 8140, 8150, 8140, 8130, 8130, 8140, 8140, 8140, 8130, 8130, 8130, 8150, 8180, 8190, 8170, 8180, 8200, 8200, 8210, 8200, 8200, 8190, 8190, 8190, 8190, 8180, 8190, 8170, 8160]
random:
[5590, 6340, 6790, 7070, 7800, 7650, 7860, 7670, 7670, 7820, 7780, 7860, 7940, 7770, 8090, 8000, 8100, 8060, 8150, 8110, 8190, 7980, 8020, 8050, 8100, 8210, 8160, 8160, 8110, 8090, 8140, 8130, 8080, 8180, 8130, 8130, 8030, 8150, 8090, 8140, 8060, 8140, 8200, 8180, 8140, 8130, 8180, 8120, 8110, 8190, 8170, 8150, 8120, 8130, 8210, 8140, 8100, 8200, 8170, 8210, 8160, 8170, 8190, 8190, 8160, 8230, 8150, 8180, 8130, 8210, 8190, 8210, 8150, 8180, 8180, 8130, 8180, 8190, 8200, 8170, 8210, 8160, 8230, 8180, 8160, 8190, 8170, 8190, 8190, 8170, 8180, 8180, 8190, 8190, 8210, 8160, 8180, 8160, 8180, 8160]

inv mode lambda=1e-06
top:
[6040, 7150, 7510, 8000, 8140, 8320, 8350, 8260, 8230, 8240, 8340, 8330, 8310, 8320, 8280, 8330, 8310, 8320, 8350, 8390, 8350, 8360, 8460, 8430, 8470, 8480, 8470, 8510, 8520, 8520, 8570, 8590, 8530, 8560, 8580, 8580, 8590, 8550, 8580, 8610, 8580, 8620, 8620, 8610, 8570, 8620, 8610, 8610, 8610, 8630, 8680, 8660, 8660, 8640, 8620, 8610, 8600, 8600, 8580, 8520, 8580, 8570, 8560, 8590, 8580, 8580, 8580, 8550, 8560, 8600, 8560, 8570, 8520, 8560, 8560, 8580, 8580, 8610, 8620, 8660, 8630, 8630, 8660, 8610, 8600, 8560, 8560, 8600, 8570, 8610, 8630, 8600, 8580, 8620, 8620, 8600, 8690, 8600, 8550, 8610]
random:
[6400, 5180, 6820, 6870, 7920, 8130, 7990, 7990, 8070, 8150, 8070, 8420, 8190, 8470, 8030, 8240, 8540, 8260, 8190, 8440, 8430, 8480, 8320, 8610, 8420, 8240, 8370, 8250, 8500, 8260, 8400, 8480, 8510, 8440, 8370, 8370, 8510, 8440, 8350, 8390, 8560, 8420, 8560, 8560, 8510, 8470, 8600, 8640, 8640, 8410, 8650, 8530, 8600, 8490, 8590, 8420, 8470, 8350, 8580, 8420, 8580, 8550, 8560, 8590, 8480, 8530, 8610, 8490, 8570, 8550, 8550, 8520, 8470, 8590, 8490, 8640, 8560, 8490, 8510, 8490, 8660, 8590, 8620, 8570, 8580, 8600, 8570, 8620, 8680, 8600, 8550, 8590, 8640, 8610, 8650, 8570, 8600, 8570, 8600, 8610]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 9.09%

distribution by percentage range:
  0- 10%:  338 ( 67.6%) ████████████████████████████████████████
 10- 20%:  156 ( 31.2%) ██████████████████
 20- 30%:    5 (  1.0%) 
 30- 40%:    1 (  0.2%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:   5.3%
  2:   9.5%
  3:   6.9%
  4:   9.0%
  5:   8.4%
  6:   5.9%
  7:   9.1%
  8:  24.0%
  9:   8.5%
 10:  11.7%
 11:  10.8%
 12:   6.8%
 13:   5.3%
 14:   6.0%
 15:   7.1%
 16:  14.1%
 17:  12.0%
 18:   6.1%
 19:   3.4%
 20:   6.3%
 21:   8.7%
 22:   9.3%
 23:   5.8%
 24:  10.4%
 25:   4.3%
 26:   5.2%
 27:   8.2%
 28:   3.7%
 29:   8.5%
 30:  17.2%
 31:   7.1%
 32:   8.7%
 33:   6.6%
 34:   4.5%
 35:   6.2%
 36:   6.0%
 37:  11.1%
 38:  10.1%
 39:   6.4%
 40:  13.4%
 41:   8.3%
 42:  10.6%
 43:   8.9%
 44:   9.7%
 45:   9.8%
 46:   8.4%
 47:  11.7%
 48:   8.1%
 49:  11.4%
 50:   6.1%
 51:   8.5%
 52:   7.0%
 53:   7.4%
 54:   7.6%
 55:   9.9%
 56:   7.3%
 57:   6.7%
 58:   5.4%
 59:   6.7%
 60:  10.5%
 61:   7.0%
 62:   5.6%
 63:   7.9%
 64:   8.1%
 65:   5.5%
 66:   7.4%
 67:  11.1%
 68:  10.5%
 69:   7.5%
 70:   7.3%
 71:   9.7%
 72:  12.5%
 73:   9.5%
 74:   6.3%
 75:   5.5%
 76:   8.2%
 77:   8.5%
 78:   6.5%
 79:   5.4%
 80:  11.7%
 81:  14.8%
 82:  14.7%
 83:  10.7%
 84:  19.2%
 85:  18.6%
 86:   7.2%
 87:  10.4%
 88:   5.0%
 89:   4.9%
 90:   9.3%
 91:   8.7%
 92:   9.5%
 93:  11.8%
 94:  10.6%
 95:  11.5%
 96:   8.7%
 97:   5.2%
 98:   9.1%
 99:   6.3%
100:   4.4%
101:  14.3%
102:   6.5%
103:   6.9%
104:   9.7%
105:   7.9%
106:   3.4%
107:   7.7%
108:   6.1%
109:   9.6%
110:   6.6%
111:  10.1%
112:  12.8%
113:   6.9%
114:   5.3%
115:  17.6%
116:  15.4%
117:   7.6%
118:   7.3%
119:   8.3%
120:   7.7%
121:   6.9%
122:   7.4%
123:   6.9%
124:  11.6%
125:  14.0%
126:   6.9%
127:   8.6%
128:  17.7%
129:   9.7%
130:   8.9%
131:   4.5%
132:  11.1%
133:  12.7%
134:   9.6%
135:  14.3%
136:  11.2%
137:  10.7%
138:  10.1%
139:  10.5%
140:   7.1%
141:   7.5%
142:   6.8%
143:   7.3%
144:   6.2%
145:   4.8%
146:   7.5%
147:  11.7%
148:  12.7%
149:   7.5%
150:   8.2%
151:   9.2%
152:   6.6%
153:   6.9%
154:   5.0%
155:   6.4%
156:  10.2%
157:   5.5%
158:   6.4%
159:   8.7%
160:  10.5%
161:  15.0%
162:   9.4%
163:  10.6%
164:   6.3%
165:   7.2%
166:  11.6%
167:   6.8%
168:   9.6%
169:   8.6%
170:   6.7%
171:   9.0%
172:   7.9%
173:  11.9%
174:   9.8%
175:   6.3%
176:  11.6%
177:  13.5%
178:  10.5%
179:  10.9%
180:   7.4%
181:   5.6%
182:   4.4%
183:  10.5%
184:  19.2%
185:  13.5%
186:   6.4%
187:   9.0%
188:   9.8%
189:   3.5%
