
================================================================================
eigen rank: 15% (actual: 300)
dataset: ag_news
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6760, 7730, 8300, 8390, 8280, 8390, 8360, 8420, 8460, 8430, 8410, 8370, 8390, 8460, 8380, 8470, 8410, 8550, 8480, 8510, 8530, 8570, 8650, 8600, 8610, 8650, 8700, 8730, 8680, 8670, 8760, 8750, 8740, 8820, 8810, 8800, 8820, 8720, 8780, 8770, 8830, 8780, 8830, 8830, 8850, 8850, 8850, 8830, 8860, 8840, 8860, 8860, 8850, 8870, 8890, 8880, 8850, 8870, 8900, 8870, 8890, 8890, 8900, 8880, 8910, 8900, 8860, 8870, 8890, 8900, 8890, 8860, 8890, 8900, 8860, 8890, 8860, 8880, 8880, 8880, 8910, 8900, 8900, 8880, 8850, 8880, 8860, 8880, 8870, 8880, 8900, 8900, 8890, 8870, 8910, 8840, 8840, 8840, 8850, 8830]
random:
[7200, 7510, 7590, 7860, 7690, 7870, 7850, 7780, 8070, 7800, 7820, 8080, 7820, 7840, 7870, 7740, 7990, 7650, 8000, 8070, 7870, 7970, 8240, 8220, 8220, 8360, 8490, 8210, 8280, 8490, 8410, 8270, 8360, 8380, 8550, 8520, 8500, 8460, 8600, 8550, 8640, 8530, 8620, 8570, 8560, 8760, 8610, 8620, 8600, 8630, 8710, 8720, 8680, 8650, 8700, 8700, 8650, 8670, 8700, 8730, 8700, 8680, 8710, 8650, 8830, 8880, 8720, 8790, 8740, 8760, 8800, 8770, 8740, 8820, 8720, 8810, 8680, 8700, 8690, 8760, 8760, 8790, 8750, 8740, 8710, 8810, 8810, 8790, 8830, 8780, 8810, 8850, 8820, 8830, 8840, 8830, 8840, 8860, 8840, 8830]

inv mode lambda=1e-06
top:
[6170, 7590, 8240, 8410, 8370, 8430, 8460, 8500, 8510, 8540, 8560, 8610, 8610, 8630, 8670, 8610, 8610, 8660, 8640, 8690, 8690, 8690, 8740, 8720, 8710, 8720, 8780, 8800, 8770, 8800, 8830, 8810, 8780, 8800, 8820, 8790, 8760, 8770, 8790, 8810, 8790, 8840, 8830, 8890, 8900, 8870, 8860, 8880, 8880, 8860, 8870, 8870, 8960, 8960, 8930, 8930, 8910, 8890, 8910, 8910, 8950, 8970, 8980, 8960, 8950, 8980, 8990, 8900, 8870, 8910, 8900, 8900, 8880, 8900, 8900, 8860, 8900, 8890, 8880, 8900, 8900, 8900, 8890, 8870, 8860, 8920, 8930, 8950, 8920, 8900, 8850, 8860, 8840, 8880, 8800, 8800, 8800, 8820, 8850, 8860]
random:
[5530, 7930, 8060, 7850, 8110, 8460, 8050, 8170, 8260, 8480, 8470, 8370, 8500, 8350, 8610, 8370, 8530, 8420, 8550, 8430, 8560, 8460, 8660, 8570, 8690, 8450, 8420, 8600, 8550, 8490, 8580, 8580, 8640, 8620, 8560, 8660, 8640, 8710, 8610, 8570, 8660, 8710, 8700, 8620, 8620, 8680, 8530, 8670, 8670, 8710, 8700, 8710, 8760, 8630, 8630, 8680, 8780, 8680, 8750, 8620, 8720, 8710, 8700, 8710, 8770, 8650, 8670, 8700, 8630, 8720, 8750, 8720, 8740, 8810, 8780, 8760, 8840, 8800, 8720, 8740, 8680, 8710, 8780, 8740, 8760, 8740, 8750, 8700, 8790, 8800, 8760, 8860, 8820, 8820, 8870, 8820, 8850, 8820, 8830, 8860]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 34.94%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:   59 ( 11.8%) ██████
198:  33.4%
199:  33.0%
200:  30.9%
201:  35.9%
202:  36.9%
203:  28.8%
204:  35.9%
205:  32.0%
206:  38.6%
207:  47.4%
208:  31.9%
209:  27.8%
210:  34.6%
211:  34.3%
212:  33.8%
213:  41.0%
214:  37.0%
215:  33.5%
216:  37.8%
217:  37.5%
218:  32.6%
219:  34.9%
220:  32.6%
221:  30.4%
222:  34.8%
223:  45.6%
224:  37.0%
225:  30.4%
226:  33.1%
227:  34.1%
228:  26.8%
229:  36.8%
230:  33.0%
231:  34.8%
232:  31.4%
233:  39.7%
234:  37.5%
235:  30.7%
236:  31.2%
237:  28.9%
238:  47.0%
239:  27.9%
240:  31.2%
241:  34.1%
242:  37.6%
243:  39.4%
244:  35.5%
245:  36.4%
246:  33.9%
247:  36.1%
248:  48.7%
249:  27.9%
250:  35.4%
251:  30.4%
252:  48.2%
253:  36.8%
254:  35.1%
255:  29.0%
256:  26.1%
257:  30.8%
258:  33.1%
259:  31.6%
260:  43.5%
261:  28.1%
262:  33.5%
263:  37.0%
264:  31.9%
265:  38.7%
266:  27.2%
267:  35.0%
268:  34.9%
269:  34.5%
270:  45.1%
271:  38.3%
272:  34.6%
273:  40.1%
274:  38.0%
275:  37.0%
276:  34.0%
277:  33.8%
278:  27.3%
279:  41.3%
280:  34.5%
281:  27.9%
282:  34.3%
283:  35.4%
284:  32.5%
285:  30.6%
286:  33.2%
287:  37.6%
288:  36.0%
289:  24.6%
290:  30.3%
291:  41.0%
292:  44.0%
293:  38.6%
294:  37.9%
295:  39.0%
296:  39.6%
297:  33.0%
298:  34.5%
299:  31.9%
300:  31.4%
301:  33.9%
302:  38.0%
303:  35.1%
304:  39.0%
305:  29.1%
306:  34.1%
307:  38.7%
308:  30.9%
309:  37.3%
310:  40.7%
311:  41.7%
312:  34.8%
313:  43.8%
314:  33.2%
315:  42.5%
316:  23.4%
317:  30.8%
318:  40.9%
319:  42.1%
320:  33.5%
321:  32.9%
322:  37.0%
323:  43.3%
324:  38.9%
325:  33.1%
326:  29.2%
327:  41.6%
328:  42.9%
329:  36.7%
330:  35.8%
331:  30.1%
332:  39.5%
333:  41.8%
334:  45.6%
335:  35.4%
336:  30.8%
337:  41.8%
338:  42.3%
339:  44.2%
340:  33.0%
341:  29.1%
342:  29.6%
343:  29.1%
344:  30.8%
345:  44.4%
346:  36.5%
347:  30.0%
348:  36.8%
349:  36.3%
350:  27.1%
351:  29.6%
352:  36.6%
353:  37.0%
354:  34.6%
355:  33.1%
356:  30.0%
357:  34.4%
358:  34.4%
359:  34.3%
360:  31.9%
361:  39.9%
362:  28.6%
363:  36.3%
364:  38.0%
365:  31.2%
366:  42.2%
367:  30.9%
368:  26.0%
369:  44.8%
370:  28.2%
371:  39.6%
372:  32.8%
373:  33.1%
374:  30.4%
375:  35.2%
376:  40.5%
377:  32.0%
378:  42.4%
379:  33.7%
380:  31.1%
381:  30.4%
382:  34.2%
383:  35.6%
384:  34.0%
385:  35.0%
386:  34.2%
387:  28.6%
388:  36.9%
389:  30.3%
390:  36.9%
391:  33.3%
392:  36.0%
393:  34.0%
394:  34.7%
395:  37.9%
396:  26.2%
397:  36.0%
398:  33.6%
399:  36.6%
400:  31.7%
401:  47.3%
402:  32.6%
403:  30.1%
404:  36.8%
405:  37.8%
406:  33.6%
407:  37.9%
408:  36.1%
409:  45.4%
410:  27.1%
411:  33.5%
412:  35.5%
413:  40.2%
414:  37.8%
415:  30.1%
416:  30.7%
417:  40.9%
418:  32.9%
419:  31.0%
420:  35.9%
421:  21.6%
422:  34.2%
423:  34.1%
424:  36.6%
425:  38.0%
426:  39.0%
427:  33.5%
428:  34.1%
429:  38.4%
430:  30.0%
431:  34.5%
432:  43.0%
433:  34.1%
434:  33.8%
435:  32.1%
436:  48.8%
437:  30.7%
438:  33.6%
439:  43.4%
440:  47.5%
441:  42.2%
442:  43.5%
443:  35.8%
444:  40.8%
445:  33.7%
446:  28.9%
447:  36.1%
448:  33.0%
449:  38.0%
450:  37.9%
451:  45.5%
452:  35.2%
453:  36.5%
454:  33.4%
455:  30.9%
456:  39.1%
457:  34.9%
458:  26.0%
459:  31.9%
460:  33.8%
461:  30.9%
462:  37.6%
463:  35.1%
464:  35.2%
465:  34.5%
466:  33.5%
467:  38.6%
468:  30.6%
469:  28.4%
470:  35.6%
471:  31.9%
472:  34.4%
473:  35.0%
474:  42.0%
475:  34.0%
476:  30.1%
477:  39.1%
478:  35.4%
479:  26.2%
480:  36.9%
481:  32.8%
482:  34.1%
483:  46.6%
484:  37.0%
485:  40.4%
486:  25.1%
487:  33.0%
488:  34.1%
489:  33.0%
490:  32.5%
491:  36.3%
492:  35.7%
493:  32.1%
494:  32.5%
495:  30.6%
496:  43.6%
497:  32.0%
498:  26.6%
499:  30.1%
500:  28.0%
