
================================================================================
eigen rank: 25% (actual: 250)
dataset: ag_news
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6450, 7680, 7940, 8130, 8260, 8380, 8470, 8490, 8510, 8530, 8560, 8510, 8510, 8470, 8520, 8560, 8530, 8610, 8650, 8610, 8570, 8560, 8550, 8580, 8620, 8530, 8560, 8540, 8490, 8600, 8570, 8620, 8630, 8630, 8610, 8570, 8590, 8560, 8610, 8650, 8640, 8630, 8660, 8680, 8660, 8620, 8680, 8680, 8720, 8730, 8690, 8710, 8720, 8710, 8700, 8730, 8760, 8770, 8730, 8720, 8750, 8740, 8750, 8780, 8790, 8800, 8800, 8810, 8830, 8820, 8830, 8820, 8800, 8800, 8830, 8840, 8850, 8840, 8830, 8850, 8830, 8840, 8830, 8820, 8830, 8810, 8800, 8760, 8750, 8720, 8730, 8670, 8660, 8690, 8670, 8640, 8700, 8680, 8620, 8620]
random:
[5670, 6210, 6080, 6930, 7350, 7700, 8090, 7690, 7480, 7380, 7610, 7770, 7110, 7670, 7870, 7910, 8150, 7550, 7610, 7900, 8010, 7640, 7980, 7510, 7820, 8050, 7590, 7650, 7750, 8120, 8020, 8200, 8220, 8170, 8190, 7900, 8390, 8200, 8180, 8340, 8080, 8330, 8340, 8260, 8280, 8260, 8440, 8480, 8420, 8260, 8480, 8430, 8410, 8520, 8420, 8490, 8580, 8490, 8540, 8400, 8420, 8630, 8450, 8390, 8480, 8530, 8590, 8600, 8600, 8610, 8630, 8470, 8400, 8600, 8590, 8560, 8610, 8620, 8570, 8630, 8570, 8580, 8620, 8650, 8670, 8560, 8620, 8610, 8610, 8600, 8630, 8650, 8650, 8550, 8580, 8610, 8610, 8610, 8630, 8620]

inv mode lambda=1e-06
top:
[6270, 7490, 7950, 8170, 8230, 8340, 8470, 8460, 8500, 8610, 8650, 8640, 8690, 8670, 8710, 8680, 8640, 8730, 8740, 8760, 8750, 8740, 8710, 8710, 8700, 8690, 8710, 8680, 8660, 8640, 8670, 8700, 8710, 8670, 8680, 8760, 8710, 8710, 8710, 8670, 8710, 8700, 8700, 8740, 8710, 8710, 8680, 8690, 8690, 8710, 8710, 8740, 8730, 8730, 8740, 8770, 8750, 8720, 8720, 8740, 8790, 8800, 8760, 8770, 8810, 8790, 8770, 8760, 8770, 8740, 8770, 8750, 8760, 8710, 8750, 8750, 8750, 8780, 8800, 8780, 8790, 8740, 8750, 8760, 8770, 8790, 8800, 8810, 8790, 8760, 8770, 8750, 8680, 8690, 8720, 8700, 8690, 8660, 8600, 8610]
random:
[6400, 5180, 6820, 6870, 7920, 8130, 7990, 7990, 8070, 8150, 8070, 8420, 8190, 8470, 8030, 8240, 8540, 8260, 8190, 8440, 8430, 8480, 8320, 8610, 8420, 8240, 8370, 8250, 8500, 8260, 8400, 8480, 8510, 8440, 8370, 8370, 8510, 8440, 8350, 8390, 8560, 8420, 8560, 8560, 8510, 8470, 8600, 8640, 8640, 8410, 8650, 8530, 8600, 8490, 8590, 8420, 8470, 8350, 8580, 8420, 8580, 8550, 8560, 8590, 8480, 8530, 8610, 8490, 8570, 8550, 8550, 8520, 8470, 8590, 8490, 8640, 8560, 8490, 8510, 8490, 8660, 8590, 8620, 8570, 8580, 8600, 8570, 8620, 8680, 8600, 8550, 8590, 8640, 8610, 8650, 8570, 8600, 8570, 8600, 8610]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 43.71%

distribution by percentage range:
  0- 10%:    1 (  0.2%) 
 10- 20%:    1 (  0.2%) 
 20- 30%:    3 (  0.6%) 
 30- 40%:  122 ( 24.4%) ███████████████
 40- 50%:  308 ( 61.6%) ████████████████████████████████████████
 50- 60%:   64 ( 12.8%) ████████
 60- 70%:    1 (  0.2%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  44.2%
  2:  45.3%
  3:  47.2%
  4:  45.3%
  5:  45.3%
  6:  40.1%
  7:  41.8%
  8:  37.8%
  9:  45.3%
 10:  38.3%
 11:  40.0%
 12:  55.0%
 13:  42.6%
 14:  45.3%
 15:  39.6%
 16:  44.0%
 17:  42.8%
 18:  47.2%
 19:  37.3%
 20:  39.4%
 21:  43.7%
 22:  48.1%
 23:  52.6%
 24:  51.4%
 25:  36.1%
 26:  55.1%
 27:  35.3%
 28:  45.0%
 29:  45.6%
 30:  48.6%
 31:  47.1%
 32:  48.3%
 33:  51.1%
 34:  36.3%
 35:  38.6%
 36:  32.1%
 37:  38.7%
 38:  40.7%
 39:  47.1%
 40:  46.4%
 41:  50.9%
 42:  46.0%
 43:  40.5%
 44:  51.4%
 45:  38.8%
 46:  37.9%
 47:  33.6%
 48:  23.9%
 49:  42.3%
 50:  39.6%
 51:  47.8%
 52:  33.9%
 53:  36.5%
 54:  41.5%
 55:  46.7%
 56:  48.9%
 57:  37.3%
 58:  38.7%
 59:  38.4%
 60:  37.0%
 61:  41.9%
 62:  44.6%
 63:  37.6%
 64:  45.6%
 65:  37.3%
 66:  39.7%
 67:  41.9%
 68:  44.9%
 69:  44.1%
 70:  38.9%
 71:  37.7%
 72:  49.5%
 73:  58.2%
 74:  41.1%
 75:  40.7%
 76:  35.4%
 77:  41.9%
 78:  50.4%
 79:  49.4%
 80:  47.8%
 81:  47.4%
 82:  39.2%
 83:  40.5%
 84:  52.9%
 85:  49.2%
 86:  52.9%
 87:  46.3%
 88:  47.6%
 89:  39.5%
 90:  41.1%
 91:  41.9%
 92:  43.5%
 93:  44.7%
 94:  48.5%
 95:  52.2%
 96:  41.5%
 97:  39.0%
 98:  52.8%
 99:  44.4%
100:  44.2%
101:  40.2%
102:  52.5%
103:  35.3%
104:  52.8%
105:  37.5%
106:  51.6%
107:  40.7%
108:  40.1%
109:  40.0%
110:  34.9%
111:  41.3%
112:  41.5%
113:  50.1%
114:  46.9%
115:  44.4%
116:  40.9%
117:  50.1%
118:  44.5%
119:  55.3%
120:  46.1%
121:  42.9%
122:  35.4%
123:  34.3%
124:  47.5%
125:  54.5%
126:  45.0%
127:  38.9%
128:  41.7%
129:  35.7%
130:  45.2%
131:  45.9%
132:  43.0%
133:  42.1%
134:  34.6%
135:  51.8%
136:  53.2%
137:  43.3%
138:  48.2%
139:  40.5%
140:  42.6%
141:  46.2%
142:  50.2%
143:  43.6%
144:  46.1%
145:  41.9%
146:  48.2%
147:  44.5%
148:  50.7%
149:  46.8%
150:  49.2%
151:  46.7%
152:  35.4%
153:  49.5%
154:  48.1%
155:  44.7%
156:  40.1%
157:  36.2%
158:  41.4%
159:  58.1%
160:  49.9%
161:  48.3%
162:  45.6%
163:  50.1%
164:  46.7%
165:  51.9%
166:  55.9%
167:  46.1%
168:  37.8%
169:  39.9%
170:  46.9%
171:  44.5%
172:  51.6%
173:  46.2%
174:  47.2%
175:  34.5%
176:  40.4%
177:  40.5%
178:  41.0%
179:  44.7%
180:  34.5%
181:  40.2%
182:  40.7%
183:  38.6%
184:  50.2%
185:  39.6%
186:  44.4%
187:  35.6%
188:  50.7%
189:  35.0%
190:  52.7%
191:  39.0%
192:  52.0%
193:  35.0%
194:  42.3%
195:  58.7%
196:  42.8%
197:  32.8%
198:  49.3%
199:  49.8%
200:  41.7%
201:  46.2%
202:  43.1%
203:  35.4%
204:  40.3%
205:  51.7%
206:  49.0%
207:  36.3%
208:  41.4%
209:  36.9%
210:  35.4%
211:  47.1%
212:  45.8%
213:  40.1%
214:  40.8%
215:  46.9%
216:  49.5%
217:  43.4%
218:  50.2%
219:  47.1%
220:  48.9%
221:  43.7%
222:  45.4%
223:  58.6%
224:  27.3%
225:  49.2%
226:  49.8%
227:  45.9%
228:  49.8%
229:  38.1%
230:  41.0%
231:  47.7%
232:  35.0%
233:  35.7%
234:  39.8%
235:  46.6%
236:  47.4%
237:  51.1%
238:  48.8%
239:  43.4%
240:  54.1%
241:  43.4%
242:  42.5%
243:  49.0%
244:  32.4%
245:  45.3%
246:  37.6%
247:  44.6%
248:  49.8%
249:  40.0%
250:  41.0%
251:  47.0%
252:  43.1%
253:  35.8%
254:  42.5%
255:  44.8%
256:  38.5%
257:  34.9%
258:  40.5%
259:  48.6%
260:  47.8%
261:  40.2%
262:  44.4%
263:  32.7%
264:  46.9%
265:  41.8%
266:  42.7%
267:  42.8%
268:  47.1%
