
================================================================================
eigen rank: 5% (actual: 500)
dataset: ag_news
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[8470, 8580, 8560, 8490, 8320, 8590, 8560, 8700, 8760, 8760, 8820, 8780, 8800, 8790, 8880, 8890, 8890, 8930, 8950, 8960, 8990, 8970, 8970, 9010, 8970, 8940, 8930, 8960, 8970, 8950, 8980, 8980, 8970, 9000, 8990, 8990, 9020, 9020, 9050, 9040, 9040, 9010, 9000, 9010, 9030, 9030, 9020, 9010, 9030, 9030, 9010, 9000, 8970, 9010, 9020, 9030, 9010, 9010, 9040, 9000, 9000, 9000, 9010, 9010, 9020, 9010, 9020, 9010, 9030, 9010, 9020, 9000, 9020, 9020, 9050, 9040, 9060, 9070, 9040, 9040, 9040, 9060, 9040, 9030, 9040, 9040, 9050, 9060, 9050, 9040, 9040, 9020, 9030, 8990, 8980, 8960, 8950, 8950, 8950, 8950]
random:
[8200, 7820, 7970, 7930, 8030, 8160, 7900, 8300, 8400, 8390, 8490, 8650, 8690, 8560, 8620, 8600, 8620, 8700, 8660, 8800, 8760, 8750, 8840, 8810, 8780, 8810, 8870, 8840, 8800, 8900, 8850, 8830, 8810, 8850, 8880, 8870, 8910, 8800, 8940, 8820, 8870, 8800, 8830, 8940, 8890, 8840, 8890, 8900, 8920, 8930, 8960, 8900, 8940, 8900, 8910, 8890, 8930, 8920, 8920, 8910, 8940, 8860, 8870, 8950, 8910, 8900, 8920, 8980, 8900, 8940, 8910, 8870, 8940, 8960, 8960, 8910, 8990, 8930, 8960, 8930, 8920, 8940, 8930, 8960, 8880, 8930, 8910, 8940, 8950, 8900, 8870, 8910, 8930, 8950, 8950, 8950, 8930, 8920, 8930, 8950]

inv mode lambda=1e-06
top:
[8430, 8650, 8670, 8730, 8700, 8830, 8810, 8830, 8880, 8910, 8940, 9000, 8970, 9020, 9010, 9000, 8990, 9030, 9050, 9050, 9080, 9080, 9040, 9030, 9000, 9060, 9080, 9080, 9080, 9090, 9100, 9120, 9080, 9070, 9120, 9120, 9110, 9140, 9140, 9140, 9100, 9100, 9120, 9130, 9110, 9110, 9130, 9130, 9140, 9120, 9130, 9140, 9160, 9140, 9130, 9150, 9120, 9130, 9150, 9150, 9130, 9110, 9100, 9100, 9090, 9110, 9110, 9120, 9100, 9100, 9100, 9100, 9120, 9130, 9110, 9080, 9090, 9090, 9120, 9120, 9160, 9170, 9160, 9160, 9170, 9140, 9120, 9120, 9120, 9110, 9110, 9110, 9100, 9100, 9080, 9070, 9060, 9010, 8980, 9020]
random:
[8350, 8200, 8400, 8500, 8460, 8550, 8540, 8630, 8760, 8720, 8720, 8730, 8640, 8790, 8640, 8720, 8850, 8720, 8820, 8780, 8830, 8780, 8710, 8850, 8700, 8790, 8800, 8870, 8750, 8760, 8780, 8920, 8830, 8750, 8850, 8760, 8850, 8810, 8870, 8950, 8810, 8900, 8950, 8850, 8880, 8860, 8800, 8880, 8820, 8940, 8930, 8840, 8800, 8900, 8860, 8920, 8900, 8960, 8840, 8890, 8850, 9000, 8950, 8920, 8940, 8850, 8920, 9000, 8920, 8940, 8870, 8940, 8980, 8910, 8920, 8920, 8950, 9030, 8980, 8940, 8950, 8900, 8920, 9000, 8990, 8950, 8950, 9020, 9000, 9000, 8980, 9020, 8980, 8980, 9020, 9020, 9010, 9000, 9030, 9020]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 13.72%

distribution by percentage range:
  0- 10%:   12 (  2.4%) 
 10- 20%:  484 ( 96.8%) ████████████████████████████████████████
196:  15.6%
197:  14.6%
198:  15.5%
199:  12.1%
200:  14.4%
201:  16.3%
202:  14.7%
203:  13.5%
204:  13.8%
205:  12.0%
206:  15.1%
207:  12.3%
208:  12.8%
209:  11.7%
210:  16.0%
211:  15.6%
212:  13.8%
213:  13.7%
214:  15.4%
215:  15.9%
216:  11.1%
217:  17.6%
218:  12.2%
219:  14.6%
220:  12.3%
221:  12.6%
222:  13.2%
223:  15.8%
224:  12.9%
225:  15.7%
226:  12.4%
227:  16.6%
228:  15.9%
229:  13.4%
230:  12.1%
231:  13.9%
232:  14.3%
233:   9.3%
234:  13.5%
235:  11.7%
236:  13.7%
237:  17.7%
238:  15.5%
239:  13.9%
240:  13.2%
241:  15.1%
242:  18.5%
243:  11.3%
244:  13.3%
245:   9.6%
246:  13.4%
247:  13.8%
248:  14.7%
249:  10.6%
250:  14.4%
251:  12.2%
252:  14.2%
253:  17.9%
254:  16.6%
255:  14.8%
256:  11.9%
257:  12.4%
258:  10.7%
259:  10.6%
260:  16.4%
261:  12.1%
262:  15.4%
263:  14.6%
264:  15.2%
265:  12.1%
266:  17.2%
267:  11.5%
268:  12.2%
269:  14.3%
270:  13.5%
271:  19.2%
272:  12.2%
273:  13.9%
274:  12.8%
275:  15.7%
276:  10.5%
277:  12.8%
278:  15.0%
279:  22.1%
280:   8.9%
281:  14.3%
282:  13.4%
283:  13.1%
284:  14.4%
285:  15.2%
286:  11.6%
287:  14.2%
288:  15.5%
289:  14.3%
290:  13.3%
291:  11.4%
292:  13.4%
293:  11.9%
294:  16.5%
295:  15.1%
296:  17.8%
297:  14.0%
298:  11.0%
299:  19.4%
300:  13.6%
301:  16.7%
302:  11.4%
303:  15.6%
304:  11.8%
305:  13.9%
306:  13.6%
307:  11.6%
308:  11.7%
309:  13.6%
310:  14.6%
311:  12.0%
312:  13.1%
313:  15.1%
314:  17.3%
315:  11.6%
316:  14.0%
317:  13.4%
318:  15.6%
319:  14.8%
320:  12.6%
321:  13.6%
322:  15.5%
323:  16.7%
324:  15.4%
325:  14.2%
326:  15.2%
327:  11.4%
328:  13.2%
329:  14.9%
330:  10.8%
331:  15.0%
332:  14.6%
333:  12.2%
334:  11.0%
335:  17.2%
336:  11.5%
337:   9.9%
338:  12.5%
339:  17.7%
340:  16.7%
341:  12.1%
342:  15.0%
343:  14.3%
344:  14.0%
345:  13.8%
346:  15.9%
347:  15.1%
348:  14.0%
349:  11.9%
350:  16.1%
351:  14.0%
352:  13.0%
353:  16.4%
354:  12.9%
355:  16.5%
356:  14.6%
357:  13.7%
358:  13.6%
359:   9.3%
360:  13.5%
361:  14.0%
362:  12.3%
363:  14.4%
364:  10.9%
365:  12.9%
366:  13.8%
367:  13.1%
368:  12.8%
369:  10.0%
370:  14.4%
371:  13.5%
372:  18.4%
373:  14.2%
374:  15.4%
375:  13.7%
376:  14.1%
377:  13.8%
378:  10.8%
379:  11.4%
380:  16.6%
381:  14.3%
382:  15.1%
383:  13.7%
384:  12.5%
385:  14.7%
386:  15.4%
387:  14.2%
388:  14.2%
389:  17.7%
390:  12.4%
391:  17.9%
392:  12.9%
393:  14.8%
394:  14.4%
395:  13.8%
396:  11.8%
397:  15.8%
398:   9.8%
399:  12.5%
400:  15.2%
401:  12.2%
402:  12.2%
403:  11.9%
404:  14.5%
405:  12.6%
406:  13.2%
407:  10.9%
408:  10.7%
409:   8.3%
410:  12.8%
411:  13.3%
412:  11.2%
413:  12.5%
414:  14.8%
415:  11.9%
416:  13.8%
417:  13.5%
418:  12.3%
419:  12.6%
420:  13.2%
421:  13.1%
422:  13.1%
423:  14.4%
424:  15.3%
425:  13.1%
426:  15.1%
427:  12.4%
428:  11.9%
429:  14.5%
430:  15.0%
431:  14.0%
432:   9.3%
433:  16.2%
434:  19.4%
435:  12.3%
436:  13.2%
437:  18.6%
438:  14.1%
439:  17.4%
440:  10.5%
441:  14.2%
442:  10.0%
443:  16.0%
444:  17.2%
445:  12.5%
446:  14.9%
447:  12.5%
448:  15.8%
449:  15.9%
450:  14.3%
451:  12.4%
452:  14.1%
453:  12.3%
454:  12.1%
455:  14.9%
456:  10.0%
457:  13.4%
458:  14.1%
459:  16.9%
460:  12.7%
461:  12.5%
462:  13.3%
463:  16.4%
464:  13.8%
465:  13.4%
466:  14.9%
467:  18.3%
468:  14.4%
469:  11.6%
470:  15.1%
471:  12.5%
472:  11.1%
473:  13.3%
474:  12.6%
475:  14.9%
476:  13.7%
477:  14.7%
478:  11.7%
479:  14.4%
480:  13.2%
481:  12.2%
482:  12.5%
483:  11.8%
484:  13.1%
485:  11.8%
486:  12.0%
487:  12.2%
488:  11.0%
489:  14.4%
490:  13.7%
491:  15.6%
492:  13.3%
493:  16.9%
494:  15.1%
495:  14.3%
496:  16.3%
497:  12.3%
498:  10.4%
499:  14.4%
500:  13.0%
