
================================================================================
eigen rank: 20% (actual: 2000)
dataset: ag_news
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[8420, 8570, 8720, 8690, 8700, 8840, 8850, 8780, 8860, 8890, 8900, 8940, 8970, 9090, 9010, 9080, 9080, 9110, 9140, 9120, 9170, 9130, 9110, 9080, 9130, 9110, 9080, 9090, 9100, 9120, 9090, 9100, 9130, 9110, 9150, 9170, 9180, 9160, 9170, 9140, 9190, 9220, 9210, 9240, 9200, 9200, 9220, 9200, 9230, 9240, 9230, 9250, 9240, 9220, 9230, 9220, 9220, 9200, 9190, 9210, 9220, 9210, 9200, 9210, 9210, 9200, 9240, 9230, 9220, 9220, 9210, 9210, 9200, 9200, 9210, 9190, 9180, 9200, 9190, 9190, 9190, 9190, 9170, 9190, 9190, 9180, 9190, 9190, 9180, 9170, 9160, 9150, 9140, 9130, 9110, 9100, 9090, 9080, 9020, 8990]
random:
[8250, 8200, 8410, 8390, 8460, 8370, 8240, 8390, 8410, 8310, 8230, 8590, 8450, 8370, 8330, 8360, 8390, 8430, 8510, 8520, 8590, 8610, 8640, 8550, 8450, 8620, 8700, 8660, 8630, 8650, 8620, 8630, 8610, 8700, 8830, 8640, 8740, 8720, 8880, 8750, 8860, 8780, 8840, 8740, 8810, 8750, 8860, 8800, 8900, 8830, 8820, 8820, 8810, 8850, 8860, 8810, 8850, 8930, 8940, 8910, 8900, 8810, 8900, 8900, 8900, 8940, 9000, 8970, 8890, 8900, 8980, 8900, 8930, 9000, 8900, 8970, 8920, 8910, 8990, 8970, 8960, 8900, 8980, 8890, 8930, 8930, 8960, 8940, 9040, 8970, 8960, 8980, 8980, 8980, 8960, 8970, 9020, 8990, 8990, 8990]

inv mode lambda=1e-06
top:
[8400, 8560, 8750, 8740, 8800, 8890, 8910, 8860, 8880, 8910, 8950, 8990, 9060, 9070, 9060, 9080, 9100, 9120, 9150, 9160, 9130, 9160, 9150, 9160, 9200, 9180, 9200, 9210, 9190, 9170, 9170, 9170, 9190, 9200, 9210, 9230, 9250, 9230, 9260, 9260, 9260, 9270, 9250, 9250, 9250, 9260, 9260, 9270, 9250, 9250, 9250, 9250, 9250, 9230, 9240, 9260, 9270, 9250, 9240, 9240, 9240, 9270, 9280, 9240, 9260, 9270, 9240, 9240, 9240, 9250, 9230, 9240, 9260, 9240, 9220, 9250, 9230, 9230, 9220, 9220, 9220, 9220, 9220, 9200, 9210, 9200, 9170, 9180, 9180, 9190, 9130, 9170, 9110, 9130, 9090, 9110, 9100, 9060, 9020, 9020]
random:
[8350, 8200, 8400, 8500, 8460, 8550, 8540, 8630, 8760, 8720, 8720, 8730, 8640, 8790, 8640, 8720, 8850, 8720, 8820, 8780, 8830, 8780, 8710, 8850, 8700, 8790, 8800, 8870, 8750, 8760, 8780, 8920, 8830, 8750, 8850, 8760, 8850, 8810, 8870, 8950, 8810, 8900, 8950, 8850, 8880, 8860, 8800, 8880, 8820, 8940, 8930, 8840, 8800, 8900, 8860, 8920, 8900, 8960, 8840, 8890, 8850, 9000, 8950, 8920, 8940, 8850, 8920, 9000, 8920, 8940, 8870, 8940, 8980, 8910, 8920, 8920, 8950, 9030, 8980, 8940, 8950, 8900, 8920, 9000, 8990, 8950, 8950, 9020, 9000, 9000, 8980, 9020, 8980, 8980, 9020, 9020, 9010, 9000, 9030, 9020]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 27.88%

distribution by percentage range:
  0- 10%:    3 (  0.6%) 
 10- 20%:   25 (  5.0%) ███
 20- 30%:  302 ( 60.4%) ████████████████████████████████████████
217:  27.0%
218:  27.1%
219:  24.3%
220:  22.1%
221:  24.7%
222:  32.6%
223:  31.7%
224:  31.3%
225:  26.9%
226:  28.9%
227:  31.5%
228:  27.4%
229:  30.9%
230:  30.8%
231:  26.0%
232:  18.4%
233:  27.8%
234:  30.1%
235:  26.5%
236:  23.7%
237:  29.0%
238:  31.7%
239:  30.6%
240:  23.0%
241:  28.8%
242:  35.3%
243:  22.9%
244:  30.6%
245:  32.0%
246:  28.1%
247:  26.2%
248:  28.3%
249:  26.4%
250:  18.5%
251:  36.7%
252:  29.2%
253:  22.9%
254:  32.6%
255:  28.4%
256:  33.4%
257:  29.1%
258:  33.9%
259:  12.2%
260:  26.7%
261:  28.2%
262:  20.7%
263:  27.8%
264:  29.6%
265:  21.9%
266:  34.3%
267:  23.7%
268:  35.5%
269:  28.6%
270:  18.7%
271:  39.3%
272:  39.5%
273:  26.7%
274:  27.9%
275:  28.9%
276:  27.5%
277:  25.3%
278:  32.7%
279:  32.3%
280:  26.2%
281:  27.1%
282:  34.1%
283:  25.4%
284:  29.3%
285:  35.1%
286:  24.3%
287:  29.9%
288:  34.8%
289:  31.1%
290:  21.0%
291:  29.7%
292:  22.2%
293:  32.1%
294:  27.1%
295:  30.6%
296:  26.1%
297:  28.7%
298:  31.4%
299:  39.5%
300:  30.4%
301:  32.6%
302:  26.7%
303:  24.0%
304:  26.7%
305:  31.7%
306:  23.8%
307:  28.5%
308:  29.7%
309:  32.1%
310:  25.3%
311:  22.8%
312:  24.1%
313:  30.4%
314:  37.6%
315:  23.5%
316:  29.5%
317:  26.9%
318:  27.2%
319:  27.5%
320:  30.5%
321:  24.8%
322:  31.6%
323:  27.7%
324:  28.7%
325:  33.2%
326:  35.9%
327:  28.6%
328:  18.4%
329:  27.7%
330:  24.2%
331:  30.0%
332:  33.3%
333:  32.0%
334:  25.7%
335:  32.5%
336:  32.8%
337:  30.0%
338:  28.6%
339:  32.2%
340:  26.5%
341:  35.7%
342:  23.1%
343:  28.7%
344:  27.7%
345:  38.2%
346:  33.8%
347:  35.3%
348:  29.5%
349:  24.3%
350:  26.7%
351:  30.3%
352:  29.8%
353:  11.0%
354:  26.7%
355:  26.0%
356:  34.3%
357:  21.4%
358:  26.9%
359:  25.6%
360:  34.2%
361:  30.9%
362:  30.1%
363:  23.3%
364:  26.1%
365:  26.8%
366:  30.5%
367:  30.2%
368:  14.9%
369:  34.7%
370:  29.1%
371:  34.8%
372:  36.4%
373:  25.6%
374:  27.5%
375:   6.1%
376:  28.9%
377:  26.1%
378:  27.8%
379:  33.6%
380:  28.1%
381:  30.9%
382:  33.7%
383:  27.5%
384:  27.0%
385:  33.2%
386:  33.7%
387:  29.2%
388:  27.5%
389:  32.9%
390:  30.6%
391:  32.9%
392:  21.7%
393:  19.4%
394:  26.8%
395:  33.1%
396:  23.0%
397:  25.9%
398:  27.6%
399:  26.4%
400:  31.9%
401:  30.0%
402:  31.1%
403:  39.1%
404:  28.4%
405:  28.0%
406:  30.0%
407:  25.4%
408:  34.8%
409:  20.3%
410:  24.2%
411:  24.3%
412:  32.6%
413:  34.4%
414:  31.3%
415:  32.0%
416:  34.4%
417:  28.6%
418:  13.4%
419:  27.2%
420:  34.3%
421:  14.6%
422:  26.7%
423:  28.5%
424:  26.1%
425:  28.3%
426:  22.9%
427:  34.0%
428:  25.4%
429:  28.2%
430:  25.4%
431:  20.6%
432:  20.4%
433:  23.2%
434:  31.7%
435:  25.4%
436:  34.1%
437:  27.9%
438:  37.4%
439:  32.2%
440:  13.9%
441:  24.0%
442:  25.9%
443:  31.7%
444:  29.1%
445:  27.1%
446:  35.5%
447:  20.5%
448:  22.3%
449:  24.4%
450:  21.8%
451:  26.7%
452:  27.8%
453:  22.9%
454:  32.9%
455:  30.2%
456:   6.8%
457:  35.8%
458:  34.2%
459:  27.1%
460:  27.6%
461:  19.4%
462:  29.0%
463:  38.3%
464:  27.5%
465:  25.8%
466:  25.5%
467:  31.6%
468:  25.7%
469:  23.5%
470:  31.4%
471:  19.5%
472:  29.8%
473:  25.5%
474:  24.5%
475:  30.9%
476:  27.9%
477:  27.7%
478:  19.2%
479:  21.5%
480:  24.7%
481:  35.1%
482:  21.5%
483:  23.6%
484:  28.1%
485:  29.3%
486:  28.4%
487:  26.9%
488:  24.0%
489:  33.0%
490:  32.9%
491:  21.2%
492:  27.6%
493:  31.7%
494:  27.6%
495:  29.6%
496:  24.1%
497:  32.9%
498:  22.7%
499:  32.3%
500:  32.9%
