
================================================================================
eigen rank: 15% (actual: 150)
dataset: ag_news
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6790, 7760, 8010, 8300, 8450, 8430, 8530, 8530, 8610, 8500, 8450, 8330, 8360, 8400, 8380, 8470, 8390, 8440, 8400, 8500, 8500, 8490, 8470, 8510, 8520, 8560, 8580, 8570, 8620, 8670, 8640, 8660, 8610, 8600, 8630, 8640, 8640, 8630, 8620, 8660, 8660, 8700, 8640, 8650, 8640, 8650, 8660, 8680, 8690, 8670, 8680, 8670, 8660, 8690, 8680, 8710, 8720, 8680, 8700, 8690, 8700, 8720, 8770, 8750, 8760, 8780, 8770, 8780, 8760, 8760, 8750, 8790, 8750, 8700, 8730, 8710, 8710, 8760, 8730, 8740, 8740, 8790, 8800, 8740, 8760, 8760, 8770, 8770, 8770, 8770, 8720, 8700, 8690, 8720, 8690, 8690, 8680, 8700, 8710, 8660]
random:
[5760, 6310, 6120, 6760, 7300, 7710, 7940, 7590, 7110, 6710, 7200, 7260, 6980, 7220, 7740, 7760, 7810, 7810, 7470, 7860, 8040, 7870, 7880, 7860, 8220, 8360, 8020, 8050, 8070, 8180, 8280, 8260, 8500, 8390, 8480, 8350, 8520, 8430, 8530, 8550, 8500, 8440, 8430, 8500, 8410, 8390, 8470, 8600, 8580, 8480, 8570, 8520, 8540, 8580, 8430, 8570, 8640, 8480, 8690, 8480, 8610, 8690, 8570, 8550, 8650, 8620, 8630, 8630, 8580, 8700, 8600, 8620, 8520, 8620, 8660, 8630, 8710, 8650, 8610, 8680, 8640, 8680, 8730, 8730, 8710, 8580, 8660, 8710, 8710, 8670, 8620, 8670, 8660, 8670, 8690, 8700, 8660, 8660, 8690, 8660]

inv mode lambda=1e-06
top:
[6750, 7700, 7960, 8200, 8400, 8400, 8500, 8560, 8580, 8640, 8630, 8660, 8660, 8610, 8640, 8590, 8630, 8670, 8680, 8660, 8630, 8670, 8680, 8720, 8710, 8700, 8700, 8700, 8690, 8650, 8680, 8690, 8690, 8670, 8680, 8670, 8680, 8670, 8630, 8620, 8610, 8660, 8610, 8640, 8620, 8640, 8640, 8620, 8680, 8660, 8670, 8630, 8660, 8650, 8690, 8660, 8660, 8610, 8610, 8660, 8650, 8670, 8710, 8710, 8740, 8750, 8810, 8790, 8790, 8800, 8760, 8770, 8800, 8790, 8770, 8780, 8780, 8820, 8830, 8810, 8800, 8820, 8800, 8750, 8790, 8750, 8780, 8780, 8700, 8720, 8720, 8720, 8640, 8660, 8690, 8690, 8680, 8590, 8610, 8610]
random:
[6400, 5180, 6820, 6870, 7920, 8130, 7990, 7990, 8070, 8150, 8070, 8420, 8190, 8470, 8030, 8240, 8540, 8260, 8190, 8440, 8430, 8480, 8320, 8610, 8420, 8240, 8370, 8250, 8500, 8260, 8400, 8480, 8510, 8440, 8370, 8370, 8510, 8440, 8350, 8390, 8560, 8420, 8560, 8560, 8510, 8470, 8600, 8640, 8640, 8410, 8650, 8530, 8600, 8490, 8590, 8420, 8470, 8350, 8580, 8420, 8580, 8550, 8560, 8590, 8480, 8530, 8610, 8490, 8570, 8550, 8550, 8520, 8470, 8590, 8490, 8640, 8560, 8490, 8510, 8490, 8660, 8590, 8620, 8570, 8580, 8600, 8570, 8620, 8680, 8600, 8550, 8590, 8640, 8610, 8650, 8570, 8600, 8570, 8600, 8610]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 33.56%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:  111 ( 22.2%) ████████████
 30- 40%:  350 ( 70.0%) ████████████████████████████████████████
 40- 50%:   39 (  7.8%) ████
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  29.9%
  2:  39.6%
  3:  39.1%
  4:  34.4%
  5:  31.8%
  6:  33.8%
  7:  30.4%
  8:  28.9%
  9:  25.2%
 10:  37.7%
 11:  37.4%
 12:  33.4%
 13:  34.0%
 14:  32.1%
 15:  35.5%
 16:  32.5%
 17:  37.1%
 18:  38.1%
 19:  25.1%
 20:  35.0%
 21:  34.1%
 22:  36.5%
 23:  31.8%
 24:  33.2%
 25:  34.7%
 26:  36.5%
 27:  27.2%
 28:  37.6%
 29:  37.5%
 30:  38.1%
 31:  36.9%
 32:  34.9%
 33:  36.8%
 34:  25.7%
 35:  33.2%
 36:  23.9%
 37:  27.4%
 38:  22.9%
 39:  33.3%
 40:  32.5%
 41:  32.7%
 42:  29.5%
 43:  28.4%
 44:  38.1%
 45:  30.2%
 46:  31.5%
 47:  32.9%
 48:  21.8%
 49:  29.1%
 50:  31.0%
 51:  34.9%
 52:  33.0%
 53:  33.4%
 54:  31.5%
 55:  31.4%
 56:  37.0%
 57:  31.4%
 58:  32.1%
 59:  35.7%
 60:  30.8%
 61:  28.3%
 62:  27.7%
 63:  29.1%
 64:  34.8%
 65:  34.2%
 66:  37.6%
 67:  35.1%
 68:  38.5%
 69:  37.9%
 70:  29.6%
 71:  31.0%
 72:  44.6%
 73:  36.1%
 74:  25.2%
 75:  27.0%
 76:  28.0%
 77:  26.6%
 78:  35.9%
 79:  39.2%
 80:  39.5%
 81:  37.5%
 82:  34.6%
 83:  30.9%
 84:  42.1%
 85:  41.4%
 86:  43.8%
 87:  35.0%
 88:  28.5%
 89:  34.4%
 90:  40.5%
 91:  39.5%
 92:  31.3%
 93:  35.6%
 94:  34.9%
 95:  42.9%
 96:  29.9%
 97:  33.0%
 98:  32.9%
 99:  28.1%
100:  37.2%
101:  30.7%
102:  33.8%
103:  32.8%
104:  40.8%
105:  25.8%
106:  29.2%
107:  31.3%
108:  29.2%
109:  31.2%
110:  27.5%
111:  35.0%
112:  37.9%
113:  41.5%
114:  36.1%
115:  35.8%
116:  35.6%
117:  30.6%
118:  32.6%
119:  33.5%
120:  33.2%
121:  31.0%
122:  29.9%
123:  33.4%
124:  38.2%
125:  28.2%
126:  36.3%
127:  32.7%
128:  36.7%
129:  32.3%
130:  32.1%
131:  36.3%
132:  35.5%
133:  28.3%
134:  25.4%
135:  39.5%
136:  36.2%
137:  29.6%
138:  41.5%
139:  35.4%
140:  34.0%
141:  32.8%
142:  32.9%
143:  32.5%
144:  34.7%
145:  33.2%
146:  26.8%
147:  33.2%
148:  41.0%
149:  34.4%
150:  33.1%
151:  42.0%
152:  25.6%
153:  29.3%
154:  26.6%
155:  35.3%
156:  39.2%
157:  25.4%
158:  37.8%
159:  37.5%
160:  34.9%
161:  25.8%
162:  37.8%
163:  29.3%
164:  34.5%
165:  34.0%
166:  31.5%
167:  32.4%
168:  33.8%
169:  31.9%
170:  26.9%
171:  38.3%
172:  32.7%
173:  41.0%
174:  33.7%
175:  26.8%
176:  27.9%
177:  23.7%
178:  36.3%
179:  30.7%
180:  30.6%
181:  28.7%
182:  27.9%
183:  31.5%
184:  36.6%
185:  31.1%
186:  35.6%
187:  26.3%
188:  44.2%
189:  30.1%
190:  39.9%
191:  27.1%
192:  38.7%
193:  31.1%
194:  33.4%
195:  39.7%
196:  37.4%
197:  26.2%
198:  31.5%
199:  34.1%
200:  39.6%
201:  37.7%
202:  37.0%
203:  26.2%
204:  35.1%
205:  36.6%
206:  36.2%
207:  32.4%
208:  33.5%
209:  31.6%
210:  31.0%
211:  38.5%
212:  38.2%
213:  28.9%
214:  39.2%
215:  37.9%
216:  35.8%
217:  35.5%
218:  45.5%
219:  37.0%
220:  38.2%
221:  37.3%
222:  38.1%
223:  35.1%
224:  26.7%
225:  39.4%
226:  37.6%
227:  35.6%
228:  45.6%
229:  31.1%
230:  34.2%
231:  31.8%
232:  26.9%
233:  34.3%
234:  38.1%
235:  45.1%
236:  31.0%
237:  40.3%
238:  34.8%
239:  33.0%
240:  34.8%
241:  31.2%
242:  30.1%
243:  40.8%
244:  35.1%
245:  34.9%
246:  37.0%
247:  39.3%
248:  31.3%
249:  32.8%
250:  32.2%
251:  44.0%
252:  37.3%
253:  29.5%
254:  33.5%
255:  35.1%
256:  30.9%
257:  27.5%
258:  32.3%
259:  41.0%
260:  40.7%
261:  33.4%
262:  35.6%
263:  24.0%
264:  38.7%
265:  35.9%
266:  40.4%
267:  28.4%
268:  43.9%
269:  35.2%
270:  32.0%
271:  29.8%
272:  31.5%
273:  31.3%
274:  35.3%
275:  39.9%
276:  39.5%
277:  34.1%
278:  33.1%
279:  29.5%
280:  39.3%
281:  39.4%
282:  36.1%
283:  43.5%
284:  33.4%
285:  24.8%
286:  30.7%
287:  32.4%
288:  23.9%
289:  35.6%
290:  34.4%
291:  28.0%
292:  33.2%
293:  36.1%
294:  30.3%
295:  33.8%
296:  32.0%
297:  28.7%
298:  37.9%
299:  23.9%
300:  31.9%
301:  32.1%
302:  38.7%
303:  30.9%
304:  36.5%
305:  37.7%
306:  36.9%
307:  30.5%
308:  32.8%
309:  27.0%
310:  25.9%
311:  32.2%
312:  33.9%
313:  35.3%
314:  36.9%
315:  26.9%
316:  38.6%
317:  33.7%
318:  30.1%
319:  35.0%
320:  26.1%
321:  32.7%
322:  25.3%
323:  31.3%
324:  28.8%
325:  31.3%
326:  36.3%
327:  30.4%
328:  31.3%
329:  32.1%
330:  34.3%
331:  30.6%
332:  29.4%
333:  27.6%
334:  26.5%
335:  42.7%
336:  33.0%
337:  40.9%
338:  33.8%
339:  35.2%
340:  38.8%
341:  38.4%
342:  30.0%
343:  34.0%
344:  31.2%
345:  32.6%
346:  33.7%
347:  34.5%
348:  34.4%
349:  34.9%
350:  25.4%
351:  36.8%
352:  31.9%
353:  38.0%
354:  42.2%
355:  34.1%
356:  29.0%
357:  38.3%
358:  38.1%
359:  33.7%
360:  32.4%
361:  36.4%
362:  34.9%
363:  38.6%
364:  30.3%
365:  38.1%
366:  36.9%
367:  39.4%
368:  26.1%
369:  27.5%
370:  26.3%
371:  33.0%
372:  35.5%
373:  31.6%
374:  27.4%
375:  31.0%
376:  31.5%
377:  34.0%
378:  40.3%
379:  33.3%
380:  31.6%
381:  33.6%
382:  38.4%
383:  32.4%
384:  25.4%
385:  28.5%
386:  28.9%
387:  33.5%
388:  38.3%
389:  30.3%
390:  33.3%
391:  27.0%
392:  33.0%
393:  32.0%
394:  21.5%
395:  34.1%
396:  23.9%
397:  33.0%
398:  33.2%
399:  38.6%
400:  27.3%
401:  35.2%
402:  33.2%
403:  35.3%
404:  26.2%
405:  45.1%
406:  26.6%
407:  37.8%
408:  30.7%
409:  40.6%
410:  29.0%
411:  35.9%
412:  28.5%
413:  28.3%
414:  36.1%
415:  28.9%
416:  39.8%
417:  38.8%
418:  38.0%
419:  32.3%
420:  35.2%
421:  26.0%
422:  38.0%
423:  39.3%
424:  31.5%
425:  29.9%
426:  31.6%
427:  27.9%
428:  24.6%
429:  31.8%
430:  39.6%
431:  29.4%
432:  31.9%
433:  25.3%
434:  31.6%
435:  37.5%
436:  41.5%
437:  41.1%
438:  36.0%
439:  30.4%
440:  37.0%
441:  27.8%
442:  34.4%
443:  29.0%
444:  32.8%
445:  29.0%
446:  32.6%
447:  43.6%
448:  33.0%
449:  26.3%
450:  47.8%
451:  37.1%
452:  33.7%
453:  44.7%
454:  30.3%
455:  40.4%
456:  34.7%
457:  38.1%
458:  34.2%
459:  37.7%
460:  33.3%
461:  36.7%
462:  29.2%
463:  32.3%
464:  34.6%
465:  40.5%
466:  29.2%
467:  30.0%
468:  31.4%
469:  35.1%
470:  37.4%
471:  33.0%
472:  24.4%
473:  34.5%
474:  27.6%
475:  28.8%
476:  29.7%
477:  29.3%
478:  36.2%
479:  24.6%
480:  35.7%
481:  31.3%
482:  30.8%
483:  33.3%
484:  30.7%
485:  31.7%
486:  48.1%
487:  37.2%
488:  33.1%
489:  30.1%
490:  34.3%
491:  33.1%
492:  33.7%
493:  29.6%
494:  38.8%
495:  33.8%
496:  37.2%
497:  41.2%
498:  30.6%
499:  36.8%
500:  38.0%
