
================================================================================
eigen rank: 25% (actual: 1250)
dataset: ag_news
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[8060, 8400, 8560, 8710, 8720, 8790, 8870, 8760, 8800, 8790, 8750, 8770, 8730, 8670, 8670, 8790, 8800, 8750, 8710, 8680, 8730, 8790, 8770, 8900, 8900, 8860, 8860, 8870, 8890, 8880, 8900, 8930, 8900, 8900, 8920, 8940, 8920, 8960, 8990, 8990, 8990, 9020, 9020, 9040, 9020, 9020, 9030, 9040, 9050, 9040, 9060, 9060, 9040, 9080, 9100, 9060, 9070, 9090, 9100, 9120, 9080, 9090, 9110, 9050, 9060, 9040, 9040, 9040, 9020, 9020, 9010, 9020, 9010, 9000, 8980, 8970, 8990, 8980, 9000, 8990, 9010, 8980, 9000, 9000, 8980, 9000, 9010, 9020, 9040, 8980, 8970, 8970, 8960, 8940, 8950, 8930, 8900, 8930, 8860, 8840]
random:
[7810, 8240, 8200, 8200, 8240, 8260, 8360, 8160, 8270, 8330, 8250, 8400, 8210, 8260, 8210, 8340, 8340, 8340, 8160, 8210, 8400, 8230, 8470, 8380, 8260, 8310, 8470, 8450, 8500, 8340, 8500, 8460, 8610, 8760, 8380, 8550, 8620, 8670, 8630, 8550, 8530, 8500, 8650, 8590, 8660, 8630, 8630, 8690, 8670, 8840, 8790, 8750, 8840, 8810, 8640, 8690, 8660, 8870, 8760, 8780, 8740, 8840, 8710, 8690, 8730, 8770, 8760, 8810, 8810, 8780, 8820, 8800, 8870, 8860, 8830, 8820, 8800, 8830, 8800, 8810, 8840, 8800, 8740, 8870, 8830, 8870, 8850, 8810, 8790, 8880, 8800, 8850, 8840, 8870, 8840, 8860, 8820, 8830, 8850, 8840]

inv mode lambda=1e-06
top:
[8000, 8410, 8550, 8650, 8750, 8760, 8810, 8810, 8790, 8810, 8780, 8810, 8820, 8840, 8920, 8950, 8960, 8900, 8840, 8850, 8890, 8920, 8900, 8930, 8930, 8930, 8940, 8950, 8980, 8970, 8950, 8940, 8920, 8930, 8940, 8930, 8900, 8940, 8930, 8930, 8970, 8950, 8980, 8950, 8980, 9010, 8980, 8990, 8970, 9020, 9010, 9030, 9020, 9040, 9040, 9040, 9050, 9070, 9070, 9090, 9100, 9100, 9110, 9110, 9120, 9120, 9080, 9090, 9070, 9100, 9040, 9030, 9070, 9050, 9020, 9010, 9030, 9010, 9040, 9030, 9040, 9010, 9050, 9040, 9000, 9040, 9050, 9050, 9040, 8980, 9010, 8990, 8980, 8980, 8940, 8950, 8960, 9000, 8890, 8820]
random:
[7210, 8000, 8490, 8270, 8280, 8520, 8410, 8260, 8380, 8450, 8520, 8500, 8560, 8490, 8580, 8690, 8630, 8710, 8660, 8740, 8660, 8640, 8760, 8720, 8580, 8590, 8700, 8590, 8560, 8800, 8690, 8710, 8710, 8800, 8630, 8620, 8740, 8740, 8800, 8710, 8830, 8770, 8750, 8780, 8770, 8660, 8900, 8770, 8660, 8800, 8660, 8750, 8770, 8820, 8740, 8750, 8810, 8730, 8850, 8820, 8670, 8840, 8820, 8840, 8800, 8760, 8860, 8790, 8760, 8820, 8810, 8790, 8840, 8810, 8790, 8750, 8830, 8840, 8830, 8870, 8810, 8820, 8780, 8770, 8820, 8810, 8870, 8840, 8860, 8870, 8820, 8830, 8820, 8880, 8800, 8860, 8810, 8860, 8790, 8820]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 29.26%

distribution by percentage range:
  0- 10%:    7 (  1.4%) █
 10- 20%:   41 (  8.2%) ██████
 20- 30%:  184 ( 36.8%) ████████████████████████████
 30- 40%:  254 ( 50.8%) ████████████████████████████████████████
 40- 50%:   14 (  2.8%) ██
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  30.6%
  2:  29.5%
  3:  32.8%
  4:  36.0%
  5:  32.2%
  6:  28.4%
  7:  30.2%
  8:  28.7%
  9:  12.4%
 10:  27.5%
 11:  39.5%
 12:  30.8%
 13:  30.1%
 14:  32.6%
 15:  20.5%
 16:  19.6%
 17:  31.5%
 18:  29.0%
 19:  23.1%
 20:  14.1%
 21:  33.5%
 22:  35.4%
 23:  28.8%
 24:  37.6%
 25:  30.4%
 26:  30.8%
 27:  35.0%
 28:  30.1%
 29:  34.7%
 30:  24.1%
 31:  22.6%
 32:  26.5%
 33:  39.7%
 34:  35.9%
 35:  31.5%
 36:  21.5%
 37:  40.6%
 38:  35.7%
 39:  34.1%
 40:  31.4%
 41:  39.3%
 42:  15.8%
 43:  36.1%
 44:  28.2%
 45:  34.3%
 46:  34.4%
 47:  31.9%
 48:  37.1%
 49:  14.0%
 50:  33.0%
 51:  11.9%
 52:  12.7%
 53:  28.9%
 54:  29.4%
 55:  39.3%
 56:  42.5%
 57:  31.0%
 58:  35.7%
 59:  25.7%
 60:  29.6%
 61:  31.7%
 62:  32.9%
 63:  27.1%
 64:  30.1%
 65:  37.3%
 66:  29.6%
 67:  19.3%
 68:  28.9%
 69:  32.0%
 70:  31.5%
 71:  37.5%
 72:  17.6%
 73:  40.2%
 74:  28.9%
 75:  15.7%
 76:  32.7%
 77:  28.9%
 78:  34.0%
 79:  28.3%
 80:  23.9%
 81:  33.4%
 82:  34.5%
 83:  35.8%
 84:  33.6%
 85:  30.9%
 86:  12.3%
 87:  29.7%
 88:  30.7%
 89:  31.5%
 90:  31.6%
 91:  30.3%
 92:  31.2%
 93:  30.8%
 94:  28.5%
 95:  20.0%
 96:  36.9%
 97:  30.8%
 98:  35.1%
 99:  18.6%
100:  12.6%
101:  32.2%
102:  32.3%
103:  37.0%
104:  31.0%
105:  35.4%
106:  36.6%
107:  26.9%
108:  34.7%
109:  33.1%
110:  27.4%
111:  35.1%
112:  30.4%
113:  24.7%
114:  32.2%
115:  23.2%
116:  33.2%
117:  28.7%
118:  36.0%
119:  30.5%
120:  43.6%
121:  32.4%
122:  24.2%
123:  37.2%
124:  30.8%
125:  27.8%
126:  22.7%
127:  25.0%
128:  30.8%
129:  30.5%
130:  38.6%
131:  35.3%
132:  25.7%
133:  18.2%
134:  30.3%
135:  35.7%
136:  33.9%
137:  27.9%
138:  30.2%
139:  18.7%
140:  29.1%
141:  28.9%
142:  35.7%
143:  16.3%
144:  34.4%
145:  28.5%
146:  30.8%
147:  30.9%
148:  32.2%
149:   7.8%
150:  28.5%
151:  28.2%
152:  30.5%
153:  33.1%
154:  26.0%
155:  40.1%
156:  39.7%
157:  25.3%
158:  32.2%
159:  12.7%
160:  29.2%
161:  28.9%
162:  26.4%
163:  38.7%
164:  31.3%
165:  28.0%
166:  33.2%
167:  22.8%
168:  31.8%
169:  32.6%
170:  28.4%
171:  26.1%
172:  25.9%
173:  22.7%
174:  30.9%
175:  24.5%
176:  34.1%
177:  29.3%
178:  19.4%
179:  23.5%
180:  36.6%
181:  37.8%
182:  32.9%
183:  23.1%
184:  27.1%
185:  36.8%
186:  23.4%
187:  30.5%
188:  28.1%
189:  22.4%
190:  28.8%
191:  37.6%
192:  29.6%
193:  21.8%
194:  28.2%
195:  33.9%
196:  37.6%
197:  32.3%
198:  25.6%
