
================================================================================
eigen rank: 1% (actual: 100)
dataset: ag_news
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[8060, 8200, 8440, 8500, 8600, 8690, 8730, 8780, 8710, 8700, 8670, 8680, 8730, 8660, 8700, 8730, 8690, 8700, 8710, 8760, 8790, 8780, 8780, 8760, 8800, 8800, 8780, 8790, 8800, 8800, 8800, 8820, 8800, 8790, 8810, 8820, 8830, 8820, 8840, 8840, 8800, 8840, 8870, 8880, 8830, 8820, 8820, 8830, 8830, 8830, 8830, 8850, 8830, 8840, 8840, 8860, 8850, 8850, 8840, 8850, 8850, 8850, 8850, 8850, 8840, 8820, 8830, 8810, 8820, 8840, 8830, 8830, 8820, 8830, 8830, 8820, 8810, 8830, 8830, 8810, 8810, 8820, 8820, 8820, 8820, 8820, 8810, 8820, 8810, 8830, 8830, 8840, 8830, 8830, 8830, 8810, 8820, 8820, 8830, 8790]
random:
[7720, 7990, 8430, 8540, 8580, 8410, 8620, 8710, 8600, 8640, 8670, 8800, 8750, 8660, 8700, 8790, 8610, 8750, 8710, 8710, 8780, 8770, 8750, 8780, 8740, 8860, 8710, 8810, 8790, 8770, 8760, 8790, 8710, 8740, 8800, 8790, 8760, 8820, 8790, 8800, 8810, 8790, 8750, 8760, 8810, 8760, 8820, 8780, 8790, 8780, 8800, 8830, 8810, 8810, 8790, 8820, 8800, 8830, 8840, 8850, 8800, 8770, 8760, 8820, 8810, 8820, 8790, 8790, 8780, 8750, 8770, 8820, 8800, 8790, 8790, 8780, 8810, 8780, 8780, 8820, 8820, 8770, 8800, 8780, 8810, 8800, 8800, 8820, 8820, 8790, 8790, 8790, 8760, 8810, 8800, 8800, 8780, 8780, 8800, 8790]

inv mode lambda=1e-06
top:
[8340, 8630, 8640, 8650, 8680, 8700, 8720, 8750, 8740, 8800, 8810, 8810, 8870, 8840, 8870, 8840, 8830, 8870, 8860, 8880, 8870, 8870, 8850, 8950, 8930, 8950, 8930, 8940, 8940, 8940, 8950, 8930, 8950, 8940, 8910, 8940, 8960, 8940, 8970, 8940, 8960, 8970, 8930, 8930, 8950, 8950, 8960, 8970, 8990, 8980, 8970, 8990, 8960, 8970, 8980, 8990, 8980, 8960, 8980, 8990, 8990, 8960, 8980, 8990, 8980, 8990, 8990, 9000, 9020, 9010, 9040, 9040, 9040, 9040, 9020, 9040, 9010, 9000, 9030, 9010, 8990, 8970, 8950, 8970, 9020, 8980, 9060, 9030, 9040, 9040, 9040, 9030, 9030, 9010, 9040, 9020, 8990, 9000, 8970, 9020]
random:
[8350, 8200, 8400, 8500, 8460, 8550, 8540, 8630, 8760, 8720, 8720, 8730, 8640, 8790, 8640, 8720, 8850, 8720, 8820, 8780, 8830, 8780, 8710, 8850, 8700, 8790, 8800, 8870, 8750, 8760, 8780, 8920, 8830, 8750, 8850, 8760, 8850, 8810, 8870, 8950, 8810, 8900, 8950, 8850, 8880, 8860, 8800, 8880, 8820, 8940, 8930, 8840, 8800, 8900, 8860, 8920, 8900, 8960, 8840, 8890, 8850, 9000, 8950, 8920, 8940, 8850, 8920, 9000, 8920, 8940, 8870, 8940, 8980, 8910, 8920, 8920, 8950, 9030, 8980, 8940, 8950, 8900, 8920, 9000, 8990, 8950, 8950, 9020, 9000, 9000, 8980, 9020, 8980, 8980, 9020, 9020, 9010, 9000, 9030, 9020]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 4.38%

distribution by percentage range:
  0- 10%:  500 (100.0%) ████████████████████████████████████████
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:   3.0%
  2:   6.3%
  3:   3.6%
  4:   3.6%
  5:   5.3%
  6:   4.8%
  7:   5.3%
  8:   3.3%
  9:   5.5%
 10:   3.4%
 11:   5.5%
 12:   3.9%
 13:   3.6%
 14:   3.3%
 15:   3.7%
 16:   3.6%
 17:   2.9%
 18:   3.2%
 19:   5.8%
 20:   4.9%
 21:   2.9%
 22:   5.1%
 23:   3.9%
 24:   4.0%
 25:   4.1%
 26:   3.5%
 27:   5.3%
 28:   4.9%
 29:   4.3%
 30:   3.9%
 31:   3.9%
 32:   3.6%
 33:   3.9%
 34:   4.8%
 35:   5.6%
 36:   3.7%
 37:   3.4%
 38:   4.4%
 39:   3.8%
 40:   3.8%
 41:   4.4%
 42:   4.0%
 43:   3.2%
 44:   3.9%
 45:   3.2%
 46:   4.9%
 47:   4.1%
 48:   6.0%
 49:   5.8%
 50:   3.5%
 51:   5.1%
 52:   3.8%
 53:   3.1%
 54:   4.2%
 55:   4.6%
 56:   4.7%
 57:   4.2%
 58:   4.7%
 59:   5.9%
 60:   5.6%
 61:   4.7%
 62:   4.8%
 63:   5.5%
 64:   2.6%
 65:   6.8%
 66:   4.5%
 67:   4.5%
 68:   3.1%
 69:   4.8%
 70:   4.7%
 71:   2.4%
 72:   3.9%
 73:   6.3%
 74:   4.5%
 75:   3.2%
 76:   4.0%
 77:   5.0%
 78:   5.4%
 79:   2.9%
 80:   4.7%
 81:   3.6%
 82:   3.7%
 83:   4.6%
 84:   4.6%
 85:   4.4%
 86:   4.1%
 87:   3.9%
 88:   5.0%
 89:   5.0%
 90:   3.6%
 91:   3.8%
 92:   3.4%
 93:   3.8%
 94:   4.0%
 95:   4.9%
 96:   4.1%
 97:   5.5%
 98:   2.9%
 99:   3.8%
100:   4.9%
101:   3.7%
102:   4.4%
103:   4.2%
104:   3.5%
105:   4.9%
106:   7.6%
107:   4.6%
108:   5.7%
109:   4.3%
110:   3.5%
111:   5.4%
112:   3.6%
113:   4.2%
114:   4.1%
115:   3.5%
116:   5.6%
117:   4.7%
118:   7.1%
119:   5.7%
120:   3.4%
121:   4.5%
122:   6.1%
123:   3.1%
124:   5.7%
125:   4.4%
126:   3.1%
127:   4.8%
128:   4.2%
129:   3.8%
130:   4.8%
131:   3.6%
132:   4.3%
133:   4.7%
134:   3.6%
135:   5.0%
136:   4.4%
137:   4.1%
138:   4.8%
139:   4.9%
140:   3.7%
141:   6.6%
142:   3.5%
143:   3.4%
144:   4.3%
145:   3.4%
146:   4.7%
147:   4.3%
148:   3.4%
149:   4.7%
150:   3.8%
151:   4.3%
152:   4.1%
153:   4.0%
154:   3.7%
155:   4.2%
156:   5.9%
157:   2.9%
158:   5.3%
159:   4.2%
160:   3.8%
161:   5.1%
162:   4.7%
163:   2.6%
164:   5.9%
165:   5.9%
166:   4.0%
167:   5.7%
168:   3.7%
169:   4.8%
170:   4.7%
171:   4.1%
172:   4.4%
173:   5.1%
174:   4.2%
175:   3.2%
176:   3.9%
177:   3.4%
178:   4.9%
179:   5.1%
180:   4.8%
181:   4.9%
182:   7.9%
183:   5.8%
184:   5.0%
185:   3.5%
186:   4.1%
187:   3.8%
188:   3.4%
189:   4.5%
190:   3.9%
