
================================================================================
eigen rank: 10% (actual: 200)
dataset: ag_news
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7240, 8150, 8280, 8300, 8420, 8360, 8330, 8360, 8350, 8370, 8390, 8550, 8570, 8600, 8690, 8610, 8610, 8630, 8680, 8730, 8740, 8730, 8660, 8660, 8710, 8760, 8770, 8770, 8840, 8780, 8790, 8830, 8820, 8840, 8830, 8810, 8850, 8830, 8840, 8820, 8880, 8880, 8850, 8840, 8860, 8860, 8840, 8810, 8860, 8850, 8880, 8890, 8900, 8870, 8860, 8870, 8910, 8930, 8880, 8880, 8900, 8890, 8870, 8880, 8890, 8900, 8880, 8870, 8870, 8860, 8830, 8840, 8860, 8850, 8870, 8870, 8850, 8880, 8860, 8900, 8900, 8850, 8840, 8860, 8910, 8880, 8860, 8850, 8840, 8840, 8840, 8860, 8840, 8840, 8800, 8840, 8820, 8830, 8800, 8800]
random:
[7220, 7510, 7310, 7760, 7570, 7890, 7670, 7440, 7770, 7640, 7780, 7920, 7950, 8050, 8090, 7960, 8310, 7990, 8350, 8290, 8210, 8350, 8400, 8400, 8520, 8510, 8580, 8400, 8520, 8520, 8630, 8530, 8560, 8520, 8560, 8660, 8660, 8670, 8620, 8580, 8730, 8630, 8700, 8690, 8630, 8730, 8680, 8690, 8690, 8740, 8770, 8800, 8690, 8730, 8730, 8810, 8700, 8680, 8720, 8710, 8720, 8840, 8740, 8740, 8820, 8850, 8750, 8730, 8780, 8770, 8800, 8780, 8830, 8860, 8750, 8780, 8700, 8790, 8740, 8790, 8790, 8810, 8780, 8770, 8800, 8740, 8820, 8800, 8790, 8810, 8780, 8800, 8810, 8830, 8780, 8810, 8790, 8820, 8800, 8800]

inv mode lambda=1e-06
top:
[6510, 8050, 8270, 8330, 8440, 8410, 8420, 8460, 8570, 8590, 8590, 8670, 8610, 8680, 8740, 8670, 8710, 8690, 8730, 8700, 8720, 8740, 8710, 8680, 8740, 8710, 8730, 8750, 8740, 8780, 8740, 8740, 8720, 8730, 8760, 8770, 8790, 8810, 8810, 8820, 8830, 8820, 8820, 8800, 8830, 8830, 8830, 8810, 8830, 8850, 8860, 8850, 8870, 8860, 8870, 8860, 8870, 8880, 8870, 8890, 8890, 8880, 8890, 8900, 8890, 8880, 8870, 8900, 8850, 8830, 8820, 8840, 8820, 8840, 8880, 8890, 8870, 8870, 8900, 8870, 8910, 8950, 8930, 8880, 8860, 8870, 8870, 8850, 8820, 8840, 8870, 8860, 8830, 8820, 8750, 8800, 8820, 8840, 8880, 8860]
random:
[5530, 7930, 8060, 7850, 8110, 8460, 8050, 8170, 8260, 8480, 8470, 8370, 8500, 8350, 8610, 8370, 8530, 8420, 8550, 8430, 8560, 8460, 8660, 8570, 8690, 8450, 8420, 8600, 8550, 8490, 8580, 8580, 8640, 8620, 8560, 8660, 8640, 8710, 8610, 8570, 8660, 8710, 8700, 8620, 8620, 8680, 8530, 8670, 8670, 8710, 8700, 8710, 8760, 8630, 8630, 8680, 8780, 8680, 8750, 8620, 8720, 8710, 8700, 8710, 8770, 8650, 8670, 8700, 8630, 8720, 8750, 8720, 8740, 8810, 8780, 8760, 8840, 8800, 8720, 8740, 8680, 8710, 8780, 8740, 8760, 8740, 8750, 8700, 8790, 8800, 8760, 8860, 8820, 8820, 8870, 8820, 8850, 8820, 8830, 8860]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 25.98%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:   15 (  3.0%) █
 20- 30%:  418 ( 83.6%) ████████████████████████████████████████
 30- 40%:   66 ( 13.2%) ██████
 40- 50%:    1 (  0.2%) 
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  30.2%
  2:  25.0%
  3:  22.7%
  4:  21.8%
  5:  22.9%
  6:  20.6%
  7:  25.1%
  8:  24.4%
  9:  28.9%
 10:  25.8%
 11:  24.7%
 12:  30.0%
 13:  26.8%
 14:  27.9%
 15:  25.4%
 16:  22.1%
 17:  27.8%
 18:  21.8%
 19:  26.1%
 20:  25.1%
 21:  24.6%
 22:  25.0%
 23:  23.4%
 24:  20.2%
 25:  22.7%
 26:  36.4%
 27:  29.5%
 28:  25.4%
 29:  25.5%
 30:  22.2%
 31:  33.0%
 32:  24.1%
 33:  24.1%
 34:  30.9%
 35:  23.4%
 36:  27.5%
 37:  22.9%
 38:  33.4%
 39:  22.6%
 40:  29.7%
 41:  26.8%
 42:  25.4%
 43:  33.5%
 44:  29.6%
 45:  22.1%
 46:  23.4%
 47:  21.9%
 48:  28.8%
 49:  27.9%
 50:  36.6%
 51:  23.3%
 52:  23.4%
 53:  18.1%
 54:  28.4%
 55:  32.3%
 56:  27.4%
 57:  21.6%
 58:  27.8%
 59:  27.6%
 60:  21.6%
 61:  24.2%
 62:  24.7%
 63:  22.3%
 64:  24.1%
 65:  22.9%
 66:  29.2%
 67:  25.9%
 68:  30.9%
 69:  22.2%
 70:  28.6%
 71:  23.9%
 72:  21.8%
 73:  20.5%
 74:  23.1%
 75:  27.2%
 76:  25.1%
 77:  22.1%
 78:  20.2%
 79:  27.8%
 80:  27.2%
 81:  22.4%
 82:  28.5%
 83:  19.2%
 84:  31.2%
 85:  23.6%
 86:  32.9%
 87:  25.1%
 88:  22.9%
 89:  29.4%
 90:  20.2%
 91:  29.7%
 92:  25.0%
 93:  23.6%
 94:  26.6%
 95:  22.8%
 96:  25.6%
 97:  25.2%
 98:  26.4%
 99:  25.9%
100:  24.9%
101:  23.2%
102:  23.6%
103:  26.2%
104:  20.1%
105:  25.8%
106:  25.4%
107:  30.7%
108:  35.7%
109:  20.6%
110:  22.7%
111:  24.8%
112:  27.6%
113:  27.0%
114:  25.9%
115:  26.6%
116:  29.9%
117:  21.0%
118:  24.2%
119:  30.8%
120:  22.9%
121:  27.8%
122:  29.1%
123:  28.8%
124:  30.5%
125:  21.9%
126:  23.6%
127:  24.4%
128:  18.8%
129:  25.9%
130:  27.4%
131:  21.8%
132:  26.4%
133:  30.9%
134:  27.4%
135:  29.7%
136:  26.4%
137:  26.9%
138:  23.5%
139:  23.5%
140:  26.4%
141:  24.1%
142:  29.6%
143:  31.1%
144:  24.0%
145:  20.7%
146:  26.6%
147:  22.4%
148:  30.2%
149:  30.1%
150:  35.8%
151:  25.4%
152:  25.2%
153:  24.4%
154:  21.0%
155:  26.3%
156:  23.0%
157:  31.6%
158:  24.5%
159:  20.2%
160:  23.9%
161:  24.1%
162:  26.4%
163:  20.9%
164:  24.1%
165:  23.9%
166:  22.7%
167:  29.7%
168:  27.6%
169:  28.6%
170:  26.9%
171:  28.2%
172:  27.8%
173:  32.9%
174:  27.0%
175:  19.0%
176:  24.0%
177:  26.9%
178:  22.4%
179:  34.8%
180:  28.6%
181:  33.7%
182:  23.9%
183:  21.2%
184:  28.9%
185:  24.8%
186:  27.9%
187:  23.6%
188:  24.8%
189:  27.4%
190:  36.0%
191:  23.6%
192:  26.1%
193:  24.4%
194:  21.5%
195:  22.0%
196:  29.1%
197:  26.1%
198:  28.8%
199:  25.2%
