
================================================================================
eigen rank: 10% (actual: 500)
dataset: ag_news
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[8000, 8350, 8560, 8430, 8530, 8630, 8620, 8600, 8640, 8730, 8720, 8850, 8780, 8770, 8750, 8810, 8840, 8860, 8850, 8900, 8870, 8890, 8940, 8930, 8900, 8890, 8940, 8940, 9010, 9000, 8980, 8990, 8950, 8930, 8990, 8970, 8950, 8960, 8960, 8970, 9010, 8990, 8980, 8980, 9000, 9010, 8980, 8990, 9020, 9010, 9030, 8990, 9000, 8980, 9010, 8980, 8960, 8940, 8950, 8990, 8990, 9010, 8980, 8980, 8980, 8970, 8990, 8970, 8970, 8990, 8980, 8990, 9010, 8980, 8960, 8950, 8960, 8950, 8940, 8930, 8950, 8940, 8920, 8930, 8930, 8920, 8920, 8880, 8900, 8910, 8920, 8910, 8920, 8920, 8930, 8950, 8910, 8930, 8870, 8900]
random:
[7760, 8120, 7950, 8150, 8070, 7810, 7920, 7820, 7980, 7960, 8180, 8110, 8050, 8240, 8240, 8370, 8160, 8520, 8330, 8510, 8530, 8430, 8520, 8570, 8580, 8620, 8610, 8670, 8630, 8690, 8750, 8600, 8820, 8660, 8650, 8800, 8750, 8720, 8850, 8640, 8720, 8700, 8730, 8750, 8750, 8820, 8760, 8750, 8820, 8820, 8760, 8760, 8770, 8810, 8820, 8810, 8820, 8800, 8820, 8750, 8830, 8890, 8840, 8840, 8820, 8770, 8820, 8810, 8830, 8810, 8870, 8800, 8900, 8890, 8840, 8810, 8810, 8820, 8840, 8870, 8900, 8890, 8890, 8900, 8840, 8900, 8830, 8910, 8810, 8870, 8860, 8890, 8900, 8890, 8870, 8890, 8880, 8890, 8880, 8900]

inv mode lambda=1e-06
top:
[7950, 8410, 8560, 8650, 8660, 8710, 8730, 8790, 8750, 8790, 8850, 8830, 8840, 8870, 8850, 8850, 8850, 8880, 8890, 8920, 8880, 8890, 8960, 8950, 8980, 8960, 8930, 8970, 8980, 8990, 8960, 8940, 8940, 8950, 8980, 8990, 8990, 8980, 8970, 8980, 8970, 8940, 8980, 8990, 8990, 8970, 8980, 8990, 8980, 8980, 9020, 9010, 8980, 8970, 8970, 9010, 9030, 9020, 9020, 9040, 8990, 9000, 9020, 9030, 9040, 9030, 9050, 9030, 9000, 9000, 9000, 9020, 9050, 9060, 9040, 9040, 9030, 9020, 9030, 9000, 9020, 9010, 9010, 8950, 8940, 8940, 8940, 8900, 8930, 8910, 8950, 8980, 8990, 9000, 8980, 8950, 8940, 8930, 8860, 8820]
random:
[7210, 8000, 8490, 8270, 8280, 8520, 8410, 8260, 8380, 8450, 8520, 8500, 8560, 8490, 8580, 8690, 8630, 8710, 8660, 8740, 8660, 8640, 8760, 8720, 8580, 8590, 8700, 8590, 8560, 8800, 8690, 8710, 8710, 8800, 8630, 8620, 8740, 8740, 8800, 8710, 8830, 8770, 8750, 8780, 8770, 8660, 8900, 8770, 8660, 8800, 8660, 8750, 8770, 8820, 8740, 8750, 8810, 8730, 8850, 8820, 8670, 8840, 8820, 8840, 8800, 8760, 8860, 8790, 8760, 8820, 8810, 8790, 8840, 8810, 8790, 8750, 8830, 8840, 8830, 8870, 8810, 8820, 8780, 8770, 8820, 8810, 8870, 8840, 8860, 8870, 8820, 8830, 8820, 8880, 8800, 8860, 8810, 8860, 8790, 8820]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 22.67%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:  101 ( 20.2%) ██████████
194:  16.2%
195:  24.3%
196:  22.0%
197:  24.9%
198:  22.7%
199:  18.3%
200:  19.4%
201:  27.8%
202:  22.2%
203:  25.7%
204:  21.5%
205:  23.9%
206:  21.3%
207:  22.7%
208:  25.5%
209:  21.0%
210:  19.4%
211:  23.4%
212:  33.2%
213:  15.4%
214:  22.9%
215:  24.9%
216:  24.8%
217:  16.1%
218:  22.6%
219:  21.9%
220:  20.0%
221:  23.9%
222:  22.5%
223:  26.2%
224:  19.1%
225:  29.9%
226:  21.6%
227:  21.9%
228:  22.6%
229:  26.3%
230:  26.3%
231:  27.2%
232:  30.3%
233:  16.3%
234:  20.5%
235:  20.2%
236:  29.2%
237:  24.7%
238:  26.4%
239:  16.9%
240:  22.6%
241:  20.8%
242:  25.5%
243:  21.2%
244:  18.0%
245:  23.3%
246:  23.3%
247:  21.5%
248:  23.2%
249:  26.3%
250:  27.6%
251:  24.1%
252:  24.0%
253:  21.9%
254:  23.3%
255:  21.6%
256:  24.3%
257:  17.2%
258:  19.4%
259:  23.8%
260:  19.1%
261:  22.1%
262:  28.1%
263:  24.8%
264:  23.7%
265:  28.1%
266:  20.7%
267:  19.9%
268:  19.8%
269:  20.9%
270:  26.4%
271:  21.8%
272:  27.8%
273:  26.1%
274:  20.2%
275:  23.6%
276:  29.2%
277:  25.5%
278:  19.1%
279:  19.6%
280:  25.4%
281:  21.7%
282:  21.3%
283:  24.2%
284:  28.4%
285:  17.4%
286:  21.4%
287:  24.6%
288:  29.3%
289:  17.3%
290:  20.8%
291:  25.0%
292:  21.0%
293:  22.5%
294:  26.1%
295:  26.1%
296:  22.9%
297:  19.8%
298:  23.2%
299:  24.2%
300:  23.4%
301:  15.9%
302:  29.8%
303:  21.3%
304:  22.4%
305:  23.7%
306:  21.5%
307:  23.1%
308:  22.7%
309:  21.9%
310:  28.6%
311:  21.6%
312:  22.6%
313:  20.3%
314:  24.4%
315:  23.2%
316:  22.6%
317:  21.7%
318:  24.6%
319:  18.8%
320:  23.3%
321:  25.6%
322:  25.8%
323:  25.7%
324:  18.8%
325:  20.0%
326:  22.6%
327:  16.8%
328:  23.2%
329:  20.8%
330:  25.5%
331:  25.3%
332:  27.6%
333:  16.0%
334:  22.1%
335:  20.3%
336:  19.9%
337:  19.3%
338:  18.2%
339:  26.9%
340:  21.0%
341:  20.6%
342:  23.3%
343:  25.8%
344:  19.0%
345:  25.0%
346:  25.9%
347:  23.1%
348:  21.4%
349:  25.1%
350:  23.2%
351:  21.3%
352:  21.6%
353:  23.5%
354:  21.1%
355:  23.6%
356:  18.3%
357:  21.5%
358:  21.5%
359:  24.2%
360:  22.2%
361:  26.6%
362:  22.8%
363:  26.4%
364:  25.6%
365:  29.1%
366:  19.1%
367:  24.8%
368:  22.0%
369:  19.5%
370:  22.5%
371:  19.1%
372:  29.3%
373:  21.7%
374:  20.1%
375:  18.7%
376:  24.3%
377:  20.0%
378:  17.0%
379:  23.6%
380:  26.9%
381:  25.8%
382:  23.0%
383:  25.4%
384:  26.0%
385:  26.9%
386:  21.4%
387:  25.2%
388:  21.1%
389:  23.2%
390:  25.4%
391:  24.6%
392:  23.1%
393:  21.2%
394:  26.4%
395:  24.1%
396:  22.4%
397:  22.9%
398:  22.5%
399:  16.8%
400:  17.5%
401:  19.5%
402:  27.5%
403:  25.4%
404:  22.6%
405:  23.0%
406:  21.7%
407:  19.4%
408:  30.7%
409:  26.4%
410:  22.0%
411:  18.3%
412:  20.5%
413:  21.0%
414:  22.4%
415:  21.9%
416:  24.7%
417:  19.8%
418:  21.1%
419:  22.6%
420:  21.8%
421:  20.0%
422:  24.7%
423:  17.9%
424:  26.2%
425:  24.9%
426:  27.0%
427:  21.2%
428:  19.1%
429:  17.1%
430:  24.7%
431:  20.3%
432:  17.8%
433:  21.3%
434:  24.8%
435:  19.3%
436:  23.1%
437:  18.2%
438:  24.6%
439:  19.2%
440:  26.0%
441:  14.8%
442:  19.8%
443:  17.1%
444:  20.6%
445:  18.1%
446:  15.3%
447:  21.1%
448:  22.2%
449:  24.4%
450:  24.8%
451:  16.5%
452:  23.8%
453:  24.9%
454:  24.9%
455:  24.0%
456:  26.5%
457:  27.5%
458:  20.7%
459:  22.4%
460:  31.0%
461:  22.8%
462:  24.0%
463:  24.8%
464:  25.8%
465:  21.8%
466:  23.2%
467:  30.7%
468:  25.9%
469:  20.6%
470:  22.6%
471:  21.8%
472:  21.1%
473:  26.3%
474:  19.0%
475:  21.5%
476:  28.6%
477:  20.0%
478:  22.0%
479:  25.0%
480:  20.9%
481:  32.5%
482:  19.3%
483:  22.2%
484:  24.3%
485:  21.5%
486:  22.6%
487:  20.0%
488:  19.5%
489:  20.7%
490:  28.0%
491:  20.7%
492:  23.9%
493:  20.4%
494:  18.2%
495:  21.7%
496:  23.5%
497:  20.3%
498:  22.6%
499:  23.3%
500:  23.4%
