
================================================================================
eigen rank: 15% (actual: 1500)
dataset: ag_news
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[8510, 8630, 8730, 8620, 8810, 8810, 8910, 8880, 8830, 8870, 8940, 8860, 8960, 8930, 9080, 9060, 9110, 9090, 9070, 9100, 9090, 9080, 9090, 9100, 9080, 9090, 9140, 9120, 9120, 9150, 9130, 9170, 9180, 9150, 9140, 9110, 9110, 9150, 9170, 9170, 9190, 9160, 9180, 9190, 9160, 9180, 9180, 9180, 9180, 9180, 9230, 9230, 9220, 9230, 9200, 9190, 9170, 9180, 9160, 9190, 9190, 9180, 9200, 9200, 9180, 9180, 9170, 9160, 9170, 9170, 9140, 9150, 9150, 9160, 9170, 9170, 9160, 9160, 9150, 9150, 9150, 9140, 9160, 9170, 9150, 9170, 9170, 9160, 9130, 9110, 9120, 9120, 9140, 9110, 9130, 9100, 9060, 9080, 9040, 8980]
random:
[8200, 8170, 8320, 8350, 8420, 8320, 8200, 8280, 8370, 8260, 8250, 8440, 8440, 8320, 8390, 8270, 8300, 8540, 8500, 8550, 8580, 8510, 8700, 8600, 8530, 8690, 8710, 8730, 8690, 8850, 8720, 8750, 8720, 8780, 8850, 8800, 8820, 8740, 8900, 8730, 8880, 8830, 8870, 8840, 8820, 8810, 8880, 8820, 8930, 8870, 8880, 8880, 8860, 8930, 8900, 8890, 8890, 8920, 8950, 9010, 8940, 8770, 9020, 8950, 8860, 9000, 9000, 8990, 8990, 8960, 8940, 8930, 8940, 9070, 8960, 8960, 9000, 8940, 8980, 8980, 9000, 9020, 8990, 8970, 8930, 8960, 9010, 8970, 9030, 8950, 8970, 9010, 8990, 8960, 8980, 8990, 8970, 9000, 8970, 8980]

inv mode lambda=1e-06
top:
[8500, 8670, 8760, 8750, 8810, 8780, 8890, 8870, 8880, 8940, 8960, 8900, 8950, 8990, 9000, 9030, 9110, 9050, 9100, 9110, 9140, 9120, 9140, 9140, 9150, 9150, 9200, 9180, 9190, 9180, 9220, 9200, 9190, 9200, 9200, 9190, 9190, 9160, 9170, 9170, 9190, 9200, 9210, 9180, 9210, 9200, 9210, 9200, 9200, 9210, 9240, 9240, 9220, 9240, 9200, 9200, 9190, 9220, 9190, 9200, 9190, 9170, 9200, 9190, 9200, 9170, 9180, 9190, 9170, 9160, 9170, 9180, 9200, 9210, 9200, 9210, 9190, 9180, 9170, 9190, 9180, 9180, 9160, 9160, 9150, 9180, 9190, 9160, 9170, 9140, 9160, 9140, 9140, 9160, 9100, 9110, 9080, 9070, 9050, 9020]
random:
[8350, 8200, 8400, 8500, 8460, 8550, 8540, 8630, 8760, 8720, 8720, 8730, 8640, 8790, 8640, 8720, 8850, 8720, 8820, 8780, 8830, 8780, 8710, 8850, 8700, 8790, 8800, 8870, 8750, 8760, 8780, 8920, 8830, 8750, 8850, 8760, 8850, 8810, 8870, 8950, 8810, 8900, 8950, 8850, 8880, 8860, 8800, 8880, 8820, 8940, 8930, 8840, 8800, 8900, 8860, 8920, 8900, 8960, 8840, 8890, 8850, 9000, 8950, 8920, 8940, 8850, 8920, 9000, 8920, 8940, 8870, 8940, 8980, 8910, 8920, 8920, 8950, 9030, 8980, 8940, 8950, 8900, 8920, 9000, 8990, 8950, 8950, 9020, 9000, 9000, 8980, 9020, 8980, 8980, 9020, 9020, 9010, 9000, 9030, 9020]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 24.70%

distribution by percentage range:
  0- 10%:    4 (  0.8%) 
 10- 20%:   43 (  8.6%) ████
 20- 30%:  412 ( 82.4%) ████████████████████████████████████████
201:  28.8%
202:  27.2%
203:  25.5%
204:  22.2%
205:  21.9%
206:  24.7%
207:  29.2%
208:  24.0%
209:  23.6%
210:  31.2%
211:  29.8%
212:  23.9%
213:  25.1%
214:  29.6%
215:  24.4%
216:  20.6%
217:  28.2%
218:  28.0%
219:  23.4%
220:  20.5%
221:  25.4%
222:  30.4%
223:  22.4%
224:  28.6%
225:  25.4%
226:  24.1%
227:  25.9%
228:  28.3%
229:  24.9%
230:  17.5%
231:  26.3%
232:  24.7%
233:  20.5%
234:  24.2%
235:  25.0%
236:  22.4%
237:  26.4%
238:  25.5%
239:  29.2%
240:  22.3%
241:  30.2%
242:  26.1%
243:  21.9%
244:  23.7%
245:  31.2%
246:  25.6%
247:  22.8%
248:  26.7%
249:  23.6%
250:  17.4%
251:  34.5%
252:  26.2%
253:  25.3%
254:  22.9%
255:  26.0%
256:  25.0%
257:  24.1%
258:  28.2%
259:  22.9%
260:  26.4%
261:  22.5%
262:  22.4%
263:  25.4%
264:  27.8%
265:  21.9%
266:  31.6%
267:  20.5%
268:  28.3%
269:  25.8%
270:  20.6%
271:  30.9%
272:  26.4%
273:  24.0%
274:  22.0%
275:  24.5%
276:  21.9%
277:  21.6%
278:  27.4%
279:  27.9%
280:  24.2%
281:  24.7%
282:  32.6%
283:  30.3%
284:  27.5%
285:  25.7%
286:  24.1%
287:  19.6%
288:  32.3%
289:  29.2%
290:  15.3%
291:  30.1%
292:  23.4%
293:  23.4%
294:  25.7%
295:  25.4%
296:  24.2%
297:  17.1%
298:  21.6%
299:  39.0%
300:  28.9%
301:  31.9%
302:  23.3%
303:  20.7%
304:  27.4%
305:  24.1%
306:  29.6%
307:  20.3%
308:  21.4%
309:  19.5%
310:  22.6%
311:  23.1%
312:  24.3%
313:  27.0%
314:  32.7%
315:  24.1%
316:  18.3%
317:  25.2%
318:  26.4%
319:  26.0%
320:  29.1%
321:  24.7%
322:  34.5%
323:  24.3%
324:  28.2%
325:  28.4%
326:  28.9%
327:  25.6%
328:  19.9%
329:  23.7%
330:  24.1%
331:  24.5%
332:  30.4%
333:  26.2%
334:  23.4%
335:  26.2%
336:  27.0%
337:   9.3%
338:  27.2%
339:  31.4%
340:  25.6%
341:  35.7%
342:  19.0%
343:  27.6%
344:  22.8%
345:  24.6%
346:  25.1%
347:  34.4%
348:  23.9%
349:  25.4%
350:  22.8%
351:  26.4%
352:  25.4%
353:  24.7%
354:  26.9%
355:  29.2%
356:  27.6%
357:  21.2%
358:  23.6%
359:  22.2%
360:  27.6%
361:  27.0%
362:  23.3%
363:  23.6%
364:  26.6%
365:  24.7%
366:  26.1%
367:  23.6%
368:  22.5%
369:  33.5%
370:  22.6%
371:  28.6%
372:  29.6%
373:  19.4%
374:  23.6%
375:  27.1%
376:  22.9%
377:  25.1%
378:  19.0%
379:  20.3%
380:  20.5%
381:  25.4%
382:  26.7%
383:  22.6%
384:  24.2%
385:  30.4%
386:  34.9%
387:  20.9%
388:  22.9%
389:  31.8%
390:  23.5%
391:  31.0%
392:  22.3%
393:  18.3%
394:  23.9%
395:  26.5%
396:  23.2%
397:  20.5%
398:  26.4%
399:  23.3%
400:  23.6%
401:  29.7%
402:  23.9%
403:  26.4%
404:  25.9%
405:  26.6%
406:  23.6%
407:  29.0%
408:  26.5%
409:  19.7%
410:  24.6%
411:  24.4%
412:  30.8%
413:  16.6%
414:  29.2%
415:  29.6%
416:  31.1%
417:  28.3%
418:  14.9%
419:  21.4%
420:  31.6%
421:  18.5%
422:  26.5%
423:  26.5%
424:  28.4%
425:  20.8%
426:  23.1%
427:  24.8%
428:  22.0%
429:  24.7%
430:  21.1%
431:  21.3%
432:  22.8%
433:  22.4%
434:  28.5%
435:  24.7%
436:  27.1%
437:  23.8%
438:  16.5%
439:  27.0%
440:  20.6%
441:  22.5%
442:  23.2%
443:  24.1%
444:  27.6%
445:  22.4%
446:  25.7%
447:  17.9%
448:  25.0%
449:  23.1%
450:  23.1%
451:  23.9%
452:  23.9%
453:  23.1%
454:  25.3%
455:  29.7%
456:   7.3%
457:  26.9%
458:  31.4%
459:  18.3%
460:  22.9%
461:  18.8%
462:  33.8%
463:  35.2%
464:  26.3%
465:  25.2%
466:  25.6%
467:  29.4%
468:  26.0%
469:  20.4%
470:  19.6%
471:  18.6%
472:  29.4%
473:  22.9%
474:  20.0%
475:  23.0%
476:  24.9%
477:   9.8%
478:  18.3%
479:  23.7%
480:  18.4%
481:  26.3%
482:  21.5%
483:  24.4%
484:  25.4%
485:  24.3%
486:  22.7%
487:  22.9%
488:  25.5%
489:  26.6%
490:  24.9%
491:  21.5%
492:  24.0%
493:  30.2%
494:  23.5%
495:  23.5%
496:  25.6%
497:  19.1%
498:  21.6%
499:  23.8%
500:  24.4%
