
================================================================================
eigen rank: 20% (actual: 200)
dataset: ag_news
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6970, 7620, 7730, 8170, 8320, 8410, 8440, 8480, 8540, 8520, 8500, 8560, 8670, 8610, 8480, 8580, 8450, 8530, 8560, 8570, 8550, 8560, 8530, 8600, 8650, 8720, 8650, 8650, 8610, 8550, 8620, 8620, 8700, 8700, 8690, 8700, 8730, 8750, 8750, 8700, 8690, 8740, 8710, 8730, 8690, 8690, 8670, 8670, 8650, 8700, 8670, 8670, 8690, 8670, 8680, 8720, 8710, 8710, 8740, 8760, 8730, 8750, 8770, 8790, 8800, 8790, 8780, 8770, 8810, 8820, 8760, 8810, 8750, 8770, 8750, 8780, 8780, 8800, 8800, 8800, 8790, 8820, 8840, 8800, 8810, 8800, 8810, 8800, 8800, 8750, 8740, 8700, 8670, 8700, 8680, 8640, 8680, 8690, 8710, 8680]
random:
[5690, 6300, 6020, 6960, 7360, 7730, 8000, 7670, 7340, 7220, 7500, 7720, 6810, 7580, 7800, 7810, 8100, 7510, 7520, 7840, 8070, 7620, 7820, 7370, 8060, 8310, 7730, 7980, 7870, 8180, 7940, 8130, 8280, 8370, 8390, 7930, 8480, 8230, 8340, 8400, 8360, 8390, 8460, 8430, 8370, 8260, 8500, 8550, 8450, 8430, 8540, 8400, 8480, 8450, 8380, 8450, 8600, 8560, 8640, 8470, 8480, 8670, 8500, 8450, 8530, 8630, 8630, 8680, 8660, 8680, 8620, 8600, 8520, 8720, 8710, 8690, 8660, 8630, 8640, 8710, 8660, 8650, 8630, 8710, 8690, 8570, 8660, 8690, 8670, 8690, 8620, 8690, 8720, 8660, 8720, 8730, 8690, 8670, 8700, 8680]

inv mode lambda=1e-06
top:
[7020, 7450, 7530, 8110, 8320, 8430, 8470, 8530, 8590, 8660, 8650, 8730, 8750, 8730, 8650, 8610, 8650, 8690, 8700, 8740, 8760, 8740, 8760, 8770, 8730, 8750, 8750, 8740, 8720, 8690, 8710, 8670, 8680, 8660, 8670, 8690, 8720, 8690, 8640, 8650, 8660, 8720, 8730, 8670, 8680, 8690, 8630, 8640, 8630, 8710, 8670, 8670, 8710, 8670, 8670, 8630, 8660, 8660, 8720, 8740, 8720, 8740, 8750, 8740, 8720, 8750, 8770, 8770, 8790, 8790, 8750, 8780, 8760, 8800, 8770, 8800, 8790, 8780, 8760, 8830, 8760, 8760, 8790, 8760, 8790, 8790, 8770, 8750, 8740, 8700, 8710, 8720, 8700, 8700, 8740, 8690, 8630, 8660, 8620, 8610]
random:
[6400, 5180, 6820, 6870, 7920, 8130, 7990, 7990, 8070, 8150, 8070, 8420, 8190, 8470, 8030, 8240, 8540, 8260, 8190, 8440, 8430, 8480, 8320, 8610, 8420, 8240, 8370, 8250, 8500, 8260, 8400, 8480, 8510, 8440, 8370, 8370, 8510, 8440, 8350, 8390, 8560, 8420, 8560, 8560, 8510, 8470, 8600, 8640, 8640, 8410, 8650, 8530, 8600, 8490, 8590, 8420, 8470, 8350, 8580, 8420, 8580, 8550, 8560, 8590, 8480, 8530, 8610, 8490, 8570, 8550, 8550, 8520, 8470, 8590, 8490, 8640, 8560, 8490, 8510, 8490, 8660, 8590, 8620, 8570, 8580, 8600, 8570, 8620, 8680, 8600, 8550, 8590, 8640, 8610, 8650, 8570, 8600, 8570, 8600, 8610]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 40.87%

distribution by percentage range:
  0- 10%:    1 (  0.2%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    6 (  1.2%) 
 30- 40%:  216 ( 43.2%) █████████████████████████████████
204:  36.3%
205:  45.2%
206:  45.8%
207:  35.5%
208:  42.7%
209:  35.8%
210:  44.0%
211:  43.0%
212:  38.1%
213:  36.7%
214:  37.2%
215:  41.0%
216:  42.5%
217:  42.9%
218:  54.1%
219:  44.2%
220:  44.4%
221:  41.9%
222:  39.2%
223:  40.5%
224:  30.4%
225:  49.0%
226:  50.7%
227:  39.0%
228:  49.4%
229:  36.2%
230:  41.5%
231:  44.8%
232:  33.3%
233:  34.6%
234:  43.0%
235:  46.4%
236:  32.8%
237:  42.5%
238:  46.7%
239:  35.1%
240:  51.9%
241:  37.5%
242:  39.0%
243:  48.8%
244:  39.0%
245:  42.5%
246:  37.2%
247:  45.4%
248:  38.0%
249:  38.5%
250:  36.4%
251:  45.7%
252:  43.7%
253:  34.1%
254:  39.1%
255:  37.3%
256:  40.3%
257:  36.1%
258:  37.2%
259:  45.1%
260:  47.3%
261:  36.5%
262:  45.4%
263:  30.9%
264:  42.6%
265:  42.1%
266:  44.8%
267:  38.6%
268:  50.5%
269:  44.9%
270:  42.5%
271:  35.2%
272:  39.2%
273:  39.8%
274:  41.0%
275:  40.0%
276:  47.4%
277:  42.4%
278:  35.4%
279:  44.3%
280:  43.5%
281:  40.7%
282:  36.1%
283:  44.2%
284:  36.7%
285:  30.4%
286:  40.0%
287:  47.7%
288:  43.6%
289:  39.0%
290:  34.2%
291:  45.9%
292:  38.8%
293:  47.4%
294:  33.5%
295:  45.7%
296:  43.2%
297:  35.8%
298:  47.6%
299:  34.2%
300:  39.8%
301:  33.1%
302:  35.5%
303:  43.5%
304:  41.3%
305:  45.1%
306:  39.8%
307:  40.3%
308:  38.0%
309:  41.0%
310:  35.5%
311:  41.2%
312:  47.9%
313:  40.5%
314:  40.7%
315:  37.3%
316:  49.1%
317:  40.7%
318:  40.1%
319:  42.9%
320:  45.0%
321:  42.9%
322:  29.2%
323:  44.4%
324:  36.6%
325:  38.8%
326:  47.7%
327:  36.6%
328:  45.4%
329:  37.0%
330:  37.7%
331:  39.7%
332:  40.8%
333:  35.0%
334:  39.9%
335:  46.6%
336:  38.6%
337:  43.8%
338:  46.0%
339:  37.3%
340:  46.8%
341:  45.0%
342:  40.1%
343:  38.7%
344:  37.4%
345:  37.6%
346:  48.0%
347:  41.9%
348:  39.4%
349:  37.1%
350:  36.3%
351:  49.8%
352:  37.9%
353:  51.8%
354:  51.3%
355:  50.9%
356:  45.6%
357:  42.5%
358:  39.4%
359:  56.3%
360:  36.4%
361:  40.4%
362:  35.7%
363:  42.7%
364:  47.3%
365:  45.0%
366:  48.8%
367:  41.2%
368:  44.6%
369:  37.7%
370:  38.1%
371:  48.5%
372:  37.4%
373:  33.2%
374:  31.9%
375:  38.5%
376:  36.0%
377:  39.6%
378:  52.5%
379:  34.5%
380:  39.0%
381:  46.6%
382:  39.2%
383:  37.2%
384:  30.3%
385:   6.6%
386:  30.7%
387:  43.9%
388:  47.0%
389:  33.8%
390:  36.9%
391:  47.6%
392:  42.2%
393:  41.7%
394:  28.5%
395:  47.3%
396:  42.2%
397:  48.9%
398:  41.3%
399:  45.3%
400:  40.1%
401:  40.4%
402:  39.0%
403:  45.6%
404:  35.5%
405:  47.5%
406:  37.4%
407:  44.4%
408:  40.6%
409:  47.2%
410:  40.1%
411:  36.4%
412:  35.3%
413:  35.6%
414:  39.2%
415:  39.0%
416:  49.2%
417:  58.3%
418:  37.2%
419:  43.6%
420:  49.8%
421:  37.5%
422:  42.4%
423:  46.0%
424:  35.5%
425:  45.8%
426:  43.6%
427:  40.7%
428:  40.2%
429:  36.6%
430:  42.9%
431:  43.8%
432:  45.3%
433:  31.7%
434:  39.0%
435:  43.7%
436:  38.7%
437:  41.1%
438:  43.0%
439:  35.5%
440:  41.0%
441:  35.2%
442:  37.1%
443:  41.7%
444:  40.9%
445:  35.9%
446:  45.4%
447:  43.3%
448:  47.7%
449:  41.9%
450:  51.0%
451:  41.9%
452:  38.8%
453:  51.0%
454:  39.5%
455:  44.7%
456:  39.3%
457:  45.5%
458:  43.4%
459:  32.4%
460:  51.3%
461:  42.0%
462:  47.9%
463:  33.0%
464:  36.6%
465:  44.9%
466:  34.3%
467:  44.4%
468:  34.1%
469:  40.4%
470:  42.5%
471:  39.8%
472:  35.2%
473:  39.7%
474:  34.3%
475:  29.6%
476:  41.4%
477:  40.2%
478:  44.1%
479:  34.6%
480:  39.8%
481:  38.2%
482:  40.8%
483:  40.7%
484:  31.9%
485:  39.9%
486:  58.1%
487:  36.1%
488:  37.1%
489:  41.2%
490:  41.7%
491:  39.6%
492:  37.8%
493:  33.0%
494:  44.1%
495:  44.7%
496:  38.4%
497:  42.5%
498:  42.2%
499:  53.2%
500:  34.1%
