
================================================================================
eigen rank: 10% (actual: 1000)
dataset: ag_news
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[8460, 8580, 8570, 8640, 8610, 8660, 8810, 8710, 8800, 8770, 8840, 8840, 8770, 8820, 8760, 8790, 8910, 8930, 8950, 8980, 9040, 9030, 9040, 8990, 9050, 9050, 9050, 9060, 9050, 9060, 9090, 9080, 9120, 9060, 9110, 9140, 9190, 9130, 9140, 9150, 9130, 9130, 9120, 9140, 9150, 9140, 9140, 9140, 9160, 9190, 9160, 9180, 9170, 9170, 9180, 9180, 9180, 9160, 9150, 9130, 9110, 9140, 9150, 9130, 9120, 9140, 9140, 9140, 9160, 9160, 9170, 9170, 9180, 9170, 9170, 9160, 9160, 9170, 9160, 9150, 9130, 9120, 9100, 9090, 9090, 9120, 9110, 9110, 9100, 9090, 9080, 9090, 9070, 9080, 9070, 9040, 9040, 9000, 9020, 8950]
random:
[8190, 8080, 8250, 8200, 8270, 8300, 8090, 8040, 8240, 8110, 8190, 8420, 8600, 8510, 8480, 8310, 8400, 8610, 8550, 8620, 8510, 8670, 8760, 8680, 8700, 8700, 8750, 8780, 8660, 8770, 8750, 8800, 8800, 8800, 8800, 8800, 8800, 8800, 8840, 8790, 8910, 8750, 8790, 8870, 8880, 8750, 8940, 8870, 8860, 8910, 8840, 8850, 8880, 8940, 8800, 8800, 8890, 8880, 8930, 8950, 8890, 8830, 8900, 8950, 8850, 8940, 8970, 8970, 8900, 8860, 8920, 8830, 8870, 8960, 8900, 8900, 8940, 8870, 8940, 8940, 8940, 8900, 8960, 8950, 8960, 8940, 8930, 8930, 8970, 8940, 8920, 8990, 8910, 8910, 8930, 8920, 8920, 8910, 8950, 8950]

inv mode lambda=1e-06
top:
[8520, 8580, 8690, 8760, 8790, 8830, 8880, 8880, 8860, 8920, 8950, 8940, 8960, 9010, 8980, 9030, 9020, 9040, 9050, 9010, 9050, 9080, 9070, 9080, 9060, 9070, 9080, 9080, 9060, 9130, 9130, 9130, 9130, 9120, 9140, 9150, 9150, 9170, 9170, 9160, 9130, 9140, 9130, 9160, 9120, 9090, 9110, 9150, 9160, 9160, 9150, 9160, 9140, 9150, 9170, 9130, 9150, 9140, 9140, 9170, 9130, 9120, 9150, 9150, 9170, 9150, 9170, 9180, 9180, 9180, 9160, 9150, 9140, 9130, 9140, 9150, 9150, 9180, 9160, 9120, 9130, 9140, 9150, 9140, 9150, 9160, 9160, 9150, 9160, 9160, 9120, 9130, 9140, 9150, 9090, 9080, 9060, 9040, 9010, 9020]
random:
[8350, 8200, 8400, 8500, 8460, 8550, 8540, 8630, 8760, 8720, 8720, 8730, 8640, 8790, 8640, 8720, 8850, 8720, 8820, 8780, 8830, 8780, 8710, 8850, 8700, 8790, 8800, 8870, 8750, 8760, 8780, 8920, 8830, 8750, 8850, 8760, 8850, 8810, 8870, 8950, 8810, 8900, 8950, 8850, 8880, 8860, 8800, 8880, 8820, 8940, 8930, 8840, 8800, 8900, 8860, 8920, 8900, 8960, 8840, 8890, 8850, 9000, 8950, 8920, 8940, 8850, 8920, 9000, 8920, 8940, 8870, 8940, 8980, 8910, 8920, 8920, 8950, 9030, 8980, 8940, 8950, 8900, 8920, 9000, 8990, 8950, 8950, 9020, 9000, 9000, 8980, 9020, 8980, 8980, 9020, 9020, 9010, 9000, 9030, 9020]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 20.15%

distribution by percentage range:
  0- 10%:    2 (  0.4%) 
 10- 20%:  248 ( 49.6%) ████████████████████████████████████████
 20- 30%:  248 ( 49.6%) ████████████████████████████████████████
 30- 40%:    2 (  0.4%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  16.2%
  2:  17.1%
  3:  18.2%
  4:  23.7%
  5:  20.5%
  6:  24.3%
  7:  24.7%
  8:  15.6%
  9:  17.1%
 10:  26.8%
 11:  20.2%
 12:  18.1%
 13:  22.4%
 14:  17.1%
 15:  21.0%
 16:  17.7%
 17:  16.2%
 18:   5.3%
 19:  19.6%
 20:  15.4%
 21:  17.1%
 22:  24.0%
 23:  20.6%
 24:  18.3%
 25:  20.6%
 26:  19.8%
 27:  21.5%
 28:  16.9%
 29:  19.1%
 30:  17.0%
 31:  20.2%
 32:  26.2%
 33:  19.8%
 34:  20.3%
 35:  23.3%
 36:  18.2%
 37:  15.2%
 38:  20.3%
 39:  17.5%
 40:  23.4%
 41:  19.1%
 42:  26.8%
 43:  14.2%
 44:  18.1%
 45:  16.9%
 46:  18.4%
 47:  17.1%
 48:  22.4%
 49:  19.3%
 50:  22.2%
 51:  27.3%
 52:  16.3%
 53:  20.7%
 54:  17.4%
 55:  19.6%
 56:  19.1%
 57:  20.8%
 58:  17.5%
 59:  16.4%
 60:  19.6%
 61:  19.5%
 62:  17.5%
 63:  21.4%
 64:  18.2%
 65:  19.5%
 66:  19.8%
 67:  16.5%
 68:  27.1%
 69:  17.4%
 70:  15.2%
 71:  23.1%
 72:  20.0%
 73:  26.6%
 74:  20.1%
 75:  20.8%
 76:  15.1%
 77:  18.3%
 78:  16.2%
 79:  22.1%
 80:  20.9%
 81:  20.9%
 82:  20.6%
 83:  20.7%
 84:  19.7%
 85:  26.6%
 86:  18.6%
 87:  22.4%
 88:  21.1%
 89:  25.2%
 90:  21.0%
 91:  19.8%
 92:  20.8%
 93:  25.0%
 94:  19.7%
 95:  20.9%
 96:  20.5%
 97:  20.7%
 98:  19.9%
 99:  15.4%
100:  16.8%
101:  19.1%
102:  17.8%
103:  20.5%
104:  19.5%
105:  18.5%
106:  24.7%
107:  13.8%
108:  18.5%
109:  23.3%
110:  20.1%
111:  20.9%
112:  19.3%
113:  21.2%
114:  20.2%
115:  25.3%
116:  23.8%
117:  19.2%
118:  18.2%
119:  23.8%
120:  20.7%
121:  21.8%
122:  20.6%
123:  16.7%
124:  12.7%
125:  17.7%
126:  17.8%
127:  16.3%
128:  23.3%
129:  23.4%
130:  16.1%
131:  22.3%
132:  20.0%
133:  21.8%
134:  16.2%
135:  17.1%
136:  20.8%
137:  24.4%
138:  24.9%
139:  17.0%
140:  17.8%
141:  17.0%
142:  24.8%
143:  21.1%
144:  28.4%
145:  17.2%
146:  21.8%
147:  16.8%
148:  18.9%
149:  17.8%
150:  18.8%
151:  21.8%
152:  16.7%
153:  18.6%
154:  18.5%
155:  20.9%
156:  19.7%
157:  17.7%
158:  20.1%
159:  17.1%
160:  21.2%
161:  21.9%
162:  16.1%
163:  19.6%
164:  24.0%
165:  17.7%
166:  23.1%
167:  19.7%
168:  19.9%
169:  21.9%
170:  23.3%
171:  22.7%
172:  21.5%
173:  24.8%
174:  21.7%
175:  22.9%
176:  18.9%
177:  16.6%
178:  23.0%
179:  17.7%
180:  17.7%
181:  21.2%
182:  19.6%
183:  17.1%
184:  19.8%
185:  19.6%
186:  26.6%
187:  21.2%
188:  18.5%
189:  21.7%
190:  23.4%
191:  19.2%
192:  16.1%
193:  20.9%
194:  19.4%
195:  22.8%
196:  25.6%
197:  17.9%
198:  20.2%
199:  17.1%
200:  15.8%
201:  22.0%
202:  19.6%
203:  19.4%
204:  18.6%
205:  21.2%
206:  20.2%
207:  21.1%
208:  24.4%
209:  21.1%
210:  23.5%
211:  24.7%
212:  19.9%
213:  22.4%
214:  20.1%
215:  25.6%
216:  19.0%
217:  21.1%
218:  23.0%
219:  20.1%
220:  18.5%
221:  21.0%
222:  20.1%
223:  19.3%
224:  18.2%
225:  20.9%
226:  21.6%
227:  22.1%
228:  23.5%
229:  21.8%
230:  17.1%
231:  18.4%
232:  16.1%
233:  19.5%
234:  19.4%
235:  21.3%
236:  19.2%
237:  23.3%
238:  20.3%
239:  23.4%
240:  19.9%
241:  24.4%
242:  19.0%
243:  17.8%
244:  14.5%
245:  21.1%
246:  20.2%
247:  20.3%
248:  21.5%
249:  17.3%
250:  21.2%
251:  23.3%
252:  19.4%
253:  16.9%
254:  19.4%
255:  20.8%
256:  16.3%
257:  19.0%
258:  22.6%
259:  16.2%
260:  21.4%
261:  15.3%
262:  21.3%
263:  19.0%
264:  19.2%
265:  16.7%
266:  22.7%
267:  19.1%
268:  19.2%
269:  19.4%
270:  18.0%
271:  24.4%
272:  16.3%
273:  18.4%
274:  16.9%
275:  18.5%
276:  19.6%
277:  20.8%
278:  20.2%
279:  25.4%
280:  18.6%
281:  21.7%
282:  19.1%
283:  18.8%
284:  22.6%
285:  21.5%
286:  18.8%
287:  19.3%
288:  21.2%
289:  28.8%
290:  15.6%
291:  22.9%
292:  22.9%
293:  18.7%
294:  20.6%
295:  16.4%
296:  23.5%
297:  17.1%
298:  18.7%
299:  22.2%
300:  16.0%
