
================================================================================
eigen rank: 25% (actual: 2500)
dataset: ag_news
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[8560, 8620, 8690, 8730, 8770, 8780, 8840, 8910, 8890, 8960, 9040, 9010, 8980, 9060, 9080, 9140, 9110, 9090, 9120, 9120, 9150, 9150, 9200, 9190, 9170, 9160, 9190, 9230, 9230, 9170, 9210, 9150, 9210, 9250, 9250, 9210, 9210, 9200, 9230, 9210, 9200, 9200, 9230, 9210, 9180, 9240, 9210, 9210, 9190, 9190, 9190, 9230, 9240, 9230, 9220, 9220, 9210, 9180, 9220, 9220, 9240, 9230, 9210, 9200, 9190, 9210, 9220, 9220, 9200, 9200, 9210, 9200, 9200, 9190, 9180, 9200, 9190, 9200, 9200, 9200, 9180, 9180, 9190, 9190, 9200, 9190, 9210, 9210, 9210, 9200, 9170, 9170, 9170, 9170, 9170, 9140, 9070, 9040, 9030, 8980]
random:
[8260, 8230, 8420, 8430, 8480, 8360, 8340, 8500, 8460, 8310, 8330, 8610, 8630, 8320, 8350, 8300, 8390, 8410, 8600, 8530, 8690, 8490, 8630, 8560, 8530, 8570, 8730, 8580, 8620, 8600, 8550, 8650, 8640, 8610, 8810, 8650, 8770, 8710, 8830, 8730, 8870, 8740, 8770, 8830, 8850, 8650, 8860, 8820, 8920, 8910, 8870, 8850, 8890, 8770, 8800, 8790, 8850, 8910, 8900, 8920, 8940, 8780, 8930, 8880, 8840, 8930, 8970, 8980, 8870, 8850, 8920, 8830, 8960, 8940, 8910, 8950, 8880, 8970, 8980, 9000, 8900, 8920, 8920, 8900, 8910, 8950, 8940, 8990, 9020, 8960, 8980, 8970, 8960, 8960, 8970, 8960, 8990, 8930, 8990, 8980]

inv mode lambda=1e-06
top:
[8530, 8670, 8730, 8760, 8750, 8820, 8950, 8950, 8980, 8970, 8980, 9040, 9060, 9100, 9100, 9120, 9100, 9180, 9190, 9210, 9220, 9240, 9230, 9240, 9210, 9210, 9240, 9230, 9220, 9250, 9250, 9230, 9250, 9230, 9230, 9250, 9250, 9270, 9260, 9250, 9220, 9270, 9270, 9290, 9260, 9260, 9240, 9240, 9260, 9260, 9260, 9260, 9290, 9250, 9240, 9290, 9280, 9290, 9280, 9290, 9270, 9280, 9270, 9270, 9250, 9250, 9240, 9260, 9250, 9240, 9240, 9250, 9280, 9270, 9260, 9260, 9260, 9250, 9240, 9260, 9250, 9280, 9250, 9240, 9260, 9230, 9250, 9240, 9220, 9240, 9190, 9180, 9200, 9160, 9130, 9100, 9100, 9090, 9060, 9020]
random:
[8350, 8200, 8400, 8500, 8460, 8550, 8540, 8630, 8760, 8720, 8720, 8730, 8640, 8790, 8640, 8720, 8850, 8720, 8820, 8780, 8830, 8780, 8710, 8850, 8700, 8790, 8800, 8870, 8750, 8760, 8780, 8920, 8830, 8750, 8850, 8760, 8850, 8810, 8870, 8950, 8810, 8900, 8950, 8850, 8880, 8860, 8800, 8880, 8820, 8940, 8930, 8840, 8800, 8900, 8860, 8920, 8900, 8960, 8840, 8890, 8850, 9000, 8950, 8920, 8940, 8850, 8920, 9000, 8920, 8940, 8870, 8940, 8980, 8910, 8920, 8920, 8950, 9030, 8980, 8940, 8950, 8900, 8920, 9000, 8990, 8950, 8950, 9020, 9000, 9000, 8980, 9020, 8980, 8980, 9020, 9020, 9010, 9000, 9030, 9020]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 26.51%

distribution by percentage range:
  0- 10%:   14 (  2.8%) ██
 10- 20%:   67 ( 13.4%) ██████████
 20- 30%:  245 ( 49.0%) ████████████████████████████████████████
 30- 40%:  169 ( 33.8%) ███████████████████████████
 40- 50%:    5 (  1.0%) 
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  20.1%
  2:  31.4%
  3:  30.1%
  4:  31.9%
  5:  23.6%
  6:  31.6%
  7:  31.3%
  8:   9.7%
  9:  34.6%
 10:  28.1%
 11:  28.0%
 12:  20.6%
 13:  30.4%
 14:  22.4%
 15:  32.5%
 16:  34.9%
 17:  10.1%
 18:   5.7%
 19:  36.1%
 20:  14.9%
 21:   9.1%
 22:  33.0%
 23:  14.3%
 24:  28.4%
 25:  37.6%
 26:  31.3%
 27:  31.1%
 28:  34.7%
 29:  25.1%
 30:  28.0%
 31:  22.7%
 32:  24.0%
 33:  29.7%
 34:  34.0%
 35:  29.1%
 36:  23.5%
 37:  14.9%
 38:  27.7%
 39:  23.9%
 40:  33.3%
 41:  31.3%
 42:  26.6%
 43:  11.5%
 44:  27.7%
 45:  18.5%
 46:  28.5%
 47:  33.5%
 48:  34.4%
 49:  17.2%
 50:  33.9%
 51:  27.5%
 52:  29.3%
 53:  28.1%
 54:  25.9%
 55:  24.6%
 56:  23.1%
 57:  31.8%
 58:  19.9%
 59:  17.3%
 60:  29.3%
 61:  19.6%
 62:  34.6%
 63:  42.1%
 64:  14.3%
 65:  34.4%
 66:  26.5%
 67:  32.0%
 68:  25.1%
 69:  25.5%
 70:  16.3%
 71:  28.2%
 72:  35.7%
 73:  26.3%
 74:  18.5%
 75:  33.0%
 76:  27.5%
 77:  25.3%
 78:  29.8%
 79:  22.8%
 80:  29.2%
 81:  22.6%
 82:  14.9%
 83:  27.6%
 84:  29.9%
 85:  30.1%
 86:  26.4%
 87:  23.2%
 88:  35.0%
 89:  35.4%
 90:  28.9%
 91:  21.6%
 92:  27.8%
 93:  30.4%
 94:  27.9%
 95:  32.6%
 96:  11.8%
 97:  20.9%
 98:  26.6%
 99:  10.9%
100:  34.5%
101:  24.3%
102:  30.9%
103:  24.2%
104:  27.8%
105:  22.4%
106:  31.2%
107:  12.7%
108:  28.9%
109:  30.9%
110:  34.1%
111:  33.1%
112:  27.6%
113:  23.6%
114:  34.3%
115:  24.8%
116:  28.8%
117:  17.0%
118:  28.5%
119:  31.6%
120:  33.4%
121:  31.1%
122:  31.4%
123:  33.7%
124:  14.3%
125:  21.1%
126:  22.0%
127:  10.9%
128:  31.2%
129:  31.8%
130:  19.8%
131:  31.0%
132:  27.8%
133:  31.5%
134:  20.7%
135:  22.8%
136:  31.2%
137:  29.5%
138:  34.1%
139:  25.0%
140:  10.9%
141:  20.1%
142:  32.5%
143:  25.0%
144:  29.5%
145:  14.2%
146:  34.7%
147:  12.1%
148:  29.5%
149:  15.9%
150:  27.2%
151:  27.7%
152:  27.8%
153:  26.8%
154:  25.7%
155:  27.0%
156:  36.4%
157:   7.6%
158:  26.8%
159:  31.7%
160:  35.5%
161:  29.9%
162:  11.5%
163:  31.5%
164:  39.0%
165:  24.6%
166:  25.8%
167:  21.8%
168:  27.2%
169:  24.1%
170:  28.8%
171:  29.4%
172:  27.6%
173:  35.2%
174:  32.9%
175:  28.1%
176:  26.5%
177:  18.3%
178:   8.7%
179:   8.0%
180:  17.6%
181:  11.8%
182:  25.1%
183:  29.8%
184:  31.8%
185:  24.4%
186:  37.5%
187:  36.3%
188:  25.4%
189:  33.7%
190:  31.8%
191:  24.3%
192:  26.5%
193:  20.6%
194:  11.3%
195:  29.6%
196:  24.2%
197:  25.4%
198:  38.1%
199:  26.3%
200:   9.9%
201:  29.6%
202:  27.7%
203:  24.1%
204:  21.7%
205:  30.2%
206:  25.7%
207:  30.2%
208:  27.9%
209:  17.1%
210:  34.7%
211:  31.1%
212:  27.0%
213:  32.3%
214:  29.4%
215:  26.9%
216:  20.8%
217:  25.1%
218:  26.0%
219:  23.8%
220:  19.9%
221:  26.2%
222:  31.0%
223:  28.5%
224:  20.0%
225:  20.8%
226:  25.7%
227:  31.5%
228:  30.2%
229:  28.5%
230:  17.0%
231:  27.0%
232:  12.2%
233:   6.6%
234:  33.7%
235:  25.8%
236:  24.1%
237:  28.5%
238:  33.7%
239:  30.3%
240:  32.9%
241:  32.1%
242:  34.4%
243:  21.9%
244:  32.0%
245:  33.1%
246:  29.5%
247:  25.9%
248:  36.5%
249:  25.0%
250:  17.5%
251:  23.0%
252:  27.8%
253:  21.1%
254:  24.4%
255:  15.1%
256:  33.0%
257:  29.4%
258:  35.5%
259:  10.9%
260:  27.0%
261:  28.1%
262:  19.0%
263:  29.9%
264:  27.6%
265:  24.9%
266:  31.5%
267:  15.8%
268:  28.1%
269:  29.2%
270:  16.8%
271:  39.6%
272:  36.7%
273:  28.3%
274:  21.7%
275:  24.2%
276:  25.8%
277:  28.2%
278:  31.5%
279:  33.8%
280:   8.4%
281:  28.1%
282:  37.9%
283:  25.2%
284:  31.4%
285:  40.4%
286:  25.9%
287:  29.1%
288:  25.2%
289:  28.3%
290:  14.9%
291:  20.1%
292:  14.7%
293:  15.9%
294:  28.9%
295:  31.8%
296:  26.6%
297:  36.1%
298:  33.0%
299:  40.8%
300:  27.0%
301:  29.5%
302:  25.4%
303:  19.6%
304:  24.0%
305:  28.4%
306:  32.8%
307:  28.0%
308:  26.3%
309:  33.2%
310:  24.9%
311:  21.8%
312:  24.1%
313:  31.0%
314:  34.7%
315:  25.3%
316:  16.4%
317:  28.3%
318:  26.4%
319:  27.7%
320:  31.4%
321:  22.8%
322:  36.5%
323:  20.8%
324:  26.4%
325:  34.4%
326:  33.3%
327:  30.5%
328:  15.7%
329:  26.4%
330:  25.2%
331:  34.0%
332:  31.5%
333:  30.6%
334:  31.5%
335:  31.8%
336:  26.4%
337:  24.9%
338:  36.2%
339:  31.8%
340:  29.0%
341:  36.5%
342:  18.0%
343:  39.5%
344:  30.4%
345:  38.4%
346:  34.1%
347:  38.1%
348:  30.1%
349:  23.7%
350:  23.4%
351:  27.1%
352:  43.4%
353:  11.7%
354:  14.3%
355:  16.7%
356:  34.6%
357:  20.4%
358:  23.8%
359:   7.9%
360:  31.7%
361:  31.0%
362:  23.2%
363:  24.9%
364:  24.1%
365:  26.5%
366:  30.9%
367:  29.1%
368:  14.7%
369:  35.7%
370:  20.7%
371:  35.8%
372:  35.8%
373:  16.6%
374:  33.5%
375:   6.9%
376:  29.1%
377:  27.5%
378:  26.3%
379:  33.9%
380:  20.8%
381:  28.3%
382:  35.6%
383:  24.2%
384:  27.7%
385:  32.1%
386:  33.3%
387:  30.4%
388:  31.0%
389:  34.7%
390:  25.7%
391:  27.1%
392:  32.0%
393:  18.2%
394:  27.5%
395:  32.9%
396:  16.8%
397:  22.1%
398:  10.8%
399:  26.0%
400:  29.1%
401:  32.0%
402:  28.6%
403:  30.3%
404:  24.5%
405:  24.5%
406:  30.0%
407:  24.7%
408:  35.1%
409:  11.1%
410:  16.5%
411:  24.2%
412:  26.6%
413:  35.3%
414:  30.0%
415:  31.7%
416:  40.0%
417:  34.7%
418:  12.6%
419:  30.8%
420:  32.8%
421:  14.8%
422:  26.3%
423:  33.1%
424:  25.5%
425:  31.7%
426:  18.8%
427:  25.0%
428:  23.5%
429:  34.8%
430:  30.7%
431:  22.8%
432:  26.9%
433:  24.6%
434:  34.2%
435:  24.9%
436:  33.1%
437:  32.1%
438:  30.3%
439:  30.8%
440:  12.2%
441:  24.6%
442:  26.7%
443:  36.4%
444:  29.9%
445:  28.4%
446:  31.2%
447:  20.9%
448:  30.8%
449:  26.3%
450:  21.5%
451:  24.8%
452:  22.9%
453:  21.0%
454:  20.7%
455:  28.6%
456:   6.6%
457:  35.8%
458:  30.6%
459:  28.9%
460:  27.3%
461:  18.7%
462:  13.7%
463:  33.7%
464:  25.2%
465:  26.4%
466:  25.1%
467:  29.7%
468:   9.2%
469:  30.1%
470:  33.3%
471:  18.0%
472:  13.6%
473:  21.9%
474:  21.6%
475:  26.4%
476:  24.0%
477:   8.4%
478:  20.9%
479:  30.2%
480:  22.6%
481:  33.0%
482:  21.0%
483:  27.9%
484:  28.0%
485:  19.8%
486:  29.5%
487:  30.8%
488:  18.6%
489:  30.2%
490:  32.5%
491:  23.8%
492:  29.9%
493:  35.5%
494:  25.9%
495:  30.0%
