
================================================================================
eigen rank: 25% (actual: 500)
dataset: ag_news
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6510, 8160, 8320, 8340, 8360, 8370, 8410, 8650, 8620, 8640, 8550, 8590, 8580, 8560, 8490, 8560, 8490, 8530, 8480, 8540, 8590, 8560, 8580, 8610, 8550, 8620, 8670, 8680, 8690, 8710, 8740, 8780, 8740, 8760, 8790, 8800, 8800, 8750, 8740, 8730, 8760, 8750, 8740, 8750, 8740, 8800, 8820, 8870, 8870, 8890, 8890, 8910, 8910, 8930, 8940, 8960, 8940, 8920, 8870, 8920, 8910, 8890, 8900, 8840, 8870, 8880, 8940, 8890, 8890, 8890, 8920, 8890, 8910, 8900, 8940, 8920, 8940, 8940, 8920, 8950, 8920, 8930, 8900, 8890, 8920, 8870, 8890, 8850, 8880, 8860, 8900, 8880, 8810, 8860, 8890, 8860, 8850, 8870, 8830, 8850]
random:
[7150, 7570, 7700, 8060, 7890, 8060, 8010, 8020, 8290, 8020, 8200, 8180, 8230, 8100, 8140, 8160, 8090, 7840, 8080, 8260, 7830, 7900, 7930, 7930, 8080, 8150, 8080, 8080, 8190, 8260, 8220, 8200, 8210, 8220, 8380, 8330, 8280, 8410, 8460, 8160, 8470, 8270, 8410, 8480, 8590, 8640, 8350, 8400, 8470, 8600, 8690, 8640, 8580, 8600, 8630, 8610, 8580, 8650, 8540, 8660, 8680, 8700, 8710, 8670, 8690, 8780, 8670, 8770, 8640, 8750, 8700, 8830, 8750, 8740, 8790, 8760, 8710, 8780, 8610, 8630, 8870, 8730, 8740, 8800, 8830, 8760, 8820, 8800, 8840, 8690, 8770, 8790, 8840, 8870, 8840, 8860, 8850, 8860, 8850, 8850]

inv mode lambda=1e-06
top:
[6170, 8070, 8300, 8340, 8330, 8320, 8400, 8540, 8620, 8660, 8680, 8680, 8650, 8630, 8650, 8690, 8650, 8620, 8620, 8690, 8720, 8720, 8680, 8730, 8700, 8710, 8790, 8800, 8770, 8840, 8860, 8870, 8870, 8880, 8900, 8870, 8890, 8870, 8880, 8890, 8870, 8870, 8870, 8880, 8890, 8940, 8960, 8960, 8990, 8980, 8960, 8970, 8940, 8940, 8890, 8880, 8890, 8930, 8940, 8960, 8910, 8910, 8950, 8930, 8910, 8900, 8930, 8950, 8920, 8940, 8940, 8940, 8910, 8940, 8950, 8930, 8930, 8930, 8940, 8960, 8950, 8940, 8940, 8950, 8940, 8920, 8890, 8900, 8910, 8850, 8930, 8880, 8840, 8820, 8770, 8820, 8810, 8800, 8860, 8860]
random:
[5530, 7930, 8060, 7850, 8110, 8460, 8050, 8170, 8260, 8480, 8470, 8370, 8500, 8350, 8610, 8370, 8530, 8420, 8550, 8430, 8560, 8460, 8660, 8570, 8690, 8450, 8420, 8600, 8550, 8490, 8580, 8580, 8640, 8620, 8560, 8660, 8640, 8710, 8610, 8570, 8660, 8710, 8700, 8620, 8620, 8680, 8530, 8670, 8670, 8710, 8700, 8710, 8760, 8630, 8630, 8680, 8780, 8680, 8750, 8620, 8720, 8710, 8700, 8710, 8770, 8650, 8670, 8700, 8630, 8720, 8750, 8720, 8740, 8810, 8780, 8760, 8840, 8800, 8720, 8740, 8680, 8710, 8780, 8740, 8760, 8740, 8750, 8700, 8790, 8800, 8760, 8860, 8820, 8820, 8870, 8820, 8850, 8820, 8830, 8860]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 47.30%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:   49 (  9.8%) ██████
 40- 50%:  287 ( 57.4%) ████████████████████████████████████████
 50- 60%:  159 ( 31.8%) ██████████████████████
 60- 70%:    5 (  1.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  52.6%
  2:  45.3%
  3:  46.7%
  4:  36.8%
  5:  55.3%
  6:  43.4%
  7:  40.2%
  8:  49.7%
  9:  53.1%
 10:  36.4%
 11:  47.5%
 12:  53.4%
 13:  56.0%
 14:  35.0%
 15:  40.9%
 16:  42.6%
 17:  39.9%
 18:  48.0%
 19:  54.6%
 20:  50.8%
 21:  46.7%
 22:  47.9%
 23:  53.4%
 24:  45.2%
 25:  46.3%
 26:  57.6%
 27:  43.6%
 28:  37.8%
 29:  45.0%
 30:  43.5%
 31:  45.5%
 32:  43.6%
 33:  50.3%
 34:  45.8%
 35:  41.2%
 36:  39.8%
 37:  57.8%
 38:  59.0%
 39:  42.4%
 40:  43.2%
 41:  44.8%
 42:  45.5%
 43:  53.0%
 44:  48.7%
 45:  48.0%
 46:  50.7%
 47:  47.2%
 48:  54.6%
 49:  50.3%
 50:  54.4%
 51:  44.0%
 52:  58.6%
 53:  37.5%
 54:  52.4%
 55:  49.6%
 56:  45.8%
 57:  42.2%
 58:  57.6%
 59:  38.2%
 60:  54.9%
 61:  56.6%
 62:  50.4%
 63:  53.9%
 64:  57.9%
 65:  50.5%
 66:  41.4%
 67:  39.9%
 68:  57.0%
 69:  41.0%
 70:  38.0%
 71:  46.8%
 72:  42.5%
 73:  38.1%
 74:  49.6%
 75:  53.1%
 76:  48.0%
 77:  51.7%
 78:  39.4%
 79:  39.9%
 80:  47.6%
 81:  53.7%
 82:  38.0%
 83:  40.8%
 84:  43.8%
 85:  45.0%
 86:  58.0%
 87:  50.0%
 88:  48.4%
 89:  51.0%
 90:  38.0%
 91:  48.0%
 92:  48.5%
 93:  54.0%
 94:  49.5%
 95:  39.8%
 96:  38.4%
 97:  44.0%
 98:  55.4%
 99:  51.6%
100:  51.1%
101:  41.5%
102:  47.0%
103:  50.9%
104:  51.0%
105:  44.0%
106:  41.1%
107:  51.1%
108:  48.5%
109:  45.4%
110:  50.8%
111:  39.5%
112:  51.4%
113:  45.0%
114:  45.3%
115:  51.0%
116:  44.8%
117:  36.9%
118:  47.7%
119:  58.9%
120:  48.1%
121:  36.4%
122:  60.6%
123:  47.0%
124:  51.9%
125:  45.8%
126:  43.5%
127:  47.5%
128:  40.5%
129:  46.0%
130:  47.9%
131:  40.2%
132:  55.8%
133:  43.8%
134:  41.5%
135:  53.9%
136:  44.5%
137:  45.9%
138:  42.7%
139:  47.2%
140:  46.2%
141:  49.9%
142:  51.1%
143:  47.3%
144:  48.0%
145:  39.0%
146:  43.0%
147:  50.1%
148:  41.0%
149:  52.5%
150:  52.3%
151:  49.5%
152:  46.7%
153:  43.5%
154:  43.2%
155:  41.9%
156:  43.8%
157:  53.0%
158:  42.1%
159:  43.5%
160:  52.5%
161:  56.0%
162:  50.3%
163:  35.0%
164:  52.8%
165:  42.1%
166:  43.0%
167:  39.9%
168:  58.0%
169:  47.9%
170:  49.9%
171:  51.5%
172:  47.9%
173:  36.9%
174:  40.9%
175:  41.5%
176:  40.5%
177:  54.9%
178:  41.1%
179:  58.7%
180:  42.0%
181:  54.8%
182:  42.6%
183:  49.5%
184:  60.5%
185:  55.0%
186:  43.6%
187:  38.4%
188:  46.8%
189:  52.3%
190:  48.8%
191:  40.4%
192:  50.1%
193:  53.2%
194:  44.1%
195:  42.9%
196:  47.8%
197:  45.1%
198:  43.5%
199:  61.8%
200:  40.6%
201:  48.8%
202:  43.5%
203:  34.5%
204:  51.5%
205:  40.0%
206:  44.6%
207:  47.9%
208:  40.5%
209:  42.8%
