
================================================================================
eigen rank: 20% (actual: 400)
dataset: ag_news
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6380, 7930, 8370, 8340, 8400, 8440, 8470, 8500, 8510, 8470, 8420, 8400, 8420, 8420, 8480, 8460, 8450, 8550, 8540, 8500, 8560, 8610, 8610, 8620, 8630, 8740, 8720, 8710, 8720, 8680, 8670, 8640, 8650, 8660, 8660, 8700, 8710, 8720, 8750, 8790, 8780, 8770, 8790, 8750, 8750, 8800, 8720, 8730, 8770, 8770, 8760, 8800, 8790, 8810, 8830, 8820, 8820, 8850, 8860, 8870, 8870, 8890, 8900, 8870, 8910, 8880, 8880, 8890, 8870, 8890, 8930, 8910, 8910, 8900, 8900, 8920, 8940, 8950, 8940, 8930, 8970, 8980, 8930, 8920, 8880, 8860, 8870, 8850, 8840, 8810, 8850, 8840, 8850, 8890, 8870, 8840, 8840, 8800, 8820, 8840]
random:
[7170, 7550, 7690, 8040, 7780, 7980, 7950, 7970, 8140, 7870, 7980, 8090, 8060, 8050, 8030, 7850, 7920, 7750, 7910, 8110, 7730, 7870, 7900, 8020, 8070, 8240, 8280, 8000, 8340, 8370, 8240, 8250, 8240, 8330, 8400, 8430, 8290, 8450, 8500, 8370, 8630, 8400, 8650, 8390, 8620, 8680, 8380, 8570, 8570, 8570, 8780, 8740, 8600, 8700, 8650, 8590, 8630, 8580, 8640, 8660, 8760, 8760, 8690, 8660, 8780, 8850, 8800, 8740, 8660, 8730, 8710, 8760, 8740, 8730, 8770, 8740, 8780, 8750, 8650, 8700, 8850, 8810, 8770, 8760, 8800, 8760, 8820, 8790, 8790, 8800, 8780, 8760, 8860, 8810, 8760, 8790, 8840, 8800, 8840, 8840]

inv mode lambda=1e-06
top:
[6150, 7680, 8200, 8390, 8430, 8480, 8480, 8490, 8560, 8570, 8510, 8540, 8630, 8680, 8700, 8660, 8630, 8670, 8680, 8700, 8690, 8700, 8730, 8720, 8710, 8720, 8760, 8770, 8800, 8830, 8820, 8790, 8820, 8830, 8790, 8820, 8830, 8840, 8860, 8890, 8850, 8900, 8890, 8870, 8860, 8840, 8830, 8840, 8870, 8880, 8840, 8850, 8870, 8870, 8880, 8920, 8880, 8870, 8870, 8870, 8860, 8840, 8830, 8870, 8860, 8850, 8850, 8900, 8900, 8920, 8920, 8940, 8940, 8950, 8960, 8960, 8990, 8980, 8970, 8940, 8990, 8960, 8950, 8930, 8920, 8930, 8930, 8930, 8900, 8860, 8910, 8860, 8860, 8820, 8770, 8800, 8810, 8830, 8860, 8860]
random:
[5530, 7930, 8060, 7850, 8110, 8460, 8050, 8170, 8260, 8480, 8470, 8370, 8500, 8350, 8610, 8370, 8530, 8420, 8550, 8430, 8560, 8460, 8660, 8570, 8690, 8450, 8420, 8600, 8550, 8490, 8580, 8580, 8640, 8620, 8560, 8660, 8640, 8710, 8610, 8570, 8660, 8710, 8700, 8620, 8620, 8680, 8530, 8670, 8670, 8710, 8700, 8710, 8760, 8630, 8630, 8680, 8780, 8680, 8750, 8620, 8720, 8710, 8700, 8710, 8770, 8650, 8670, 8700, 8630, 8720, 8750, 8720, 8740, 8810, 8780, 8760, 8840, 8800, 8720, 8740, 8680, 8710, 8780, 8740, 8760, 8740, 8750, 8700, 8790, 8800, 8760, 8860, 8820, 8820, 8870, 8820, 8850, 8820, 8830, 8860]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 41.37%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    5 (  1.0%) 
 30- 40%:  191 ( 38.2%) ███████████████████████████
204:  44.9%
205:  39.3%
206:  41.5%
207:  47.1%
208:  38.4%
209:  40.8%
210:  36.4%
211:  42.1%
212:  42.5%
213:  44.0%
214:  43.5%
215:  39.7%
216:  40.4%
217:  46.9%
218:  39.5%
219:  40.2%
220:  34.4%
221:  32.4%
222:  39.8%
223:  48.1%
224:  48.1%
225:  41.0%
226:  36.1%
227:  37.5%
228:  35.4%
229:  37.1%
230:  34.0%
231:  34.5%
232:  37.5%
233:  50.2%
234:  41.4%
235:  47.4%
236:  35.0%
237:  39.5%
238:  45.4%
239:  34.7%
240:  42.1%
241:  39.6%
242:  46.0%
243:  45.2%
244:  39.5%
245:  37.5%
246:  37.7%
247:  44.9%
248:  45.3%
249:  34.6%
250:  39.6%
251:  33.7%
252:  49.2%
253:  41.4%
254:  36.2%
255:  33.8%
256:  37.5%
257:  45.5%
258:  33.2%
259:  31.8%
260:  45.5%
261:  44.5%
262:  42.3%
263:  50.9%
264:  40.2%
265:  45.5%
266:  38.5%
267:  39.2%
268:  41.0%
269:  45.2%
270:  56.2%
271:  43.7%
272:  33.5%
273:  43.8%
274:  45.1%
275:  37.1%
276:  42.0%
277:  41.5%
278:  36.1%
279:  46.8%
280:  36.5%
281:  44.5%
282:  40.5%
283:  40.9%
284:  37.7%
285:  46.0%
286:  47.6%
287:  44.5%
288:  39.8%
289:  40.2%
290:  44.0%
291:  43.0%
292:  45.9%
293:  39.8%
294:  47.9%
295:  54.0%
296:  43.5%
297:  38.9%
298:  40.6%
299:  38.0%
300:  39.9%
301:  33.8%
302:  46.8%
303:  40.0%
304:  42.4%
305:  36.6%
306:  40.4%
307:  35.7%
308:  32.4%
309:  50.2%
310:  48.5%
311:  39.8%
312:  46.2%
313:  50.6%
314:  49.1%
315:  45.6%
316:  29.5%
317:  40.1%
318:  45.5%
319:  44.2%
320:  36.2%
321:  37.0%
322:  41.7%
323:  48.0%
324:  40.0%
325:  35.5%
326:  39.4%
327:  41.9%
328:  51.7%
329:  48.8%
330:  42.2%
331:  43.0%
332:  43.4%
333:  46.0%
334:  45.4%
335:  41.7%
336:  38.0%
337:  45.2%
338:  44.5%
339:  49.4%
340:  42.6%
341:  33.1%
342:  35.5%
343:  58.3%
344:  38.0%
345:  44.6%
346:  46.9%
347:  38.0%
348:  46.5%
349:  46.6%
350:  39.6%
351:  42.3%
352:  50.3%
353:  42.5%
354:  41.2%
355:  37.5%
356:  33.3%
357:  50.0%
358:  46.2%
359:  44.9%
360:  33.5%
361:  42.1%
362:  34.1%
363:  38.4%
364:  45.6%
365:  41.8%
366:  50.6%
367:  51.4%
368:  34.1%
369:  45.0%
370:  44.1%
371:  43.3%
372:  42.0%
373:  41.6%
374:  47.2%
375:  36.8%
376:  42.4%
377:  38.1%
378:  48.5%
379:  49.0%
380:  36.7%
381:  32.1%
382:  42.6%
383:  37.5%
384:  33.5%
385:  49.7%
386:  46.1%
387:  37.7%
388:  45.0%
389:  52.8%
390:  39.6%
391:  35.1%
392:  42.4%
393:  45.4%
394:  45.3%
395:  35.5%
396:  29.1%
397:  35.8%
398:  34.0%
399:  43.7%
400:  31.4%
401:  48.9%
402:  45.4%
403:  36.1%
404:  38.7%
405:  44.1%
406:  45.5%
407:  32.5%
408:  39.6%
409:  48.5%
410:  36.8%
411:  36.8%
412:  48.5%
413:  47.3%
414:  40.9%
415:  42.4%
416:  48.4%
417:  43.5%
418:  33.8%
419:  32.2%
420:  38.9%
421:  38.3%
422:  40.1%
423:  34.0%
424:  49.0%
425:  41.8%
426:  40.0%
427:  42.0%
428:  48.2%
429:  40.2%
430:  38.3%
431:  37.5%
432:  44.5%
433:  43.9%
434:  41.8%
435:  38.8%
436:  40.5%
437:  36.4%
438:  44.0%
439:  44.5%
440:  40.5%
441:  40.9%
442:  51.1%
443:  37.4%
444:  41.1%
445:  39.9%
446:  39.8%
447:  40.3%
448:  43.8%
449:  42.4%
450:  36.4%
451:  45.6%
452:  44.3%
453:  40.2%
454:  38.5%
455:  35.3%
456:  49.5%
457:  36.2%
458:  49.9%
459:  55.2%
460:  44.4%
461:  34.0%
462:  46.1%
463:  37.8%
464:  39.8%
465:  44.6%
466:  41.8%
467:  38.4%
468:  42.5%
469:  33.6%
470:  46.5%
471:  45.2%
472:  48.5%
473:  37.6%
474:  44.5%
475:  45.4%
476:  33.5%
477:  43.5%
478:  49.3%
479:  38.2%
480:  39.0%
481:  43.5%
482:  37.1%
483:  46.5%
484:  42.9%
485:  44.0%
486:  31.5%
487:  46.8%
488:  41.5%
489:  34.5%
490:  45.4%
491:  35.5%
492:  44.1%
493:  39.0%
494:  34.5%
495:  38.3%
496:  51.8%
497:  39.6%
498:  41.3%
499:  46.1%
500:  32.9%
