
================================================================================
dataset: sst2
train: 5000, val: 872
seed: 2025

inv mode lambda=1e-06
top:
[7626, 7936, 8177, 8234, 8280, 8291, 8314, 8372, 8440, 8452, 8463, 8567, 8452, 8521, 8567, 8589, 8601, 8635, 8693, 8681, 8693, 8727, 8704, 8750, 8750, 8693, 8704, 8739, 8830, 8807, 8842, 8899, 8922, 8888, 8888, 8865, 8830, 8842, 8853, 8830, 8830, 8807, 8842, 8830, 8830, 8865, 8853, 8865, 8899, 8853, 8888, 8830, 8876, 8888, 8899, 8922, 8888, 8876, 8922, 8945, 8933, 8945, 8933, 8911, 8933, 8956, 8933, 8933, 8922, 8933, 8922, 8945, 8922, 8922, 8899, 8865, 8865, 8911, 8876, 8911, 8911, 8911, 8899, 8865, 8899, 8899, 8819, 8807, 8807, 8784, 8819, 8807, 8796, 8784, 8750, 8807, 8784, 8670, 8601, 8567]
random:
[7122, 7248, 7477, 7890, 8016, 8119, 7844, 8108, 8073, 8429, 8314, 8108, 8177, 8383, 8177, 8337, 8314, 8314, 8326, 8314, 8268, 8142, 8222, 8268, 8257, 8108, 8394, 8177, 8119, 8280, 8257, 8268, 8165, 8337, 8314, 8509, 8326, 8291, 8372, 8349, 8314, 8463, 8303, 8372, 8326, 8188, 8165, 8280, 8326, 8291, 8268, 8417, 8406, 8475, 8394, 8326, 8406, 8257, 8463, 8303, 8417, 8578, 8337, 8440, 8326, 8394, 8394, 8337, 8303, 8394, 8555, 8394, 8417, 8440, 8429, 8486, 8601, 8360, 8452, 8521, 8383, 8475, 8475, 8509, 8498, 8372, 8532, 8521, 8429, 8394, 8417, 8498, 8463, 8475, 8452, 8532, 8578, 8532, 8532, 8567]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 47.94%

distribution by percentage range:
  0- 10%:    1 (  0.2%) 
 10- 20%:    7 (  1.4%) ██
 20- 30%:   65 ( 13.0%) ████████████████████████
 30- 40%:  100 ( 20.0%) █████████████████████████████████████
 40- 50%:   97 ( 19.4%) ███████████████████████████████████
 50- 60%:  108 ( 21.6%) ████████████████████████████████████████
 60- 70%:   85 ( 17.0%) ███████████████████████████████
 70- 80%:   30 (  6.0%) ███████████
 80- 90%:    7 (  1.4%) ██
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  58.2%
  2:  57.1%
  3:  76.6%
  4:  53.9%
  5:  68.9%
  6:  26.8%
  7:  64.8%
  8:  38.8%
  9:  57.2%
 10:  71.1%
 11:  40.9%
 12:  57.8%
 13:  25.9%
 14:  49.6%
 15:  46.6%
 16:  26.4%
 17:  52.0%
 18:  27.6%
 19:  56.0%
 20:  38.7%
 21:  64.2%
 22:  36.0%
 23:  66.3%
 24:  32.4%
 25:  59.3%
 26:  61.0%
 27:  80.4%
 28:  79.0%
 29:  51.0%
 30:  27.8%
 31:  34.0%
 32:  54.6%
 33:  43.3%
 34:  38.9%
 35:  67.0%
 36:  46.7%
 37:  62.0%
 38:  55.0%
 39:  35.6%
 40:  70.4%
 41:  44.1%
 42:  63.5%
 43:  72.0%
 44:  68.7%
 45:  55.7%
 46:  50.3%
 47:  50.5%
 48:  36.1%
 49:  25.5%
 50:  28.5%
 51:  39.4%
 52:  46.3%
 53:  64.2%
 54:  36.2%
 55:  49.2%
 56:  74.4%
 57:  41.7%
 58:  59.3%
 59:  17.5%
 60:  41.3%
 61:  58.0%
 62:  66.2%
 63:  63.4%
 64:  41.5%
 65:  25.3%
 66:  48.8%
 67:  32.4%
 68:  46.7%
 69:  86.2%
 70:  61.3%
 71:  33.4%
 72:  34.1%
 73:  51.8%
 74:  50.8%
 75:  39.8%
 76:  47.7%
 77:  37.2%
 78:  63.3%
 79:  30.4%
 80:  63.8%
 81:  68.8%
 82:  68.4%
 83:  61.4%
 84:  55.7%
 85:  64.9%
 86:  76.3%
 87:  21.9%
 88:  46.2%
