
================================================================================
dataset: ag_news
train: 5000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 448/5000 (9.0%)

eigen rank: 20% (actual: 1000)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[112, 223, 246, 379, 402, 513, 625, 737, 871, 1004, 1094, 1228, 1272, 1317, 1406, 1518, 1652, 1786, 1920, 2031, 2121, 2232, 2344, 2433, 2545, 2634, 2768, 2857, 3013, 3103, 3237, 3237, 3371, 3460, 3683, 3795, 3929, 3996, 4219, 4353, 4509, 4576, 4643, 4732, 4821, 5045, 5179, 5290, 5290, 5357, 5446, 5580, 5692, 5759, 5848, 5915, 6027, 6071, 6183, 6250, 6339, 6429, 6451, 6607, 6763, 6897, 6920, 6964, 7076, 7188, 7366, 7455, 7500, 7589, 7634, 7656, 7746, 7857, 7946, 8103, 8259, 8348, 8415, 8438, 8460, 8571, 8638, 8750, 8862, 9040, 9129, 9241, 9353, 9397, 9576, 9621, 9688, 9799, 9844, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 48.41%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:   20 (  4.0%) ██
 40- 50%:  298 ( 59.6%) ████████████████████████████████████████
 50- 60%:  179 ( 35.8%) ████████████████████████
 60- 70%:    3 (  0.6%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  47.9%
  2:  49.3%
  3:  51.7%
  4:  50.2%
  5:  47.8%
  6:  46.0%
  7:  58.1%
  8:  46.0%
  9:  48.3%
 10:  59.4%
 11:  56.6%
 12:  44.5%
 13:  47.3%
 14:  47.2%
 15:  41.9%
 16:  56.3%
 17:  43.6%
 18:  44.8%
 19:  48.8%
 20:  53.7%
 21:  50.7%
 22:  49.1%
 23:  56.7%
 24:  47.6%
 25:  43.8%
 26:  43.4%
 27:  51.8%
 28:  44.8%
 29:  53.3%
 30:  42.6%
 31:  45.8%
 32:  47.2%
 33:  48.6%
 34:  49.6%
 35:  48.6%
 36:  51.6%
 37:  44.1%
 38:  44.5%
 39:  49.6%
 40:  47.1%
 41:  64.8%
 42:  53.8%
 43:  47.7%
 44:  50.2%
 45:  54.7%
 46:  45.5%
 47:  45.0%
 48:  45.7%
 49:  45.1%
 50:  53.1%
 51:  51.5%
 52:  50.0%
 53:  41.8%
 54:  47.7%
 55:  50.6%
 56:  51.6%
 57:  38.8%
 58:  43.8%
 59:  51.9%
 60:  47.7%
 61:  57.2%
 62:  50.1%
 63:  48.7%
 64:  47.4%
 65:  46.1%
 66:  53.4%
 67:  53.4%
 68:  51.8%
 69:  52.4%
 70:  46.3%
 71:  51.4%
 72:  49.4%
 73:  53.1%
 74:  36.9%
 75:  46.1%
 76:  49.4%
 77:  56.0%
 78:  50.6%
 79:  48.2%
 80:  45.7%
 81:  51.4%
 82:  43.9%
 83:  53.6%
 84:  48.3%
 85:  54.8%
 86:  50.1%
 87:  38.1%
 88:  49.3%
 89:  51.9%
 90:  56.7%
 91:  43.2%
 92:  47.1%
 93:  54.5%
 94:  44.3%
 95:  40.7%
 96:  44.5%
 97:  46.1%
 98:  54.1%
 99:  49.5%
100:  44.0%
101:  52.4%
102:  44.9%
103:  53.6%
104:  57.3%
105:  43.8%
106:  54.0%
107:  50.7%
108:  51.4%
109:  48.7%
110:  52.1%
111:  48.5%
112:  49.3%
113:  43.7%
114:  46.7%
115:  38.1%
116:  44.9%
117:  47.7%
118:  51.5%
119:  56.1%
120:  50.3%
121:  52.9%
122:  48.6%
123:  49.0%
124:  53.1%
125:  45.8%
126:  48.0%
127:  46.4%
128:  52.5%
129:  46.5%
130:  53.8%
131:  41.2%
132:  55.6%
133:  48.1%
134:  45.1%
135:  53.3%
136:  53.1%
137:  48.4%
138:  51.1%
139:  41.9%
140:  48.9%
141:  50.0%
142:  40.8%
143:  48.0%
144:  43.6%
145:  53.2%
146:  48.7%
147:  51.5%
148:  59.5%
149:  46.3%
150:  40.5%
151:  45.5%
152:  43.2%
153:  46.0%
154:  48.9%
155:  52.0%
156:  43.0%
157:  48.0%
158:  45.9%
159:  49.7%
160:  43.8%
161:  47.4%
162:  41.9%
163:  53.9%
164:  49.6%
165:  47.2%
166:  49.7%
167:  48.1%
168:  48.1%
169:  47.5%
170:  54.7%
171:  50.2%
172:  41.6%
173:  52.2%
174:  46.0%
175:  46.8%
176:  54.7%
177:  40.6%
178:  49.2%
179:  49.4%
180:  47.3%
181:  45.0%
182:  49.2%
183:  43.4%
184:  54.8%
185:  38.3%
186:  49.0%
187:  50.6%
188:  46.9%
189:  41.3%
190:  38.5%
191:  44.5%
192:  50.5%
193:  43.3%
194:  51.1%
195:  48.7%
196:  52.5%
197:  51.2%
198:  55.1%
199:  43.5%
200:  48.6%
201:  47.4%
202:  44.1%
203:  46.4%
204:  52.6%
205:  58.4%
206:  48.4%
207:  48.7%
208:  47.8%
209:  47.6%
210:  41.1%
211:  50.4%
212:  50.8%
213:  50.8%
214:  51.5%
215:  49.6%
216:  46.3%
217:  53.0%
218:  43.4%
219:  43.2%
220:  42.0%
221:  47.2%
222:  53.2%
223:  51.6%
224:  53.2%
225:  50.8%
226:  52.6%
227:  42.6%
228:  54.4%
229:  52.1%
230:  54.4%
231:  45.4%
232:  47.7%
233:  38.8%
234:  41.0%
235:  50.5%
236:  40.1%
237:  57.5%
238:  51.2%
239:  42.3%
240:  51.9%
241:  45.3%
242:  49.3%
243:  44.2%
244:  53.7%
245:  50.9%
246:  46.9%
247:  56.4%
248:  46.0%
249:  66.4%
250:  39.7%
251:  45.2%
252:  51.4%
253:  43.3%
254:  47.7%
255:  47.1%
256:  51.2%
257:  52.1%
258:  48.4%
259:  38.4%
260:  48.9%
261:  41.1%
262:  49.7%
263:  40.3%
264:  41.6%
265:  45.1%
266:  54.9%
267:  44.1%
268:  49.8%
269:  56.0%
270:  50.5%
271:  50.3%
272:  57.3%
273:  55.4%
274:  43.2%
275:  48.0%
276:  48.9%
277:  53.5%
278:  46.9%
279:  52.9%
280:  54.1%
281:  48.9%
282:  46.7%
283:  55.0%
284:  47.8%
285:  54.4%
286:  51.7%
287:  47.8%
288:  44.6%
289:  57.8%
290:  46.5%
291:  41.7%
292:  49.6%
293:  48.7%
294:  50.3%
295:  54.2%
296:  49.6%
297:  52.9%
298:  47.0%
299:  55.7%
300:  50.6%
301:  41.3%
302:  47.6%
303:  41.5%
304:  43.3%
305:  46.7%
306:  47.8%
307:  53.6%
308:  47.2%
309:  54.3%
310:  41.4%
311:  36.8%
312:  45.9%
313:  48.8%
314:  45.7%
315:  49.6%
316:  46.5%
317:  55.5%
318:  54.0%
319:  48.4%
320:  54.3%
321:  49.9%
322:  54.1%
323:  50.5%
324:  40.1%
325:  51.8%
326:  54.9%
327:  44.4%
328:  48.3%
329:  46.1%
330:  45.3%
331:  53.2%
332:  47.5%
333:  50.0%
334:  45.2%
335:  52.1%
336:  47.4%
337:  41.0%
338:  51.6%
339:  49.6%
340:  55.4%
341:  46.3%
342:  44.4%
343:  47.3%
344:  42.8%
345:  49.5%
346:  42.3%
347:  53.6%
348:  47.8%
349:  59.2%
350:  45.9%
351:  47.4%
352:  41.7%
353:  59.4%
354:  38.1%
355:  47.8%
356:  53.9%
357:  43.1%
358:  37.2%
359:  50.6%
360:  36.1%
361:  59.7%
362:  42.7%
363:  47.6%
364:  48.7%
365:  53.9%
366:  48.4%
367:  48.0%
368:  51.1%
369:  49.6%
370:  40.2%
371:  51.1%
372:  49.5%
373:  51.1%
374:  53.9%
375:  47.0%
376:  48.8%
377:  41.4%
378:  50.4%
379:  49.6%
380:  45.8%
381:  51.4%
382:  42.6%
383:  40.8%
384:  45.9%
385:  45.2%
386:  46.8%
387:  43.9%
388:  46.4%
389:  56.7%
390:  44.0%
391:  47.4%
392:  41.3%
393:  45.3%
394:  45.3%
395:  54.4%
396:  47.3%
397:  49.1%
398:  49.8%
399:  42.2%
400:  49.3%
401:  51.4%
402:  48.4%
403:  47.2%
404:  49.5%
405:  53.8%
406:  41.5%
407:  38.8%
408:  48.4%
409:  49.0%
410:  53.3%
411:  41.6%
412:  44.6%
413:  58.1%
414:  44.4%
415:  46.9%
416:  56.8%
417:  51.7%
418:  50.3%
419:  52.1%
420:  46.9%
421:  51.7%
422:  52.4%
423:  44.4%
424:  46.3%
425:  50.3%
426:  55.7%
427:  53.3%
428:  46.7%
429:  45.5%
430:  41.2%
431:  50.4%
432:  41.7%
433:  47.1%
434:  44.8%
435:  45.6%
436:  55.7%
437:  53.2%
438:  48.1%
439:  48.7%
440:  51.4%
441:  52.8%
442:  39.4%
443:  38.6%
444:  44.8%
445:  51.4%
446:  44.6%
447:  43.0%
448:  45.0%
449:  43.2%
450:  50.8%
451:  50.8%
452:  43.9%
453:  46.9%
454:  51.8%
455:  44.9%
456:  48.8%
457:  53.6%
458:  51.7%
459:  49.1%
460:  52.9%
461:  59.0%
462:  46.1%
463:  51.1%
464:  38.4%
465:  44.4%
466:  54.3%
467:  48.7%
468:  52.1%
469:  59.3%
470:  48.6%
471:  41.5%
472:  48.2%
473:  47.4%
474:  36.7%
475:  66.4%
476:  45.9%
477:  46.4%
478:  55.2%
479:  48.3%
480:  44.6%
481:  46.8%
482:  41.7%
483:  53.8%
484:  49.7%
