
================================================================================
dataset: ag_news
train: 1000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 83/1000 (8.3%)

eigen rank: 30% (actual: 300)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[120, 361, 361, 482, 723, 843, 964, 964, 964, 1084, 1084, 1084, 1205, 1205, 1446, 1687, 1807, 1807, 1807, 1807, 1807, 1807, 1928, 1928, 1928, 2169, 2289, 2289, 2530, 2651, 2892, 3012, 3133, 3133, 3133, 3133, 3253, 3494, 3494, 3614, 3976, 4096, 4096, 4096, 4217, 4458, 4578, 4699, 4699, 4699, 4699, 4699, 4819, 5060, 5181, 5301, 5422, 5542, 5663, 5663, 5783, 5783, 5783, 5783, 5904, 6024, 6145, 6145, 6386, 6386, 6386, 6506, 6506, 6627, 6627, 6747, 6867, 6988, 6988, 7108, 7229, 7590, 7711, 8072, 8072, 8193, 8313, 8554, 8675, 8795, 8916, 9157, 9157, 9277, 9518, 9639, 9880, 10000, 10000, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 64.66%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    2 (  0.4%) 
 50- 60%:  106 ( 21.2%) ██████████████
154:  72.4%
155:  64.0%
156:  60.9%
157:  61.9%
158:  67.3%
159:  68.3%
160:  69.4%
161:  55.4%
162:  62.4%
163:  60.8%
164:  61.9%
165:  69.1%
166:  71.2%
167:  75.5%
168:  59.2%
169:  65.8%
170:  59.6%
171:  62.5%
172:  67.7%
173:  69.6%
174:  64.6%
175:  55.6%
176:  62.0%
177:  57.5%
178:  61.0%
179:  57.4%
180:  65.1%
181:  56.3%
182:  63.3%
183:  65.0%
184:  73.4%
185:  63.6%
186:  65.1%
187:  64.4%
188:  78.1%
189:  63.0%
190:  56.2%
191:  67.1%
192:  72.5%
193:  62.9%
194:  71.4%
195:  66.5%
196:  63.3%
197:  62.6%
198:  63.6%
199:  66.9%
200:  67.0%
201:  67.3%
202:  64.7%
203:  66.2%
204:  70.9%
205:  66.9%
206:  54.9%
207:  55.2%
208:  63.4%
209:  61.3%
210:  73.9%
211:  66.2%
212:  63.8%
213:  53.5%
214:  71.7%
215:  71.7%
216:  66.4%
217:  70.3%
218:  70.3%
219:  69.8%
220:  75.4%
221:  52.4%
222:  56.6%
223:  75.6%
224:  69.5%
225:  77.6%
226:  80.3%
227:  54.0%
228:  67.3%
229:  62.1%
230:  60.3%
231:  56.7%
232:  52.3%
233:  66.3%
234:  59.6%
235:  61.5%
236:  59.5%
237:  66.3%
238:  67.4%
239:  57.5%
240:  72.3%
241:  61.7%
242:  50.8%
243:  68.7%
244:  65.3%
245:  73.0%
246:  54.0%
247:  66.6%
248:  69.5%
249:  62.1%
250:  69.3%
251:  71.3%
252:  64.0%
253:  54.5%
254:  61.3%
255:  57.6%
256:  62.0%
257:  59.1%
258:  69.8%
259:  68.5%
260:  69.7%
261:  55.8%
262:  60.8%
263:  60.6%
264:  60.9%
265:  64.7%
266:  61.6%
267:  69.7%
268:  67.2%
269:  69.6%
270:  66.8%
271:  62.8%
272:  59.1%
273:  70.4%
274:  68.3%
275:  60.5%
276:  74.6%
277:  69.0%
278:  72.4%
279:  64.1%
280:  57.0%
281:  64.6%
282:  55.6%
283:  69.8%
284:  60.5%
285:  58.5%
286:  73.4%
287:  63.6%
288:  55.8%
289:  72.5%
290:  58.9%
291:  61.4%
292:  62.7%
293:  57.4%
294:  66.1%
295:  61.9%
296:  65.1%
297:  63.6%
298:  72.6%
299:  60.9%
300:  63.1%
301:  62.5%
302:  65.2%
303:  54.7%
304:  61.8%
305:  64.3%
306:  57.0%
307:  62.3%
308:  56.1%
309:  61.2%
310:  59.1%
311:  62.9%
312:  65.7%
313:  73.1%
314:  64.8%
315:  66.3%
316:  65.7%
317:  67.4%
318:  77.6%
319:  66.7%
320:  62.7%
321:  73.1%
322:  59.6%
323:  76.2%
324:  65.2%
325:  58.1%
326:  72.5%
327:  57.5%
328:  60.5%
329:  52.9%
330:  57.6%
331:  59.3%
332:  75.3%
333:  63.7%
334:  63.5%
335:  72.2%
336:  65.7%
337:  57.8%
338:  62.7%
339:  66.1%
340:  67.1%
341:  63.8%
342:  70.7%
343:  58.3%
344:  60.5%
345:  63.8%
346:  72.0%
347:  64.4%
348:  67.2%
349:  72.6%
350:  60.6%
351:  62.3%
352:  60.4%
353:  65.8%
354:  76.9%
355:  77.7%
356:  56.2%
357:  64.6%
358:  65.1%
359:  61.8%
360:  63.3%
361:  66.5%
362:  57.3%
363:  64.7%
364:  66.1%
365:  61.9%
366:  70.0%
367:  62.1%
368:  71.2%
369:  67.5%
370:  63.0%
371:  67.0%
372:  67.2%
373:  66.0%
374:  71.2%
375:  54.0%
376:  64.9%
377:  58.2%
378:  68.1%
379:  71.2%
380:  68.5%
381:  66.8%
382:  63.0%
383:  74.3%
384:  63.6%
385:  60.1%
386:  67.3%
387:  69.0%
388:  68.4%
389:  59.3%
390:  56.6%
391:  67.9%
392:  71.4%
393:  59.8%
394:  66.0%
395:  76.8%
396:  60.1%
397:  69.6%
398:  73.3%
399:  68.3%
400:  70.1%
401:  59.2%
402:  58.9%
403:  71.2%
404:  45.7%
405:  76.1%
406:  66.0%
407:  64.0%
408:  59.8%
409:  67.0%
410:  56.4%
411:  69.4%
412:  66.4%
413:  65.5%
414:  68.0%
415:  58.6%
416:  77.2%
417:  76.0%
418:  63.9%
419:  79.6%
420:  72.5%
421:  60.1%
422:  67.4%
423:  62.1%
424:  54.5%
425:  60.4%
426:  53.6%
427:  66.2%
428:  61.7%
429:  57.7%
430:  64.1%
431:  61.1%
432:  66.3%
433:  67.1%
434:  64.3%
435:  62.1%
436:  67.2%
437:  58.8%
438:  70.4%
439:  59.4%
440:  67.5%
441:  63.2%
442:  58.9%
443:  74.0%
444:  75.1%
445:  60.4%
446:  65.3%
447:  65.6%
448:  57.4%
449:  64.7%
450:  73.5%
451:  67.9%
452:  63.3%
453:  54.5%
454:  67.8%
455:  72.9%
456:  57.0%
457:  59.1%
458:  62.9%
459:  65.5%
460:  69.4%
461:  69.3%
462:  64.8%
463:  69.9%
464:  75.0%
465:  73.6%
466:  62.6%
467:  56.4%
468:  58.7%
469:  54.4%
470:  69.6%
471:  70.1%
472:  67.2%
473:  58.1%
474:  62.3%
475:  50.1%
476:  59.1%
477:  74.5%
478:  54.8%
479:  65.9%
480:  50.5%
481:  63.0%
482:  65.0%
483:  65.3%
484:  59.7%
485:  70.6%
486:  73.5%
487:  68.5%
488:  64.7%
489:  62.3%
490:  62.4%
491:  62.4%
492:  61.5%
493:  66.8%
494:  60.3%
495:  68.2%
496:  56.3%
497:  63.0%
498:  56.6%
499:  65.0%
500:  60.4%
