
================================================================================
dataset: ag_news
train: 1000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 83/1000 (8.3%)

eigen rank: 10% (actual: 100)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[0, 361, 361, 361, 723, 843, 964, 1084, 1084, 1084, 1084, 1205, 1205, 1205, 1446, 1446, 1566, 1687, 1687, 2048, 2169, 2289, 2289, 2530, 2530, 2530, 2530, 2651, 2771, 2892, 2892, 3012, 3253, 3253, 3494, 3614, 3614, 3735, 3735, 3735, 3855, 3855, 4096, 4337, 4458, 4458, 4458, 4458, 4578, 4699, 4699, 4819, 4819, 4819, 4940, 4940, 5301, 5301, 5301, 5301, 5542, 5663, 5783, 5783, 5783, 5783, 6024, 6506, 6506, 6627, 6747, 6747, 6867, 6867, 6988, 6988, 7229, 7470, 7590, 7711, 7831, 7952, 7952, 8072, 8072, 8313, 8434, 8554, 8675, 8795, 8916, 8916, 9036, 9277, 9518, 9639, 9759, 9880, 9880, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 41.42%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:   17 (  3.4%) ██
 30- 40%:  198 ( 39.6%) ██████████████████████████████████
365:  38.0%
366:  41.2%
367:  42.8%
368:  56.7%
369:  36.8%
370:  42.3%
371:  48.7%
372:  47.4%
373:  36.2%
374:  39.7%
375:  37.3%
376:  35.6%
377:  41.2%
378:  51.7%
379:  56.1%
380:  45.4%
381:  45.0%
382:  43.0%
383:  35.1%
384:  31.1%
385:  52.4%
386:  48.3%
387:  31.3%
388:  41.7%
389:  32.1%
390:  37.5%
391:  30.0%
392:  38.3%
393:  40.2%
394:  40.0%
395:  44.8%
396:  32.7%
397:  51.2%
398:  34.7%
399:  63.7%
400:  39.3%
401:  43.4%
402:  47.0%
403:  45.8%
404:  26.4%
405:  55.1%
406:  39.6%
407:  40.5%
408:  45.8%
409:  53.1%
410:  31.0%
411:  62.2%
412:  33.1%
413:  30.4%
414:  41.6%
415:  29.1%
416:  57.9%
417:  41.3%
418:  40.6%
419:  53.7%
420:  39.4%
421:  37.8%
422:  42.4%
423:  47.1%
424:  44.4%
425:  52.6%
426:  34.2%
427:  40.8%
428:  31.5%
429:  32.8%
430:  42.7%
431:  31.9%
432:  50.2%
433:  46.3%
434:  31.9%
435:  37.6%
436:  62.3%
437:  41.8%
438:  51.2%
439:  33.3%
440:  40.3%
441:  40.7%
442:  44.2%
443:  37.6%
444:  39.9%
445:  38.4%
446:  42.1%
447:  49.2%
448:  50.6%
449:  34.6%
450:  45.9%
451:  41.2%
452:  34.6%
453:  27.5%
454:  47.3%
455:  40.3%
456:  33.0%
457:  35.8%
458:  39.4%
459:  43.1%
460:  41.5%
461:  49.0%
462:  39.4%
463:  36.3%
464:  55.4%
465:  41.4%
466:  31.8%
467:  40.8%
468:  36.6%
469:  45.9%
470:  39.3%
471:  35.4%
472:  34.5%
473:  38.2%
474:  45.0%
475:  36.4%
476:  43.7%
477:  45.7%
478:  40.0%
479:  34.0%
480:  38.4%
481:  47.9%
482:  37.1%
483:  33.5%
484:  45.8%
485:  53.8%
486:  52.9%
487:  46.5%
488:  34.8%
489:  34.9%
490:  39.6%
491:  36.9%
492:  42.3%
493:  34.2%
494:  43.1%
495:  45.2%
496:  36.4%
497:  31.9%
498:  34.1%
499:  39.7%
500:  39.3%
