
================================================================================
dataset: ag_news
train: 2000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 163/2000 (8.2%)

eigen rank: 30% (actual: 600)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[123, 429, 429, 491, 491, 552, 736, 798, 859, 920, 1043, 1166, 1227, 1288, 1350, 1534, 1656, 1718, 1779, 1840, 2147, 2209, 2270, 2331, 2454, 2577, 2577, 2761, 2883, 2883, 2883, 2945, 3006, 3067, 3190, 3436, 3620, 3681, 3804, 3988, 4110, 4417, 4540, 4663, 4785, 4785, 4785, 4908, 5092, 5215, 5276, 5399, 5460, 5460, 5521, 5644, 5706, 5767, 6074, 6196, 6258, 6319, 6380, 6380, 6442, 6626, 6626, 6748, 6810, 6871, 6933, 6933, 6994, 7239, 7362, 7423, 7546, 7607, 7730, 7853, 8037, 8098, 8160, 8282, 8405, 8405, 8650, 8712, 8773, 8834, 8834, 8896, 9018, 9264, 9325, 9509, 9632, 9632, 9877, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 68.15%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:   29 (  5.8%) ████
 60- 70%:  281 ( 56.2%) ████████████████████████████████████████
160:  66.7%
161:  74.0%
162:  77.0%
163:  62.2%
164:  73.8%
165:  69.9%
166:  64.8%
167:  61.6%
168:  68.5%
169:  68.9%
170:  75.2%
171:  66.7%
172:  73.4%
173:  75.2%
174:  61.2%
175:  71.2%
176:  72.3%
177:  67.6%
178:  69.0%
179:  69.0%
180:  67.2%
181:  69.0%
182:  70.2%
183:  63.7%
184:  72.7%
185:  69.8%
186:  71.2%
187:  78.1%
188:  63.5%
189:  67.5%
190:  70.3%
191:  65.2%
192:  68.5%
193:  72.5%
194:  60.2%
195:  68.8%
196:  67.0%
197:  69.5%
198:  69.3%
199:  71.3%
200:  64.6%
201:  71.2%
202:  69.5%
203:  65.3%
204:  69.4%
205:  70.0%
206:  65.2%
207:  67.0%
208:  67.4%
209:  61.3%
210:  72.8%
211:  67.6%
212:  72.7%
213:  64.0%
214:  70.8%
215:  66.1%
216:  70.0%
217:  72.8%
218:  69.8%
219:  67.3%
220:  66.0%
221:  61.9%
222:  71.0%
223:  74.2%
224:  71.2%
225:  60.8%
226:  69.0%
227:  61.0%
228:  63.7%
229:  67.5%
230:  62.5%
231:  67.0%
232:  63.3%
233:  68.8%
234:  69.8%
235:  72.5%
236:  75.9%
237:  65.1%
238:  75.1%
239:  73.7%
240:  69.3%
241:  62.5%
242:  69.2%
243:  78.5%
244:  76.1%
245:  66.0%
246:  67.7%
247:  71.8%
248:  70.2%
249:  61.3%
250:  72.8%
251:  65.7%
252:  66.5%
253:  57.6%
254:  70.9%
255:  63.9%
256:  66.2%
257:  68.8%
258:  67.2%
259:  65.0%
260:  68.4%
261:  64.9%
262:  73.8%
263:  69.8%
264:  63.2%
265:  73.5%
266:  59.0%
267:  64.4%
268:  67.8%
269:  72.3%
270:  71.4%
271:  66.7%
272:  70.7%
273:  65.8%
274:  68.7%
275:  75.3%
276:  69.1%
277:  66.2%
278:  71.2%
279:  77.2%
280:  64.0%
281:  68.0%
282:  74.5%
283:  74.4%
284:  72.2%
285:  71.0%
286:  77.5%
287:  60.0%
288:  64.5%
289:  64.4%
290:  74.2%
291:  64.5%
292:  71.6%
293:  76.5%
294:  74.5%
295:  70.6%
296:  69.8%
297:  71.0%
298:  76.8%
299:  69.2%
300:  64.5%
301:  75.7%
302:  76.8%
303:  65.0%
304:  71.8%
305:  65.1%
306:  64.1%
307:  60.5%
308:  63.9%
309:  63.5%
310:  71.5%
311:  75.1%
312:  62.5%
313:  69.1%
314:  63.1%
315:  66.8%
316:  71.5%
317:  61.6%
318:  58.9%
319:  65.5%
320:  72.2%
321:  61.8%
322:  60.8%
323:  70.8%
324:  64.0%
325:  76.0%
326:  58.5%
327:  76.2%
328:  64.3%
329:  68.0%
330:  65.2%
331:  70.0%
332:  69.0%
333:  71.4%
334:  72.2%
335:  71.3%
336:  57.6%
337:  74.4%
338:  70.2%
339:  67.2%
340:  65.2%
341:  74.0%
342:  66.9%
343:  57.0%
344:  58.1%
345:  61.7%
346:  73.9%
347:  75.7%
348:  68.2%
349:  63.6%
350:  64.8%
351:  72.0%
352:  73.8%
353:  75.8%
354:  68.8%
355:  64.6%
356:  69.7%
357:  66.8%
358:  57.5%
359:  65.2%
360:  68.5%
361:  61.8%
362:  55.2%
363:  62.9%
364:  67.7%
365:  71.8%
366:  71.0%
367:  71.8%
368:  72.5%
369:  75.3%
370:  80.4%
371:  82.3%
372:  71.8%
373:  64.7%
374:  67.8%
375:  72.2%
376:  75.7%
377:  64.7%
378:  73.8%
379:  64.1%
380:  67.4%
381:  72.4%
382:  74.2%
383:  67.8%
384:  68.7%
385:  71.9%
386:  62.1%
387:  53.6%
388:  77.1%
389:  72.0%
390:  73.2%
391:  64.8%
392:  64.8%
393:  67.8%
394:  63.6%
395:  72.5%
396:  64.3%
397:  76.8%
398:  52.6%
399:  65.6%
400:  61.4%
401:  65.5%
402:  73.7%
403:  55.5%
404:  65.7%
405:  69.5%
406:  65.5%
407:  72.7%
408:  60.5%
409:  74.3%
410:  72.7%
411:  75.6%
412:  67.0%
413:  74.6%
414:  77.1%
415:  64.9%
416:  75.9%
417:  71.2%
418:  53.0%
419:  66.2%
420:  65.7%
421:  61.6%
422:  62.0%
423:  70.0%
424:  79.2%
425:  76.5%
426:  72.8%
427:  72.8%
428:  69.0%
429:  62.0%
430:  63.4%
431:  68.5%
432:  67.2%
433:  78.2%
434:  63.7%
435:  72.2%
436:  59.0%
437:  62.1%
438:  68.9%
439:  64.0%
440:  70.8%
441:  70.3%
442:  57.2%
443:  71.2%
444:  64.2%
445:  66.3%
446:  69.9%
447:  68.0%
448:  72.5%
449:  70.4%
450:  70.0%
451:  72.8%
452:  65.5%
453:  68.5%
454:  57.0%
455:  60.8%
456:  65.4%
457:  69.8%
458:  66.8%
459:  70.0%
460:  72.1%
461:  71.8%
462:  64.8%
463:  65.2%
464:  77.6%
465:  70.5%
466:  71.5%
467:  67.8%
468:  73.9%
469:  64.5%
470:  56.9%
471:  61.2%
472:  67.5%
473:  72.6%
474:  71.2%
475:  70.4%
476:  74.2%
477:  62.5%
478:  65.1%
479:  54.8%
480:  63.9%
481:  65.0%
482:  59.9%
483:  73.9%
484:  75.0%
485:  69.4%
486:  69.5%
487:  73.2%
488:  66.3%
489:  74.1%
490:  61.5%
491:  62.5%
492:  69.0%
493:  67.0%
494:  61.3%
495:  64.9%
496:  66.3%
497:  76.8%
498:  71.0%
499:  69.9%
500:  68.7%
