
================================================================================
dataset: ag_news
train: 2000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 163/2000 (8.2%)

eigen rank: 10% (actual: 200)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[61, 184, 368, 429, 491, 613, 675, 736, 798, 920, 982, 1104, 1227, 1350, 1350, 1411, 1411, 1595, 1595, 1718, 1718, 1718, 1840, 1902, 1963, 2147, 2270, 2393, 2515, 2638, 2761, 3067, 3252, 3313, 3374, 3497, 3558, 3681, 3742, 3865, 3988, 4172, 4172, 4540, 4601, 4847, 4969, 5153, 5215, 5276, 5337, 5337, 5521, 5583, 5706, 5767, 5828, 5828, 5890, 6012, 6135, 6258, 6319, 6503, 6564, 6810, 6871, 6933, 7055, 7178, 7239, 7239, 7423, 7607, 7730, 7853, 7914, 7975, 8037, 8098, 8160, 8282, 8344, 8344, 8528, 8712, 8773, 8834, 8834, 8896, 8957, 9080, 9080, 9202, 9387, 9509, 9693, 9816, 9877, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 41.74%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    3 (  0.6%) 
 30- 40%:  194 ( 38.8%) █████████████████████████████
345:  46.6%
346:  46.2%
347:  49.2%
348:  43.0%
349:  35.5%
350:  34.6%
351:  51.5%
352:  44.2%
353:  50.1%
354:  46.1%
355:  41.8%
356:  51.2%
357:  44.5%
358:  36.2%
359:  41.5%
360:  45.5%
361:  37.0%
362:  46.0%
363:  43.4%
364:  42.4%
365:  34.4%
366:  59.1%
367:  42.9%
368:  36.9%
369:  36.7%
370:  43.9%
371:  44.5%
372:  45.0%
373:  36.8%
374:  47.1%
375:  42.0%
376:  38.7%
377:  36.6%
378:  48.0%
379:  50.0%
380:  37.4%
381:  41.4%
382:  42.0%
383:  43.1%
384:  41.6%
385:  34.3%
386:  46.9%
387:  34.5%
388:  36.6%
389:  45.2%
390:  51.6%
391:  39.8%
392:  39.0%
393:  35.9%
394:  42.5%
395:  37.0%
396:  36.1%
397:  40.7%
398:  49.5%
399:  43.5%
400:  36.0%
401:  48.1%
402:  43.2%
403:  42.2%
404:  41.1%
405:  46.8%
406:  34.1%
407:  43.9%
408:  36.5%
409:  48.8%
410:  30.8%
411:  41.9%
412:  47.5%
413:  39.0%
414:  46.6%
415:  37.1%
416:  33.7%
417:  52.0%
418:  37.2%
419:  43.1%
420:  38.2%
421:  44.4%
422:  38.8%
423:  39.5%
424:  43.6%
425:  49.3%
426:  43.6%
427:  45.0%
428:  48.2%
429:  38.6%
430:  40.3%
431:  44.4%
432:  43.3%
433:  39.5%
434:  39.8%
435:  54.8%
436:  45.0%
437:  31.3%
438:  48.9%
439:  51.1%
440:  50.5%
441:  41.9%
442:  41.7%
443:  41.4%
444:  42.5%
445:  42.0%
446:  44.8%
447:  40.6%
448:  42.4%
449:  43.4%
450:  42.1%
451:  50.0%
452:  48.1%
453:  35.0%
454:  41.3%
455:  41.2%
456:  54.2%
457:  37.7%
458:  38.5%
459:  45.1%
460:  36.2%
461:  43.9%
462:  43.7%
463:  38.9%
464:  38.7%
465:  35.2%
466:  42.4%
467:  41.5%
468:  38.0%
469:  35.0%
470:  48.5%
471:  39.8%
472:  37.2%
473:  37.1%
474:  44.1%
475:  32.2%
476:  44.0%
477:  41.9%
478:  36.9%
479:  33.9%
480:  51.3%
481:  35.5%
482:  39.5%
483:  45.2%
484:  46.9%
485:  43.5%
486:  38.0%
487:  48.8%
488:  42.6%
489:  49.4%
490:  40.4%
491:  36.7%
492:  42.9%
493:  44.6%
494:  44.6%
495:  45.2%
496:  49.0%
497:  36.2%
498:  43.8%
499:  31.4%
500:  37.5%
