
================================================================================
dataset: ag_news
train: 5000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 448/5000 (9.0%)

eigen rank: 10% (actual: 500)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[67, 246, 290, 357, 424, 580, 737, 804, 915, 1049, 1161, 1250, 1339, 1406, 1518, 1629, 1719, 1853, 1897, 2121, 2254, 2344, 2455, 2478, 2634, 2790, 2857, 3058, 3170, 3326, 3393, 3438, 3571, 3728, 3839, 3929, 4040, 4107, 4196, 4241, 4353, 4464, 4665, 4710, 4777, 4888, 4978, 5112, 5223, 5290, 5424, 5558, 5625, 5692, 5737, 5893, 5982, 6161, 6228, 6339, 6429, 6518, 6607, 6674, 6763, 6897, 6987, 7054, 7098, 7232, 7299, 7388, 7478, 7589, 7701, 7835, 7991, 8147, 8237, 8281, 8304, 8393, 8415, 8504, 8504, 8616, 8661, 8705, 8817, 8973, 9040, 9129, 9241, 9375, 9531, 9665, 9688, 9754, 9799, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 35.76%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:   43 (  8.6%) ████
 30- 40%:  381 ( 76.2%) ████████████████████████████████████████
146:  34.8%
147:  30.2%
148:  37.9%
149:  33.2%
150:  32.9%
151:  34.9%
152:  40.1%
153:  38.8%
154:  35.5%
155:  26.5%
156:  35.3%
157:  35.2%
158:  40.7%
159:  34.6%
160:  34.6%
161:  35.2%
162:  35.0%
163:  37.3%
164:  31.6%
165:  41.1%
166:  40.1%
167:  35.6%
168:  36.9%
169:  33.8%
170:  37.2%
171:  39.5%
172:  30.7%
173:  39.2%
174:  35.4%
175:  44.9%
176:  35.7%
177:  30.4%
178:  34.8%
179:  43.0%
180:  33.2%
181:  38.5%
182:  30.9%
183:  34.6%
184:  31.2%
185:  28.0%
186:  34.8%
187:  29.5%
188:  38.4%
189:  40.1%
190:  36.0%
191:  34.0%
192:  30.8%
193:  29.6%
194:  34.9%
195:  31.8%
196:  31.7%
197:  38.8%
198:  30.6%
199:  30.0%
200:  25.5%
201:  38.0%
202:  31.0%
203:  31.1%
204:  35.6%
205:  48.2%
206:  36.7%
207:  37.5%
208:  42.5%
209:  41.5%
210:  28.8%
211:  30.2%
212:  39.6%
213:  37.3%
214:  36.3%
215:  32.2%
216:  39.0%
217:  33.7%
218:  33.3%
219:  31.6%
220:  36.7%
221:  33.3%
222:  37.7%
223:  34.9%
224:  30.9%
225:  37.1%
226:  42.6%
227:  37.1%
228:  39.3%
229:  39.3%
230:  39.4%
231:  35.5%
232:  40.8%
233:  28.5%
234:  28.7%
235:  37.9%
236:  34.6%
237:  41.0%
238:  39.1%
239:  33.7%
240:  31.5%
241:  32.7%
242:  37.0%
243:  35.2%
244:  33.1%
245:  33.8%
246:  30.5%
247:  42.1%
248:  29.9%
249:  40.0%
250:  39.9%
251:  33.9%
252:  41.0%
253:  40.9%
254:  40.4%
255:  37.2%
256:  38.7%
257:  34.0%
258:  34.6%
259:  32.3%
260:  34.6%
261:  35.8%
262:  36.8%
263:  31.8%
264:  37.6%
265:  37.0%
266:  43.4%
267:  28.2%
268:  44.6%
269:  32.0%
270:  37.5%
271:  37.0%
272:  41.2%
273:  38.7%
274:  27.5%
275:  41.7%
276:  41.0%
277:  39.4%
278:  36.2%
279:  39.6%
280:  41.0%
281:  34.3%
282:  32.6%
283:  49.3%
284:  36.4%
285:  29.7%
286:  30.3%
287:  31.3%
288:  34.4%
289:  35.3%
290:  31.4%
291:  33.2%
292:  37.0%
293:  36.1%
294:  37.6%
295:  49.8%
296:  32.1%
297:  41.2%
298:  33.7%
299:  38.4%
300:  28.3%
301:  30.1%
302:  39.9%
303:  30.8%
304:  34.9%
305:  39.2%
306:  37.6%
307:  45.4%
308:  34.5%
309:  41.5%
310:  33.7%
311:  26.4%
312:  34.5%
313:  42.2%
314:  39.4%
315:  31.2%
316:  39.4%
317:  35.0%
318:  46.7%
319:  39.3%
320:  36.6%
321:  36.2%
322:  40.7%
323:  34.8%
324:  39.3%
325:  37.5%
326:  39.6%
327:  39.8%
328:  28.9%
329:  34.3%
330:  39.6%
331:  40.1%
332:  33.1%
333:  39.4%
334:  38.0%
335:  39.4%
336:  38.2%
337:  30.5%
338:  30.1%
339:  41.5%
340:  37.7%
341:  33.9%
342:  33.1%
343:  39.2%
344:  29.4%
345:  35.0%
346:  33.5%
347:  32.5%
348:  38.8%
349:  32.3%
350:  31.8%
351:  31.6%
352:  36.6%
353:  37.8%
354:  27.0%
355:  39.4%
356:  51.0%
357:  40.2%
358:  32.8%
359:  43.3%
360:  29.8%
361:  38.6%
362:  35.6%
363:  37.6%
364:  32.0%
365:  36.1%
366:  32.0%
367:  33.4%
368:  38.1%
369:  34.0%
370:  31.8%
371:  33.5%
372:  36.5%
373:  31.4%
374:  37.3%
375:  30.4%
376:  38.2%
377:  34.6%
378:  29.6%
379:  40.0%
380:  39.8%
381:  32.4%
382:  37.2%
383:  30.7%
384:  33.5%
385:  41.7%
386:  33.3%
387:  33.5%
388:  31.6%
389:  39.7%
390:  35.6%
391:  30.8%
392:  34.2%
393:  36.4%
394:  33.0%
395:  41.8%
396:  33.3%
397:  34.8%
398:  33.9%
399:  27.4%
400:  35.4%
401:  34.6%
402:  35.0%
403:  30.7%
404:  33.4%
405:  41.5%
406:  34.2%
407:  31.7%
408:  38.4%
409:  42.3%
410:  35.3%
411:  34.5%
412:  34.8%
413:  38.4%
414:  32.0%
415:  33.3%
416:  37.7%
417:  36.7%
418:  38.4%
419:  37.2%
420:  35.3%
421:  29.5%
422:  37.8%
423:  45.6%
424:  38.1%
425:  38.4%
426:  36.3%
427:  37.5%
428:  27.2%
429:  34.7%
430:  35.0%
431:  35.2%
432:  35.1%
433:  42.0%
434:  32.7%
435:  27.3%
436:  30.6%
437:  38.5%
438:  36.3%
439:  28.0%
440:  36.0%
441:  30.9%
442:  26.2%
443:  26.6%
444:  28.5%
445:  31.6%
446:  34.6%
447:  29.6%
448:  28.5%
449:  30.5%
450:  36.6%
451:  26.3%
452:  38.5%
453:  37.7%
454:  36.3%
455:  34.6%
456:  37.4%
457:  48.3%
458:  31.9%
459:  39.6%
460:  45.8%
461:  35.1%
462:  37.1%
463:  32.3%
464:  36.4%
465:  31.0%
466:  26.5%
467:  39.0%
468:  35.2%
469:  34.6%
470:  37.7%
471:  38.6%
472:  40.9%
473:  34.8%
474:  26.8%
475:  35.1%
476:  39.1%
477:  34.1%
478:  39.4%
479:  37.4%
480:  34.8%
481:  41.0%
482:  35.6%
483:  40.1%
484:  37.2%
485:  35.3%
486:  35.4%
487:  31.0%
488:  38.3%
489:  38.2%
490:  36.1%
491:  30.2%
492:  33.5%
493:  27.9%
494:  37.2%
495:  37.6%
496:  35.2%
497:  36.6%
498:  31.8%
499:  35.4%
500:  43.4%
