
================================================================================
dataset: ag_news
train: 2000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 163/2000 (8.2%)

eigen rank: 25% (actual: 500)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[123, 429, 429, 429, 491, 552, 613, 798, 982, 1043, 1104, 1104, 1227, 1350, 1350, 1472, 1595, 1718, 1779, 2025, 2025, 2147, 2270, 2454, 2638, 2638, 2761, 2883, 3006, 3129, 3313, 3374, 3620, 3620, 3804, 3865, 3926, 4049, 4294, 4356, 4479, 4479, 4601, 4601, 4601, 4785, 4847, 4969, 5031, 5031, 5215, 5521, 5767, 5951, 6135, 6258, 6319, 6380, 6442, 6564, 6564, 6564, 6626, 6687, 6687, 6687, 6748, 6748, 6871, 6871, 6933, 7117, 7301, 7362, 7423, 7546, 7730, 7791, 7853, 7914, 7975, 8098, 8405, 8589, 8589, 8712, 8773, 8896, 8896, 8896, 9080, 9141, 9202, 9325, 9509, 9509, 9571, 9693, 9816, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 64.71%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    1 (  0.2%) 
 50- 60%:   98 ( 19.6%) ████████████
475:  57.4%
476:  63.7%
477:  65.2%
478:  70.5%
479:  53.5%
480:  64.0%
481:  59.0%
482:  51.0%
483:  67.9%
484:  69.2%
485:  68.6%
486:  67.1%
487:  70.8%
488:  65.9%
489:  62.1%
490:  60.5%
491:  62.1%
492:  62.5%
493:  66.3%
494:  60.5%
495:  64.3%
496:  66.3%
497:  75.2%
498:  61.1%
499:  69.5%
500:  60.2%
