
================================================================================
dataset: ag_news
train: 1000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 83/1000 (8.3%)

eigen rank: 25% (actual: 250)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[120, 361, 482, 482, 964, 964, 964, 964, 964, 1084, 1084, 1084, 1084, 1325, 1325, 1566, 1687, 1687, 1687, 1687, 1928, 1928, 1928, 1928, 2048, 2169, 2169, 2530, 2651, 2892, 2892, 2892, 3133, 3133, 3253, 3373, 3614, 3855, 3976, 4096, 4217, 4217, 4217, 4337, 4699, 4699, 4699, 4699, 4699, 4699, 4699, 4699, 4699, 4940, 5060, 5060, 5060, 5060, 5060, 5060, 5301, 5301, 5422, 5422, 5422, 5542, 5663, 5904, 5904, 6024, 6024, 6265, 6386, 6506, 6506, 6627, 6747, 6747, 6867, 6988, 7229, 7470, 7590, 7711, 7831, 8072, 8072, 8193, 8434, 8675, 9036, 9398, 9518, 9639, 9639, 9639, 9759, 10000, 10000, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 58.04%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:   52 ( 10.4%) ███████
148:  70.0%
149:  50.0%
150:  60.5%
151:  66.9%
152:  57.9%
153:  62.2%
154:  63.0%
155:  54.9%
156:  60.2%
157:  54.9%
158:  56.7%
159:  65.2%
160:  59.8%
161:  53.0%
162:  55.6%
163:  60.1%
164:  54.7%
165:  56.2%
166:  65.4%
167:  72.9%
168:  55.1%
169:  62.4%
170:  56.4%
171:  61.2%
172:  61.4%
173:  71.2%
174:  55.7%
175:  54.1%
176:  54.5%
177:  42.6%
178:  50.1%
179:  53.6%
180:  52.8%
181:  52.2%
182:  59.0%
183:  54.2%
184:  70.7%
185:  63.2%
186:  48.1%
187:  59.3%
188:  74.6%
189:  56.1%
190:  56.1%
191:  53.3%
192:  60.7%
193:  55.6%
194:  67.0%
195:  61.4%
196:  51.3%
197:  56.8%
198:  63.5%
199:  53.2%
200:  66.0%
201:  62.9%
202:  60.4%
203:  60.1%
204:  52.4%
205:  63.0%
206:  50.9%
207:  53.4%
208:  58.2%
209:  51.4%
210:  59.1%
211:  56.4%
212:  47.5%
213:  45.8%
214:  58.0%
215:  59.0%
216:  51.2%
217:  62.9%
218:  63.6%
219:  55.9%
220:  61.4%
221:  49.5%
222:  54.9%
223:  72.5%
224:  59.3%
225:  73.9%
226:  65.3%
227:  49.1%
228:  53.6%
229:  58.3%
230:  52.2%
231:  55.4%
232:  49.2%
233:  55.6%
234:  46.6%
235:  51.4%
236:  67.1%
237:  55.8%
238:  55.2%
239:  49.5%
240:  64.9%
241:  52.0%
242:  51.2%
243:  65.5%
244:  65.4%
245:  62.4%
246:  52.2%
247:  56.7%
248:  66.0%
249:  54.8%
250:  59.3%
251:  67.5%
252:  62.5%
253:  55.8%
254:  61.1%
255:  55.3%
256:  59.9%
257:  54.1%
258:  68.2%
259:  63.8%
260:  64.1%
261:  51.6%
262:  44.5%
263:  50.6%
264:  56.3%
265:  64.6%
266:  57.7%
267:  63.7%
268:  59.7%
269:  59.9%
270:  62.1%
271:  52.0%
272:  56.2%
273:  63.4%
274:  62.3%
275:  47.6%
276:  65.7%
277:  61.3%
278:  60.3%
279:  56.8%
280:  56.2%
281:  62.0%
282:  47.4%
283:  68.9%
284:  55.2%
285:  53.1%
286:  65.3%
287:  63.8%
288:  54.6%
289:  45.2%
290:  57.0%
291:  55.0%
292:  53.7%
293:  54.7%
294:  57.7%
295:  55.8%
296:  57.2%
297:  60.1%
298:  65.3%
299:  58.3%
300:  58.8%
301:  53.5%
302:  56.9%
303:  54.5%
304:  58.6%
305:  57.6%
306:  45.8%
307:  60.7%
308:  55.8%
309:  57.8%
310:  50.3%
311:  66.3%
312:  65.5%
313:  49.3%
314:  59.2%
315:  59.8%
316:  63.7%
317:  59.0%
318:  62.8%
319:  51.8%
320:  60.8%
321:  73.0%
322:  59.2%
323:  69.9%
324:  61.2%
325:  53.8%
326:  72.2%
327:  57.4%
328:  56.6%
329:  44.9%
330:  50.7%
331:  52.4%
332:  66.4%
333:  41.8%
334:  56.7%
335:  70.7%
336:  59.5%
337:  55.0%
338:  53.5%
339:  63.4%
340:  58.4%
341:  58.3%
342:  64.6%
343:  50.4%
344:  58.6%
345:  62.7%
346:  61.3%
347:  57.6%
348:  58.8%
349:  66.6%
350:  55.2%
351:  57.0%
352:  51.6%
353:  57.6%
354:  70.0%
355:  68.7%
356:  56.5%
357:  58.0%
358:  54.2%
359:  55.1%
360:  58.4%
361:  52.4%
362:  48.3%
363:  57.3%
364:  52.3%
365:  59.4%
366:  61.3%
367:  57.2%
368:  62.9%
369:  62.5%
370:  49.0%
371:  60.3%
372:  60.6%
373:  63.2%
374:  61.5%
375:  48.0%
376:  63.9%
377:  51.9%
378:  59.3%
379:  61.2%
380:  58.4%
381:  59.1%
382:  58.4%
383:  52.9%
384:  50.1%
385:  61.4%
386:  60.4%
387:  56.0%
388:  60.4%
389:  51.4%
390:  50.9%
391:  51.8%
392:  58.4%
393:  58.6%
394:  56.2%
395:  70.8%
396:  60.3%
397:  69.8%
398:  63.0%
399:  67.3%
400:  56.4%
401:  52.4%
402:  49.6%
403:  66.3%
404:  42.7%
405:  58.1%
406:  50.3%
407:  58.2%
408:  59.2%
409:  65.4%
410:  49.5%
411:  68.2%
412:  57.7%
413:  53.4%
414:  60.4%
415:  51.7%
416:  67.8%
417:  78.8%
418:  55.9%
419:  74.8%
420:  62.1%
421:  51.9%
422:  52.1%
423:  55.9%
424:  48.1%
425:  57.3%
426:  52.2%
427:  67.2%
428:  51.9%
429:  47.8%
430:  57.6%
431:  60.6%
432:  57.6%
433:  64.5%
434:  56.2%
435:  56.6%
436:  64.2%
437:  47.7%
438:  74.7%
439:  47.9%
440:  50.1%
441:  59.6%
442:  57.2%
443:  61.5%
444:  62.2%
445:  50.2%
446:  49.3%
447:  63.5%
448:  52.8%
449:  61.9%
450:  63.0%
451:  64.0%
452:  52.3%
453:  45.3%
454:  59.2%
455:  56.7%
456:  53.3%
457:  54.4%
458:  59.7%
459:  58.7%
460:  58.9%
461:  58.7%
462:  58.7%
463:  66.3%
464:  66.5%
465:  66.9%
466:  53.9%
467:  46.6%
468:  56.2%
469:  49.5%
470:  63.6%
471:  44.7%
472:  55.0%
473:  47.8%
474:  56.0%
475:  47.9%
476:  51.3%
477:  60.2%
478:  52.4%
479:  51.4%
480:  47.6%
481:  54.4%
482:  59.0%
483:  65.1%
484:  61.7%
485:  59.0%
486:  73.5%
487:  57.1%
488:  58.1%
489:  62.3%
490:  62.5%
491:  54.4%
492:  50.7%
493:  58.6%
494:  57.2%
495:  71.9%
496:  52.0%
497:  55.0%
498:  49.4%
499:  63.3%
500:  52.5%
