
================================================================================
dataset: ag_news
train: 2000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 163/2000 (8.2%)

eigen rank: 15% (actual: 300)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[61, 245, 429, 429, 552, 552, 613, 798, 920, 920, 1043, 1227, 1227, 1534, 1595, 1595, 1656, 1656, 1718, 1840, 1840, 1902, 1963, 2147, 2270, 2393, 2515, 2638, 2822, 3129, 3252, 3313, 3497, 3558, 3620, 3742, 3742, 3865, 4049, 4233, 4294, 4294, 4294, 4601, 4601, 4785, 4908, 4908, 5031, 5153, 5399, 5460, 5521, 5767, 5828, 5890, 5951, 6074, 6319, 6442, 6626, 6626, 6687, 6687, 6687, 6871, 7055, 7055, 7178, 7239, 7301, 7362, 7362, 7362, 7485, 7546, 7791, 7853, 7975, 8037, 8160, 8282, 8405, 8466, 8589, 8589, 8773, 8773, 8834, 8957, 8957, 9018, 9141, 9264, 9387, 9448, 9448, 9693, 9939, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 47.45%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    1 (  0.2%) 
 30- 40%:   25 (  5.0%) ███
 40- 50%:  332 ( 66.4%) ████████████████████████████████████████
226:  39.5%
227:  37.4%
228:  43.0%
229:  47.0%
230:  49.6%
231:  49.5%
232:  38.9%
233:  46.7%
234:  49.7%
235:  53.6%
236:  42.8%
237:  40.8%
238:  49.9%
239:  46.4%
240:  53.1%
241:  48.2%
242:  40.9%
243:  62.8%
244:  54.5%
245:  46.4%
246:  49.7%
247:  47.0%
248:  49.6%
249:  39.7%
250:  35.1%
251:  40.5%
252:  57.6%
253:  46.1%
254:  44.4%
255:  40.9%
256:  38.0%
257:  51.5%
258:  46.6%
259:  42.4%
260:  48.8%
261:  47.7%
262:  47.9%
263:  49.4%
264:  42.1%
265:  56.7%
266:  52.8%
267:  46.8%
268:  52.0%
269:  60.2%
270:  56.0%
271:  45.9%
272:  44.6%
273:  44.2%
274:  53.8%
275:  46.0%
276:  44.6%
277:  46.1%
278:  47.5%
279:  53.9%
280:  50.2%
281:  49.9%
282:  48.0%
283:  39.0%
284:  50.6%
285:  45.9%
286:  48.6%
287:  40.6%
288:  46.0%
289:  42.4%
290:  50.1%
291:  44.3%
292:  51.7%
293:  51.1%
294:  48.0%
295:  52.6%
296:  47.0%
297:  46.6%
298:  49.6%
299:  50.0%
300:  47.1%
301:  50.2%
302:  49.8%
303:  50.0%
304:  44.1%
305:  45.2%
306:  45.8%
307:  46.2%
308:  41.8%
309:  54.5%
310:  42.2%
311:  59.9%
312:  49.5%
313:  52.1%
314:  48.5%
315:  48.0%
316:  51.0%
317:  39.4%
318:  47.2%
319:  45.9%
320:  42.6%
321:  46.7%
322:  49.0%
323:  48.5%
324:  46.7%
325:  42.7%
326:  45.5%
327:  38.3%
328:  48.1%
329:  46.1%
330:  46.0%
331:  43.0%
332:  50.9%
333:  47.4%
334:  50.8%
335:  52.5%
336:  47.2%
337:  50.0%
338:  49.3%
339:  43.9%
340:  46.0%
341:  52.8%
342:  46.9%
343:  51.2%
344:  43.5%
345:  53.1%
346:  51.6%
347:  49.0%
348:  46.0%
349:  45.5%
350:  50.2%
351:  53.9%
352:  51.4%
353:  52.2%
354:  53.6%
355:  44.9%
356:  52.2%
357:  46.5%
358:  44.5%
359:  44.8%
360:  49.4%
361:  44.9%
362:  46.5%
363:  54.3%
364:  45.4%
365:  49.1%
366:  54.4%
367:  51.9%
368:  39.5%
369:  44.2%
370:  51.6%
371:  48.5%
372:  47.4%
373:  50.8%
374:  51.9%
375:  47.3%
376:  41.2%
377:  42.4%
378:  46.9%
379:  49.7%
380:  41.0%
381:  49.7%
382:  45.0%
383:  55.9%
384:  49.0%
385:  41.1%
386:  50.0%
387:  39.0%
388:  51.9%
389:  51.2%
390:  58.5%
391:  51.3%
392:  45.5%
393:  44.0%
394:  43.0%
395:  42.0%
396:  44.3%
397:  50.9%
398:  42.1%
399:  47.5%
400:  47.0%
401:  50.5%
402:  43.5%
403:  37.2%
404:  48.0%
405:  55.0%
406:  49.7%
407:  45.3%
408:  40.2%
409:  55.4%
410:  48.0%
411:  52.5%
412:  50.1%
413:  48.0%
414:  48.6%
415:  37.5%
416:  43.0%
417:  54.7%
418:  41.0%
419:  46.4%
420:  45.0%
421:  46.5%
422:  43.1%
423:  42.0%
424:  50.4%
425:  53.9%
426:  44.3%
427:  43.5%
428:  55.0%
429:  45.1%
430:  46.7%
431:  51.3%
432:  54.0%
433:  56.9%
434:  48.1%
435:  53.6%
436:  46.2%
437:  37.6%
438:  54.6%
439:  48.4%
440:  50.6%
441:  52.2%
442:  45.4%
443:  50.4%
444:  44.4%
445:  42.7%
446:  46.7%
447:  43.0%
448:  48.4%
449:  50.7%
450:  44.2%
451:  51.8%
452:  51.3%
453:  44.5%
454:  49.7%
455:  42.5%
456:  56.8%
457:  45.0%
458:  39.5%
459:  55.1%
460:  43.6%
461:  49.0%
462:  49.1%
463:  42.0%
464:  41.6%
465:  38.9%
466:  46.0%
467:  46.4%
468:  57.9%
469:  41.0%
470:  58.3%
471:  42.4%
472:  37.2%
473:  45.9%
474:  50.3%
475:  43.6%
476:  47.7%
477:  49.2%
478:  44.5%
479:  39.4%
480:  60.0%
481:  46.9%
482:  41.1%
483:  46.6%
484:  45.2%
485:  51.4%
486:  46.0%
487:  57.5%
488:  48.4%
489:  52.0%
490:  50.9%
491:  49.8%
492:  51.9%
493:  44.8%
494:  41.5%
495:  42.5%
496:  50.5%
497:  47.0%
498:  46.1%
499:  44.7%
500:  44.5%
