
================================================================================
eigen rank: 30% (actual: 600)
dataset: sst2
train: 2000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6135, 6227, 7477, 7431, 7500, 7787, 7878, 8005, 8016, 8005, 7993, 8050, 8119, 8119, 8211, 8245, 8268, 8234, 8154, 8211, 8234, 8222, 8257, 8349, 8394, 8326, 8383, 8406, 8452, 8509, 8463, 8475, 8452, 8509, 8475, 8521, 8486, 8486, 8429, 8475, 8509, 8509, 8509, 8509, 8498, 8544, 8544, 8532, 8612, 8589, 8589, 8578, 8589, 8589, 8567, 8601, 8647, 8670, 8624, 8601, 8578, 8578, 8567, 8578, 8544, 8544, 8601, 8589, 8567, 8532, 8589, 8555, 8544, 8532, 8589, 8567, 8578, 8498, 8521, 8555, 8509, 8509, 8498, 8452, 8463, 8486, 8521, 8521, 8521, 8555, 8521, 8509, 8475, 8417, 8406, 8337, 8337, 8372, 8349, 8360]
random:
[6651, 6411, 7477, 7718, 7867, 7775, 7638, 7362, 7385, 7431, 7752, 7970, 7867, 7477, 7626, 7144, 7706, 7466, 7408, 7856, 7764, 7638, 7729, 7844, 7856, 7683, 7959, 7638, 7546, 7546, 7443, 8050, 7810, 7764, 7523, 7718, 7833, 7947, 8085, 8039, 8119, 7844, 7867, 8085, 7913, 7775, 8085, 8188, 8200, 8096, 8108, 8142, 8234, 8314, 8291, 8188, 8200, 8222, 8200, 8211, 8222, 8085, 8039, 8188, 8303, 8291, 8349, 8337, 8257, 8280, 8372, 8268, 8383, 8268, 8303, 8222, 8349, 8096, 8245, 8337, 8394, 8429, 8337, 8394, 8463, 8314, 8211, 8406, 8417, 8360, 8406, 8383, 8326, 8372, 8349, 8337, 8291, 8440, 8383, 8360]

inv mode lambda=1e-06
top:
[6044, 6193, 7167, 7179, 7397, 7511, 7672, 7810, 7856, 7878, 7867, 7913, 7913, 7890, 8050, 8085, 8142, 8119, 8142, 8108, 8200, 8188, 8200, 8314, 8303, 8291, 8326, 8291, 8291, 8326, 8291, 8268, 8268, 8268, 8291, 8280, 8314, 8268, 8314, 8337, 8314, 8337, 8372, 8394, 8406, 8383, 8383, 8406, 8372, 8349, 8372, 8349, 8349, 8337, 8349, 8372, 8349, 8383, 8394, 8417, 8383, 8394, 8394, 8440, 8417, 8394, 8360, 8394, 8394, 8383, 8394, 8360, 8372, 8383, 8394, 8406, 8394, 8349, 8337, 8349, 8349, 8383, 8372, 8406, 8394, 8383, 8394, 8383, 8429, 8475, 8417, 8372, 8394, 8406, 8394, 8383, 8452, 8394, 8406, 8268]
random:
[6204, 6112, 7179, 7557, 7683, 6950, 7592, 7603, 7592, 8257, 7890, 8005, 7764, 7706, 7959, 8142, 7661, 8131, 8142, 8039, 8154, 7901, 8096, 8131, 8096, 8119, 7982, 8142, 7878, 8050, 8257, 8131, 8142, 8211, 8131, 8142, 8142, 7993, 8383, 8245, 8257, 8245, 8280, 8154, 8108, 8211, 8165, 8142, 8314, 8073, 8280, 8222, 8291, 8211, 8165, 8280, 8234, 8177, 8050, 8222, 8200, 8234, 8314, 8349, 8303, 8211, 8131, 8119, 8142, 8257, 8096, 8245, 8188, 8337, 8268, 8142, 8211, 8268, 8337, 8211, 8268, 8177, 8211, 8303, 8222, 8211, 8280, 8291, 8234, 8314, 8257, 8280, 8280, 8211, 8257, 8303, 8245, 8314, 8303, 8268]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 60.08%

distribution by percentage range:
  0- 10%:    2 (  0.4%) 
 10- 20%:    7 (  1.4%) █
 20- 30%:    2 (  0.4%) 
 30- 40%:   13 (  2.6%) ███
 40- 50%:   76 ( 15.2%) ████████████████████
206:  49.2%
207:  34.1%
208:  57.2%
209:  64.8%
210:  57.9%
211:  79.9%
212:  63.9%
213:  44.4%
214:  76.4%
215:  55.2%
216:  45.9%
217:  70.5%
218:  44.8%
219:  44.9%
220:  75.5%
221:  69.4%
222:  65.8%
223:  74.8%
224:  17.1%
225:  43.9%
226:  61.8%
227:  71.5%
228:  67.0%
229:  52.1%
230:  42.8%
231:  78.7%
232:  63.9%
233:  60.6%
234:  68.5%
235:  65.2%
236:  68.5%
237:  63.9%
238:  70.2%
239:  71.7%
240:  42.8%
241:  47.4%
242:  55.7%
243:  56.4%
244:  22.4%
245:  47.5%
246:  54.9%
247:  67.9%
248:  60.1%
249:  55.9%
250:  51.8%
251:  63.3%
252:  60.2%
253:  65.7%
254:  49.8%
255:  63.5%
256:  63.6%
257:  69.8%
258:  49.9%
259:  50.1%
260:  55.6%
261:  51.9%
262:  49.4%
263:  64.4%
264:  68.8%
265:  41.9%
266:  78.8%
267:  47.1%
268:  82.3%
269:  68.2%
270:  59.0%
271:   7.0%
272:  63.0%
273:  52.7%
274:  36.5%
275:  82.2%
276:  64.2%
277:  44.4%
278:  65.4%
279:  59.5%
280:   8.3%
281:  42.4%
282:  62.4%
283:  79.2%
284:  76.7%
285:  61.3%
286:  50.4%
287:  80.3%
288:  70.2%
289:  75.8%
290:  55.3%
291:  50.1%
292:  55.7%
293:  88.5%
294:  49.2%
295:  50.5%
296:  76.9%
297:  66.0%
298:  59.6%
299:  60.5%
300:  53.1%
301:  60.0%
302:  76.8%
303:  89.8%
304:  70.0%
305:  79.8%
306:  47.8%
307:  68.5%
308:  38.1%
309:  58.0%
310:  72.2%
311:  60.2%
312:  56.3%
313:  69.0%
314:  54.5%
315:  58.3%
316:  59.9%
317:  57.5%
318:  45.1%
319:  76.8%
320:  43.8%
321:  82.7%
322:  56.5%
323:  61.6%
324:  56.6%
325:  71.5%
326:  55.8%
327:  74.0%
328:  51.6%
329:  62.5%
330:  69.9%
331:  66.2%
332:  69.7%
333:  71.0%
334:  53.8%
335:  40.2%
336:  60.4%
337:  68.2%
338:  62.2%
339:  71.3%
340:  55.9%
341:  62.0%
342:  53.1%
343:  55.0%
344:  69.0%
345:  48.6%
346:  49.9%
347:  81.8%
348:  49.9%
349:  60.0%
350:  69.0%
351:  49.7%
352:  72.7%
353:  68.3%
354:  65.2%
355:  56.1%
356:  61.5%
357:  74.3%
358:  40.0%
359:  51.8%
360:  53.5%
361:  60.0%
362:  61.0%
363:  37.1%
364:  60.8%
365:  64.9%
366:  79.2%
367:  73.7%
368:  64.0%
369:  63.1%
370:  52.9%
371:  63.9%
372:  66.9%
373:  56.6%
374:  66.3%
375:  65.0%
376:  66.1%
377:  58.5%
378:  45.1%
379:  65.8%
380:  64.3%
381:  71.8%
382:  45.6%
383:  68.6%
384:  53.0%
385:  50.9%
386:  66.2%
387:  78.7%
388:  60.5%
389:  44.0%
390:  48.8%
391:  45.9%
392:  72.5%
393:  57.0%
394:  59.4%
395:  58.9%
396:  65.0%
397:  46.1%
398:  64.2%
399:  29.9%
400:  40.9%
401:  42.5%
402:  68.5%
403:  70.8%
404:  72.8%
405:  73.8%
406:  70.0%
407:  62.5%
408:  69.5%
409:  65.8%
410:  40.3%
411:  60.5%
412:  10.2%
413:  69.8%
414:  57.5%
415:  70.9%
416:  77.5%
417:  53.6%
418:  58.4%
419:  64.3%
420:  58.1%
421:  57.0%
422:  70.4%
423:  51.2%
424:  61.4%
425:  56.9%
426:  64.8%
427:  46.9%
428:  63.8%
429:  66.5%
430:  65.9%
431:  55.8%
432:  67.2%
433:  58.4%
434:  70.0%
435:  56.2%
436:  55.8%
437:  55.1%
438:  60.8%
439:  71.1%
440:  57.4%
441:  73.5%
442:  55.6%
443:  56.2%
444:  58.9%
445:  87.9%
446:  77.2%
447:  68.6%
448:  50.7%
449:  75.8%
450:  76.2%
451:  83.7%
452:  57.8%
453:  52.8%
454:  19.4%
455:  47.3%
456:  52.5%
457:  52.1%
458:  62.6%
459:  54.5%
460:  49.2%
461:  66.3%
462:  62.8%
463:  47.1%
464:  57.7%
465:  69.8%
466:  67.8%
467:  67.1%
468:  85.2%
469:  67.1%
470:  46.1%
471:  44.9%
472:  62.3%
473:  56.0%
474:  61.5%
475:  50.6%
476:  58.2%
477:  47.1%
478:  54.0%
479:  52.5%
480:  68.8%
481:  61.8%
482:  63.4%
483:  66.0%
484:  57.8%
485:  44.2%
486:  68.2%
487:  52.0%
488:  55.0%
489:  44.7%
490:  79.1%
491:  61.8%
492:  80.7%
493:  60.0%
494:  41.5%
495:  73.7%
496:  57.1%
497:  61.5%
498:  72.8%
499:  67.7%
500:  49.4%
