
================================================================================
eigen rank: 30% (actual: 1500)
dataset: sst2
train: 5000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[8039, 8211, 8177, 8268, 8406, 8567, 8612, 8475, 8578, 8521, 8612, 8612, 8589, 8544, 8601, 8635, 8670, 8635, 8589, 8647, 8658, 8612, 8624, 8635, 8658, 8635, 8693, 8773, 8784, 8750, 8716, 8739, 8716, 8761, 8784, 8773, 8750, 8773, 8784, 8819, 8773, 8819, 8830, 8807, 8739, 8773, 8750, 8773, 8773, 8807, 8773, 8807, 8784, 8819, 8842, 8842, 8830, 8819, 8830, 8830, 8819, 8853, 8830, 8819, 8842, 8853, 8853, 8865, 8842, 8853, 8796, 8819, 8796, 8773, 8784, 8761, 8750, 8796, 8784, 8784, 8807, 8761, 8773, 8727, 8739, 8796, 8807, 8773, 8761, 8750, 8727, 8635, 8624, 8601, 8635, 8612, 8601, 8612, 8555, 8463]
random:
[7282, 7213, 7305, 7810, 7867, 7867, 7718, 7982, 8039, 8165, 7982, 7764, 7924, 7867, 7798, 8050, 8039, 8028, 7833, 8050, 8039, 7856, 7867, 7890, 7878, 7936, 8073, 7741, 7856, 8039, 7947, 8119, 8005, 7936, 8131, 8165, 8119, 7924, 8142, 8257, 7993, 8154, 8188, 8154, 8142, 8245, 8165, 8165, 8154, 8222, 8165, 8326, 8475, 8280, 8360, 8291, 8268, 8314, 8211, 8349, 8291, 8555, 8349, 8394, 8142, 8360, 8303, 8406, 8394, 8326, 8440, 8429, 8452, 8383, 8463, 8440, 8417, 8394, 8291, 8532, 8360, 8521, 8452, 8406, 8291, 8280, 8337, 8475, 8394, 8498, 8406, 8463, 8440, 8498, 8417, 8486, 8440, 8452, 8452, 8463]

inv mode lambda=1e-06
top:
[8005, 8119, 8188, 8326, 8394, 8498, 8509, 8544, 8521, 8567, 8635, 8601, 8681, 8670, 8693, 8658, 8739, 8796, 8704, 8761, 8750, 8750, 8784, 8773, 8876, 8830, 8853, 8830, 8830, 8853, 8830, 8807, 8807, 8842, 8807, 8830, 8807, 8842, 8796, 8807, 8807, 8796, 8784, 8784, 8796, 8807, 8796, 8796, 8796, 8739, 8784, 8807, 8796, 8819, 8830, 8853, 8853, 8830, 8842, 8865, 8865, 8865, 8853, 8876, 8853, 8853, 8876, 8865, 8784, 8807, 8773, 8784, 8773, 8796, 8819, 8784, 8761, 8796, 8750, 8761, 8750, 8784, 8761, 8739, 8750, 8761, 8773, 8750, 8761, 8739, 8750, 8716, 8704, 8624, 8704, 8658, 8716, 8601, 8532, 8567]
random:
[7867, 6961, 7695, 7787, 7913, 8073, 7924, 8234, 8142, 8268, 7982, 8039, 8154, 8234, 8257, 8211, 8073, 8200, 8280, 8200, 8177, 8245, 8142, 8257, 8245, 8234, 8200, 8372, 8200, 8383, 8360, 8337, 8372, 8280, 8085, 8268, 8268, 8234, 8326, 8234, 8417, 8349, 8349, 8372, 8521, 8463, 8394, 8291, 8360, 8417, 8463, 8394, 8429, 8360, 8326, 8280, 8394, 8406, 8314, 8406, 8394, 8578, 8360, 8544, 8406, 8406, 8326, 8463, 8509, 8463, 8486, 8589, 8429, 8394, 8406, 8452, 8486, 8498, 8521, 8486, 8475, 8383, 8394, 8429, 8383, 8394, 8463, 8578, 8498, 8498, 8486, 8544, 8567, 8509, 8555, 8532, 8521, 8475, 8532, 8567]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 50.36%

distribution by percentage range:
  0- 10%:   12 (  2.4%) ██
 10- 20%:    6 (  1.2%) █
 20- 30%:   15 (  3.0%) ███
 30- 40%:   50 ( 10.0%) ███████████
201:  42.9%
202:   9.2%
203:  48.3%
204:  38.5%
205:  44.7%
206:  60.1%
207:  65.8%
208:   6.4%
209:  54.3%
210:  35.9%
211:  42.7%
212:  41.2%
213:  33.3%
214:  52.2%
215:  34.4%
216:  49.1%
217:  38.0%
218:  49.2%
219:  40.8%
220:  43.8%
221:  52.6%
222:  50.9%
223:  61.2%
224:  31.7%
225:  64.0%
226:  47.3%
227:  50.1%
228:  46.0%
229:  51.2%
230:  31.0%
231:  56.9%
232:  47.7%
233:  57.3%
234:  37.4%
235:  48.1%
236:  55.1%
237:  45.6%
238:  54.3%
239:  52.8%
240:  61.9%
241:  61.6%
242:  45.6%
243:  49.3%
244:   5.5%
245:  44.4%
246:  47.8%
247:  67.8%
248:  42.9%
249:  55.0%
250:   8.5%
251:  51.0%
252:  63.1%
253:  42.0%
254:  37.0%
255:  43.9%
256:  55.7%
257:  67.5%
258:  53.1%
259:  50.6%
260:  37.9%
261:  68.5%
262:  48.3%
263:  59.7%
264:  43.9%
265:  65.1%
266:  64.4%
267:  52.5%
268:  63.4%
269:  34.4%
270:  60.6%
271:  56.4%
272:  42.8%
273:  53.1%
274:  22.0%
275:  24.6%
276:  53.0%
277:  13.0%
278:  47.8%
279:  50.2%
280:  66.6%
281:  56.9%
282:  55.5%
283:  65.6%
284:  37.6%
285:  63.6%
286:  65.8%
287:  56.0%
288:  39.2%
289:  49.7%
290:  39.1%
291:  46.9%
292:  53.4%
293:  64.6%
294:  42.5%
295:  50.6%
296:  61.1%
297:  47.9%
298:  62.6%
299:  49.1%
300:  56.8%
301:  60.9%
302:  62.7%
303:  58.0%
304:  42.1%
305:  60.2%
306:  52.3%
307:  17.6%
308:  47.6%
309:  75.1%
310:  55.8%
311:  59.4%
312:  22.6%
313:  51.2%
314:  24.0%
315:  49.6%
316:  59.6%
317:  58.7%
318:  46.7%
319:  51.8%
320:  27.3%
321:  58.2%
322:  41.3%
323:  57.2%
324:  61.6%
325:  40.6%
326:  55.2%
327:  45.9%
328:  79.8%
329:  68.1%
330:  57.4%
331:  40.9%
332:  59.8%
333:  43.7%
334:  49.5%
335:  55.5%
336:  55.1%
337:  40.2%
338:  44.4%
339:  59.9%
340:  68.7%
341:  21.1%
342:  42.1%
343:  53.8%
344:  50.8%
345:  72.8%
346:  63.4%
347:  46.5%
348:  50.6%
349:  42.7%
350:  44.5%
351:  47.2%
352:  36.5%
353:  69.7%
354:  41.2%
355:  51.4%
356:  58.4%
357:  40.5%
358:  68.7%
359:  47.0%
360:  55.2%
361:  71.2%
362:  41.1%
363:  63.0%
364:  46.6%
365:  51.6%
366:  32.1%
367:  62.9%
368:  59.1%
369:  63.9%
370:  67.8%
371:  51.8%
372:  69.7%
373:  55.0%
374:  54.7%
375:  52.5%
376:  58.6%
377:  56.5%
378:  55.7%
379:  44.7%
380:  44.6%
381:  50.1%
382:  69.2%
383:  38.9%
384:  55.9%
385:  42.2%
386:  65.3%
387:  49.3%
388:  64.4%
389:  61.5%
390:  64.3%
391:  55.7%
392:  53.9%
393:  50.8%
394:  61.7%
395:  37.1%
396:  58.5%
397:  50.9%
398:  54.0%
399:  62.9%
400:  66.4%
401:  14.1%
402:  51.4%
403:  53.9%
404:  61.7%
405:  25.1%
406:  43.5%
407:  43.7%
408:  38.0%
409:  64.3%
410:  61.6%
411:  48.7%
412:  51.4%
413:  73.0%
414:  56.9%
415:  62.9%
416:  50.2%
417:  42.0%
418:  52.0%
419:   5.0%
420:  60.6%
421:  45.7%
422:  55.6%
423:  57.6%
424:  33.2%
425:  25.0%
426:  44.4%
427:  34.3%
428:  33.1%
429:  72.9%
430:  49.4%
431:  54.3%
432:  66.6%
433:  48.0%
434:  53.9%
435:  40.1%
436:  75.9%
437:  71.1%
438:  46.2%
439:  45.5%
440:  63.2%
441:  39.2%
442:  59.4%
443:  58.9%
444:  53.2%
445:  64.9%
446:  53.9%
447:  52.7%
448:   4.6%
449:  48.7%
450:  53.7%
451:  65.8%
452:  52.1%
453:  59.3%
454:  54.3%
455:  52.1%
456:  48.8%
457:  76.8%
458:  54.5%
459:  45.4%
460:  45.6%
461:  56.1%
462:  63.4%
463:  54.3%
464:  45.8%
465:  59.9%
466:  10.2%
467:  31.9%
468:  35.5%
469:  48.8%
470:  62.2%
471:  24.7%
472:  51.3%
473:  59.7%
474:  57.5%
475:  66.0%
476:  49.4%
477:  49.6%
478:  60.1%
479:  18.8%
480:   9.2%
481:  41.8%
482:  73.1%
483:  47.6%
484:  46.7%
485:  49.8%
486:  39.2%
487:  71.6%
488:  56.0%
489:  55.2%
490:  44.4%
491:  60.1%
492:  51.4%
493:  70.7%
494:  53.6%
495:  52.5%
496:  32.6%
497:  40.5%
498:  66.4%
499:  63.2%
500:  56.2%
