
================================================================================
eigen rank: 1% (actual: 20)
dataset: sst2
train: 2000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[5688, 6583, 6583, 6892, 7133, 7076, 7236, 7500, 7477, 7511, 7523, 7569, 7626, 7672, 7729, 7787, 7798, 7821, 7856, 7890, 7890, 7913, 7890, 7959, 7936, 7924, 7913, 7913, 7936, 7936, 8016, 7993, 7959, 7936, 7947, 7982, 7970, 7993, 7982, 7947, 7936, 7982, 7982, 7970, 7993, 7993, 7970, 7970, 7993, 7970, 8005, 8005, 8005, 8016, 8050, 8062, 8073, 8073, 8073, 8050, 8073, 8050, 8085, 8062, 8073, 8062, 8062, 8050, 8062, 8062, 8062, 8050, 8062, 8073, 8085, 8085, 8085, 8085, 8096, 8073, 8085, 8062, 8073, 8096, 8085, 8085, 8062, 8085, 8108, 8108, 8096, 8108, 8039, 8073, 8085, 8085, 8050, 7959, 7867, 7787]
random:
[7213, 6433, 7913, 7729, 7959, 7683, 7236, 7489, 7844, 7592, 7294, 7443, 7729, 7592, 7672, 7580, 7649, 7649, 7878, 7431, 7706, 7729, 7764, 7787, 7718, 7833, 7844, 7821, 7913, 7798, 7821, 7856, 7672, 7890, 7695, 7798, 7970, 7741, 7901, 7810, 8016, 7775, 7878, 7890, 7924, 7844, 7706, 7878, 7890, 7890, 7810, 7833, 7764, 7878, 7856, 7901, 7913, 7764, 7775, 7890, 7856, 7798, 7775, 7718, 7787, 7764, 7913, 7878, 7752, 7913, 7775, 7718, 7890, 7741, 7810, 7833, 7775, 7775, 7844, 7752, 7821, 7901, 7752, 7764, 7764, 7764, 7798, 7787, 7798, 7764, 7833, 7833, 7787, 7833, 7856, 7787, 7787, 7741, 7798, 7787]

inv mode lambda=1e-06
top:
[5631, 6342, 6433, 6583, 6972, 6938, 7122, 7248, 7213, 7317, 7408, 7420, 7466, 7511, 7523, 7546, 7603, 7615, 7592, 7603, 7615, 7649, 7695, 7718, 7729, 7775, 7810, 7821, 7787, 7775, 7821, 7878, 7878, 7913, 7936, 7970, 7993, 8028, 8096, 8142, 8142, 8073, 8062, 8062, 8062, 8050, 8085, 8096, 8096, 8131, 8119, 8085, 8165, 8108, 8085, 8154, 8200, 8222, 8222, 8268, 8291, 8211, 8222, 8200, 8211, 8200, 8211, 8188, 8177, 8165, 8200, 8200, 8245, 8268, 8245, 8257, 8234, 8245, 8268, 8268, 8222, 8291, 8268, 8337, 8383, 8372, 8326, 8314, 8360, 8280, 8268, 8245, 8245, 8268, 8303, 8337, 8326, 8314, 8303, 8268]
random:
[6204, 6112, 7179, 7557, 7683, 6950, 7592, 7603, 7592, 8257, 7890, 8005, 7764, 7706, 7959, 8142, 7661, 8131, 8142, 8039, 8154, 7901, 8096, 8131, 8096, 8119, 7982, 8142, 7878, 8050, 8257, 8131, 8142, 8211, 8131, 8142, 8142, 7993, 8383, 8245, 8257, 8245, 8280, 8154, 8108, 8211, 8165, 8142, 8314, 8073, 8280, 8222, 8291, 8211, 8165, 8280, 8234, 8177, 8050, 8222, 8200, 8234, 8314, 8349, 8303, 8211, 8131, 8119, 8142, 8257, 8096, 8245, 8188, 8337, 8268, 8142, 8211, 8268, 8337, 8211, 8268, 8177, 8211, 8303, 8222, 8211, 8280, 8291, 8234, 8314, 8257, 8280, 8280, 8211, 8257, 8303, 8245, 8314, 8303, 8268]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 10.14%

distribution by percentage range:
  0- 10%:  337 ( 67.4%) ████████████████████████████████████████
 10- 20%:   98 ( 19.6%) ███████████
 20- 30%:   36 (  7.2%) ████
 30- 40%:   17 (  3.4%) ██
 40- 50%:    9 (  1.8%) █
 50- 60%:    2 (  0.4%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    1 (  0.2%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  13.8%
  2:  12.9%
  3:  14.6%
  4:   3.2%
  5:  13.4%
  6:  20.3%
  7:   3.6%
  8:  11.8%
  9:  47.9%
 10:   5.2%
 11:  27.6%
 12:   7.1%
 13:   8.8%
 14:   4.9%
 15:   2.4%
 16:   3.6%
 17:   3.9%
 18:   3.4%
 19:   5.2%
 20:  24.4%
 21:   4.0%
 22:   7.0%
 23:  16.8%
 24:  27.1%
 25:   2.6%
 26:   9.4%
 27:  26.6%
 28:  14.6%
 29:  10.2%
 30:   5.0%
 31:   5.4%
 32:  22.4%
 33:  13.9%
 34:  58.4%
 35:   9.2%
 36:   6.6%
 37:   3.5%
 38:  15.2%
 39:  12.1%
 40:  48.2%
 41:   5.8%
 42:   3.2%
 43:   5.7%
 44:  13.7%
 45:   8.7%
 46:   2.0%
 47:   3.5%
 48:   7.9%
 49:  11.1%
 50:   2.7%
 51:   6.5%
 52:   5.8%
 53:   3.1%
 54:  30.9%
 55:  14.2%
 56:   6.5%
 57:   2.1%
 58:   5.1%
 59:   9.5%
 60:   8.2%
 61:   5.7%
 62:   6.8%
 63:  11.0%
 64:   8.6%
 65:  10.3%
 66:   2.4%
 67:  15.6%
 68:  19.9%
 69:   8.0%
 70:   7.8%
 71:   7.6%
 72:   1.2%
 73:  13.0%
 74:   4.0%
 75:  10.8%
 76:  14.2%
 77:   2.5%
 78:  17.5%
 79:  33.6%
 80:   5.1%
 81:   5.5%
 82:   3.3%
 83:  24.5%
 84:   5.4%
 85:   5.5%
 86:   5.3%
 87:   4.5%
 88:   6.0%
 89:  15.8%
 90:   7.8%
 91:  27.2%
 92:   8.0%
 93:  15.6%
 94:   8.6%
 95:   7.5%
 96:   2.9%
 97:  12.3%
 98:   5.0%
 99:   4.3%
100:   3.9%
101:   8.8%
102:   7.2%
103:  18.4%
104:  26.6%
105:  11.6%
106:   2.6%
107:  19.2%
108:   4.5%
109:   6.9%
110:   6.2%
111:   3.8%
112:   3.3%
113:   8.6%
114:   4.5%
115:  32.6%
116:   2.8%
117:   6.7%
118:   2.0%
119:  14.8%
120:   6.5%
121:   3.6%
122:  10.8%
123:  33.0%
124:   2.3%
125:   7.3%
126:   3.8%
127:   5.0%
128:   3.8%
129:   9.1%
130:   2.0%
131:   3.2%
132:   6.1%
133:  21.8%
134:  22.2%
135:  11.1%
136:   5.2%
137:   3.4%
138:  12.2%
139:   1.1%
140:   3.9%
141:  12.3%
142:  12.8%
143:   6.0%
144:  12.4%
145:   6.0%
146:   4.9%
147:  14.0%
148:   6.2%
149:   6.9%
150:   3.9%
151:   5.2%
152:   6.2%
153:  22.1%
154:   1.8%
155:   1.4%
156:   6.4%
157:  10.8%
158:   5.5%
159:   9.6%
160:   2.8%
161:  21.4%
162:   2.6%
163:   3.1%
164:   5.4%
165:   4.0%
166:   4.5%
167:  26.4%
168:   4.2%
169:   7.2%
170:   2.6%
171:   5.7%
172:   4.1%
173:  26.3%
174:  28.9%
175:   6.0%
176:  40.8%
177:   1.9%
178:   2.4%
179:  13.6%
180:   6.2%
181:  19.2%
182:   2.9%
183:   3.8%
184:   4.4%
185:  17.9%
186:   3.3%
187:   6.0%
188:   5.0%
189:  22.6%
