
================================================================================
eigen rank: 30% (actual: 300)
dataset: sst2
train: 1000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[5803, 6307, 7076, 7225, 7351, 7764, 7798, 7752, 7856, 7775, 7775, 7901, 7936, 7982, 8039, 8073, 8142, 8200, 8291, 8349, 8268, 8268, 8245, 8268, 8268, 8257, 8303, 8280, 8268, 8303, 8372, 8291, 8326, 8314, 8372, 8360, 8360, 8291, 8326, 8291, 8372, 8349, 8280, 8394, 8429, 8372, 8452, 8452, 8406, 8440, 8383, 8406, 8383, 8337, 8394, 8337, 8314, 8360, 8406, 8394, 8360, 8394, 8383, 8394, 8429, 8406, 8406, 8349, 8360, 8360, 8360, 8326, 8360, 8406, 8383, 8360, 8372, 8360, 8372, 8360, 8406, 8417, 8383, 8360, 8394, 8394, 8326, 8314, 8314, 8268, 8280, 8291, 8268, 8245, 8291, 8280, 8245, 8245, 8245, 8314]
random:
[4897, 6044, 6021, 7695, 7018, 6812, 7190, 7638, 7443, 7534, 7649, 7741, 7213, 7018, 7523, 7489, 7064, 6697, 7592, 7580, 7810, 7546, 7362, 7718, 7282, 7764, 7523, 7523, 7443, 7661, 7775, 7856, 7810, 7729, 7901, 7557, 7890, 7466, 7626, 8165, 7913, 7913, 7856, 7970, 7924, 8177, 7844, 7787, 7947, 7947, 7993, 8245, 7901, 8234, 8165, 8200, 8177, 8016, 8062, 8200, 8119, 8268, 8073, 7924, 8073, 8085, 8360, 8119, 8200, 8131, 8154, 8142, 8200, 8349, 8234, 8222, 8200, 8326, 8188, 8222, 8211, 8268, 8257, 8222, 8372, 8314, 8280, 8291, 8222, 8142, 8245, 8257, 8326, 8280, 8222, 8291, 8268, 8245, 8280, 8314]

inv mode lambda=1e-06
top:
[5803, 6204, 6617, 7041, 7179, 7454, 7580, 7546, 7580, 7546, 7603, 7729, 7924, 7970, 8005, 7982, 8039, 8050, 8085, 8119, 8096, 8154, 8154, 8142, 8154, 8188, 8200, 8245, 8303, 8303, 8337, 8337, 8291, 8291, 8303, 8314, 8314, 8326, 8372, 8314, 8326, 8360, 8349, 8394, 8394, 8349, 8372, 8349, 8314, 8337, 8349, 8360, 8337, 8291, 8257, 8280, 8257, 8245, 8234, 8280, 8234, 8245, 8234, 8200, 8303, 8280, 8291, 8291, 8303, 8291, 8303, 8268, 8222, 8188, 8257, 8268, 8280, 8268, 8303, 8291, 8257, 8280, 8234, 8280, 8326, 8291, 8268, 8268, 8234, 8268, 8268, 8257, 8257, 8222, 8200, 8268, 8440, 8360, 8245, 8177]
random:
[6445, 7179, 5975, 7282, 7489, 6869, 7741, 7867, 7580, 7741, 7580, 7856, 7282, 7878, 7706, 7959, 7913, 8131, 7431, 8119, 7936, 8085, 8257, 7798, 8096, 8200, 7775, 7741, 8268, 8119, 8211, 7970, 7603, 8291, 8096, 8039, 7959, 8234, 8005, 8016, 8257, 7821, 8200, 8016, 8119, 8108, 8222, 8039, 8349, 8016, 8108, 8142, 8108, 8245, 8119, 8188, 8005, 8085, 8165, 8165, 8280, 8222, 8245, 8200, 8211, 8234, 8177, 8303, 8142, 8096, 8200, 8257, 8349, 8119, 8085, 8222, 8280, 8154, 8188, 8188, 8268, 8257, 8200, 8245, 8234, 8268, 8222, 8222, 8165, 8280, 8234, 8165, 8280, 8119, 8222, 8165, 8200, 8257, 8142, 8177]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 60.17%

distribution by percentage range:
  0- 10%:    5 (  1.0%) █
 10- 20%:    6 (  1.2%) █
 20- 30%:    2 (  0.4%) 
 30- 40%:    9 (  1.8%) ██
 40- 50%:   59 ( 11.8%) ██████████████
453:  46.1%
454:  52.6%
455:  60.7%
456:  56.5%
457:  56.9%
458:  58.4%
459:  63.0%
460:  72.6%
461:  58.8%
462:  55.3%
463:  59.7%
464:  73.5%
465:  66.9%
466:  55.7%
467:  63.8%
468:  10.9%
469:  50.1%
470:  52.5%
471:  68.1%
472:  65.9%
473:  54.0%
474:  74.1%
475:  78.1%
476:  45.8%
477:  69.8%
478:  72.2%
479:  70.1%
480:  46.2%
481:  68.7%
482:  57.9%
483:  56.1%
484:  82.5%
485:  58.4%
486:  56.5%
487:  68.5%
488:  57.4%
489:  70.7%
490:  60.2%
491:  63.9%
492:  47.3%
493:  44.8%
494:  59.5%
495:  62.9%
496:  60.9%
497:  64.5%
498:  53.6%
499:  57.9%
500:  54.7%
