
================================================================================
eigen rank: 15% (actual: 150)
dataset: sst2
train: 1000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6342, 6892, 7053, 7236, 7901, 7764, 7867, 7924, 7936, 7913, 7936, 7947, 8016, 8073, 8016, 8016, 7970, 8073, 8096, 8096, 8119, 8131, 8234, 8165, 8211, 8314, 8337, 8314, 8314, 8349, 8417, 8417, 8429, 8452, 8429, 8429, 8498, 8417, 8429, 8452, 8498, 8509, 8486, 8417, 8406, 8429, 8440, 8429, 8463, 8394, 8463, 8429, 8463, 8429, 8486, 8463, 8486, 8440, 8521, 8509, 8486, 8475, 8463, 8486, 8417, 8452, 8440, 8417, 8417, 8429, 8406, 8452, 8440, 8486, 8498, 8463, 8463, 8440, 8452, 8406, 8383, 8394, 8394, 8360, 8314, 8303, 8360, 8360, 8372, 8337, 8372, 8372, 8360, 8360, 8383, 8349, 8360, 8337, 8406, 8372]
random:
[4897, 6319, 6101, 7718, 6972, 6755, 6709, 7523, 7156, 7167, 7661, 7534, 7041, 6525, 6938, 6915, 6686, 6984, 7638, 7466, 8131, 7649, 7328, 7798, 7683, 7752, 7787, 7878, 8039, 7878, 8108, 7924, 8119, 8062, 8222, 8177, 8326, 7982, 8268, 8234, 8165, 8280, 8234, 8177, 8211, 8349, 8073, 8211, 8303, 8245, 8268, 8142, 8085, 8291, 8291, 8349, 8360, 7970, 8154, 8349, 8245, 8349, 8406, 8268, 8222, 8291, 8326, 8326, 8257, 8257, 8268, 8280, 8544, 8372, 8291, 8349, 8257, 8360, 8291, 8314, 8268, 8372, 8372, 8314, 8337, 8372, 8360, 8337, 8337, 8349, 8463, 8406, 8394, 8394, 8337, 8337, 8326, 8383, 8372, 8372]

inv mode lambda=1e-06
top:
[6089, 6330, 6789, 7018, 7397, 7374, 7546, 7603, 7615, 7638, 7810, 7867, 7936, 7947, 7947, 7901, 7924, 7970, 8039, 8028, 8085, 8108, 8119, 8131, 8062, 8085, 8085, 8062, 8131, 8234, 8291, 8314, 8349, 8326, 8303, 8280, 8291, 8280, 8303, 8349, 8326, 8303, 8314, 8280, 8314, 8360, 8349, 8326, 8291, 8257, 8314, 8268, 8257, 8268, 8280, 8291, 8280, 8234, 8268, 8280, 8245, 8245, 8268, 8257, 8234, 8245, 8222, 8200, 8234, 8234, 8245, 8268, 8245, 8326, 8314, 8337, 8291, 8291, 8314, 8349, 8360, 8268, 8268, 8303, 8211, 8303, 8257, 8280, 8303, 8245, 8291, 8314, 8268, 8280, 8314, 8349, 8372, 8314, 8257, 8177]
random:
[6445, 7179, 5975, 7282, 7489, 6869, 7741, 7867, 7580, 7741, 7580, 7856, 7282, 7878, 7706, 7959, 7913, 8131, 7431, 8119, 7936, 8085, 8257, 7798, 8096, 8200, 7775, 7741, 8268, 8119, 8211, 7970, 7603, 8291, 8096, 8039, 7959, 8234, 8005, 8016, 8257, 7821, 8200, 8016, 8119, 8108, 8222, 8039, 8349, 8016, 8108, 8142, 8108, 8245, 8119, 8188, 8005, 8085, 8165, 8165, 8280, 8222, 8245, 8200, 8211, 8234, 8177, 8303, 8142, 8096, 8200, 8257, 8349, 8119, 8085, 8222, 8280, 8154, 8188, 8188, 8268, 8257, 8200, 8245, 8234, 8268, 8222, 8222, 8165, 8280, 8234, 8165, 8280, 8119, 8222, 8165, 8200, 8257, 8142, 8177]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 50.55%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:   13 (  2.6%) ███
 30- 40%:   91 ( 18.2%) ███████████████████████
201:  44.5%
202:  44.4%
203:  53.8%
204:  69.0%
205:  33.4%
206:  49.0%
207:  47.2%
208:  33.1%
209:  43.1%
210:  73.1%
211:  57.5%
212:  47.9%
213:  61.2%
214:  42.7%
215:  39.6%
216:  56.6%
217:  68.0%
218:  45.8%
219:  56.4%
220:  45.7%
221:  49.3%
222:  64.8%
223:  34.5%
224:  52.9%
225:  60.0%
226:  40.6%
227:  40.8%
228:  62.9%
229:  56.1%
230:  65.6%
231:  64.3%
232:  41.5%
233:  67.8%
234:  38.9%
235:  56.5%
236:  48.1%
237:  43.5%
238:  55.7%
239:  55.8%
240:  37.3%
241:  44.5%
242:  44.3%
243:  42.0%
244:  38.1%
245:  58.0%
246:  61.4%
247:  66.8%
248:  74.4%
249:  50.8%
250:  42.3%
251:  36.2%
252:  33.7%
253:  67.9%
254:  53.9%
255:  53.4%
256:  47.7%
257:  53.9%
258:  47.9%
259:  67.5%
260:  67.7%
261:  45.5%
262:  37.5%
263:  30.0%
264:  52.9%
265:  55.6%
266:  50.9%
267:  57.5%
268:  29.8%
269:  60.0%
270:  41.8%
271:  46.6%
272:  66.3%
273:  41.6%
274:  48.0%
275:  54.3%
276:  38.8%
277:  29.8%
278:  67.8%
279:  45.9%
280:  65.2%
281:  48.9%
282:  52.6%
283:  33.5%
284:  71.5%
285:  52.3%
286:  59.2%
287:  52.9%
288:  70.4%
289:  60.3%
290:  37.9%
291:  42.0%
292:  55.6%
293:  54.4%
294:  61.5%
295:  77.6%
296:  62.6%
297:  36.9%
298:  37.9%
299:  51.6%
300:  40.2%
301:  64.2%
302:  51.8%
303:  51.5%
304:  53.3%
305:  49.7%
306:  52.1%
307:  78.1%
308:  35.9%
309:  35.3%
310:  49.4%
311:  51.8%
312:  39.3%
313:  48.6%
314:  44.4%
315:  67.2%
316:  39.8%
317:  49.2%
318:  54.8%
319:  30.0%
320:  45.3%
321:  76.2%
322:  53.9%
323:  33.8%
324:  26.9%
325:  63.8%
326:  36.1%
327:  37.4%
328:  65.5%
329:  69.0%
330:  58.9%
331:  27.0%
332:  36.2%
333:  63.1%
334:  41.3%
335:  68.8%
336:  52.5%
337:  68.2%
338:  37.1%
339:  61.0%
340:  41.4%
341:  54.1%
342:  35.1%
343:  52.5%
344:  64.8%
345:  38.0%
346:  69.4%
347:  57.7%
348:  69.4%
349:  41.2%
350:  41.8%
351:  46.9%
352:  60.2%
353:  47.5%
354:  62.3%
355:  36.2%
356:  60.4%
357:  31.5%
358:  55.7%
359:  46.3%
360:  38.6%
361:  46.0%
362:  54.3%
363:  64.2%
364:  52.3%
365:  58.4%
366:  58.6%
367:  34.1%
368:  67.7%
369:  65.2%
370:  67.4%
371:  46.4%
372:  53.6%
373:  39.4%
374:  67.5%
375:  58.9%
376:  72.6%
377:  57.3%
378:  35.1%
379:  33.6%
380:  72.0%
381:  63.2%
382:  29.3%
383:  69.4%
384:  47.2%
385:  56.9%
386:  78.5%
387:  46.0%
388:  40.1%
389:  80.0%
390:  35.2%
391:  63.5%
392:  60.0%
393:  48.0%
394:  59.4%
395:  71.8%
396:  68.2%
397:  44.0%
398:  44.6%
399:  41.1%
400:  68.3%
401:  43.4%
402:  55.0%
403:  62.1%
404:  46.8%
405:  56.3%
406:  39.9%
407:  34.7%
408:  49.8%
409:  34.7%
410:  64.8%
411:  55.0%
412:  40.1%
413:  55.0%
414:  57.3%
415:  57.0%
416:  41.0%
417:  51.1%
418:  42.5%
419:  64.6%
420:  42.0%
421:  43.4%
422:  81.2%
423:  57.7%
424:  49.8%
425:  53.7%
426:  80.8%
427:  40.0%
428:  39.9%
429:  41.5%
430:  64.0%
431:  74.9%
432:  53.7%
433:  67.7%
434:  28.7%
435:  47.2%
436:  37.0%
437:  31.9%
438:  62.4%
439:  50.7%
440:  35.0%
441:  67.2%
442:  57.6%
443:  44.6%
444:  35.9%
445:  55.9%
446:  39.5%
447:  26.6%
448:  36.4%
449:  54.8%
450:  48.1%
451:  53.0%
452:  49.5%
453:  54.9%
454:  43.0%
455:  47.9%
456:  58.5%
457:  37.1%
458:  50.9%
459:  33.8%
460:  42.8%
461:  60.8%
462:  42.2%
463:  60.8%
464:  57.6%
465:  39.0%
466:  42.7%
467:  60.3%
468:  58.6%
469:  53.1%
470:  42.9%
471:  33.8%
472:  71.5%
473:  40.2%
474:  49.3%
475:  66.8%
476:  44.5%
477:  43.8%
478:  50.2%
479:  28.6%
480:  48.9%
481:  41.1%
482:  54.8%
483:  52.7%
484:  67.9%
485:  38.7%
486:  48.5%
487:  62.5%
488:  37.7%
489:  49.5%
490:  48.5%
491:  56.9%
492:  42.9%
493:  43.3%
494:  61.0%
495:  44.0%
496:  55.3%
497:  48.8%
498:  52.4%
499:  50.6%
500:  43.3%
