
================================================================================
eigen rank: 5% (actual: 100)
dataset: sst2
train: 2000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[5780, 7190, 7477, 7408, 7557, 7764, 7775, 7821, 7752, 7890, 7947, 7947, 7901, 7993, 7993, 8016, 8028, 8039, 8131, 8154, 8211, 8188, 8154, 8268, 8280, 8326, 8303, 8303, 8222, 8257, 8280, 8268, 8268, 8303, 8291, 8280, 8337, 8303, 8314, 8326, 8303, 8303, 8314, 8291, 8303, 8291, 8314, 8291, 8337, 8349, 8372, 8383, 8360, 8360, 8372, 8372, 8383, 8372, 8360, 8326, 8349, 8349, 8360, 8360, 8360, 8326, 8314, 8326, 8326, 8291, 8245, 8280, 8314, 8337, 8337, 8337, 8349, 8326, 8291, 8326, 8326, 8314, 8349, 8337, 8326, 8360, 8314, 8314, 8314, 8314, 8280, 8280, 8303, 8303, 8326, 8314, 8291, 8314, 8337, 8257]
random:
[6881, 6755, 7374, 7431, 7592, 7466, 7775, 6961, 7500, 7385, 7534, 7947, 7683, 7741, 7638, 7443, 7878, 7511, 7833, 8062, 8028, 7913, 7844, 8131, 7878, 7959, 8039, 8062, 8200, 8119, 8257, 7982, 8211, 8222, 8188, 8050, 8280, 8222, 8211, 8062, 8326, 8188, 8234, 8314, 8188, 8303, 8154, 8211, 8417, 8268, 8349, 8177, 8200, 8303, 8291, 8245, 8360, 8303, 8337, 8337, 8268, 8280, 8188, 8257, 8245, 8349, 8314, 8303, 8326, 8211, 8303, 8303, 8280, 8417, 8291, 8211, 8303, 8314, 8280, 8303, 8337, 8303, 8291, 8234, 8314, 8314, 8222, 8291, 8280, 8268, 8360, 8200, 8222, 8291, 8291, 8245, 8268, 8268, 8257, 8257]

inv mode lambda=1e-06
top:
[5745, 6904, 7133, 7122, 7489, 7569, 7603, 7683, 7718, 7798, 7878, 7913, 7924, 8062, 8016, 8005, 8005, 8085, 8119, 8200, 8200, 8234, 8200, 8222, 8222, 8234, 8211, 8268, 8234, 8268, 8257, 8211, 8245, 8222, 8200, 8211, 8222, 8177, 8200, 8211, 8211, 8222, 8245, 8268, 8280, 8314, 8268, 8257, 8245, 8314, 8303, 8326, 8360, 8360, 8326, 8337, 8326, 8372, 8360, 8349, 8360, 8326, 8360, 8337, 8337, 8326, 8383, 8360, 8314, 8326, 8349, 8257, 8326, 8337, 8337, 8303, 8349, 8337, 8314, 8349, 8372, 8326, 8360, 8394, 8383, 8337, 8291, 8326, 8349, 8326, 8394, 8337, 8280, 8326, 8349, 8383, 8394, 8326, 8314, 8268]
random:
[6204, 6112, 7179, 7557, 7683, 6950, 7592, 7603, 7592, 8257, 7890, 8005, 7764, 7706, 7959, 8142, 7661, 8131, 8142, 8039, 8154, 7901, 8096, 8131, 8096, 8119, 7982, 8142, 7878, 8050, 8257, 8131, 8142, 8211, 8131, 8142, 8142, 7993, 8383, 8245, 8257, 8245, 8280, 8154, 8108, 8211, 8165, 8142, 8314, 8073, 8280, 8222, 8291, 8211, 8165, 8280, 8234, 8177, 8050, 8222, 8200, 8234, 8314, 8349, 8303, 8211, 8131, 8119, 8142, 8257, 8096, 8245, 8188, 8337, 8268, 8142, 8211, 8268, 8337, 8211, 8268, 8177, 8211, 8303, 8222, 8211, 8280, 8291, 8234, 8314, 8257, 8280, 8280, 8211, 8257, 8303, 8245, 8314, 8303, 8268]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 26.58%

distribution by percentage range:
  0- 10%:    1 (  0.2%) 
 10- 20%:  149 ( 29.8%) ███████████████████████████████
193:  19.9%
194:  20.8%
195:  28.1%
196:  16.8%
197:  19.9%
198:  31.1%
199:  25.9%
200:  18.1%
201:  35.2%
202:  19.9%
203:  16.4%
204:  22.7%
205:  13.1%
206:  29.1%
207:  17.6%
208:  16.1%
209:  32.5%
210:  25.9%
211:  24.9%
212:  25.4%
213:  23.1%
214:  12.4%
215:  41.2%
216:  15.4%
217:  23.4%
218:  28.1%
219:  28.3%
220:  24.8%
221:  33.0%
222:  29.8%
223:  17.8%
224:  11.1%
225:  25.4%
226:  22.1%
227:  19.7%
228:  28.1%
229:  26.4%
230:  22.6%
231:  32.1%
232:  33.2%
233:  14.2%
234:  41.0%
235:  29.9%
236:  24.9%
237:  32.7%
238:  18.1%
239:  17.4%
240:  24.8%
241:  26.1%
242:  24.6%
243:  33.2%
244:  57.0%
245:  17.8%
246:  15.4%
247:  24.8%
248:  47.3%
249:  23.1%
250:  25.6%
251:  61.7%
252:  25.1%
253:  15.7%
254:  20.8%
255:  24.6%
256:  12.8%
257:  15.2%
258:  27.4%
259:  25.9%
260:  20.6%
261:  25.1%
262:  24.5%
263:  25.2%
264:  40.8%
265:  40.2%
266:  30.4%
267:  31.1%
268:  16.7%
269:  29.1%
270:  20.8%
271:   8.0%
272:  20.6%
273:  14.9%
274:  29.6%
275:  44.7%
276:  23.2%
277:  21.0%
278:  18.6%
279:  24.4%
280:  12.2%
281:  18.3%
282:  24.2%
283:  28.8%
284:  34.0%
285:  26.9%
286:  22.4%
287:  31.8%
288:  26.1%
289:  21.8%
290:  49.4%
291:  25.6%
292:  29.1%
293:  31.9%
294:  14.8%
295:  22.1%
296:  27.4%
297:  25.1%
298:  34.4%
299:  17.9%
300:  34.2%
301:  28.6%
302:  44.0%
303:  23.9%
304:  17.4%
305:  32.0%
306:  16.9%
307:  28.4%
308:  28.9%
309:  15.2%
310:  30.3%
311:  22.6%
312:  33.5%
313:  29.2%
314:  30.1%
315:  12.8%
316:  33.5%
317:  17.8%
318:  18.1%
319:  21.8%
320:  31.9%
321:  25.0%
322:  18.8%
323:  21.4%
324:  27.8%
325:  32.8%
326:  17.1%
327:  21.2%
328:  37.7%
329:  45.7%
330:  19.1%
331:  13.9%
332:  33.5%
333:  29.3%
334:  38.4%
335:  29.1%
336:  36.4%
337:  53.2%
338:  15.7%
339:  37.9%
340:  32.8%
341:  27.4%
342:  25.9%
343:  22.1%
344:  11.8%
345:  40.3%
346:  35.4%
347:  25.6%
348:  33.0%
349:  15.0%
350:  21.6%
351:  31.7%
352:  24.1%
353:  35.1%
354:  13.8%
355:  32.8%
356:  16.3%
357:  24.6%
358:  10.0%
359:  16.3%
360:  26.8%
361:  20.1%
362:  20.9%
363:  14.4%
364:  12.9%
365:  16.4%
366:  46.5%
367:  33.9%
368:  17.7%
369:  52.2%
370:  40.5%
371:  16.2%
372:  25.1%
373:  15.6%
374:  18.1%
375:  17.9%
376:  30.6%
377:  34.0%
378:  32.9%
379:  31.9%
380:  22.9%
381:  34.4%
382:  30.1%
383:  42.4%
384:  18.7%
385:  22.9%
386:  36.0%
387:  43.1%
388:  23.2%
389:  27.9%
390:  17.4%
391:  16.3%
392:  16.6%
393:  46.0%
394:  10.9%
395:  25.1%
396:  46.5%
397:  22.2%
398:  59.5%
399:  21.1%
400:  34.9%
401:  17.8%
402:  30.4%
403:  23.9%
404:  41.4%
405:  17.9%
406:  38.3%
407:  15.4%
408:  34.4%
409:  24.8%
410:  31.6%
411:  34.6%
412:  22.7%
413:  12.4%
414:  27.4%
415:  40.0%
416:  47.7%
417:  17.9%
418:  18.1%
419:  22.4%
420:  42.9%
421:  20.5%
422:  29.9%
423:  29.7%
424:  20.1%
425:  14.8%
426:  18.1%
427:  24.1%
428:  22.9%
429:  35.4%
430:  25.6%
431:  15.3%
432:  21.8%
433:  30.1%
434:  22.6%
435:  18.9%
436:  28.1%
437:  30.6%
438:  16.3%
439:  32.2%
440:  21.4%
441:  21.4%
442:  18.6%
443:  19.6%
444:  14.8%
445:  22.3%
446:  28.5%
447:  25.2%
448:  31.9%
449:  26.3%
450:  29.6%
451:  23.4%
452:  34.0%
453:  24.4%
454:  15.2%
455:  15.7%
456:  31.1%
457:  35.4%
458:  17.5%
459:  25.8%
460:  19.9%
461:  38.0%
462:  19.2%
463:  21.5%
464:  20.1%
465:  33.4%
466:  18.0%
467:  37.6%
468:  46.6%
469:  32.2%
470:  39.9%
471:  26.6%
472:  17.6%
473:  28.6%
474:  18.2%
475:  18.6%
476:  17.2%
477:  31.1%
478:  41.5%
479:  23.6%
480:  25.4%
481:  25.9%
482:  27.1%
483:  24.9%
484:  14.7%
485:  15.9%
486:  24.9%
487:  35.1%
488:  32.4%
489:  22.9%
490:  42.9%
491:  19.6%
492:  31.0%
493:  14.6%
494:  17.6%
495:  12.1%
496:  23.0%
497:  16.6%
498:  31.1%
499:  40.2%
500:  12.1%
