
================================================================================
eigen rank: 25% (actual: 1250)
dataset: sst2
train: 5000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7993, 8211, 8211, 8372, 8234, 8383, 8429, 8440, 8429, 8463, 8544, 8544, 8544, 8544, 8578, 8544, 8567, 8647, 8578, 8681, 8681, 8647, 8647, 8681, 8716, 8704, 8750, 8716, 8704, 8693, 8624, 8693, 8716, 8784, 8784, 8819, 8716, 8670, 8750, 8761, 8704, 8750, 8761, 8761, 8842, 8796, 8830, 8796, 8784, 8784, 8716, 8761, 8830, 8899, 8865, 8888, 8899, 8807, 8819, 8830, 8830, 8865, 8888, 8853, 8796, 8761, 8739, 8761, 8761, 8761, 8819, 8819, 8784, 8796, 8761, 8773, 8807, 8761, 8784, 8750, 8727, 8739, 8739, 8761, 8704, 8704, 8647, 8693, 8704, 8716, 8693, 8693, 8647, 8635, 8624, 8601, 8498, 8532, 8521, 8429]
random:
[7317, 7190, 7294, 7856, 7844, 7833, 7615, 7901, 8005, 8005, 8005, 7729, 7798, 7833, 7718, 7982, 8005, 8039, 7913, 8050, 8039, 7890, 7901, 8108, 7833, 8073, 8096, 7798, 7752, 8005, 7970, 8028, 7901, 8016, 8085, 8280, 8062, 8142, 8211, 8257, 8108, 8154, 8096, 8234, 8177, 8245, 8188, 8131, 8211, 8303, 8268, 8452, 8360, 8303, 8498, 8234, 8429, 8200, 8360, 8337, 8188, 8544, 8509, 8429, 8383, 8383, 8291, 8372, 8417, 8280, 8440, 8509, 8417, 8429, 8452, 8360, 8452, 8337, 8383, 8394, 8406, 8429, 8475, 8429, 8383, 8360, 8452, 8452, 8360, 8417, 8394, 8475, 8429, 8463, 8406, 8417, 8429, 8463, 8429, 8429]

inv mode lambda=1e-06
top:
[7867, 8108, 8211, 8372, 8372, 8372, 8429, 8429, 8429, 8498, 8567, 8555, 8544, 8555, 8624, 8658, 8693, 8681, 8716, 8727, 8750, 8773, 8750, 8761, 8784, 8773, 8796, 8796, 8784, 8819, 8807, 8796, 8750, 8704, 8739, 8716, 8727, 8750, 8750, 8727, 8739, 8739, 8750, 8750, 8750, 8819, 8796, 8819, 8819, 8807, 8830, 8807, 8761, 8807, 8739, 8750, 8773, 8750, 8750, 8773, 8739, 8761, 8750, 8784, 8773, 8784, 8761, 8750, 8761, 8761, 8750, 8784, 8739, 8773, 8784, 8784, 8796, 8739, 8739, 8784, 8761, 8761, 8807, 8865, 8784, 8761, 8693, 8773, 8739, 8693, 8704, 8693, 8670, 8693, 8658, 8670, 8635, 8567, 8509, 8567]
random:
[7867, 6961, 7695, 7787, 7913, 8073, 7924, 8234, 8142, 8268, 7982, 8039, 8154, 8234, 8257, 8211, 8073, 8200, 8280, 8200, 8177, 8245, 8142, 8257, 8245, 8234, 8200, 8372, 8200, 8383, 8360, 8337, 8372, 8280, 8085, 8268, 8268, 8234, 8326, 8234, 8417, 8349, 8349, 8372, 8521, 8463, 8394, 8291, 8360, 8417, 8463, 8394, 8429, 8360, 8326, 8280, 8394, 8406, 8314, 8406, 8394, 8578, 8360, 8544, 8406, 8406, 8326, 8463, 8509, 8463, 8486, 8589, 8429, 8394, 8406, 8452, 8486, 8498, 8521, 8486, 8475, 8383, 8394, 8429, 8383, 8394, 8463, 8578, 8498, 8498, 8486, 8544, 8567, 8509, 8555, 8532, 8521, 8475, 8532, 8567]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 45.80%

distribution by percentage range:
  0- 10%:   11 (  2.2%) ██
 10- 20%:    6 (  1.2%) █
 20- 30%:   20 (  4.0%) ████
 30- 40%:   95 ( 19.0%) ███████████████████
 40- 50%:  196 ( 39.2%) ████████████████████████████████████████
 50- 60%:  121 ( 24.2%) ████████████████████████
 60- 70%:   44 (  8.8%) ████████
 70- 80%:    7 (  1.4%) █
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  49.2%
  2:  47.3%
  3:  44.9%
  4:  42.1%
  5:  40.8%
  6:  25.2%
  7:  57.8%
  8:  31.7%
  9:  41.6%
 10:  62.5%
 11:  40.8%
 12:  48.0%
 13:  38.4%
 14:  58.1%
 15:  46.2%
 16:  28.1%
 17:  49.4%
 18:  52.8%
 19:  48.7%
 20:  40.6%
 21:  45.1%
 22:  44.9%
 23:  54.9%
 24:  31.8%
 25:  53.2%
 26:  57.8%
 27:  61.6%
 28:  53.3%
 29:  51.7%
 30:  38.3%
 31:  33.1%
 32:  46.9%
 33:   8.6%
 34:  43.5%
 35:  61.5%
 36:  54.8%
 37:  52.9%
 38:   4.0%
 39:  44.0%
 40:  58.0%
 41:  31.7%
 42:  46.1%
 43:  53.6%
 44:  61.3%
 45:  52.3%
 46:  48.9%
 47:  46.1%
 48:  40.1%
 49:  38.3%
 50:  36.9%
 51:  41.4%
 52:  48.3%
 53:  39.3%
 54:  47.1%
 55:  42.3%
 56:  57.9%
 57:  35.7%
 58:  45.6%
 59:  44.8%
 60:  42.9%
 61:  47.4%
 62:  57.9%
 63:  43.7%
 64:  41.3%
 65:  43.2%
 66:  50.5%
 67:  47.6%
 68:  47.0%
 69:  68.2%
 70:  41.7%
 71:  37.0%
 72:  30.3%
 73:  52.0%
 74:  51.2%
 75:  42.9%
 76:  34.3%
 77:  45.8%
 78:  51.6%
 79:  33.1%
 80:  61.7%
 81:  37.3%
 82:  55.3%
 83:  53.1%
 84:  53.1%
 85:  38.4%
 86:  45.3%
 87:  50.3%
 88:  59.7%
 89:  38.9%
 90:  55.4%
 91:  40.7%
 92:  46.4%
 93:  10.8%
 94:  51.4%
 95:   6.0%
 96:  45.8%
 97:   8.7%
 98:  36.8%
 99:  40.1%
100:  51.1%
101:  42.1%
102:  34.7%
103:  44.6%
104:  25.0%
105:  59.8%
106:  50.7%
107:  62.4%
108:  52.4%
109:  49.2%
110:  31.9%
111:  62.2%
112:  38.1%
113:  50.0%
114:  37.4%
115:  56.0%
116:  49.6%
117:  34.6%
118:  69.2%
119:  45.1%
120:   8.9%
121:  41.9%
122:  72.4%
123:  38.1%
124:  50.8%
125:  41.2%
126:  53.8%
127:  36.7%
128:  37.3%
129:  41.9%
130:  33.7%
131:  41.2%
132:  61.9%
133:  59.3%
134:  41.6%
135:  62.0%
136:  34.9%
137:  35.7%
138:  44.3%
139:  59.5%
140:  61.8%
141:  51.4%
142:  50.5%
143:  49.6%
144:  50.2%
145:  45.2%
146:  44.2%
147:  41.8%
148:  35.4%
149:  48.6%
150:  56.4%
151:  47.4%
152:  32.9%
153:  42.7%
154:  42.2%
155:  64.1%
156:  49.5%
157:  44.0%
158:  32.6%
159:  56.7%
160:  28.2%
161:  50.0%
162:  57.5%
163:  31.9%
164:  62.6%
165:  37.2%
166:  55.5%
167:  49.1%
168:  45.2%
169:  45.4%
170:  41.9%
171:  49.6%
172:  52.4%
173:  48.2%
174:  44.0%
175:  54.3%
176:  32.0%
177:  46.5%
178:  39.7%
179:  52.5%
180:  51.9%
181:  55.8%
182:  33.9%
183:  55.7%
184:  60.1%
185:  43.3%
186:  43.3%
187:  47.2%
188:  53.3%
189:  59.5%
190:  42.4%
191:  35.1%
192:  44.2%
193:  28.4%
194:  41.0%
195:  48.8%
196:  57.4%
197:  47.6%
198:  64.5%
199:  67.2%
200:  58.0%
201:  39.7%
