
================================================================================
eigen rank: 5% (actual: 500)
dataset: sst2
train: 10000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7878, 7878, 8245, 8188, 8360, 8337, 8349, 8360, 8475, 8498, 8555, 8498, 8555, 8567, 8521, 8589, 8658, 8601, 8658, 8716, 8739, 8727, 8773, 8750, 8739, 8739, 8727, 8716, 8727, 8750, 8739, 8727, 8739, 8739, 8761, 8761, 8750, 8773, 8727, 8739, 8750, 8716, 8773, 8773, 8727, 8739, 8750, 8761, 8727, 8704, 8727, 8716, 8716, 8739, 8727, 8739, 8761, 8761, 8716, 8739, 8739, 8750, 8716, 8739, 8727, 8739, 8750, 8739, 8750, 8773, 8716, 8716, 8727, 8716, 8693, 8704, 8693, 8716, 8704, 8693, 8647, 8658, 8681, 8704, 8658, 8635, 8635, 8635, 8624, 8624, 8589, 8567, 8612, 8578, 8578, 8532, 8521, 8521, 8463, 8463]
random:
[7225, 7901, 7133, 7397, 7569, 7569, 7936, 7718, 7959, 7821, 8073, 8200, 8131, 8142, 8062, 8188, 8349, 8326, 8165, 8268, 8245, 8463, 8337, 8314, 8326, 8337, 8234, 8429, 8452, 8452, 8452, 8303, 8463, 8372, 8394, 8486, 8394, 8452, 8326, 8394, 8486, 8417, 8429, 8475, 8429, 8486, 8509, 8429, 8463, 8429, 8417, 8509, 8360, 8383, 8498, 8486, 8486, 8463, 8463, 8383, 8463, 8532, 8544, 8463, 8498, 8406, 8429, 8532, 8475, 8486, 8498, 8440, 8544, 8463, 8394, 8429, 8417, 8406, 8486, 8486, 8509, 8475, 8452, 8475, 8452, 8463, 8440, 8498, 8521, 8475, 8452, 8452, 8452, 8498, 8475, 8475, 8463, 8475, 8475, 8463]

inv mode lambda=1e-06
top:
[8005, 8039, 8234, 8314, 8314, 8372, 8337, 8337, 8452, 8475, 8429, 8394, 8406, 8463, 8475, 8475, 8555, 8578, 8555, 8624, 8589, 8624, 8635, 8612, 8612, 8635, 8693, 8658, 8658, 8624, 8601, 8612, 8727, 8704, 8704, 8716, 8681, 8681, 8670, 8681, 8704, 8739, 8693, 8716, 8693, 8635, 8681, 8647, 8658, 8670, 8681, 8670, 8635, 8647, 8681, 8647, 8635, 8647, 8647, 8658, 8670, 8681, 8681, 8693, 8693, 8716, 8704, 8739, 8739, 8716, 8693, 8658, 8681, 8693, 8670, 8704, 8693, 8727, 8750, 8773, 8773, 8704, 8716, 8704, 8693, 8693, 8704, 8693, 8716, 8727, 8704, 8681, 8727, 8727, 8739, 8761, 8761, 8739, 8761, 8658]
random:
[7947, 7959, 8142, 8257, 8154, 8177, 8028, 8108, 8154, 8314, 8119, 8268, 8222, 8131, 8303, 8372, 8337, 8245, 8222, 8085, 8280, 8463, 8245, 8257, 8326, 8349, 8394, 8291, 8452, 8452, 8372, 8280, 8337, 8360, 8429, 8601, 8406, 8509, 8349, 8314, 8394, 8314, 8498, 8475, 8475, 8544, 8521, 8532, 8349, 8509, 8509, 8475, 8383, 8417, 8360, 8521, 8555, 8394, 8406, 8521, 8417, 8555, 8601, 8486, 8567, 8544, 8601, 8532, 8567, 8555, 8624, 8555, 8555, 8532, 8670, 8612, 8589, 8601, 8463, 8612, 8555, 8532, 8624, 8601, 8670, 8532, 8681, 8532, 8761, 8589, 8601, 8624, 8612, 8635, 8635, 8670, 8624, 8670, 8601, 8658]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 18.17%

distribution by percentage range:
  0- 10%:   11 (  2.2%) █
 10- 20%:  334 ( 66.8%) ████████████████████████████████████████
 20- 30%:  132 ( 26.4%) ███████████████
 30- 40%:   20 (  4.0%) ██
 40- 50%:    3 (  0.6%) 
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  30.1%
  2:  17.1%
  3:  12.2%
  4:  26.6%
  5:  11.5%
  6:  20.8%
  7:  19.5%
  8:  14.3%
  9:  33.2%
 10:  14.4%
 11:  18.3%
 12:  32.0%
 13:  15.6%
 14:  22.4%
 15:  29.6%
 16:  17.8%
 17:  11.2%
 18:  12.7%
 19:  21.2%
 20:  15.4%
 21:  27.0%
 22:  12.7%
 23:  27.7%
 24:  13.5%
 25:  17.9%
 26:  11.0%
 27:  16.5%
 28:  16.4%
 29:  14.4%
 30:  19.5%
 31:  19.1%
 32:  25.4%
 33:  16.4%
 34:  26.0%
 35:  16.1%
 36:  11.7%
 37:  25.7%
 38:  14.6%
 39:  23.4%
 40:  30.1%
 41:  14.9%
 42:  12.0%
 43:  20.4%
 44:  17.2%
 45:  14.8%
 46:   7.7%
 47:  16.1%
 48:  19.5%
 49:  19.7%
 50:  15.5%
 51:  15.6%
 52:  19.1%
 53:  11.9%
 54:  21.9%
 55:  14.5%
 56:  25.4%
 57:  12.4%
 58:  12.8%
 59:  42.5%
 60:  11.2%
 61:  17.6%
 62:  15.3%
 63:  21.7%
 64:  16.2%
 65:  29.7%
 66:  18.1%
 67:  14.2%
 68:  21.5%
 69:  16.9%
 70:  20.4%
 71:  19.9%
 72:  21.8%
 73:  14.0%
 74:  16.8%
 75:  17.3%
 76:  15.8%
 77:  15.1%
 78:  14.5%
 79:  17.0%
 80:  27.9%
 81:  15.8%
 82:  17.1%
 83:  19.3%
 84:  18.3%
 85:  21.1%
 86:  17.7%
 87:  19.5%
 88:  15.7%
 89:  11.0%
 90:  11.5%
 91:  13.7%
 92:  35.0%
 93:  14.3%
 94:  15.2%
 95:  23.0%
 96:  15.6%
 97:  14.8%
 98:  21.4%
 99:  18.8%
100:  30.3%
101:  10.5%
102:  18.9%
103:  16.8%
104:  11.0%
105:  15.8%
106:  11.0%
107:  20.1%
108:  14.2%
109:  10.3%
110:  16.4%
111:  33.5%
112:  20.9%
113:  17.3%
114:  25.5%
115:  13.3%
116:  20.2%
117:  20.5%
118:  22.2%
119:  17.9%
120:  20.9%
121:  11.3%
122:  16.6%
123:  20.6%
124:  13.9%
125:  20.7%
126:  14.5%
127:  13.2%
128:  20.7%
129:  11.8%
130:  18.9%
131:  17.3%
132:  16.8%
133:  14.0%
134:  16.3%
135:  13.1%
136:  12.5%
137:  17.0%
138:  18.2%
139:  12.2%
140:  12.1%
141:  14.6%
142:  18.0%
143:  18.0%
144:  19.8%
145:  14.8%
146:  15.7%
147:  13.7%
148:  26.8%
149:  19.7%
150:  34.6%
151:  16.7%
152:  18.6%
153:  13.6%
154:  21.6%
155:  11.6%
156:  12.3%
157:  12.8%
158:  19.3%
159:  11.2%
160:  16.9%
161:  12.1%
162:  16.5%
163:  14.5%
164:  23.7%
165:  32.8%
166:  23.6%
167:  21.6%
168:  13.9%
169:  16.6%
170:  26.9%
171:  19.8%
172:  13.7%
173:  14.7%
174:  20.0%
175:   8.8%
176:  15.4%
177:  19.5%
178:  18.0%
179:  10.6%
180:  29.7%
181:  15.2%
182:  18.5%
183:  26.4%
184:  24.7%
185:  17.0%
186:  21.2%
187:   9.4%
188:  31.8%
189:  31.2%
190:  14.1%
191:  13.6%
192:  12.8%
193:  17.5%
194:  10.9%
195:  13.2%
196:  24.7%
197:  17.9%
198:  12.9%
199:  13.9%
200:   6.3%
201:  13.4%
202:   2.2%
203:  11.0%
204:  20.6%
205:  24.9%
206:  17.5%
207:  12.7%
208:  18.5%
209:  10.1%
210:  19.8%
211:  27.4%
212:  12.4%
213:  19.7%
214:  19.8%
215:  12.6%
216:  19.6%
217:  16.5%
218:  26.0%
219:  14.9%
220:  27.6%
221:  21.7%
222:  25.9%
223:  11.5%
224:  15.7%
225:  15.3%
226:  21.9%
227:  20.3%
