
================================================================================
eigen rank: 1% (actual: 50)
dataset: sst2
train: 5000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7569, 7775, 7798, 7890, 8108, 8188, 8108, 8177, 8108, 8234, 8280, 8222, 8222, 8245, 8211, 8234, 8222, 8211, 8234, 8257, 8234, 8245, 8268, 8257, 8257, 8165, 8245, 8245, 8234, 8222, 8234, 8245, 8257, 8268, 8280, 8268, 8280, 8291, 8291, 8268, 8280, 8268, 8245, 8211, 8234, 8245, 8234, 8257, 8257, 8291, 8268, 8280, 8280, 8303, 8303, 8280, 8268, 8291, 8280, 8291, 8291, 8268, 8280, 8280, 8280, 8268, 8268, 8268, 8257, 8280, 8257, 8280, 8268, 8268, 8280, 8268, 8257, 8291, 8280, 8303, 8303, 8303, 8268, 8268, 8245, 8245, 8245, 8257, 8245, 8245, 8222, 8245, 8234, 8234, 8222, 8268, 8222, 8234, 8257, 8257]
random:
[7236, 7053, 7064, 7764, 7672, 8050, 8016, 8028, 8073, 8188, 8211, 8142, 8085, 8303, 8119, 8291, 8234, 8142, 8165, 8131, 8131, 8177, 8108, 8211, 8257, 8234, 8280, 8050, 8257, 8177, 8154, 8257, 8222, 8211, 8234, 8268, 8188, 8211, 8188, 8303, 8188, 8188, 8188, 8245, 8257, 8268, 8188, 8245, 8222, 8177, 8280, 8154, 8268, 8291, 8222, 8245, 8211, 8222, 8234, 8234, 8154, 8257, 8234, 8257, 8188, 8291, 8257, 8222, 8268, 8326, 8337, 8268, 8303, 8291, 8234, 8234, 8245, 8234, 8222, 8234, 8234, 8257, 8222, 8245, 8234, 8291, 8280, 8245, 8222, 8257, 8222, 8268, 8245, 8280, 8245, 8257, 8280, 8257, 8257, 8257]

inv mode lambda=1e-06
top:
[7672, 7603, 7913, 8039, 8154, 8177, 8154, 8245, 8188, 8200, 8188, 8211, 8268, 8257, 8245, 8211, 8154, 8188, 8291, 8268, 8245, 8245, 8337, 8291, 8280, 8314, 8314, 8291, 8337, 8360, 8394, 8383, 8360, 8383, 8360, 8360, 8383, 8383, 8394, 8406, 8394, 8383, 8406, 8383, 8383, 8372, 8314, 8360, 8337, 8360, 8360, 8349, 8291, 8280, 8303, 8303, 8280, 8326, 8268, 8268, 8280, 8291, 8303, 8337, 8326, 8303, 8303, 8314, 8326, 8337, 8314, 8394, 8394, 8394, 8417, 8372, 8349, 8372, 8372, 8406, 8372, 8383, 8383, 8406, 8417, 8372, 8429, 8406, 8417, 8406, 8406, 8372, 8394, 8429, 8509, 8417, 8394, 8498, 8567, 8567]
random:
[7867, 6961, 7695, 7787, 7913, 8073, 7924, 8234, 8142, 8268, 7982, 8039, 8154, 8234, 8257, 8211, 8073, 8200, 8280, 8200, 8177, 8245, 8142, 8257, 8245, 8234, 8200, 8372, 8200, 8383, 8360, 8337, 8372, 8280, 8085, 8268, 8268, 8234, 8326, 8234, 8417, 8349, 8349, 8372, 8521, 8463, 8394, 8291, 8360, 8417, 8463, 8394, 8429, 8360, 8326, 8280, 8394, 8406, 8314, 8406, 8394, 8578, 8360, 8544, 8406, 8406, 8326, 8463, 8509, 8463, 8486, 8589, 8429, 8394, 8406, 8452, 8486, 8498, 8521, 8486, 8475, 8383, 8394, 8429, 8383, 8394, 8463, 8578, 8498, 8498, 8486, 8544, 8567, 8509, 8555, 8532, 8521, 8475, 8532, 8567]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 9.20%

distribution by percentage range:
  0- 10%:  346 ( 69.2%) ████████████████████████████████████████
 10- 20%:  129 ( 25.8%) ██████████████
 20- 30%:   23 (  4.6%) ██
 30- 40%:    2 (  0.4%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:   6.2%
  2:  13.4%
  3:   4.2%
  4:  24.4%
  5:  15.0%
  6:   3.2%
  7:  16.8%
  8:   9.5%
  9:  16.0%
 10:  10.6%
 11:   4.7%
 12:   7.8%
 13:   9.7%
 14:  12.8%
 15:   6.1%
 16:   3.6%
 17:   4.8%
 18:   4.4%
 19:   6.7%
 20:  11.0%
 21:  10.2%
 22:   8.8%
 23:   6.4%
 24:   6.3%
 25:  11.2%
 26:   6.0%
 27:  15.6%
 28:   9.9%
 29:   5.0%
 30:   6.3%
 31:   3.6%
 32:  27.1%
 33:   7.1%
 34:  11.7%
 35:   7.0%
 36:  16.5%
 37:   5.5%
 38:   3.8%
 39:  13.1%
 40:   8.6%
 41:  31.6%
 42:   8.6%
 43:   4.8%
 44:  27.7%
 45:   4.4%
 46:   6.7%
 47:   8.4%
 48:   9.6%
 49:   7.7%
 50:   4.1%
 51:   4.1%
 52:   4.1%
 53:  25.7%
 54:  12.0%
 55:  14.0%
 56:   4.5%
 57:   6.2%
 58:  17.1%
 59:   7.8%
 60:   3.8%
 61:   6.9%
 62:   5.2%
 63:  21.2%
 64:  10.1%
 65:   5.5%
 66:   4.6%
 67:  13.9%
 68:   7.5%
 69:   9.0%
 70:  20.4%
 71:  34.1%
 72:   5.2%
 73:   9.5%
 74:   4.0%
 75:   8.1%
 76:   8.3%
 77:   5.4%
 78:   6.6%
 79:   9.7%
 80:  16.7%
 81:   6.9%
 82:  13.1%
 83:   8.4%
 84:   5.6%
 85:   3.6%
 86:  16.0%
 87:   7.4%
 88:   9.7%
 89:   7.6%
 90:   5.5%
 91:   6.1%
 92:   6.8%
 93:   3.0%
 94:   4.8%
 95:   9.6%
 96:  10.9%
 97:  11.4%
 98:  12.2%
 99:   6.8%
100:  10.4%
101:  18.7%
102:   5.7%
103:   7.1%
104:   4.2%
105:   8.3%
106:  11.8%
107:   4.6%
108:   5.6%
109:  10.6%
110:   8.2%
111:  27.7%
112:  17.2%
113:  10.4%
114:   8.4%
115:  10.7%
116:   9.0%
117:   3.3%
118:  11.2%
119:  11.0%
120:   9.9%
121:  10.0%
122:  14.2%
123:   4.0%
124:   4.6%
125:   8.3%
126:  18.8%
127:   4.9%
128:  11.6%
129:  21.5%
130:  10.7%
131:   5.9%
132:   4.8%
133:  10.6%
134:   9.7%
135:   4.9%
136:  11.7%
137:   8.9%
138:  13.0%
139:   6.4%
140:  14.2%
141:   5.9%
142:  12.8%
143:   5.0%
144:  20.5%
145:   8.2%
146:   5.7%
147:   5.7%
148:  10.3%
149:   6.4%
150:   6.1%
151:   5.3%
152:   9.9%
153:   6.8%
154:  15.3%
155:  13.3%
156:   4.3%
157:   3.6%
158:   4.7%
159:  26.0%
160:   8.1%
161:  14.2%
162:  11.5%
163:   8.2%
164:   8.2%
165:  18.0%
166:  25.4%
167:   8.3%
168:   7.7%
169:  11.5%
170:  10.3%
171:   8.4%
172:   8.4%
173:   8.5%
174:   3.2%
175:   3.4%
176:   5.8%
177:   6.7%
178:  11.9%
179:  12.3%
180:   3.4%
181:   8.3%
182:   3.2%
183:  14.6%
184:   8.3%
185:   4.6%
186:   8.9%
187:  11.2%
188:   4.7%
189:  11.9%
190:   6.6%
191:   4.5%
192:   9.1%
193:  23.1%
194:  18.4%
195:   7.8%
196:   4.4%
197:   3.6%
198:   5.6%
199:  10.6%
200:   4.8%
201:   5.7%
202:   5.0%
203:  15.4%
204:   8.4%
205:   9.2%
206:   4.9%
207:   7.8%
208:  11.6%
209:   8.1%
210:   9.6%
211:  19.4%
212:   9.2%
213:  17.7%
214:  12.0%
215:   5.4%
216:   5.3%
217:  16.3%
218:  15.2%
219:  14.6%
220:   8.4%
221:   6.6%
222:   4.8%
223:   5.3%
224:   9.1%
225:  11.9%
226:   4.0%
227:   4.8%
228:   3.3%
229:   5.5%
230:   8.7%
231:   6.2%
232:   7.6%
233:  10.8%
234:   6.7%
235:  19.2%
236:   9.3%
237:   4.3%
238:  15.8%
239:   4.0%
240:   6.5%
241:   7.1%
242:   4.8%
243:   4.9%
244:   5.0%
245:   7.7%
246:   7.0%
247:   9.2%
248:  18.4%
249:   4.4%
250:  11.6%
251:   8.9%
252:   6.3%
253:   9.7%
254:   5.9%
255:   4.8%
256:   4.8%
257:  20.2%
258:  11.1%
259:  10.3%
260:   9.8%
261:   9.4%
262:   3.9%
263:   7.0%
264:   7.6%
265:  10.3%
266:  16.5%
267:   6.8%
268:  19.9%
269:   8.9%
270:   5.1%
271:  18.7%
272:   5.1%
273:   6.3%
274:  12.8%
275:   4.6%
276:  10.9%
277:   9.0%
278:   8.0%
279:   3.9%
280:  11.7%
281:   4.1%
282:  21.4%
283:   4.6%
284:   3.5%
285:   5.0%
286:   8.7%
287:   5.0%
288:  12.8%
289:   5.3%
290:   7.8%
291:   4.5%
292:  14.6%
293:   8.9%
294:   3.7%
295:  21.1%
296:   6.5%
297:  10.4%
298:  12.9%
299:   5.1%
300:   9.5%
301:   4.2%
302:   8.7%
303:  13.7%
304:  10.3%
305:   7.7%
306:  13.9%
307:   2.3%
308:   9.1%
309:  10.3%
310:   8.9%
311:  10.0%
312:   4.8%
313:   5.4%
314:   6.8%
315:   8.6%
316:   5.5%
317:   5.8%
318:  27.3%
319:   8.8%
320:   9.1%
321:  11.2%
322:   7.4%
323:  12.0%
324:   7.0%
325:   8.1%
326:   7.7%
327:  11.8%
328:   7.8%
329:   6.8%
330:   6.3%
331:   4.2%
332:   7.2%
333:   5.8%
334:  10.0%
335:   5.7%
336:   7.8%
337:   5.3%
338:  15.1%
339:   3.8%
340:   6.3%
341:   9.6%
342:   8.3%
343:   8.3%
344:  21.3%
345:   4.7%
346:   2.4%
347:  12.8%
348:   6.1%
349:   6.7%
350:   4.8%
351:  26.9%
352:  20.8%
353:   6.6%
354:   9.5%
355:   2.8%
356:   7.8%
357:   5.2%
358:   3.9%
359:   6.0%
360:  12.7%
361:   3.0%
362:   9.3%
363:   7.6%
364:   5.9%
365:   9.2%
366:   6.8%
367:  26.0%
368:  16.0%
369:  16.0%
370:   9.0%
371:  17.3%
372:   2.9%
373:  10.0%
374:   4.1%
375:   5.7%
376:  25.0%
377:   6.3%
378:   3.7%
379:  18.8%
380:   6.9%
381:  11.7%
382:   3.7%
383:   5.4%
384:   6.4%
385:   6.3%
386:   9.3%
387:   4.5%
388:   6.3%
389:   7.8%
390:   8.4%
391:  11.5%
392:   5.7%
393:   7.5%
394:   5.4%
395:   7.0%
396:   3.9%
397:  17.4%
398:  10.0%
399:  21.6%
400:   9.9%
401:   7.8%
402:   7.8%
403:   7.1%
404:   8.6%
405:  19.8%
406:  12.3%
407:   4.5%
408:   7.0%
409:   3.5%
410:   6.5%
411:   5.5%
412:   6.7%
413:   8.5%
414:  19.5%
415:   8.9%
416:  11.1%
417:   3.4%
418:   8.5%
419:   4.8%
420:  11.5%
421:   8.3%
422:   6.7%
423:   8.3%
424:  10.1%
425:  12.1%
426:   3.4%
427:   7.6%
428:  12.5%
429:   5.9%
430:   8.1%
431:   4.9%
432:   8.6%
433:   6.6%
434:  13.8%
435:   4.1%
436:   7.9%
437:  11.6%
438:   9.5%
439:   7.2%
440:  11.1%
441:   3.5%
442:   9.3%
443:   6.7%
444:   2.7%
445:   7.9%
446:   4.9%
447:  12.4%
448:   3.0%
449:   8.5%
450:   7.1%
451:   3.7%
452:   9.7%
453:  17.0%
454:   4.4%
455:  15.8%
456:   8.2%
457:  27.5%
458:   5.9%
459:  17.0%
460:  19.1%
461:   7.6%
462:  14.0%
463:  11.9%
464:   3.4%
465:   3.4%
466:   7.0%
467:  14.2%
468:   5.9%
469:   8.0%
470:  12.5%
471:  14.1%
472:   7.8%
473:   9.5%
474:  17.3%
475:   5.3%
476:  14.7%
477:   7.3%
478:   2.3%
479:   4.7%
480:   5.4%
481:   5.6%
482:   4.3%
483:   5.9%
484:  11.2%
485:   8.8%
486:   3.6%
487:   6.0%
488:   4.0%
489:  18.1%
490:   7.7%
491:   7.1%
492:   7.7%
493:   9.4%
494:   7.6%
495:   9.5%
496:  13.5%
497:  14.4%
498:   5.2%
499:   4.9%
500:   4.8%
