
================================================================================
eigen rank: 1% (actual: 100)
dataset: sst2
train: 10000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7580, 7936, 7947, 8131, 8177, 8200, 8257, 8234, 8268, 8326, 8268, 8349, 8360, 8337, 8326, 8280, 8314, 8303, 8314, 8349, 8326, 8360, 8326, 8360, 8337, 8303, 8326, 8326, 8326, 8349, 8314, 8326, 8337, 8337, 8326, 8360, 8360, 8326, 8349, 8349, 8372, 8383, 8394, 8383, 8394, 8394, 8360, 8394, 8406, 8383, 8394, 8360, 8394, 8372, 8383, 8360, 8406, 8394, 8394, 8406, 8406, 8406, 8406, 8417, 8394, 8406, 8406, 8406, 8406, 8406, 8394, 8394, 8394, 8383, 8383, 8372, 8383, 8383, 8394, 8383, 8406, 8383, 8394, 8394, 8372, 8372, 8383, 8360, 8349, 8383, 8349, 8349, 8337, 8337, 8326, 8291, 8303, 8314, 8291, 8326]
random:
[6858, 7924, 7706, 8142, 7924, 8028, 8119, 8119, 8211, 8188, 8222, 8314, 8188, 8360, 8119, 8154, 8314, 8337, 8234, 8406, 8303, 8211, 8394, 8268, 8314, 8383, 8291, 8303, 8268, 8222, 8291, 8268, 8314, 8372, 8303, 8303, 8268, 8314, 8280, 8291, 8360, 8268, 8280, 8337, 8326, 8303, 8372, 8291, 8291, 8383, 8314, 8326, 8314, 8349, 8314, 8360, 8314, 8326, 8360, 8314, 8360, 8234, 8337, 8326, 8349, 8303, 8314, 8349, 8280, 8326, 8303, 8280, 8326, 8280, 8291, 8326, 8326, 8268, 8314, 8349, 8280, 8337, 8372, 8337, 8314, 8291, 8314, 8349, 8303, 8349, 8326, 8337, 8314, 8337, 8314, 8314, 8314, 8314, 8326, 8326]

inv mode lambda=1e-06
top:
[7741, 7936, 8119, 8108, 8222, 8314, 8245, 8314, 8303, 8280, 8268, 8291, 8337, 8394, 8349, 8326, 8417, 8394, 8360, 8303, 8360, 8326, 8349, 8394, 8360, 8349, 8360, 8337, 8303, 8291, 8291, 8372, 8337, 8314, 8303, 8280, 8326, 8303, 8291, 8280, 8360, 8406, 8360, 8349, 8337, 8314, 8372, 8383, 8452, 8440, 8463, 8463, 8429, 8440, 8417, 8394, 8360, 8372, 8383, 8383, 8429, 8394, 8452, 8406, 8394, 8429, 8486, 8498, 8532, 8555, 8567, 8532, 8555, 8521, 8544, 8509, 8486, 8532, 8578, 8532, 8567, 8612, 8647, 8578, 8567, 8555, 8521, 8544, 8624, 8578, 8624, 8658, 8670, 8693, 8704, 8773, 8704, 8704, 8727, 8658]
random:
[7947, 7959, 8142, 8257, 8154, 8177, 8028, 8108, 8154, 8314, 8119, 8268, 8222, 8131, 8303, 8372, 8337, 8245, 8222, 8085, 8280, 8463, 8245, 8257, 8326, 8349, 8394, 8291, 8452, 8452, 8372, 8280, 8337, 8360, 8429, 8601, 8406, 8509, 8349, 8314, 8394, 8314, 8498, 8475, 8475, 8544, 8521, 8532, 8349, 8509, 8509, 8475, 8383, 8417, 8360, 8521, 8555, 8394, 8406, 8521, 8417, 8555, 8601, 8486, 8567, 8544, 8601, 8532, 8567, 8555, 8624, 8555, 8555, 8532, 8670, 8612, 8589, 8601, 8463, 8612, 8555, 8532, 8624, 8601, 8670, 8532, 8681, 8532, 8761, 8589, 8601, 8624, 8612, 8635, 8635, 8670, 8624, 8670, 8601, 8658]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 7.22%

distribution by percentage range:
  0- 10%:  413 ( 82.6%) ████████████████████████████████████████
191:   2.6%
192:   7.0%
193:  13.1%
194:   9.1%
195:   4.1%
196:  10.0%
197:   5.2%
198:   6.2%
199:   6.1%
200:   2.7%
201:  10.6%
202:   3.6%
203:   4.3%
204:   4.5%
205:   8.1%
206:   5.2%
207:   3.6%
208:   3.2%
209:   7.8%
210:   9.8%
211:   3.9%
212:   6.2%
213:   6.8%
214:   4.7%
215:   6.4%
216:   9.8%
217:  15.7%
218:   3.6%
219:  11.2%
220:   7.8%
221:   6.0%
222:   3.5%
223:  10.4%
224:   4.3%
225:   5.9%
226:   6.9%
227:  18.1%
228:   4.4%
229:   4.8%
230:   4.9%
231:   6.7%
232:   2.8%
233:   6.1%
234:   7.0%
235:   3.9%
236:   7.0%
237:   3.4%
238:   3.5%
239:   5.2%
240:   3.4%
241:   6.3%
242:   7.8%
243:   6.2%
244:  10.1%
245:   9.0%
246:   5.2%
247:   5.4%
248:   7.7%
249:   8.8%
250:   5.8%
251:  25.6%
252:  13.5%
253:   6.5%
254:   8.5%
255:   4.5%
256:  11.4%
257:   3.9%
258:   3.6%
259:   6.1%
260:  16.5%
261:   4.7%
262:   4.6%
263:   3.2%
264:  10.5%
265:   6.4%
266:   3.9%
267:   5.3%
268:   4.3%
269:   5.4%
270:   6.5%
271:   4.6%
272:   8.8%
273:   9.9%
274:   5.6%
275:   6.9%
276:   6.0%
277:   7.8%
278:   5.4%
279:   4.7%
280:   4.2%
281:   7.2%
282:   6.8%
283:  30.2%
284:   8.2%
285:   1.8%
286:   9.4%
287:   5.5%
288:   5.8%
289:  14.7%
290:   3.6%
291:   6.2%
292:   5.8%
293:   4.3%
294:   7.4%
295:   3.5%
296:   7.0%
297:  10.2%
298:  10.8%
299:   5.2%
300:  12.2%
301:   3.6%
302:   9.2%
303:   6.3%
304:   9.3%
305:   7.5%
306:   7.5%
307:   6.8%
308:   9.5%
309:   6.6%
310:   3.5%
311:   5.4%
312:  10.5%
313:  14.2%
314:   9.0%
315:   8.7%
316:  17.7%
317:   8.1%
318:  12.4%
319:   6.3%
320:   4.7%
321:  12.3%
322:   5.0%
323:   7.7%
324:   8.0%
325:   3.9%
326:   9.5%
327:   3.9%
328:   5.8%
329:   7.6%
330:   4.3%
331:   3.9%
332:  19.1%
333:   7.2%
334:  11.2%
335:   3.4%
336:   5.4%
337:   4.9%
338:  11.5%
339:   5.4%
340:   9.8%
341:   5.9%
342:   6.1%
343:  12.4%
344:   4.5%
345:   5.4%
346:   9.0%
347:   4.3%
348:   8.1%
349:   9.7%
350:   2.8%
351:   4.7%
352:   4.1%
353:   8.1%
354:   4.4%
355:  10.2%
356:  19.4%
357:   4.8%
358:   5.5%
359:   3.4%
360:   8.2%
361:   5.7%
362:   4.9%
363:   5.0%
364:   5.0%
365:  14.4%
366:  12.8%
367:   4.6%
368:  14.9%
369:  10.3%
370:   3.3%
371:   4.6%
372:   4.9%
373:   4.9%
374:   5.5%
375:   7.4%
376:   7.8%
377:   3.1%
378:   4.2%
379:   8.8%
380:   8.2%
381:  14.7%
382:   4.0%
383:   3.7%
384:   5.8%
385:  13.2%
386:   4.6%
387:   6.4%
388:   7.0%
389:   8.8%
390:   9.1%
391:   6.3%
392:  10.1%
393:   8.1%
394:   4.8%
395:  11.7%
396:  26.8%
397:   6.9%
398:   3.5%
399:   4.3%
400:  10.5%
401:   7.5%
402:   6.0%
403:   5.6%
404:  14.9%
405:   4.2%
406:   5.0%
407:   8.1%
408:   3.4%
409:   6.8%
410:  15.6%
411:   6.6%
412:   5.6%
413:   3.8%
414:   8.5%
415:  17.9%
416:  14.9%
417:   7.8%
418:   3.6%
419:   7.7%
420:   4.7%
421:  17.6%
422:  13.5%
423:  12.8%
424:   6.0%
425:   3.3%
426:   5.5%
427:   6.4%
428:   9.9%
429:   3.9%
430:   7.2%
431:  12.1%
432:   3.1%
433:   7.2%
434:   5.8%
435:   3.3%
436:   4.7%
437:  12.2%
438:   4.5%
439:   5.9%
440:  10.5%
441:   9.7%
442:   5.8%
443:   6.0%
444:   3.2%
445:   3.7%
446:   5.0%
447:   5.6%
448:   5.3%
449:   4.0%
450:   5.1%
451:   5.6%
452:   6.0%
453:   8.9%
454:   4.4%
455:   6.9%
456:   5.0%
457:   6.7%
458:   6.9%
459:   6.4%
460:   3.9%
461:   9.4%
462:  16.5%
463:   7.3%
464:   7.6%
465:   6.8%
466:   4.3%
467:   9.3%
468:   6.1%
469:   3.0%
470:   3.1%
471:   4.9%
472:   5.1%
473:   4.2%
474:   6.6%
475:  10.1%
476:   7.0%
477:  10.7%
478:   6.9%
479:   4.5%
480:   7.9%
481:   4.3%
482:  13.0%
483:   9.1%
484:   7.5%
485:   2.9%
486:   4.1%
487:   7.0%
488:   6.3%
489:   4.5%
490:   5.2%
491:   9.7%
492:   4.1%
493:  12.4%
494:   4.0%
495:   6.6%
496:   4.7%
497:  19.6%
498:  12.4%
499:   7.6%
500:   6.8%
