
================================================================================
eigen rank: 1% (actual: 10)
dataset: sst2
train: 1000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6502, 7248, 7454, 7431, 7477, 7408, 7466, 7546, 7615, 7695, 7592, 7546, 7638, 7638, 7695, 7729, 7821, 7810, 7787, 7867, 7856, 7844, 7856, 7901, 7913, 7867, 7890, 7890, 7913, 7913, 7890, 7901, 7913, 7924, 7924, 7901, 7901, 7890, 7924, 7913, 7936, 7947, 7970, 7924, 7924, 7901, 7913, 7936, 7993, 7993, 7982, 7970, 7993, 8005, 7982, 7993, 7936, 7970, 7947, 7982, 7982, 8005, 8005, 8016, 8005, 8005, 7982, 8016, 8005, 8028, 8039, 8050, 8028, 7993, 7993, 7982, 7993, 8016, 8016, 8016, 8039, 8028, 8062, 8039, 8005, 8016, 7982, 7993, 8005, 7993, 8005, 8005, 7970, 7947, 7913, 7913, 7913, 7878, 7856, 7787]
random:
[4667, 7122, 6307, 7362, 6915, 7569, 7592, 7007, 8005, 7603, 7856, 7878, 7466, 7294, 7901, 7592, 7351, 7190, 7741, 7626, 8028, 7672, 7638, 7810, 7546, 7603, 7810, 7764, 7557, 7787, 7580, 7615, 7856, 7718, 7649, 7764, 7764, 7821, 7511, 7729, 7454, 7821, 7924, 7592, 7603, 7626, 7683, 7592, 7959, 7626, 7729, 7706, 7833, 7649, 7741, 7752, 7787, 7856, 7683, 7833, 7821, 7718, 7695, 7752, 7787, 7833, 7603, 7661, 7878, 7844, 7718, 7775, 7752, 7833, 7878, 7833, 7729, 7626, 7821, 7683, 7741, 7752, 7787, 7833, 7706, 7810, 7833, 7833, 7775, 7856, 7798, 7821, 7787, 7787, 7764, 7775, 7798, 7787, 7787, 7787]

inv mode lambda=1e-06
top:
[5711, 5826, 6502, 7076, 7076, 7179, 7179, 7374, 7385, 7397, 7397, 7420, 7534, 7649, 7775, 7706, 7718, 7741, 7775, 7787, 7764, 7695, 7741, 7752, 7775, 7764, 7775, 7821, 7798, 7810, 7787, 7764, 7741, 7752, 7787, 7867, 7890, 7970, 7993, 8016, 7970, 7924, 7970, 7970, 7970, 7959, 8005, 8028, 8073, 8131, 8119, 8119, 8073, 8108, 8073, 8131, 8131, 8062, 8039, 8050, 8028, 8096, 8096, 8165, 8154, 8119, 8142, 8188, 8096, 8142, 8142, 8165, 8119, 8154, 8200, 8165, 8154, 8177, 8188, 8200, 8177, 8211, 8200, 8245, 8303, 8303, 8257, 8257, 8280, 8245, 8303, 8303, 8314, 8291, 8291, 8257, 8268, 8280, 8268, 8177]
random:
[6445, 7179, 5975, 7282, 7489, 6869, 7741, 7867, 7580, 7741, 7580, 7856, 7282, 7878, 7706, 7959, 7913, 8131, 7431, 8119, 7936, 8085, 8257, 7798, 8096, 8200, 7775, 7741, 8268, 8119, 8211, 7970, 7603, 8291, 8096, 8039, 7959, 8234, 8005, 8016, 8257, 7821, 8200, 8016, 8119, 8108, 8222, 8039, 8349, 8016, 8108, 8142, 8108, 8245, 8119, 8188, 8005, 8085, 8165, 8165, 8280, 8222, 8245, 8200, 8211, 8234, 8177, 8303, 8142, 8096, 8200, 8257, 8349, 8119, 8085, 8222, 8280, 8154, 8188, 8188, 8268, 8257, 8200, 8245, 8234, 8268, 8222, 8222, 8165, 8280, 8234, 8165, 8280, 8119, 8222, 8165, 8200, 8257, 8142, 8177]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 17.38%

distribution by percentage range:
  0- 10%:  197 ( 39.4%) ████████████████████████████████████████
 10- 20%:  147 ( 29.4%) █████████████████████████████
 20- 30%:   74 ( 14.8%) ███████████████
 30- 40%:   40 (  8.0%) ████████
 40- 50%:   20 (  4.0%) ████
 50- 60%:   11 (  2.2%) ██
 60- 70%:    5 (  1.0%) █
 70- 80%:    5 (  1.0%) █
 80- 90%:    1 (  0.2%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  20.4%
  2:   6.7%
  3:  11.1%
  4:  10.5%
  5:   2.8%
  6:   9.9%
  7:  36.3%
  8:  11.2%
  9:   2.9%
 10:  25.5%
 11:  11.5%
 12:  20.7%
 13:   4.4%
 14:  31.3%
 15:   5.6%
 16:   6.9%
 17:  14.2%
 18:   2.9%
 19:   4.7%
 20:   7.2%
 21:  32.5%
 22:   7.2%
 23:  10.7%
 24:   4.4%
 25:  43.5%
 26:  13.3%
 27:  54.6%
 28:   5.9%
 29:  21.2%
 30:   6.3%
 31:  13.3%
 32:  30.7%
 33:  39.0%
 34:  11.1%
 35:  23.7%
 36:  24.3%
 37:  11.2%
 38:  18.3%
 39:  15.0%
 40:   6.1%
 41:  65.5%
 42:   8.6%
 43:   6.3%
 44:  82.6%
 45:   8.6%
 46:  15.1%
 47:  20.7%
 48:   4.7%
 49:   7.8%
 50:  17.5%
 51:   2.9%
 52:   9.5%
 53:   5.1%
 54:  22.4%
 55:  23.7%
 56:  15.9%
 57:  14.6%
 58:  17.2%
 59:  25.6%
 60:   8.1%
 61:  30.8%
 62:  15.0%
 63:   7.0%
 64:   6.4%
 65:  12.3%
 66:   4.3%
 67:  54.2%
 68:  13.9%
 69:  43.3%
 70:   6.2%
 71:   4.3%
 72:  13.8%
 73:   7.4%
 74:  15.4%
 75:  13.5%
 76:   2.3%
 77:  11.6%
 78:   4.1%
 79:   4.4%
 80:   2.8%
 81:   8.8%
 82:  48.9%
 83:   3.8%
 84:  13.0%
 85:   4.4%
 86:  18.5%
 87:  63.9%
 88:   4.9%
 89:  22.9%
 90:  16.3%
 91:  14.6%
 92:  14.9%
 93:  10.7%
 94:  10.5%
 95:   3.5%
 96:   6.0%
 97:  35.1%
 98:  78.1%
 99:  10.4%
100:  69.4%
101:   6.0%
102:  34.8%
103:  25.2%
104:  32.7%
105:  11.1%
106:  22.1%
107:   5.1%
108:  23.0%
109:  15.5%
110:  30.7%
111:  51.6%
112:  24.6%
113:  15.2%
114:  47.4%
115:  10.5%
116:   7.2%
117:  24.7%
118:   6.5%
119:  12.7%
120:   7.1%
121:   2.9%
122:  26.7%
123:  37.0%
124:  24.1%
125:  21.5%
126:   4.5%
127:  29.7%
128:   5.1%
129:  20.1%
130:  12.1%
131:   4.9%
132:  12.9%
133:   8.0%
134:  74.3%
135:  18.4%
136:   3.1%
137:  79.6%
138:  38.4%
139:   6.9%
140:   2.8%
141:   3.5%
142:  23.4%
143:  19.2%
144:  48.1%
145:   5.9%
146:  49.1%
147:   6.1%
148:  15.0%
149:  10.6%
150:   9.2%
151:   5.5%
152:  51.5%
153:   4.8%
154:   7.0%
155:  38.8%
156:  21.2%
157:   5.1%
158:   5.6%
159:  14.1%
160:  45.8%
161:  20.0%
162:   7.6%
163:  16.1%
164:  46.2%
165:  43.3%
166:   9.7%
167:  16.4%
168:   9.9%
169:  18.7%
170:  15.6%
171:   8.1%
172:  19.6%
173:  36.5%
174:   5.9%
175:   5.4%
176:  18.2%
177:   5.5%
178:   9.4%
179:  27.1%
180:  12.2%
181:  10.5%
182:   2.0%
183:   8.3%
184:   4.5%
185:  29.8%
186:  43.0%
187:  30.3%
188:   5.2%
189:   6.0%
190:  59.9%
191:   6.0%
192:  33.4%
193:  60.3%
194:  13.3%
195:  55.4%
196:  21.4%
197:   4.0%
198:   4.4%
199:  16.4%
200:  12.3%
201:   5.9%
202:  38.3%
203:  54.1%
204:  11.5%
205:   2.7%
206:   3.1%
207:   6.6%
208:   9.3%
209:  10.0%
210:  39.9%
211:  18.1%
212:  13.8%
213:  32.5%
214:  15.9%
215:  33.6%
216:   8.8%
217:  16.7%
218:  22.4%
219:  38.9%
220:   5.6%
221:  21.9%
222:  13.0%
223:   4.7%
224:  10.7%
225:   7.1%
226:  18.6%
227:   7.2%
228:  18.3%
229:  29.5%
230:   8.4%
231:   9.9%
232:   7.5%
233:  24.5%
234:   5.1%
235:   4.2%
236:   5.0%
237:   8.6%
238:   5.6%
239:   7.9%
240:   8.1%
241:  27.2%
242:   3.5%
243:  51.2%
244:  42.9%
245:  15.5%
246:   8.9%
247:  41.4%
248:   6.0%
249:  16.4%
250:   6.4%
251:  11.5%
252:  23.2%
253:  27.3%
254:   8.2%
255:   4.1%
256:  12.6%
257:  37.9%
258:  34.0%
259:   9.2%
260:   7.7%
261:   9.9%
262:  15.4%
263:   8.1%
264:  15.0%
265:   7.1%
266:  14.2%
267:  10.6%
268:   4.9%
269:  11.8%
270:   3.6%
271:  12.7%
272:  26.3%
273:   6.4%
274:  10.9%
275:   3.8%
276:   8.8%
277:  14.4%
278:  17.0%
279:   6.0%
280:  27.0%
281:   6.8%
282:  10.0%
283:  10.3%
284:   3.5%
285:   4.4%
286:   4.7%
287:  27.7%
288:   4.1%
289:  15.1%
290:  11.7%
291:   6.4%
292:  33.2%
293:   8.3%
294:  11.6%
295:  70.6%
296:   7.3%
297:   4.8%
298:  12.0%
299:   4.9%
300:   2.0%
301:   4.0%
302:  14.9%
303:   5.9%
304:  23.3%
305:  28.8%
306:  21.0%
307:  11.7%
308:   7.4%
309:   4.5%
310:  17.8%
311:  12.7%
312:  15.0%
313:   9.8%
314:   2.1%
315:   5.4%
316:  16.5%
317:  18.4%
318:  60.9%
319:  11.8%
320:  10.1%
321:  11.2%
322:  22.4%
323:   4.3%
324:  20.4%
325:  59.6%
326:  23.8%
327:   7.0%
328:  29.7%
329:   9.7%
330:   6.6%
331:  11.9%
332:   4.2%
333:  32.3%
334:  12.7%
335:  46.4%
336:  19.7%
337:   6.6%
338:  12.9%
339:   5.6%
340:   7.1%
341:  24.4%
342:  12.8%
343:  17.1%
344:   4.4%
345:   3.7%
346:   3.6%
347:   1.8%
348:  12.0%
349:  34.5%
350:  15.2%
351:  75.2%
352:  55.1%
353:   5.9%
354:   2.9%
355:  14.9%
356:  11.7%
357:  20.2%
358:  14.6%
359:   2.6%
360:  37.3%
361:   4.2%
362:   6.4%
363:   5.2%
364:  30.3%
365:   2.5%
366:  11.0%
367:  40.4%
368:   5.3%
369:  47.8%
370:  35.9%
371:   6.0%
372:  10.0%
373:   9.2%
374:  13.4%
375:   4.5%
376:  12.1%
377:  15.6%
378:   6.3%
379:  17.5%
380:   9.1%
381:  27.7%
382:  12.8%
383:  15.8%
384:  37.7%
385:  12.5%
386:  19.1%
387:   6.1%
388:   5.6%
389:  37.0%
390:   9.5%
391:  17.2%
392:  22.4%
393:  22.0%
394:   7.3%
395:  37.0%
396:  17.0%
397:  37.0%
398:  11.4%
399:   3.9%
400:   4.4%
401:   8.9%
402:  22.8%
403:  10.1%
404:  22.6%
405:  14.7%
406:  29.6%
407:  10.7%
408:  17.3%
409:   4.5%
410:  41.7%
411:  10.4%
412:  24.7%
413:  11.6%
414:  28.7%
415:  12.7%
416:  10.3%
417:   6.9%
418:  36.2%
419:  12.9%
420:  15.8%
421:  41.7%
422:  14.2%
423:  12.1%
424:   9.4%
425:  26.3%
426:   9.2%
427:  13.7%
428:  11.4%
429:  26.0%
430:   9.6%
431:  11.4%
432:   2.8%
433:  31.0%
434:  29.5%
435:   4.7%
436:  13.7%
437:  10.1%
438:   3.6%
439:   5.9%
440:  16.7%
441:   6.2%
442:   3.0%
443:  40.5%
444:  16.0%
445:  18.0%
446:  27.6%
447:   2.4%
448:  30.3%
449:  11.5%
450:  23.3%
451:   6.4%
452:   6.8%
453:  26.7%
454:   7.5%
455:   5.0%
456:  41.4%
457:   7.4%
458:  29.6%
459:  26.3%
460:  11.3%
461:  51.9%
462:   8.7%
463:   4.7%
464:   6.9%
465:  28.8%
466:  30.7%
467:   5.9%
468:   4.5%
469:  29.2%
470:  12.6%
471:  27.9%
472:   4.4%
473:  29.1%
474:  42.6%
475:  28.4%
476:  37.4%
477:  22.0%
478:  20.2%
479:   4.6%
480:  23.8%
481:   7.5%
482:  19.1%
483:  26.1%
484:   4.9%
485:  23.3%
486:  17.8%
487:  12.1%
488:   9.0%
489:  26.2%
490:  13.2%
491:  37.1%
492:   7.9%
493:  31.0%
494:   6.8%
495:  15.3%
496:  21.4%
497:   6.8%
498:  13.2%
499:   7.7%
500:   4.1%
