
================================================================================
eigen rank: 10% (actual: 100)
dataset: sst2
train: 1000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7041, 7076, 7167, 7248, 7592, 7706, 7821, 7867, 7913, 7936, 7867, 8039, 8005, 8062, 8108, 8119, 8028, 8073, 8119, 8050, 8096, 8142, 8142, 8200, 8291, 8257, 8257, 8222, 8314, 8268, 8337, 8372, 8349, 8360, 8394, 8406, 8383, 8406, 8429, 8417, 8406, 8394, 8406, 8383, 8406, 8372, 8360, 8394, 8372, 8440, 8429, 8429, 8429, 8383, 8394, 8383, 8394, 8372, 8372, 8383, 8383, 8417, 8394, 8394, 8326, 8314, 8314, 8337, 8360, 8360, 8360, 8360, 8326, 8337, 8326, 8326, 8372, 8337, 8349, 8360, 8372, 8349, 8360, 8314, 8337, 8337, 8326, 8314, 8303, 8337, 8326, 8349, 8268, 8326, 8291, 8245, 8257, 8280, 8280, 8291]
random:
[4931, 6663, 5757, 7764, 6697, 6548, 6502, 7454, 7099, 7041, 7225, 7030, 7443, 6663, 7305, 7420, 7087, 6950, 7970, 7672, 7959, 7741, 7993, 8028, 7787, 7787, 7970, 8005, 8050, 7775, 7982, 7936, 8108, 8108, 8154, 8222, 8188, 8108, 8154, 8119, 8257, 8177, 8119, 8108, 8303, 8154, 7924, 8222, 8234, 8073, 8119, 8303, 8016, 8222, 8165, 8200, 8372, 8222, 8188, 8245, 8154, 8165, 8234, 8200, 8142, 8291, 8314, 8280, 8337, 8222, 8188, 8177, 8475, 8211, 8165, 8222, 8291, 8234, 8257, 8314, 8303, 8234, 8257, 8188, 8268, 8257, 8280, 8280, 8280, 8337, 8280, 8222, 8291, 8303, 8303, 8280, 8280, 8314, 8291, 8291]

inv mode lambda=1e-06
top:
[6823, 6330, 7064, 7053, 7362, 7420, 7546, 7557, 7672, 7775, 7775, 7867, 7901, 7924, 7936, 7947, 7924, 7959, 7993, 7993, 8028, 8050, 8050, 8050, 8050, 8062, 8062, 8028, 8073, 8131, 8165, 8165, 8108, 8119, 8154, 8177, 8177, 8222, 8234, 8222, 8257, 8234, 8211, 8188, 8222, 8245, 8268, 8257, 8245, 8257, 8257, 8268, 8291, 8257, 8222, 8280, 8280, 8268, 8291, 8303, 8303, 8268, 8257, 8222, 8222, 8268, 8200, 8268, 8222, 8222, 8245, 8280, 8280, 8257, 8257, 8314, 8326, 8314, 8257, 8257, 8268, 8280, 8268, 8257, 8314, 8303, 8268, 8280, 8222, 8245, 8234, 8222, 8188, 8245, 8257, 8211, 8291, 8314, 8257, 8177]
random:
[6445, 7179, 5975, 7282, 7489, 6869, 7741, 7867, 7580, 7741, 7580, 7856, 7282, 7878, 7706, 7959, 7913, 8131, 7431, 8119, 7936, 8085, 8257, 7798, 8096, 8200, 7775, 7741, 8268, 8119, 8211, 7970, 7603, 8291, 8096, 8039, 7959, 8234, 8005, 8016, 8257, 7821, 8200, 8016, 8119, 8108, 8222, 8039, 8349, 8016, 8108, 8142, 8108, 8245, 8119, 8188, 8005, 8085, 8165, 8165, 8280, 8222, 8245, 8200, 8211, 8234, 8177, 8303, 8142, 8096, 8200, 8257, 8349, 8119, 8085, 8222, 8280, 8154, 8188, 8188, 8268, 8257, 8200, 8245, 8234, 8268, 8222, 8222, 8165, 8280, 8234, 8165, 8280, 8119, 8222, 8165, 8200, 8257, 8142, 8177]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 41.66%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    4 (  0.8%) 
 20- 30%:   87 ( 17.4%) █████████████████████
196:  36.4%
197:  28.7%
198:  28.4%
199:  45.7%
200:  53.8%
201:  45.9%
202:  49.2%
203:  53.7%
204:  37.0%
205:  46.1%
206:  26.6%
207:  31.2%
208:  29.1%
209:  34.9%
210:  46.2%
211:  70.5%
212:  50.0%
213:  50.4%
214:  39.1%
215:  51.3%
216:  56.6%
217:  62.1%
218:  55.4%
219:  38.9%
220:  31.2%
221:  64.9%
222:  68.0%
223:  32.6%
224:  54.9%
225:  49.0%
226:  31.3%
227:  39.9%
228:  44.2%
229:  51.3%
230:  35.4%
231:  57.8%
232:  42.9%
233:  37.3%
234:  49.1%
235:  53.2%
236:  34.1%
237:  30.8%
238:  51.5%
239:  48.1%
240:  33.8%
241:  41.8%
242:  49.0%
243:  36.1%
244:  43.3%
245:  31.4%
246:  57.3%
247:  54.7%
248:  74.4%
249:  42.1%
250:  42.7%
251:  36.2%
252:  33.7%
253:  47.2%
254:  48.3%
255:  37.4%
256:  28.8%
257:  43.6%
258:  53.3%
259:  52.4%
260:  33.9%
261:  38.4%
262:  32.3%
263:  38.0%
264:  24.0%
265:  48.7%
266:  50.4%
267:  44.3%
268:  29.4%
269:  56.8%
270:  29.4%
271:  51.5%
272:  38.0%
273:  32.7%
274:  45.8%
275:  36.3%
276:  40.2%
277:  47.9%
278:  42.0%
279:  38.8%
280:  60.2%
281:  37.0%
282:  44.3%
283:  31.9%
284:  33.9%
285:  43.7%
286:  28.5%
287:  42.5%
288:  41.9%
289:  22.8%
290:  34.7%
291:  42.0%
292:  48.7%
293:  28.8%
294:  55.0%
295:  38.9%
296:  49.8%
297:  29.1%
298:  45.8%
299:  51.9%
300:  43.1%
301:  73.8%
302:  50.0%
303:  34.6%
304:  52.2%
305:  36.8%
306:  45.3%
307:  33.7%
308:  34.2%
309:  39.6%
310:  39.9%
311:  23.9%
312:  27.3%
313:  27.0%
314:  36.1%
315:  52.2%
316:  37.2%
317:  57.6%
318:  22.8%
319:  51.8%
320:  49.5%
321:  33.6%
322:  33.0%
323:  46.6%
324:  24.3%
325:  63.6%
326:  32.4%
327:  36.3%
328:  61.4%
329:  64.1%
330:  44.6%
331:  30.8%
332:  24.0%
333:  37.8%
334:  32.0%
335:  56.9%
336:  60.9%
337:  68.8%
338:  25.6%
339:  60.2%
340:  36.9%
341:  52.2%
342:  37.2%
343:  31.6%
344:  52.6%
345:  25.3%
346:  60.8%
347:  33.3%
348:  69.1%
349:  37.7%
350:  63.3%
351:  66.4%
352:  57.1%
353:  41.0%
354:  42.4%
355:  30.3%
356:  39.0%
357:  29.4%
358:  29.2%
359:  29.6%
360:  38.9%
361:  44.9%
362:  30.5%
363:  72.3%
364:  29.4%
365:  35.9%
366:  32.2%
367:  30.8%
368:  34.7%
369:  55.6%
370:  69.5%
371:  51.9%
372:  38.0%
373:  27.7%
374:  48.2%
375:  27.7%
376:  41.9%
377:  41.3%
378:  41.9%
379:  36.5%
380:  40.6%
381:  60.7%
382:  19.4%
383:  50.1%
384:  25.9%
385:  24.7%
386:  58.4%
387:  25.7%
388:  42.3%
389:  38.3%
390:  31.0%
391:  38.3%
392:  41.1%
393:  48.5%
394:  59.3%
395:  47.8%
396:  67.1%
397:  58.4%
398:  36.1%
399:  38.7%
400:  38.3%
401:  38.6%
402:  60.1%
403:  35.0%
404:  31.4%
405:  39.0%
406:  40.1%
407:  30.3%
408:  44.9%
409:  33.5%
410:  37.0%
411:  44.1%
412:  27.3%
413:  40.4%
414:  37.8%
415:  58.6%
416:  14.8%
417:  44.3%
418:  34.9%
419:  65.8%
420:  34.0%
421:  40.9%
422:  82.1%
423:  56.1%
424:  27.0%
425:  47.6%
426:  72.8%
427:  32.2%
428:  27.6%
429:  35.8%
430:  19.3%
431:  29.2%
432:  31.3%
433:  59.2%
434:  29.9%
435:  48.1%
436:  32.2%
437:  25.1%
438:  60.5%
439:  50.7%
440:  38.2%
441:  62.6%
442:  29.7%
443:  27.3%
444:  25.6%
445:  53.9%
446:  34.3%
447:  22.7%
448:  37.9%
449:  44.1%
450:  77.7%
451:  54.0%
452:  36.8%
453:  23.1%
454:  37.5%
455:  24.6%
456:  63.1%
457:  39.8%
458:  38.4%
459:  32.2%
460:  58.3%
461:  39.3%
462:  42.2%
463:  58.9%
464:  31.2%
465:  58.3%
466:  40.0%
467:  39.6%
468:  56.3%
469:  47.7%
470:  44.2%
471:  36.0%
472:  44.4%
473:  35.9%
474:  28.3%
475:  20.4%
476:  40.7%
477:  24.2%
478:  41.0%
479:  37.5%
480:  34.2%
481:  34.6%
482:  34.8%
483:  35.0%
484:  34.0%
485:  40.9%
486:  46.6%
487:  60.5%
488:  27.0%
489:  41.7%
490:  47.4%
491:  47.8%
492:  37.0%
493:  38.1%
494:  33.4%
495:  41.9%
496:  39.8%
497:  50.4%
498:  32.1%
499:  66.1%
500:  50.2%
