
================================================================================
eigen rank: 10% (actual: 500)
dataset: sst2
train: 5000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[8039, 8050, 8154, 8337, 8222, 8360, 8326, 8394, 8429, 8463, 8601, 8532, 8555, 8567, 8532, 8555, 8544, 8555, 8532, 8612, 8601, 8578, 8624, 8589, 8578, 8555, 8601, 8612, 8624, 8658, 8658, 8647, 8624, 8658, 8624, 8647, 8635, 8658, 8693, 8681, 8681, 8681, 8647, 8670, 8658, 8658, 8681, 8658, 8624, 8647, 8658, 8716, 8693, 8693, 8693, 8704, 8704, 8681, 8693, 8658, 8670, 8681, 8693, 8716, 8704, 8658, 8658, 8647, 8647, 8647, 8624, 8624, 8635, 8624, 8601, 8589, 8624, 8624, 8601, 8567, 8589, 8544, 8498, 8509, 8555, 8567, 8589, 8532, 8532, 8532, 8521, 8532, 8475, 8452, 8440, 8440, 8452, 8452, 8372, 8372]
random:
[7328, 7064, 7087, 7408, 7810, 7580, 7339, 7420, 7729, 7603, 7729, 7385, 7603, 7878, 7672, 8039, 7924, 8188, 7901, 8016, 8188, 8016, 8337, 8028, 8280, 8188, 8257, 8119, 8119, 8234, 8119, 8245, 8188, 8337, 8303, 8463, 8372, 8314, 8222, 8349, 8188, 8349, 8326, 8349, 8314, 8337, 8257, 8383, 8394, 8314, 8268, 8326, 8394, 8314, 8372, 8394, 8372, 8406, 8394, 8383, 8303, 8452, 8372, 8349, 8337, 8337, 8291, 8394, 8326, 8372, 8349, 8394, 8314, 8349, 8417, 8429, 8452, 8475, 8394, 8463, 8383, 8406, 8429, 8475, 8372, 8337, 8360, 8349, 8326, 8394, 8360, 8383, 8463, 8463, 8406, 8372, 8326, 8406, 8372, 8372]

inv mode lambda=1e-06
top:
[7729, 8119, 8073, 8188, 8188, 8383, 8394, 8440, 8452, 8509, 8521, 8498, 8544, 8532, 8544, 8532, 8509, 8521, 8567, 8555, 8498, 8532, 8532, 8567, 8544, 8544, 8555, 8589, 8635, 8658, 8612, 8612, 8658, 8624, 8624, 8612, 8658, 8658, 8704, 8693, 8693, 8670, 8670, 8624, 8635, 8635, 8635, 8635, 8658, 8670, 8681, 8635, 8670, 8658, 8578, 8601, 8589, 8589, 8647, 8704, 8658, 8658, 8658, 8635, 8612, 8578, 8555, 8532, 8601, 8578, 8647, 8601, 8612, 8601, 8578, 8567, 8578, 8578, 8578, 8612, 8555, 8532, 8578, 8589, 8578, 8555, 8532, 8475, 8440, 8452, 8417, 8440, 8417, 8475, 8578, 8578, 8589, 8555, 8486, 8567]
random:
[7867, 6961, 7695, 7787, 7913, 8073, 7924, 8234, 8142, 8268, 7982, 8039, 8154, 8234, 8257, 8211, 8073, 8200, 8280, 8200, 8177, 8245, 8142, 8257, 8245, 8234, 8200, 8372, 8200, 8383, 8360, 8337, 8372, 8280, 8085, 8268, 8268, 8234, 8326, 8234, 8417, 8349, 8349, 8372, 8521, 8463, 8394, 8291, 8360, 8417, 8463, 8394, 8429, 8360, 8326, 8280, 8394, 8406, 8314, 8406, 8394, 8578, 8360, 8544, 8406, 8406, 8326, 8463, 8509, 8463, 8486, 8589, 8429, 8394, 8406, 8452, 8486, 8498, 8521, 8486, 8475, 8383, 8394, 8429, 8383, 8394, 8463, 8578, 8498, 8498, 8486, 8544, 8567, 8509, 8555, 8532, 8521, 8475, 8532, 8567]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 27.21%

distribution by percentage range:
  0- 10%:    1 (  0.2%) 
 10- 20%:   64 ( 12.8%) ████████
 20- 30%:  304 ( 60.8%) ████████████████████████████████████████
 30- 40%:   92 ( 18.4%) ████████████
 40- 50%:   34 (  6.8%) ████
 50- 60%:    5 (  1.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  22.9%
  2:  32.9%
  3:  24.4%
  4:  29.6%
  5:  32.6%
  6:  22.3%
  7:  46.3%
  8:  28.8%
  9:  39.6%
 10:  41.5%
 11:  31.2%
 12:  29.5%
 13:  24.9%
 14:  23.6%
 15:  23.1%
 16:  20.1%
 17:  29.2%
 18:  28.3%
 19:  27.2%
 20:  35.6%
 21:  22.9%
 22:  13.6%
 23:  31.2%
 24:  24.3%
 25:  28.5%
 26:  28.5%
 27:  47.4%
 28:  28.6%
 29:  16.7%
 30:  20.1%
 31:  16.5%
 32:  22.7%
 33:  43.3%
 34:  21.8%
 35:  43.3%
 36:  23.1%
 37:  42.0%
 38:  28.9%
 39:  23.4%
 40:  30.1%
 41:  21.3%
 42:  24.6%
 43:  28.0%
 44:  40.1%
 45:  45.2%
 46:  48.8%
 47:  43.2%
 48:  21.3%
 49:  22.4%
 50:  16.2%
 51:  35.5%
 52:  44.0%
 53:  25.6%
 54:  26.2%
 55:  22.6%
 56:  18.0%
 57:  25.7%
 58:  27.2%
 59:  21.8%
 60:  25.4%
 61:  17.5%
 62:  28.5%
 63:  26.7%
 64:  27.8%
 65:  22.4%
 66:  25.4%
 67:  23.7%
 68:  35.9%
 69:  19.6%
 70:  44.3%
 71:  29.3%
 72:  22.2%
 73:  22.2%
 74:  29.5%
 75:  24.4%
 76:  26.2%
 77:  24.9%
 78:  51.3%
 79:  26.7%
 80:  20.9%
 81:  25.3%
 82:  30.8%
 83:  31.5%
 84:  30.9%
 85:  24.5%
 86:  39.3%
 87:  20.0%
 88:  26.5%
 89:  16.3%
 90:  24.1%
 91:  18.3%
 92:  31.3%
 93:  25.1%
 94:  22.9%
 95:  32.8%
 96:  44.0%
 97:  15.6%
 98:  28.6%
 99:  26.9%
100:  22.5%
101:  19.7%
102:  20.2%
103:  23.8%
104:  22.7%
105:  41.6%
106:  25.5%
107:  23.7%
108:  48.6%
109:  35.8%
110:  21.9%
111:  42.4%
112:  16.8%
113:  17.0%
114:  24.7%
115:  36.1%
116:  21.7%
117:  23.9%
118:  29.5%
119:  25.6%
120:  14.4%
121:  29.5%
122:  36.9%
123:  31.3%
124:  17.6%
125:  14.9%
126:  28.3%
127:  24.3%
128:  31.1%
129:  40.3%
130:  25.7%
131:  25.6%
132:  28.7%
133:  31.4%
134:  31.1%
135:  37.9%
136:  26.9%
137:  24.0%
138:  35.8%
139:  17.9%
140:  32.8%
141:  39.9%
142:  26.0%
143:  27.7%
144:  26.5%
145:  25.8%
146:  24.9%
147:  30.3%
148:  31.5%
149:  13.1%
150:  20.1%
151:  29.7%
152:  21.7%
153:  22.8%
154:  24.5%
155:  26.8%
156:  24.2%
157:  23.0%
158:  20.4%
159:  32.0%
160:  25.2%
161:  28.2%
162:  21.9%
163:  23.1%
164:  29.5%
165:  36.4%
166:  27.1%
167:  20.9%
168:  35.5%
169:  26.4%
170:  28.1%
171:  27.9%
172:  43.3%
173:  20.5%
174:  21.6%
175:  15.4%
176:  14.6%
177:  26.2%
178:  23.8%
179:  27.6%
180:  19.3%
181:  26.6%
182:  28.2%
183:  26.3%
184:  45.7%
185:  14.5%
186:  23.6%
187:  19.4%
188:  27.0%
189:  19.9%
190:  17.4%
191:  25.5%
192:  39.0%
