
================================================================================
eigen rank: 10% (actual: 1000)
dataset: sst2
train: 10000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7901, 8050, 8326, 8303, 8291, 8314, 8406, 8337, 8486, 8440, 8429, 8509, 8521, 8635, 8647, 8727, 8693, 8739, 8750, 8716, 8704, 8647, 8773, 8739, 8727, 8716, 8750, 8739, 8773, 8853, 8853, 8842, 8842, 8865, 8876, 8876, 8888, 8888, 8899, 8899, 8876, 8888, 8888, 8876, 8911, 8911, 8888, 8911, 8888, 8899, 8922, 8911, 8899, 8876, 8888, 8876, 8865, 8888, 8865, 8888, 8888, 8888, 8876, 8911, 8888, 8888, 8865, 8853, 8853, 8842, 8865, 8865, 8853, 8853, 8888, 8899, 8853, 8853, 8830, 8842, 8819, 8830, 8807, 8807, 8807, 8784, 8784, 8750, 8716, 8716, 8681, 8704, 8704, 8693, 8624, 8589, 8624, 8589, 8612, 8555]
random:
[7420, 8131, 7626, 7878, 7477, 7500, 7833, 7752, 7798, 7672, 7626, 7649, 7890, 7672, 7821, 8050, 8016, 8314, 7924, 8039, 8234, 8257, 8108, 8417, 8303, 8245, 8177, 8383, 8360, 8291, 8211, 8188, 8429, 8337, 8337, 8440, 8337, 8349, 8417, 8417, 8475, 8417, 8498, 8555, 8475, 8463, 8452, 8394, 8532, 8406, 8452, 8624, 8555, 8372, 8509, 8544, 8578, 8486, 8417, 8417, 8498, 8498, 8532, 8486, 8498, 8544, 8567, 8578, 8521, 8475, 8509, 8463, 8486, 8498, 8544, 8544, 8532, 8486, 8544, 8544, 8509, 8567, 8555, 8532, 8578, 8498, 8532, 8544, 8532, 8555, 8567, 8555, 8544, 8589, 8509, 8567, 8567, 8532, 8532, 8555]

inv mode lambda=1e-06
top:
[7924, 8005, 8303, 8326, 8291, 8372, 8383, 8417, 8440, 8498, 8486, 8544, 8647, 8670, 8670, 8670, 8647, 8670, 8658, 8716, 8716, 8716, 8750, 8750, 8761, 8727, 8716, 8739, 8773, 8761, 8761, 8773, 8727, 8750, 8739, 8750, 8750, 8773, 8773, 8761, 8750, 8796, 8773, 8750, 8761, 8761, 8784, 8842, 8807, 8739, 8739, 8784, 8739, 8739, 8750, 8750, 8739, 8761, 8761, 8761, 8761, 8796, 8761, 8796, 8784, 8796, 8796, 8761, 8739, 8739, 8761, 8727, 8716, 8727, 8693, 8704, 8658, 8624, 8647, 8704, 8761, 8750, 8750, 8739, 8796, 8761, 8784, 8750, 8819, 8796, 8784, 8796, 8796, 8784, 8807, 8807, 8796, 8819, 8807, 8658]
random:
[7947, 7959, 8142, 8257, 8154, 8177, 8028, 8108, 8154, 8314, 8119, 8268, 8222, 8131, 8303, 8372, 8337, 8245, 8222, 8085, 8280, 8463, 8245, 8257, 8326, 8349, 8394, 8291, 8452, 8452, 8372, 8280, 8337, 8360, 8429, 8601, 8406, 8509, 8349, 8314, 8394, 8314, 8498, 8475, 8475, 8544, 8521, 8532, 8349, 8509, 8509, 8475, 8383, 8417, 8360, 8521, 8555, 8394, 8406, 8521, 8417, 8555, 8601, 8486, 8567, 8544, 8601, 8532, 8567, 8555, 8624, 8555, 8555, 8532, 8670, 8612, 8589, 8601, 8463, 8612, 8555, 8532, 8624, 8601, 8670, 8532, 8681, 8532, 8761, 8589, 8601, 8624, 8612, 8635, 8635, 8670, 8624, 8670, 8601, 8658]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 30.54%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:   21 (  4.2%) ███
 20- 30%:  239 ( 47.8%) ████████████████████████████████████████
199:  20.1%
200:  24.6%
201:  25.2%
202:  19.2%
203:  24.2%
204:  29.0%
205:  38.5%
206:  30.2%
207:  22.4%
208:  27.8%
209:  27.2%
210:  31.8%
211:  38.6%
212:  23.1%
213:  29.9%
214:  35.5%
215:  19.2%
216:  31.8%
217:  41.6%
218:  26.8%
219:  24.7%
220:  34.5%
221:  27.8%
222:  48.9%
223:  20.4%
224:  33.9%
225:  34.0%
226:  34.2%
227:  37.6%
228:  25.7%
229:  21.3%
230:  22.2%
231:  18.3%
232:  31.2%
233:  26.6%
234:  32.3%
235:  41.2%
236:  27.1%
237:  25.6%
238:  25.0%
239:  29.3%
240:  38.4%
241:  32.0%
242:  22.2%
243:  27.9%
244:  21.9%
245:  30.0%
246:  36.6%
247:  32.9%
248:  30.2%
249:  25.0%
250:  31.0%
251:  35.0%
252:  26.9%
253:  30.4%
254:  23.1%
255:  26.4%
256:  32.6%
257:  27.4%
258:  31.1%
259:  25.6%
260:  32.5%
261:  32.3%
262:  31.3%
263:  29.5%
264:  32.3%
265:  31.6%
266:  25.8%
267:  25.9%
268:  38.8%
269:  35.1%
270:  22.1%
271:  24.2%
272:  27.8%
273:  33.7%
274:  23.1%
275:  43.1%
276:  51.2%
277:  35.1%
278:  30.7%
279:  29.7%
280:  26.5%
281:  38.7%
282:  36.3%
283:  37.2%
284:  22.2%
285:  32.4%
286:  26.1%
287:  33.9%
288:  27.9%
289:  25.3%
290:  22.9%
291:  28.8%
292:  28.1%
293:  41.7%
294:  36.6%
295:  24.6%
296:  33.8%
297:  26.1%
298:  17.0%
299:  41.1%
300:  27.7%
301:  23.2%
302:  31.0%
303:  28.9%
304:  29.7%
305:  26.1%
306:  18.4%
307:  33.4%
308:  23.9%
309:  30.6%
310:  27.1%
311:  33.4%
312:  33.1%
313:  27.8%
314:  48.1%
315:  24.5%
316:  25.7%
317:  34.1%
318:  36.1%
319:  31.5%
320:  45.3%
321:  19.2%
322:  36.1%
323:  42.2%
324:  44.5%
325:  22.6%
326:  46.0%
327:  30.2%
328:  28.9%
329:  35.9%
330:  40.3%
331:  27.6%
332:  37.4%
333:  29.7%
334:  25.4%
335:  30.5%
336:  26.4%
337:  13.7%
338:  25.8%
339:  31.2%
340:  28.8%
341:  23.2%
342:  41.1%
343:  32.0%
344:  25.8%
345:  27.5%
346:  30.6%
347:  26.6%
348:  21.3%
349:  36.0%
350:  34.8%
351:  22.2%
352:  40.9%
353:  28.6%
354:  27.6%
355:  27.0%
356:  25.1%
357:  27.6%
358:  40.7%
359:  56.7%
360:  34.1%
361:  27.0%
362:  47.3%
363:  21.6%
364:  34.2%
365:  37.5%
366:  27.6%
367:  25.1%
368:  39.4%
369:  43.9%
370:  20.6%
371:  26.6%
372:  28.2%
373:  26.9%
374:  35.2%
375:  38.8%
376:  31.1%
377:  19.6%
378:  26.9%
379:  29.8%
380:  27.6%
381:  24.1%
382:  20.7%
383:  30.8%
384:  31.5%
385:  24.9%
386:  26.2%
387:  32.8%
388:  27.5%
389:  28.8%
390:  38.2%
391:  53.3%
392:  26.7%
393:  25.8%
394:  29.4%
395:  28.9%
396:  34.7%
397:  35.1%
398:  37.4%
399:  25.1%
400:  44.8%
401:  38.3%
402:  26.8%
403:  43.2%
404:  25.8%
405:  33.2%
406:  30.2%
407:  25.4%
408:  25.6%
409:  39.3%
410:  24.4%
411:  37.4%
412:  29.2%
413:  30.7%
414:  29.3%
415:  38.1%
416:  38.0%
417:  30.9%
418:  33.4%
419:  23.5%
420:  29.5%
421:  35.3%
422:  27.6%
423:  30.7%
424:  31.4%
425:  32.2%
426:  28.6%
427:  30.0%
428:  36.5%
429:  18.5%
430:  30.3%
431:  25.4%
432:  27.0%
433:  26.5%
434:  27.1%
435:  26.2%
436:  24.9%
437:  39.6%
438:  25.6%
439:  27.5%
440:  45.8%
441:  33.9%
442:  30.8%
443:  21.1%
444:  26.3%
445:  36.4%
446:  30.7%
447:  24.4%
448:  22.1%
449:  31.0%
450:  41.7%
451:  31.4%
452:  39.2%
453:  23.4%
454:  29.1%
455:  32.5%
456:  38.3%
457:  32.4%
458:  27.6%
459:  48.6%
460:  24.4%
461:  25.9%
462:  36.7%
463:  19.1%
464:  32.7%
465:  24.6%
466:  33.5%
467:  33.6%
468:  28.2%
469:  27.4%
470:  23.3%
471:  21.0%
472:  33.8%
473:  34.8%
474:  39.7%
475:  35.2%
476:  34.7%
477:  19.8%
478:  39.1%
479:  43.5%
480:  47.0%
481:  27.8%
482:  26.5%
483:  38.8%
484:  22.4%
485:  24.8%
486:  24.3%
487:  27.2%
488:  24.7%
489:  27.1%
490:  27.8%
491:  24.8%
492:  25.5%
493:  30.2%
494:  19.7%
495:  26.4%
496:  35.0%
497:  26.2%
498:  43.4%
499:  28.7%
500:  34.3%
