
================================================================================
eigen rank: 20% (actual: 400)
dataset: sst2
train: 2000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6204, 6239, 7053, 7752, 7729, 7695, 7775, 7810, 7752, 7741, 7833, 7901, 8028, 8119, 8050, 8039, 8108, 8108, 8119, 8073, 8268, 8337, 8314, 8257, 8291, 8314, 8314, 8337, 8303, 8360, 8314, 8291, 8326, 8383, 8394, 8406, 8406, 8372, 8440, 8406, 8406, 8521, 8555, 8544, 8532, 8532, 8532, 8544, 8567, 8532, 8475, 8486, 8498, 8521, 8544, 8555, 8555, 8555, 8555, 8532, 8532, 8498, 8498, 8555, 8532, 8544, 8532, 8521, 8555, 8498, 8486, 8463, 8498, 8475, 8475, 8486, 8486, 8498, 8486, 8486, 8544, 8555, 8555, 8498, 8498, 8486, 8486, 8532, 8509, 8475, 8486, 8463, 8429, 8349, 8326, 8360, 8394, 8429, 8429, 8452]
random:
[6640, 6606, 7546, 7672, 7764, 7798, 7718, 7202, 7328, 7511, 7580, 7741, 7752, 7443, 7477, 6972, 7466, 7282, 7580, 7477, 7511, 7695, 7924, 7683, 7764, 7741, 7936, 7924, 7466, 7569, 7695, 7970, 7901, 7890, 7534, 7741, 7901, 7936, 8050, 8016, 8131, 7821, 8234, 8154, 8131, 8119, 8222, 8372, 8165, 8154, 8005, 8234, 8177, 8280, 8188, 8154, 8280, 8337, 8314, 8257, 8234, 8062, 8050, 8257, 8383, 8303, 8291, 8291, 8211, 8211, 8440, 8303, 8245, 8372, 8291, 8303, 8417, 8463, 8314, 8326, 8394, 8394, 8383, 8268, 8326, 8440, 8337, 8383, 8521, 8440, 8406, 8337, 8383, 8429, 8440, 8429, 8394, 8429, 8452, 8452]

inv mode lambda=1e-06
top:
[6181, 6193, 6766, 7649, 7649, 7695, 7683, 7706, 7752, 7752, 7844, 7936, 8073, 8119, 8028, 8119, 8085, 8108, 8142, 8165, 8211, 8234, 8211, 8222, 8245, 8257, 8245, 8245, 8234, 8280, 8280, 8257, 8326, 8303, 8314, 8291, 8314, 8326, 8314, 8291, 8303, 8326, 8326, 8337, 8360, 8394, 8417, 8372, 8372, 8326, 8326, 8326, 8326, 8349, 8349, 8337, 8360, 8349, 8383, 8349, 8337, 8349, 8372, 8383, 8452, 8463, 8452, 8429, 8463, 8463, 8429, 8486, 8475, 8509, 8486, 8486, 8452, 8486, 8429, 8429, 8452, 8429, 8417, 8429, 8383, 8383, 8349, 8372, 8406, 8394, 8417, 8383, 8326, 8337, 8349, 8349, 8383, 8452, 8429, 8268]
random:
[6204, 6112, 7179, 7557, 7683, 6950, 7592, 7603, 7592, 8257, 7890, 8005, 7764, 7706, 7959, 8142, 7661, 8131, 8142, 8039, 8154, 7901, 8096, 8131, 8096, 8119, 7982, 8142, 7878, 8050, 8257, 8131, 8142, 8211, 8131, 8142, 8142, 7993, 8383, 8245, 8257, 8245, 8280, 8154, 8108, 8211, 8165, 8142, 8314, 8073, 8280, 8222, 8291, 8211, 8165, 8280, 8234, 8177, 8050, 8222, 8200, 8234, 8314, 8349, 8303, 8211, 8131, 8119, 8142, 8257, 8096, 8245, 8188, 8337, 8268, 8142, 8211, 8268, 8337, 8211, 8268, 8177, 8211, 8303, 8222, 8211, 8280, 8291, 8234, 8314, 8257, 8280, 8280, 8211, 8257, 8303, 8245, 8314, 8303, 8268]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 58.63%

distribution by percentage range:
  0- 10%:    1 (  0.2%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:   15 (  3.0%) ███
 40- 50%:   95 ( 19.0%) ███████████████████████
206:  60.4%
207:  42.5%
208:  51.7%
209:  54.8%
210:  42.0%
211:  51.2%
212:  64.1%
213:  41.4%
214:  60.3%
215:  55.4%
216:  45.5%
217:  64.0%
218:  57.1%
219:  50.3%
220:  75.5%
221:  71.5%
222:  75.5%
223:  77.3%
224:  56.9%
225:  53.8%
226:  53.1%
227:  61.1%
228:  65.4%
229:  51.6%
230:  64.6%
231:  58.1%
232:  66.0%
233:  53.5%
234:  66.1%
235:  61.0%
236:  62.2%
237:  52.6%
238:  77.7%
239:  75.2%
240:  68.1%
241:  49.7%
242:  61.0%
243:  65.8%
244:  64.5%
245:  47.7%
246:  52.0%
247:  58.1%
248:  64.6%
249:  52.5%
250:  49.6%
251:  70.8%
252:  79.2%
253:  39.4%
254:  46.0%
255:  44.6%
256:  63.9%
257:  58.5%
258:  50.4%
259:  49.1%
260:  56.8%
261:  52.4%
262:  49.9%
263:  72.8%
264:  68.7%
265:  41.1%
266:  76.0%
267:  41.2%
268:  82.3%
269:  57.5%
270:  52.9%
271:   7.0%
272:  44.2%
273:  68.8%
274:  51.1%
275:  72.3%
276:  58.2%
277:  40.8%
278:  58.0%
279:  55.8%
280:  52.9%
281:  42.6%
282:  55.5%
283:  71.1%
284:  41.8%
285:  56.2%
286:  46.8%
287:  77.2%
288:  60.1%
289:  66.2%
290:  52.5%
291:  60.6%
292:  67.8%
293:  39.0%
294:  54.4%
295:  52.1%
296:  62.8%
297:  65.0%
298:  58.1%
299:  61.5%
300:  58.0%
301:  55.1%
302:  66.2%
303:  86.8%
304:  67.2%
305:  68.7%
306:  53.5%
307:  62.4%
308:  44.1%
309:  44.4%
310:  63.6%
311:  58.6%
312:  62.0%
313:  52.0%
314:  60.9%
315:  68.6%
316:  54.5%
317:  66.8%
318:  69.0%
319:  70.5%
320:  53.4%
321:  70.3%
322:  53.1%
323:  57.9%
324:  65.5%
325:  64.8%
326:  47.7%
327:  66.5%
328:  48.6%
329:  62.5%
330:  59.8%
331:  48.4%
332:  71.0%
333:  34.9%
334:  39.1%
335:  47.0%
336:  71.3%
337:  67.2%
338:  53.0%
339:  65.8%
340:  70.3%
341:  50.9%
342:  58.6%
343:  50.2%
344:  64.7%
345:  60.9%
346:  57.2%
347:  77.8%
348:  48.5%
349:  66.6%
350:  52.0%
351:  48.3%
352:  66.0%
353:  69.0%
354:  60.0%
355:  42.2%
356:  48.6%
357:  55.5%
358:  40.1%
359:  53.8%
360:  40.6%
361:  79.0%
362:  56.1%
363:  57.4%
364:  56.6%
365:  57.6%
366:  71.2%
367:  43.6%
368:  50.0%
369:  70.3%
370:  65.0%
371:  51.7%
372:  57.5%
373:  65.0%
374:  71.8%
375:  56.4%
376:  55.7%
377:  53.9%
378:  39.0%
379:  58.9%
380:  60.8%
381:  81.3%
382:  44.8%
383:  71.2%
384:  47.8%
385:  47.6%
386:  59.5%
387:  71.8%
388:  61.1%
389:  37.9%
390:  42.5%
391:  68.2%
392:  62.8%
393:  57.0%
394:  49.9%
395:  60.9%
396:  54.2%
397:  64.0%
398:  58.6%
399:  56.8%
400:  40.7%
401:  50.6%
402:  60.5%
403:  62.5%
404:  73.8%
405:  69.5%
406:  73.6%
407:  61.1%
408:  70.5%
409:  65.4%
410:  41.8%
411:  56.8%
412:  51.9%
413:  57.3%
414:  57.0%
415:  60.0%
416:  67.2%
417:  65.1%
418:  57.0%
419:  64.2%
420:  61.3%
421:  55.1%
422:  62.0%
423:  49.1%
424:  68.2%
425:  47.4%
426:  48.0%
427:  44.9%
428:  60.6%
429:  63.6%
430:  61.1%
431:  43.2%
432:  50.1%
433:  64.0%
434:  61.8%
435:  55.1%
436:  65.2%
437:  46.4%
438:  60.8%
439:  68.2%
440:  45.6%
441:  70.9%
442:  47.0%
443:  56.6%
444:  62.4%
445:  53.5%
446:  52.5%
447:  70.3%
448:  54.5%
449:  75.6%
450:  45.6%
451:  67.5%
452:  65.3%
453:  58.3%
454:  36.9%
455:  50.8%
456:  50.9%
457:  43.4%
458:  54.9%
459:  55.2%
460:  49.9%
461:  68.7%
462:  65.4%
463:  52.3%
464:  56.3%
465:  62.8%
466:  52.4%
467:  66.2%
468:  61.8%
469:  56.0%
470:  58.4%
471:  64.8%
472:  64.0%
473:  58.5%
474:  63.9%
475:  41.9%
476:  48.5%
477:  46.0%
478:  68.2%
479:  47.8%
480:  71.1%
481:  58.2%
482:  63.2%
483:  65.8%
484:  57.5%
485:  42.8%
486:  67.5%
487:  60.0%
488:  44.2%
489:  57.0%
490:  79.5%
491:  60.5%
492:  93.2%
493:  56.0%
494:  75.9%
495:  75.3%
496:  55.4%
497:  59.6%
498:  75.2%
499:  66.1%
500:  52.0%
