
================================================================================
eigen rank: 25% (actual: 500)
dataset: sst2
train: 2000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6204, 6537, 7523, 7603, 7787, 7661, 7913, 7878, 8050, 8165, 8165, 8108, 7947, 8028, 8073, 8073, 8188, 8234, 8142, 8222, 8303, 8314, 8303, 8268, 8314, 8303, 8372, 8337, 8360, 8326, 8268, 8280, 8268, 8245, 8234, 8211, 8303, 8383, 8349, 8349, 8406, 8463, 8475, 8475, 8463, 8463, 8498, 8463, 8498, 8440, 8475, 8440, 8509, 8498, 8486, 8544, 8532, 8567, 8509, 8463, 8532, 8567, 8555, 8578, 8601, 8578, 8589, 8601, 8567, 8578, 8555, 8509, 8532, 8486, 8521, 8509, 8463, 8498, 8452, 8509, 8486, 8463, 8440, 8463, 8475, 8417, 8429, 8429, 8440, 8406, 8383, 8372, 8372, 8383, 8360, 8337, 8326, 8360, 8337, 8383]
random:
[6651, 6445, 7511, 7683, 7833, 7798, 7695, 7317, 7443, 7408, 7615, 7890, 7959, 7534, 7454, 7041, 7511, 7420, 7477, 7856, 7511, 7683, 7798, 7787, 7706, 7489, 7775, 7821, 7374, 7580, 7569, 8062, 7798, 7534, 7557, 7741, 7913, 8028, 8039, 8108, 8028, 7810, 7901, 8028, 8073, 8016, 8222, 8200, 8119, 8108, 8016, 8200, 8085, 8314, 8165, 8177, 8245, 8268, 8326, 8234, 8257, 8131, 8039, 8200, 8268, 8314, 8177, 8245, 8211, 8257, 8394, 8268, 8257, 8280, 8165, 8268, 8360, 8360, 8211, 8349, 8372, 8394, 8326, 8303, 8303, 8360, 8314, 8337, 8475, 8337, 8360, 8337, 8303, 8326, 8383, 8360, 8360, 8383, 8372, 8383]

inv mode lambda=1e-06
top:
[6078, 6330, 7385, 7466, 7672, 7615, 7787, 7810, 7890, 7878, 7947, 8050, 7982, 8073, 8073, 8085, 8096, 8131, 8119, 8119, 8200, 8188, 8245, 8222, 8211, 8222, 8222, 8257, 8245, 8257, 8257, 8222, 8177, 8234, 8222, 8245, 8268, 8268, 8291, 8326, 8303, 8326, 8360, 8349, 8303, 8349, 8372, 8383, 8383, 8360, 8360, 8383, 8417, 8372, 8394, 8417, 8406, 8383, 8383, 8406, 8463, 8452, 8452, 8440, 8486, 8475, 8486, 8509, 8486, 8509, 8452, 8452, 8417, 8417, 8452, 8452, 8440, 8452, 8406, 8394, 8452, 8406, 8417, 8383, 8383, 8394, 8349, 8383, 8372, 8417, 8383, 8326, 8326, 8337, 8394, 8360, 8326, 8303, 8429, 8268]
random:
[6204, 6112, 7179, 7557, 7683, 6950, 7592, 7603, 7592, 8257, 7890, 8005, 7764, 7706, 7959, 8142, 7661, 8131, 8142, 8039, 8154, 7901, 8096, 8131, 8096, 8119, 7982, 8142, 7878, 8050, 8257, 8131, 8142, 8211, 8131, 8142, 8142, 7993, 8383, 8245, 8257, 8245, 8280, 8154, 8108, 8211, 8165, 8142, 8314, 8073, 8280, 8222, 8291, 8211, 8165, 8280, 8234, 8177, 8050, 8222, 8200, 8234, 8314, 8349, 8303, 8211, 8131, 8119, 8142, 8257, 8096, 8245, 8188, 8337, 8268, 8142, 8211, 8268, 8337, 8211, 8268, 8177, 8211, 8303, 8222, 8211, 8280, 8291, 8234, 8314, 8257, 8280, 8280, 8211, 8257, 8303, 8245, 8314, 8303, 8268]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 58.60%

distribution by percentage range:
  0- 10%:    1 (  0.2%) 
 10- 20%:    2 (  0.4%) 
 20- 30%:    3 (  0.6%) 
 30- 40%:   14 (  2.8%) ███
 40- 50%:   88 ( 17.6%) █████████████████████
206:  49.8%
207:  38.7%
208:  44.9%
209:  56.8%
210:  68.4%
211:  58.5%
212:  66.5%
213:  42.4%
214:  74.8%
215:  36.1%
216:  49.1%
217:  71.3%
218:  57.7%
219:  43.1%
220:  78.7%
221:  74.5%
222:  54.8%
223:  74.8%
224:  56.2%
225:  43.8%
226:  60.9%
227:  73.2%
228:  65.8%
229:  50.2%
230:  60.6%
231:  79.2%
232:  79.2%
233:  60.2%
234:  64.2%
235:  61.0%
236:  63.9%
237:  41.5%
238:  69.2%
239:  73.3%
240:  58.4%
241:  50.9%
242:  54.1%
243:  62.0%
244:  73.8%
245:  34.6%
246:  53.5%
247:  52.8%
248:  63.0%
249:  49.5%
250:  44.9%
251:  62.4%
252:  78.9%
253:  66.7%
254:  48.1%
255:  62.4%
256:  63.3%
257:  77.9%
258:  63.0%
259:  51.8%
260:  54.8%
261:  56.4%
262:  53.0%
263:  64.9%
264:  64.5%
265:  46.6%
266:  69.0%
267:  44.5%
268:  79.3%
269:  54.8%
270:  52.1%
271:   7.0%
272:  50.9%
273:  71.9%
274:  43.2%
275:  74.8%
276:  60.7%
277:  43.1%
278:  61.4%
279:  27.6%
280:  59.9%
281:  42.5%
282:  63.4%
283:  80.3%
284:  68.0%
285:  62.2%
286:  47.9%
287:  87.5%
288:  70.6%
289:  63.1%
290:  51.9%
291:  44.2%
292:  52.8%
293:  60.9%
294:  47.4%
295:  54.9%
296:  71.1%
297:  65.3%
298:  56.7%
299:  59.2%
300:  67.1%
301:  55.9%
302:  61.3%
303:  88.4%
304:  70.7%
305:  58.3%
306:  53.6%
307:  60.2%
308:  59.0%
309:  49.3%
310:  62.5%
311:  57.4%
312:  53.1%
313:  63.9%
314:  57.2%
315:  73.8%
316:  54.8%
317:  62.6%
318:  42.4%
319:  74.1%
320:  53.1%
321:  66.5%
322:  50.0%
323:  59.4%
324:  51.8%
325:  71.4%
326:  51.5%
327:  69.9%
328:  43.3%
329:  46.3%
330:  68.6%
331:  60.8%
332:  67.3%
333:  33.4%
334:  39.6%
335:  42.4%
336:  60.5%
337:  61.2%
338:  66.3%
339:  65.6%
340:  55.8%
341:  59.2%
342:  52.8%
343:  50.2%
344:  58.9%
345:  60.3%
346:  61.1%
347:  78.1%
348:  55.1%
349:  62.2%
350:  61.0%
351:  48.4%
352:  67.9%
353:  66.2%
354:  65.2%
355:  42.0%
356:  53.9%
357:  54.5%
358:  38.4%
359:  54.4%
360:  57.0%
361:  60.1%
362:  67.0%
363:  41.8%
364:  59.2%
365:  61.7%
366:  79.7%
367:  56.0%
368:  63.1%
369:  50.9%
370:  65.5%
371:  69.2%
372:  52.0%
373:  56.4%
374:  64.5%
375:  60.8%
376:  67.9%
377:  55.1%
378:  41.0%
379:  58.6%
380:  65.7%
381:  70.2%
382:  44.7%
383:  69.0%
384:  44.0%
385:  46.9%
386:  65.5%
387:  67.6%
388:  53.5%
389:  46.3%
390:  49.1%
391:  42.1%
392:  63.2%
393:  56.3%
394:  47.5%
395:  58.2%
396:  60.1%
397:  56.8%
398:  65.2%
399:  42.0%
400:  45.0%
401:  48.4%
402:  55.0%
403:  68.1%
404:  72.9%
405:  73.0%
406:  72.5%
407:  65.2%
408:  69.0%
409:  73.3%
410:  42.8%
411:  64.9%
412:  52.2%
413:  57.6%
414:  57.1%
415:  54.9%
416:  66.1%
417:  57.0%
418:  56.8%
419:  67.2%
420:  52.0%
421:  56.1%
422:  64.5%
423:  51.2%
424:  63.5%
425:  44.9%
426:  50.8%
427:  42.0%
428:  62.2%
429:  63.2%
430:  62.9%
431:  42.5%
432:  64.0%
433:  59.5%
434:  54.5%
435:  55.4%
436:  61.0%
437:  54.0%
438:  55.5%
439:  65.5%
440:  47.1%
441:  75.5%
442:  46.2%
443:  52.9%
444:  63.0%
445:  82.5%
446:  58.1%
447:  68.0%
448:  46.1%
449:  75.8%
450:  54.4%
451:  68.0%
452:  65.4%
453:  52.8%
454:  19.1%
455:  52.0%
456:  54.6%
457:  52.6%
458:  58.1%
459:  63.0%
460:  74.6%
461:  51.5%
462:  59.5%
463:  45.9%
464:  57.5%
465:  66.2%
466:  56.4%
467:  58.6%
468:  78.0%
469:  59.4%
470:  55.6%
471:  64.2%
472:  59.3%
473:  52.1%
474:  58.5%
475:  43.2%
476:  55.5%
477:  52.0%
478:  54.0%
479:  47.5%
480:  70.1%
481:  41.8%
482:  56.8%
483:  60.5%
484:  47.0%
485:  64.1%
486:  67.3%
487:  59.0%
488:  52.0%
489:  47.5%
490:  63.0%
491:  62.2%
492:  58.5%
493:  58.4%
494:  56.3%
495:  73.8%
496:  57.1%
497:  62.4%
498:  73.8%
499:  66.3%
500:  57.1%
