
================================================================================
eigen rank: 25% (actual: 250)
dataset: sst2
train: 1000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[5814, 6376, 6445, 7580, 7466, 7569, 7615, 7764, 7890, 7890, 7959, 7867, 8005, 8085, 8050, 8050, 8154, 8245, 8200, 8245, 8268, 8188, 8177, 8326, 8257, 8280, 8245, 8200, 8257, 8245, 8314, 8257, 8303, 8268, 8326, 8349, 8314, 8257, 8234, 8303, 8291, 8349, 8280, 8383, 8394, 8406, 8360, 8337, 8349, 8394, 8372, 8406, 8372, 8394, 8349, 8372, 8394, 8406, 8417, 8372, 8383, 8440, 8406, 8429, 8440, 8383, 8452, 8372, 8383, 8417, 8406, 8383, 8372, 8337, 8394, 8360, 8383, 8417, 8394, 8383, 8360, 8337, 8314, 8303, 8291, 8257, 8257, 8314, 8257, 8268, 8257, 8314, 8291, 8268, 8211, 8211, 8165, 8211, 8268, 8245]
random:
[4897, 6170, 6067, 7695, 7110, 6743, 7122, 7706, 7317, 7534, 7626, 7661, 7041, 6904, 7431, 7408, 6732, 6606, 7420, 7271, 7890, 7592, 7431, 7764, 7294, 7661, 7408, 7661, 7741, 7810, 7718, 7821, 7867, 7890, 7959, 7810, 8016, 7844, 7878, 8200, 7936, 7878, 7626, 8005, 7833, 8165, 7901, 8005, 8016, 7901, 8062, 8028, 7867, 8050, 8119, 8108, 8280, 7982, 7890, 8188, 8222, 8337, 8085, 7982, 8131, 8188, 8200, 8291, 8177, 8096, 8222, 8119, 8280, 8383, 8062, 8200, 8108, 8222, 8039, 8142, 8154, 8177, 8291, 8245, 8257, 8268, 8234, 8188, 8211, 8108, 8154, 8211, 8222, 8245, 8268, 8222, 8222, 8165, 8222, 8245]

inv mode lambda=1e-06
top:
[5757, 6319, 6330, 7144, 7179, 7248, 7351, 7534, 7718, 7752, 7752, 7764, 7833, 7878, 7947, 7959, 8028, 8085, 8096, 8131, 8165, 8073, 8119, 8245, 8131, 8200, 8188, 8234, 8268, 8268, 8303, 8314, 8372, 8383, 8417, 8349, 8337, 8383, 8337, 8360, 8326, 8326, 8360, 8337, 8303, 8314, 8326, 8303, 8291, 8326, 8337, 8349, 8337, 8337, 8303, 8268, 8291, 8268, 8291, 8291, 8280, 8257, 8257, 8303, 8280, 8245, 8257, 8291, 8303, 8280, 8268, 8291, 8257, 8257, 8303, 8337, 8314, 8326, 8303, 8314, 8268, 8314, 8326, 8303, 8303, 8280, 8303, 8268, 8303, 8303, 8245, 8257, 8280, 8245, 8211, 8303, 8326, 8280, 8291, 8177]
random:
[6445, 7179, 5975, 7282, 7489, 6869, 7741, 7867, 7580, 7741, 7580, 7856, 7282, 7878, 7706, 7959, 7913, 8131, 7431, 8119, 7936, 8085, 8257, 7798, 8096, 8200, 7775, 7741, 8268, 8119, 8211, 7970, 7603, 8291, 8096, 8039, 7959, 8234, 8005, 8016, 8257, 7821, 8200, 8016, 8119, 8108, 8222, 8039, 8349, 8016, 8108, 8142, 8108, 8245, 8119, 8188, 8005, 8085, 8165, 8165, 8280, 8222, 8245, 8200, 8211, 8234, 8177, 8303, 8142, 8096, 8200, 8257, 8349, 8119, 8085, 8222, 8280, 8154, 8188, 8188, 8268, 8257, 8200, 8245, 8234, 8268, 8222, 8222, 8165, 8280, 8234, 8165, 8280, 8119, 8222, 8165, 8200, 8257, 8142, 8177]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 53.70%

distribution by percentage range:
  0- 10%:   12 (  2.4%) ███
 10- 20%:    9 (  1.8%) ██
 20- 30%:    5 (  1.0%) █
 30- 40%:   45 (  9.0%) ████████████
 40- 50%:  108 ( 21.6%) █████████████████████████████
304:  54.2%
305:  65.6%
306:  53.2%
307:  74.8%
308:  45.7%
309:  36.7%
310:  69.4%
311:  61.7%
312:  32.4%
313:  52.3%
314:  63.1%
315:   7.9%
316:  51.8%
317:  80.0%
318:  55.0%
319:  52.5%
320:  61.7%
321:  81.4%
322:  53.9%
323:  34.0%
324:  24.6%
325:  69.6%
326:  42.3%
327:  56.5%
328:  54.2%
329:  68.1%
330:  59.2%
331:  46.2%
332:  43.6%
333:  51.5%
334:  46.2%
335:  50.3%
336:  65.8%
337:  75.1%
338:  47.3%
339:  60.7%
340:  42.8%
341:  55.2%
342:  40.6%
343:  48.0%
344:  45.3%
345:  36.8%
346:  42.6%
347:  68.6%
348:  39.1%
349:  45.9%
350:  39.1%
351:  73.3%
352:  37.9%
353:  47.7%
354:  69.7%
355:  50.1%
356:  75.8%
357:  71.6%
358:  63.1%
359:  38.2%
360:  39.9%
361:  62.5%
362:  56.4%
363:  72.3%
364:  54.6%
365:  64.9%
366:  62.1%
367:  53.6%
368:  55.5%
369:  65.1%
370:  66.2%
371:  51.7%
372:  56.5%
373:  41.4%
374:  74.0%
375:  60.2%
376:  73.2%
377:  78.2%
378:  44.1%
379:  38.1%
380:  80.3%
381:  62.6%
382:  39.1%
383:  54.5%
384:  62.8%
385:  45.6%
386:  63.9%
387:  47.4%
388:  40.1%
389:  58.0%
390:  42.3%
391:  50.5%
392:  62.9%
393:  51.6%
394:  61.8%
395:  71.8%
396:  79.6%
397:  70.4%
398:  35.7%
399:  60.0%
400:  12.9%
401:   8.9%
402:  47.0%
403:  62.8%
404:  49.0%
405:  70.4%
406:  49.2%
407:  71.8%
408:  68.5%
409:  43.7%
410:  72.6%
411:  44.9%
412:  46.4%
413:  40.9%
414:  52.2%
415:  54.5%
416:  50.0%
417:  64.9%
418:  44.4%
419:  65.4%
420:  65.5%
421:  43.2%
422:  76.6%
423:  71.7%
424:  45.0%
425:  55.9%
426:  71.1%
427:  45.4%
428:  68.6%
429:  41.2%
430:  47.4%
431:  76.8%
432:  58.6%
433:  73.0%
434:   9.4%
435:  65.1%
436:  62.1%
437:  10.8%
438:  69.1%
439:  40.5%
440:  68.0%
441:  51.2%
442:  59.2%
443:  74.3%
444:   6.6%
445:  55.4%
446:  53.8%
447:  54.5%
448:  84.0%
449:  39.2%
450:  52.0%
451:  58.0%
452:  59.4%
453:  46.4%
454:  44.5%
455:  63.7%
456:  54.6%
457:  52.6%
458:  58.3%
459:  52.0%
460:  51.0%
461:  50.4%
462:  42.2%
463:  57.7%
464:  72.1%
465:  61.4%
466:  50.5%
467:  61.6%
468:  67.3%
469:  45.7%
470:  49.2%
471:  49.7%
472:  67.8%
473:  43.8%
474:  62.6%
475:  71.9%
476:  67.1%
477:  69.7%
478:  49.3%
479:  70.5%
480:  53.5%
481:  58.4%
482:  67.1%
483:  36.5%
484:  62.3%
485:  54.1%
486:  54.9%
487:  68.8%
488:  13.4%
489:  64.4%
490:  58.7%
491:  53.5%
492:  39.5%
493:  48.0%
494:  64.6%
495:  63.4%
496:  54.7%
497:  57.7%
498:  53.5%
499:  63.5%
500:  51.5%
