
================================================================================
eigen rank: 25% (actual: 2500)
dataset: sst2
train: 10000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7718, 8211, 8131, 8234, 8383, 8394, 8509, 8463, 8521, 8521, 8658, 8624, 8670, 8681, 8727, 8727, 8761, 8693, 8750, 8842, 8761, 8853, 8830, 8888, 8899, 8865, 8956, 8945, 8899, 8888, 8876, 8899, 8899, 8911, 8911, 8888, 8922, 8933, 8911, 8922, 8888, 8933, 8956, 8922, 8922, 8876, 8899, 8922, 8945, 8979, 8956, 8956, 8933, 8945, 8945, 8911, 8922, 8922, 8968, 8968, 8945, 8956, 8945, 8991, 8991, 9002, 9002, 8991, 8991, 9014, 8991, 9002, 9025, 9002, 8991, 9002, 8968, 8956, 8933, 8899, 8911, 8888, 8853, 8865, 8807, 8819, 8842, 8842, 8830, 8830, 8807, 8739, 8704, 8693, 8589, 8635, 8624, 8612, 8612, 8567]
random:
[7420, 8200, 7821, 8050, 7764, 7729, 8050, 8096, 8142, 7798, 8005, 7569, 7890, 7695, 7970, 8028, 7867, 8119, 7924, 8131, 8119, 7936, 7959, 8234, 8016, 8039, 8050, 8142, 7833, 8005, 7890, 8085, 8245, 8028, 8142, 8314, 8200, 8016, 8268, 8234, 8268, 8142, 8314, 8303, 8268, 8360, 8303, 8303, 8417, 8268, 8349, 8406, 8417, 8360, 8372, 8314, 8417, 8417, 8452, 8429, 8475, 8383, 8498, 8394, 8475, 8452, 8440, 8452, 8440, 8486, 8383, 8509, 8486, 8532, 8521, 8463, 8521, 8555, 8463, 8417, 8521, 8532, 8509, 8509, 8555, 8509, 8532, 8509, 8463, 8498, 8567, 8509, 8532, 8589, 8544, 8555, 8578, 8521, 8567, 8567]

inv mode lambda=1e-06
top:
[7649, 8177, 8245, 8268, 8417, 8440, 8475, 8463, 8555, 8532, 8601, 8624, 8624, 8693, 8658, 8704, 8727, 8750, 8761, 8761, 8773, 8739, 8761, 8842, 8830, 8830, 8807, 8853, 8876, 8899, 8899, 8899, 8911, 8911, 8865, 8888, 8888, 8865, 8911, 8933, 8933, 8933, 8911, 8922, 8922, 8899, 8888, 8922, 8922, 8911, 8956, 8945, 8933, 8945, 8945, 8968, 8979, 8979, 8991, 9002, 8956, 8979, 8945, 8933, 8945, 8979, 8968, 8979, 8968, 8956, 8933, 8899, 8979, 8945, 8899, 8888, 8945, 8945, 8956, 8956, 8956, 8956, 8968, 8933, 8968, 8945, 8968, 8933, 8911, 8933, 8922, 8899, 8865, 8830, 8888, 8865, 8853, 8796, 8819, 8658]
random:
[7947, 7959, 8142, 8257, 8154, 8177, 8028, 8108, 8154, 8314, 8119, 8268, 8222, 8131, 8303, 8372, 8337, 8245, 8222, 8085, 8280, 8463, 8245, 8257, 8326, 8349, 8394, 8291, 8452, 8452, 8372, 8280, 8337, 8360, 8429, 8601, 8406, 8509, 8349, 8314, 8394, 8314, 8498, 8475, 8475, 8544, 8521, 8532, 8349, 8509, 8509, 8475, 8383, 8417, 8360, 8521, 8555, 8394, 8406, 8521, 8417, 8555, 8601, 8486, 8567, 8544, 8601, 8532, 8567, 8555, 8624, 8555, 8555, 8532, 8670, 8612, 8589, 8601, 8463, 8612, 8555, 8532, 8624, 8601, 8670, 8532, 8681, 8532, 8761, 8589, 8601, 8624, 8612, 8635, 8635, 8670, 8624, 8670, 8601, 8658]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 48.75%

distribution by percentage range:
  0- 10%:    4 (  0.8%) 
 10- 20%:    3 (  0.6%) 
 20- 30%:    9 (  1.8%) █
 30- 40%:   66 ( 13.2%) █████████████
201:  30.4%
202:   2.5%
203:  55.8%
204:  54.7%
205:  56.1%
206:  55.0%
207:  45.8%
208:  50.4%
209:  42.0%
210:  52.0%
211:  40.1%
212:  33.3%
213:  51.5%
214:  45.4%
215:  29.8%
216:  64.5%
217:  45.5%
218:  65.6%
219:  41.4%
220:  58.9%
221:  53.1%
222:  58.2%
223:  37.5%
224:  50.2%
225:  37.0%
226:  53.9%
227:  54.0%
228:  44.4%
229:  41.8%
230:  40.8%
231:  60.7%
232:  48.1%
233:  59.6%
234:  38.6%
235:  56.8%
236:  59.3%
237:  44.8%
238:  39.4%
239:  40.6%
240:   4.2%
241:  41.5%
242:  34.0%
243:  39.7%
244:  65.2%
245:  35.7%
246:  61.5%
247:  50.2%
248:  37.5%
249:  41.7%
250:  39.1%
251:  45.7%
252:  40.3%
253:  65.0%
254:  52.0%
255:  60.5%
256:  48.2%
257:  53.7%
258:  56.0%
259:  47.5%
260:  60.2%
261:  48.3%
262:  52.5%
263:  51.7%
264:  40.1%
265:  53.8%
266:  41.7%
267:  45.7%
268:  48.4%
269:  38.1%
270:  65.0%
271:  42.5%
272:  54.5%
273:  46.3%
274:  62.7%
275:  55.6%
276:  45.3%
277:  35.1%
278:  55.0%
279:  36.1%
280:  53.8%
281:  52.6%
282:  50.1%
283:  65.4%
284:  38.7%
285:  67.4%
286:  53.9%
287:  56.7%
288:  43.2%
289:  52.4%
290:  46.2%
291:  42.9%
292:  57.0%
293:  60.8%
294:  46.0%
295:  56.8%
296:  44.8%
297:  51.7%
298:  26.9%
299:  56.6%
300:  52.9%
301:  10.2%
302:  58.2%
303:  60.2%
304:  32.2%
305:  71.2%
306:  18.4%
307:  47.4%
308:  28.9%
309:  44.1%
310:  52.2%
311:  58.3%
312:  38.4%
313:  45.0%
314:  52.3%
315:  45.5%
316:  52.6%
317:  50.8%
318:  55.7%
319:  45.0%
320:  64.2%
321:  53.4%
322:  39.3%
323:  57.3%
324:  51.9%
325:  54.8%
326:  63.1%
327:  50.9%
328:   9.2%
329:  43.6%
330:  60.9%
331:  45.0%
332:  39.7%
333:  41.3%
334:  37.5%
335:  43.1%
336:  44.6%
337:  69.2%
338:  15.8%
339:  48.4%
340:  47.4%
341:  32.2%
342:  61.3%
343:  52.0%
344:  36.0%
345:  52.9%
346:  29.5%
347:  51.6%
348:  50.0%
349:  52.3%
350:  45.0%
351:  43.9%
352:  53.4%
353:  35.7%
354:  44.2%
355:  30.5%
356:  51.0%
357:  43.1%
358:  46.9%
359:  64.6%
360:  51.5%
361:  44.8%
362:  50.1%
363:  65.8%
364:  63.7%
365:  58.2%
366:  49.2%
367:  47.8%
368:  64.7%
369:  49.9%
370:  51.0%
371:  35.7%
372:  53.9%
373:  49.0%
374:  62.0%
375:  57.9%
376:  58.3%
377:  48.3%
378:  51.0%
379:  42.3%
380:  61.2%
381:  67.1%
382:  58.5%
383:  30.2%
384:  42.8%
385:  47.1%
386:  38.5%
387:  57.8%
388:  63.0%
389:  39.9%
390:  68.0%
391:  63.2%
392:  60.2%
393:  46.3%
394:  46.3%
395:  34.7%
396:  59.5%
397:  51.6%
398:  49.1%
399:  41.0%
400:  52.9%
401:  42.7%
402:  42.0%
403:  59.3%
404:  42.0%
405:  43.8%
406:  42.2%
407:  48.7%
408:  43.0%
409:  56.0%
410:  50.8%
411:  34.5%
412:  40.6%
413:  46.0%
414:  60.6%
415:  56.9%
416:  54.5%
417:  49.2%
418:  45.9%
419:  49.5%
420:  58.2%
421:  60.7%
422:  47.1%
423:  61.4%
424:  46.2%
425:  46.4%
426:  55.8%
427:  54.4%
428:  56.2%
429:  41.9%
430:  55.8%
431:  54.0%
432:  64.8%
433:  45.3%
434:  40.8%
435:  52.9%
436:  40.1%
437:  52.3%
438:  43.2%
439:  58.7%
440:  57.1%
441:  54.0%
442:  52.0%
443:  40.8%
444:  35.6%
445:  51.2%
446:  44.2%
447:  59.0%
448:  43.4%
449:  39.9%
450:  40.9%
451:  46.2%
452:  56.5%
453:  42.4%
454:  45.3%
455:  44.9%
456:  48.0%
457:  65.8%
458:  49.0%
459:  57.4%
460:  46.4%
461:  46.7%
462:  49.6%
463:  25.1%
464:  54.4%
465:  49.0%
466:  52.2%
467:  54.8%
468:  53.2%
469:  62.1%
470:  35.2%
471:  60.4%
472:  41.2%
473:  62.6%
474:  48.9%
475:  42.2%
476:  46.5%
477:  40.6%
478:  59.7%
479:  65.7%
480:  48.5%
481:  45.0%
482:  30.6%
483:  46.8%
484:  47.9%
485:  53.4%
486:  32.0%
487:  42.2%
488:  41.9%
489:  59.5%
490:  45.8%
491:  46.9%
492:  51.8%
493:  58.7%
494:  44.8%
495:  44.8%
496:  45.8%
497:  42.9%
498:  46.1%
499:  42.9%
500:  57.9%
