
================================================================================
eigen rank: 20% (actual: 1000)
dataset: sst2
train: 5000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[8108, 8234, 8383, 8280, 8372, 8314, 8360, 8463, 8486, 8440, 8589, 8578, 8521, 8589, 8532, 8475, 8463, 8498, 8567, 8544, 8567, 8612, 8635, 8647, 8658, 8658, 8704, 8761, 8727, 8761, 8784, 8739, 8807, 8784, 8761, 8784, 8796, 8807, 8819, 8819, 8807, 8842, 8773, 8761, 8761, 8761, 8784, 8716, 8739, 8739, 8761, 8784, 8761, 8796, 8796, 8784, 8727, 8716, 8727, 8704, 8716, 8693, 8635, 8647, 8681, 8727, 8750, 8739, 8704, 8681, 8647, 8681, 8658, 8658, 8658, 8670, 8693, 8739, 8704, 8716, 8658, 8647, 8647, 8658, 8693, 8681, 8670, 8681, 8647, 8601, 8612, 8555, 8544, 8521, 8509, 8544, 8486, 8452, 8440, 8417]
random:
[7282, 7179, 7202, 7741, 7775, 7729, 7546, 7833, 7982, 7936, 7821, 7580, 7959, 7821, 7706, 8028, 7959, 8119, 7867, 8016, 7901, 7856, 7775, 8073, 8211, 8005, 8188, 7890, 7993, 7913, 7936, 8131, 8039, 8188, 8200, 8165, 8211, 8222, 8188, 8211, 8177, 8211, 8200, 8257, 8257, 8291, 8211, 8349, 8211, 8211, 8119, 8429, 8394, 8280, 8406, 8372, 8349, 8222, 8417, 8303, 8268, 8532, 8475, 8326, 8326, 8349, 8303, 8383, 8406, 8314, 8406, 8417, 8360, 8280, 8440, 8360, 8509, 8429, 8360, 8475, 8337, 8429, 8429, 8417, 8372, 8326, 8394, 8475, 8337, 8383, 8372, 8475, 8360, 8486, 8440, 8372, 8406, 8417, 8440, 8417]

inv mode lambda=1e-06
top:
[7844, 8131, 8268, 8349, 8349, 8360, 8383, 8475, 8509, 8475, 8498, 8567, 8578, 8589, 8544, 8624, 8589, 8670, 8658, 8681, 8704, 8727, 8670, 8693, 8727, 8716, 8704, 8727, 8704, 8681, 8727, 8739, 8750, 8716, 8716, 8693, 8693, 8681, 8704, 8716, 8750, 8727, 8739, 8750, 8739, 8761, 8784, 8727, 8704, 8750, 8761, 8761, 8773, 8807, 8807, 8739, 8750, 8750, 8761, 8750, 8761, 8739, 8727, 8739, 8739, 8750, 8773, 8739, 8750, 8727, 8727, 8704, 8681, 8693, 8716, 8727, 8716, 8727, 8739, 8750, 8761, 8739, 8739, 8716, 8716, 8681, 8670, 8681, 8716, 8704, 8647, 8647, 8647, 8647, 8624, 8635, 8567, 8589, 8521, 8567]
random:
[7867, 6961, 7695, 7787, 7913, 8073, 7924, 8234, 8142, 8268, 7982, 8039, 8154, 8234, 8257, 8211, 8073, 8200, 8280, 8200, 8177, 8245, 8142, 8257, 8245, 8234, 8200, 8372, 8200, 8383, 8360, 8337, 8372, 8280, 8085, 8268, 8268, 8234, 8326, 8234, 8417, 8349, 8349, 8372, 8521, 8463, 8394, 8291, 8360, 8417, 8463, 8394, 8429, 8360, 8326, 8280, 8394, 8406, 8314, 8406, 8394, 8578, 8360, 8544, 8406, 8406, 8326, 8463, 8509, 8463, 8486, 8589, 8429, 8394, 8406, 8452, 8486, 8498, 8521, 8486, 8475, 8383, 8394, 8429, 8383, 8394, 8463, 8578, 8498, 8498, 8486, 8544, 8567, 8509, 8555, 8532, 8521, 8475, 8532, 8567]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 40.96%

distribution by percentage range:
  0- 10%:    8 (  1.6%) █
 10- 20%:    4 (  0.8%) 
 20- 30%:   37 (  7.4%) ███████
 30- 40%:  181 ( 36.2%) ██████████████████████████████████████
248:  38.9%
249:  26.8%
250:   5.7%
251:  42.1%
252:  61.4%
253:  37.9%
254:  36.8%
255:  34.3%
256:  46.6%
257:  60.6%
258:  46.3%
259:  39.1%
260:  37.7%
261:  52.3%
262:  43.3%
263:  46.9%
264:  38.3%
265:  58.5%
266:  39.7%
267:  40.9%
268:  56.5%
269:  32.4%
270:  49.2%
271:   7.3%
272:  42.3%
273:  47.0%
274:  41.6%
275:  25.8%
276:  28.6%
277:  48.7%
278:  38.6%
279:  48.3%
280:  42.1%
281:  44.9%
282:  41.0%
283:  50.7%
284:  39.5%
285:  49.7%
286:  49.5%
287:  34.4%
288:  33.5%
289:  37.7%
290:  42.7%
291:  47.0%
292:  48.1%
293:  25.7%
294:  45.5%
295:  35.2%
296:  46.3%
297:  38.0%
298:  35.8%
299:  33.1%
300:  48.7%
301:  39.7%
302:  46.1%
303:  49.9%
304:  35.8%
305:  30.5%
306:  31.5%
307:  32.6%
308:  33.5%
309:  57.2%
310:  45.4%
311:  56.8%
312:  46.2%
313:  38.3%
314:  27.6%
315:  47.4%
316:  34.0%
317:  58.2%
318:  39.3%
319:  33.0%
320:  46.0%
321:  44.6%
322:  40.6%
323:  40.7%
324:  36.3%
325:  41.9%
326:  35.9%
327:  43.9%
328:  68.5%
329:  65.7%
330:  58.5%
331:  38.5%
332:  56.0%
333:  39.5%
334:  42.0%
335:  41.2%
336:  50.2%
337:  39.5%
338:  27.5%
339:  52.6%
340:  67.5%
341:  20.9%
342:  28.7%
343:  40.5%
344:  51.3%
345:  46.7%
346:  44.7%
347:  45.6%
348:  38.5%
349:  37.6%
350:  40.5%
351:  41.4%
352:  38.4%
353:  60.3%
354:  37.7%
355:  33.5%
356:  34.4%
357:  35.9%
358:  52.0%
359:  32.6%
360:  51.9%
361:  43.5%
362:  44.4%
363:  40.4%
364:  29.7%
365:  42.7%
366:  30.8%
367:  44.9%
368:  42.6%
369:  55.5%
370:  38.5%
371:  43.8%
372:  45.7%
373:  42.1%
374:  45.5%
375:  48.0%
376:  50.9%
377:  34.7%
378:  46.6%
379:  41.9%
380:  34.3%
381:  39.4%
382:  54.9%
383:  35.2%
384:  50.3%
385:  31.2%
386:  49.2%
387:  26.8%
388:  57.4%
389:  29.8%
390:  46.7%
391:  39.4%
392:  26.7%
393:  44.2%
394:  61.3%
395:  35.3%
396:  47.6%
397:  43.5%
398:  38.2%
399:  34.1%
400:  39.5%
401:  10.8%
402:  35.5%
403:  43.2%
404:  26.0%
405:  26.5%
406:  43.3%
407:  42.4%
408:  32.8%
409:  49.7%
410:  35.4%
411:  49.3%
412:  40.7%
413:  27.9%
414:  33.5%
415:  54.8%
416:  26.9%
417:  40.8%
418:  43.3%
419:  27.1%
420:  52.8%
421:  41.4%
422:  59.9%
423:  27.2%
424:  44.7%
425:  44.3%
426:  22.1%
427:  30.2%
428:  31.3%
429:  59.9%
430:  44.8%
431:  45.3%
432:  50.6%
433:  39.3%
434:  37.8%
435:  40.0%
436:  49.6%
437:  53.8%
438:  32.1%
439:  33.2%
440:  57.1%
441:  33.8%
442:  46.1%
443:  36.0%
444:  31.9%
445:  59.2%
446:  29.6%
447:  34.1%
448:   4.2%
449:  41.4%
450:  50.1%
451:  43.9%
452:  45.7%
453:  30.6%
454:  50.4%
455:  43.8%
456:  48.6%
457:  68.8%
458:  26.9%
459:  42.0%
460:  36.4%
461:  52.9%
462:  39.1%
463:  31.0%
464:  33.8%
465:  54.4%
466:  19.6%
467:  35.5%
468:  35.6%
469:  35.2%
470:  67.3%
471:  23.5%
472:  39.4%
473:  35.8%
474:  51.0%
475:  40.1%
476:  42.8%
477:  47.6%
478:  62.7%
479:  40.3%
480:  21.7%
481:  34.6%
482:  55.0%
483:  45.7%
484:  52.2%
485:  43.8%
486:  40.8%
487:  56.3%
488:  48.4%
489:  34.4%
490:  40.4%
491:  43.2%
492:  45.8%
493:  45.5%
494:  47.1%
495:  27.2%
496:  28.9%
497:  37.5%
498:  49.1%
499:  44.2%
500:  37.7%
