
================================================================================
eigen rank: 20% (actual: 200)
dataset: sst2
train: 1000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[5814, 6067, 7018, 7099, 7764, 7764, 7821, 7821, 7947, 7959, 7901, 7993, 8050, 8108, 8234, 8119, 8039, 8073, 8142, 8131, 8131, 8188, 8142, 8188, 8222, 8280, 8326, 8291, 8291, 8303, 8291, 8257, 8303, 8337, 8349, 8303, 8268, 8303, 8475, 8417, 8429, 8383, 8406, 8406, 8406, 8394, 8349, 8383, 8486, 8440, 8452, 8429, 8440, 8394, 8417, 8372, 8383, 8360, 8406, 8417, 8406, 8394, 8463, 8486, 8498, 8440, 8498, 8475, 8475, 8429, 8417, 8406, 8429, 8372, 8326, 8360, 8337, 8280, 8337, 8314, 8326, 8337, 8303, 8303, 8326, 8291, 8337, 8326, 8326, 8291, 8291, 8291, 8245, 8280, 8303, 8314, 8268, 8245, 8211, 8234]
random:
[4897, 6330, 6078, 7741, 6995, 6766, 6915, 7569, 7259, 7489, 7603, 7718, 6984, 6720, 7190, 7328, 6491, 6491, 7408, 7213, 7936, 7569, 7236, 7798, 7225, 7580, 7546, 7775, 7798, 7890, 7775, 7764, 8005, 7982, 7982, 8039, 7959, 7924, 8028, 8085, 8005, 8062, 8200, 8039, 7913, 7993, 7867, 8005, 8085, 8142, 8016, 8096, 7993, 8245, 8234, 8257, 8314, 7970, 8131, 8314, 8177, 8245, 8326, 8165, 8177, 8234, 8268, 8360, 8245, 8050, 8188, 8280, 8349, 8257, 8154, 8314, 8131, 8154, 8131, 8280, 8188, 8257, 8188, 8257, 8303, 8257, 8245, 8131, 8200, 8222, 8280, 8188, 8211, 8303, 8291, 8177, 8165, 8188, 8188, 8234]

inv mode lambda=1e-06
top:
[5826, 5860, 6766, 6720, 7317, 7489, 7477, 7592, 7603, 7683, 7706, 7878, 7913, 8028, 8096, 8028, 8096, 8096, 8119, 8154, 8062, 8073, 8119, 8165, 8257, 8257, 8257, 8245, 8303, 8360, 8383, 8372, 8360, 8326, 8314, 8303, 8326, 8372, 8383, 8349, 8326, 8349, 8349, 8349, 8360, 8372, 8303, 8314, 8349, 8280, 8303, 8234, 8245, 8234, 8234, 8211, 8222, 8234, 8222, 8211, 8200, 8177, 8222, 8280, 8268, 8268, 8303, 8372, 8372, 8360, 8372, 8406, 8360, 8360, 8349, 8337, 8326, 8337, 8337, 8303, 8349, 8337, 8234, 8245, 8257, 8245, 8314, 8314, 8303, 8280, 8222, 8245, 8291, 8257, 8268, 8268, 8326, 8337, 8234, 8177]
random:
[6445, 7179, 5975, 7282, 7489, 6869, 7741, 7867, 7580, 7741, 7580, 7856, 7282, 7878, 7706, 7959, 7913, 8131, 7431, 8119, 7936, 8085, 8257, 7798, 8096, 8200, 7775, 7741, 8268, 8119, 8211, 7970, 7603, 8291, 8096, 8039, 7959, 8234, 8005, 8016, 8257, 7821, 8200, 8016, 8119, 8108, 8222, 8039, 8349, 8016, 8108, 8142, 8108, 8245, 8119, 8188, 8005, 8085, 8165, 8165, 8280, 8222, 8245, 8200, 8211, 8234, 8177, 8303, 8142, 8096, 8200, 8257, 8349, 8119, 8085, 8222, 8280, 8154, 8188, 8188, 8268, 8257, 8200, 8245, 8234, 8268, 8222, 8222, 8165, 8280, 8234, 8165, 8280, 8119, 8222, 8165, 8200, 8257, 8142, 8177]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 47.87%

distribution by percentage range:
  0- 10%:   15 (  3.0%) ███
 10- 20%:    3 (  0.6%) 
 20- 30%:   19 (  3.8%) ████
 30- 40%:   96 ( 19.2%) ████████████████████████
202:  54.1%
203:  54.4%
204:  59.9%
205:  39.3%
206:  64.0%
207:  33.7%
208:  38.9%
209:   5.5%
210:  73.1%
211:  62.2%
212:  50.4%
213:  70.6%
214:  54.0%
215:  47.9%
216:  58.0%
217:  76.0%
218:  66.5%
219:  47.3%
220:  31.8%
221:  48.3%
222:  66.6%
223:  29.8%
224:  47.0%
225:  48.9%
226:  32.5%
227:  37.0%
228:  62.3%
229:  51.1%
230:  62.6%
231:  61.2%
232:  32.3%
233:  36.3%
234:  37.1%
235:  56.3%
236:  47.0%
237:  39.1%
238:  52.5%
239:  43.2%
240:  36.0%
241:  49.4%
242:  47.2%
243:  42.1%
244:  42.5%
245:  60.5%
246:  59.9%
247:  66.3%
248:  70.8%
249:  37.5%
250:  39.8%
251:  36.7%
252:  33.9%
253:  46.5%
254:  43.7%
255:  60.6%
256:  47.7%
257:  42.5%
258:  59.5%
259:  65.4%
260:  65.3%
261:  47.5%
262:  57.6%
263:  36.9%
264:  53.2%
265:  45.7%
266:  52.7%
267:  57.9%
268:  32.1%
269:  56.9%
270:  33.1%
271:  63.5%
272:  52.7%
273:  44.4%
274:  45.9%
275:  49.8%
276:  41.1%
277:  25.2%
278:   8.1%
279:  40.6%
280:  66.8%
281:  48.5%
282:  64.9%
283:  42.2%
284:  42.8%
285:  66.5%
286:  70.7%
287:  37.0%
288:  47.1%
289:  56.4%
290:  34.0%
291:  49.5%
292:  68.5%
293:  34.1%
294:  66.9%
295:  81.9%
296:  50.1%
297:  37.3%
298:  49.9%
299:  35.9%
300:  43.3%
301:  77.5%
302:  40.8%
303:   7.6%
304:  53.6%
305:  44.8%
306:  51.9%
307:  74.8%
308:  44.5%
309:  33.1%
310:  70.5%
311:  41.5%
312:  45.2%
313:   9.0%
314:  35.1%
315:   8.5%
316:  35.3%
317:  41.9%
318:  58.9%
319:  59.9%
320:  61.6%
321:  60.2%
322:  44.4%
323:  29.4%
324:  46.1%
325:  54.0%
326:  34.1%
327:  31.4%
328:  54.4%
329:  63.3%
330:   5.4%
331:  28.7%
332:  52.2%
333:  51.2%
334:  35.8%
335:  52.8%
336:  52.0%
337:  67.9%
338:  40.3%
339:  60.2%
340:  40.8%
341:  50.3%
342:  38.5%
343:  46.3%
344:  26.8%
345:  35.8%
346:  60.4%
347:  55.3%
348:  64.7%
349:  42.4%
350:  23.6%
351:  48.6%
352:  56.4%
353:  54.8%
354:  44.4%
355:  43.1%
356:  73.3%
357:  33.3%
358:  56.5%
359:  26.8%
360:  40.1%
361:  47.8%
362:  55.1%
363:  72.3%
364:  51.0%
365:  45.3%
366:  56.0%
367:  37.2%
368:  50.3%
369:  61.8%
370:  50.5%
371:  49.7%
372:  56.1%
373:  39.0%
374:  42.9%
375:  60.2%
376:  55.9%
377:  74.4%
378:  37.9%
379:  32.0%
380:  72.5%
381:  64.4%
382:  31.4%
383:  53.5%
384:  62.7%
385:  58.6%
386:  67.3%
387:  50.9%
388:  37.2%
389:  63.6%
390:  34.1%
391:  41.4%
392:  46.6%
393:  35.0%
394:  37.1%
395:  52.3%
396:  68.6%
397:   9.1%
398:  34.9%
399:  44.3%
400:  64.1%
401:   7.0%
402:  47.0%
403:  66.0%
404:  48.3%
405:  57.8%
406:  39.6%
407:  37.0%
408:  59.5%
409:  62.2%
410:  49.4%
411:  46.6%
412:  52.1%
413:  35.9%
414:  36.4%
415:  51.1%
416:  44.6%
417:  65.0%
418:  42.9%
419:  65.7%
420:  49.3%
421:  43.3%
422:  67.2%
423:  68.5%
424:  40.8%
425:  54.9%
426:  81.3%
427:  43.8%
428:  60.1%
429:  58.1%
430:  31.7%
431:  46.4%
432:  41.2%
433:  71.0%
434:   9.4%
435:  47.0%
436:  54.7%
437:  35.8%
438:  59.7%
439:  36.1%
440:  34.4%
441:  43.1%
442:  60.1%
443:  51.3%
444:   6.5%
445:  53.9%
446:  36.7%
447:  54.5%
448:  48.7%
449:  32.1%
450:  50.8%
451:  45.8%
452:  47.6%
453:  44.9%
454:  38.8%
455:  58.9%
456:  56.5%
457:  44.9%
458:  55.6%
459:  52.0%
460:  51.0%
461:  46.2%
462:  41.3%
463:  46.6%
464:  49.8%
465:  37.2%
466:  38.5%
467:  61.1%
468:  68.5%
469:  52.7%
470:  41.8%
471:  46.5%
472:   5.3%
473:  39.3%
474:  59.3%
475:  47.3%
476:  45.1%
477:  60.0%
478:  45.0%
479:  47.7%
480:  44.7%
481:  56.7%
482:  53.3%
483:  34.1%
484:  69.1%
485:  41.0%
486:  51.6%
487:  61.2%
488:  43.2%
489:  57.8%
490:  43.7%
491:  44.0%
492:  39.5%
493:  47.9%
494:  59.3%
495:  54.6%
496:  55.5%
497:  59.7%
498:  59.5%
499:  65.5%
500:  34.0%
