
================================================================================
eigen rank: 5% (actual: 50)
dataset: sst2
train: 1000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[5722, 6800, 7271, 7580, 7695, 7810, 7764, 7878, 7833, 7867, 7764, 7844, 7856, 7924, 7901, 7890, 7890, 7867, 7924, 7947, 8096, 8050, 8005, 8039, 8050, 8108, 8096, 8073, 8085, 8073, 8062, 8073, 8119, 8108, 8096, 8096, 8108, 8108, 8108, 8142, 8142, 8165, 8142, 8200, 8177, 8165, 8188, 8165, 8200, 8257, 8257, 8268, 8222, 8268, 8268, 8314, 8280, 8303, 8326, 8291, 8280, 8291, 8280, 8291, 8291, 8291, 8326, 8303, 8280, 8291, 8280, 8280, 8303, 8291, 8314, 8303, 8314, 8303, 8280, 8326, 8337, 8349, 8337, 8337, 8326, 8280, 8268, 8337, 8337, 8349, 8406, 8383, 8337, 8337, 8303, 8394, 8406, 8360, 8326, 8303]
random:
[4828, 7053, 4782, 7420, 6514, 6628, 6319, 7351, 7683, 7076, 7087, 7729, 7466, 7867, 7959, 7959, 7534, 6915, 7947, 7993, 8177, 8028, 7913, 7913, 8039, 8005, 8131, 8154, 8142, 7982, 8131, 8039, 8222, 7970, 8131, 7913, 8005, 8245, 7936, 8016, 8234, 8131, 8211, 8222, 8073, 8131, 8039, 8062, 8291, 8073, 8291, 8280, 8200, 8291, 8188, 8188, 8257, 8131, 8131, 8085, 8268, 8165, 8349, 8257, 8222, 8280, 8337, 8257, 8291, 8314, 8245, 8222, 8177, 8383, 8188, 8165, 8188, 8222, 8303, 8211, 8303, 8303, 8303, 8291, 8257, 8234, 8280, 8222, 8280, 8280, 8314, 8372, 8326, 8268, 8303, 8326, 8314, 8314, 8303, 8303]

inv mode lambda=1e-06
top:
[5665, 6239, 6823, 6972, 7385, 7385, 7431, 7466, 7500, 7592, 7580, 7557, 7661, 7695, 7706, 7718, 7764, 7741, 7787, 7821, 7856, 7867, 7867, 7867, 7878, 7878, 7890, 7890, 7878, 7959, 7936, 7947, 7878, 7856, 7878, 7856, 7913, 7947, 7936, 7970, 7947, 8005, 8050, 7959, 7959, 7993, 8028, 8062, 8062, 8062, 8062, 8073, 8119, 8062, 8085, 8085, 8062, 8096, 8177, 8154, 8142, 8165, 8154, 8165, 8188, 8188, 8154, 8165, 8154, 8188, 8142, 8108, 8119, 8165, 8119, 8154, 8188, 8154, 8177, 8177, 8154, 8154, 8177, 8165, 8165, 8131, 8142, 8165, 8200, 8177, 8142, 8188, 8291, 8222, 8234, 8280, 8257, 8291, 8303, 8177]
random:
[6445, 7179, 5975, 7282, 7489, 6869, 7741, 7867, 7580, 7741, 7580, 7856, 7282, 7878, 7706, 7959, 7913, 8131, 7431, 8119, 7936, 8085, 8257, 7798, 8096, 8200, 7775, 7741, 8268, 8119, 8211, 7970, 7603, 8291, 8096, 8039, 7959, 8234, 8005, 8016, 8257, 7821, 8200, 8016, 8119, 8108, 8222, 8039, 8349, 8016, 8108, 8142, 8108, 8245, 8119, 8188, 8005, 8085, 8165, 8165, 8280, 8222, 8245, 8200, 8211, 8234, 8177, 8303, 8142, 8096, 8200, 8257, 8349, 8119, 8085, 8222, 8280, 8154, 8188, 8188, 8268, 8257, 8200, 8245, 8234, 8268, 8222, 8222, 8165, 8280, 8234, 8165, 8280, 8119, 8222, 8165, 8200, 8257, 8142, 8177]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 35.28%

distribution by percentage range:
  0- 10%:    1 (  0.2%) 
 10- 20%:   54 ( 10.8%) ██████████████
 20- 30%:  154 ( 30.8%) ████████████████████████████████████████
 30- 40%:  130 ( 26.0%) █████████████████████████████████
 40- 50%:   83 ( 16.6%) █████████████████████
 50- 60%:   47 (  9.4%) ████████████
 60- 70%:   18 (  3.6%) ████
 70- 80%:   11 (  2.2%) ██
 80- 90%:    2 (  0.4%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  36.8%
  2:  25.0%
  3:  26.6%
  4:  24.0%
  5:  48.4%
  6:  13.0%
  7:  43.5%
  8:  33.9%
  9:  42.3%
 10:  26.7%
 11:  26.4%
 12:  43.1%
 13:  15.0%
 14:  28.8%
 15:  17.1%
 16:  31.3%
 17:  53.1%
 18:  74.2%
 19:  35.6%
 20:  25.6%
 21:  26.0%
 22:  13.7%
 23:  44.2%
 24:  24.9%
 25:  17.5%
 26:  37.2%
 27:  44.5%
 28:  29.0%
 29:  14.9%
 30:  28.1%
 31:  26.3%
 32:  38.2%
 33:  31.2%
 34:  32.1%
 35:  54.6%
 36:  18.8%
 37:  31.1%
 38:  53.5%
 39:  65.8%
 40:  22.3%
 41:  47.4%
 42:  64.5%
 43:  53.8%
 44:  24.5%
 45:  34.1%
 46:  23.6%
 47:  31.1%
 48:  44.4%
 49:  56.8%
 50:  33.1%
 51:  40.8%
 52:  29.8%
 53:  20.3%
 54:  56.1%
 55:  20.4%
 56:  42.5%
 57:  25.9%
 58:  53.6%
 59:  40.5%
 60:  24.4%
 61:  28.9%
 62:  53.6%
 63:  19.4%
 64:  36.3%
 65:  35.7%
 66:  47.9%
 67:  41.8%
 68:  35.1%
 69:  54.5%
 70:  26.3%
 71:  36.8%
 72:  14.6%
 73:  35.1%
 74:  18.4%
 75:  36.4%
 76:  44.0%
 77:  13.8%
 78:  38.0%
 79:  21.3%
 80:  42.5%
 81:  17.3%
 82:  38.6%
 83:  27.6%
 84:  51.1%
 85:  28.8%
 86:  41.6%
 87:  62.8%
 88:  36.4%
 89:  44.8%
 90:  27.1%
 91:  17.7%
 92:  16.4%
 93:  24.6%
 94:  25.5%
 95:  29.1%
 96:  38.4%
 97:  48.1%
 98:  27.7%
 99:  18.3%
100:  18.1%
101:  21.9%
102:  30.0%
103:  37.6%
104:  45.8%
105:  48.6%
106:  23.9%
107:  19.7%
108:  57.0%
109:  42.1%
110:  39.1%
111:  27.7%
112:  34.3%
113:  23.1%
114:  75.2%
115:  32.6%
116:  33.0%
117:  28.5%
118:  34.5%
119:  52.4%
120:  20.9%
121:  52.4%
122:  59.1%
123:  37.1%
124:  35.1%
125:  34.2%
126:  43.2%
127:  19.4%
128:  40.9%
129:  29.5%
130:  39.7%
131:  40.9%
132:  24.4%
133:  57.6%
134:  34.0%
135:  44.0%
136:  20.5%
137:  81.0%
138:  21.3%
139:  37.4%
140:  34.7%
141:  26.9%
142:  52.1%
143:  29.1%
144:  23.7%
145:  31.0%
146:  54.9%
147:  15.0%
148:  30.4%
149:  26.9%
150:  29.2%
151:  42.7%
152:  33.8%
153:  37.6%
154:  29.3%
155:  38.6%
156:  42.3%
157:  15.0%
158:  15.4%
159:  25.1%
160:  81.6%
161:  21.5%
162:  18.0%
163:  37.4%
164:  31.7%
165:  56.3%
166:  19.5%
167:  42.6%
168:  45.0%
169:  20.7%
170:  27.5%
171:  40.5%
172:  60.9%
173:  18.3%
174:  47.2%
175:  26.9%
176:  29.3%
177:  21.5%
178:  18.7%
179:  25.0%
180:  50.7%
181:  17.0%
182:  40.2%
183:  23.3%
184:  27.8%
185:  35.4%
186:  44.2%
187:  44.4%
188:  32.4%
189:  46.6%
190:  26.7%
