eigen rank: 20% (actual: 400)
dataset: qqp
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6050, 6050, 6070, 6140, 6350, 6530, 6570, 6580, 6660, 6680, 6910, 7110, 7160, 7250, 7400, 7550, 7550, 7590, 7600, 7560, 7520, 7530, 7570, 7550, 7590, 7620, 7590, 7630, 7580, 7610, 7620, 7790, 7790, 7860, 7850, 7810, 7760, 7780, 7810, 7820, 7830, 7860, 7870, 7880, 7920, 7850, 7850, 7850, 7820, 7850, 7940, 7920, 7950, 7940, 7910, 7950, 7930, 7930, 7960, 7930, 7960, 7910, 7930, 7970, 7960, 8010, 7960, 7920, 7950, 7910, 7960, 7930, 7950, 7900, 7860, 7840, 7890, 7900, 7880, 7930, 7860, 7840, 7900, 7920, 7830, 7860, 7820, 7800, 7780, 7750, 7730, 7720, 7740, 7710, 7700, 7680, 7610, 7580, 7600, 7540]

inv mode lambda=1e-06
top:
[6050, 6050, 6070, 6140, 6280, 6570, 6590, 6630, 6740, 6770, 6980, 7050, 7230, 7270, 7390, 7450, 7520, 7480, 7510, 7490, 7590, 7580, 7620, 7540, 7640, 7600, 7650, 7660, 7690, 7680, 7750, 7750, 7680, 7790, 7740, 7770, 7770, 7810, 7880, 7790, 7740, 7760, 7730, 7770, 7680, 7700, 7720, 7720, 7770, 7830, 7730, 7760, 7830, 7820, 7730, 7760, 7750, 7760, 7830, 7840, 7760, 7870, 7930, 7880, 7790, 7830, 7820, 7860, 7780, 7740, 7720, 7680, 7710, 7680, 7700, 7680, 7720, 7650, 7620, 7600, 7580, 7580, 7530, 7620, 7510, 7540, 7540, 7430, 7470, 7450, 7440, 7390, 7400, 7450, 7440, 7430, 7370, 7290, 7190, 7160]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 73.18%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    1 (  1.0%) █
 40- 50%:    2 (  2.0%) ██
 50- 60%:   10 ( 10.0%) ██████████
 60- 70%:   22 ( 22.0%) ██████████████████████
 70- 80%:   39 ( 39.0%) ████████████████████████████████████████
 80- 90%:   19 ( 19.0%) ███████████████████
 90-100%:    7 (  7.0%) ███████

iteration early stop points (%):
  1:  83.1%
  2:  64.2%
  3:  83.5%
  4:  73.0%
  5:  69.8%
  6:  85.2%
  7:  90.2%
  8:  74.5%
  9:  64.5%
 10:  61.8%
 11:  86.0%
 12:  93.5%
 13:  88.0%
 14:  43.9%
 15:  77.7%
 16:  93.8%
 17:  71.0%
 18:  62.4%
 19:  73.8%
 20:  90.8%
 21:  59.8%
 22:  80.5%
 23:  83.5%
 24:  67.3%
 25:  62.5%
 26:  59.3%
 27:  95.2%
 28:  87.5%
 29:  71.0%
 30:  59.1%
 31:  85.0%
 32:  90.1%
 33:  75.1%
 34:  76.5%
 35:  70.9%
 36:  69.0%
 37:  62.0%
 38:  71.3%
 39:  79.0%
 40:  66.5%
 41:  77.2%
 42:  78.0%
 43:  77.8%
 44:  64.3%
 45:  79.8%
 46:  76.6%
 47:  54.5%
 48:  68.5%
 49:  77.0%
 50:  74.0%
 51:  71.7%
 52:  86.5%
 53:  55.5%
 54:  82.0%
 55:  45.2%
 56:  53.5%
 57:  69.0%
 58:  69.7%
 59:  69.5%
 60:  69.7%
 61:  78.5%
 62:  77.0%
 63:  81.0%
 64:  71.8%
 65:  39.2%
 66:  79.2%
 67:  54.8%
 68:  80.5%
 69:  81.5%
 70:  63.4%
 71:  70.7%
 72:  76.2%
 73:  65.4%
 74:  75.3%
 75:  56.5%
 76:  70.7%
 77:  85.2%
 78:  83.8%
 79:  76.8%
 80:  75.3%
 81:  65.3%
 82:  73.7%
 83:  79.0%
 84:  76.2%
 85:  76.3%
 86:  77.1%
 87:  51.9%
 88:  92.9%
 89:  76.8%
 90:  79.8%
 91:  80.0%
 92:  64.2%
 93:  67.0%
 94:  89.1%
 95:  73.0%
 96:  73.2%
 97:  74.9%
 98:  84.8%
 99:  62.8%
100:  55.7%
