eigen rank: 20% (actual: 1000)
dataset: qqp
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6050, 6050, 6300, 6760, 7020, 7260, 7510, 7480, 7610, 7700, 7720, 7790, 7830, 7870, 7940, 7990, 7990, 8060, 8010, 8090, 8010, 8080, 8100, 8120, 8140, 8210, 8280, 8200, 8180, 8110, 8200, 8120, 8110, 8180, 8170, 8170, 8160, 8140, 8170, 8170, 8230, 8170, 8190, 8160, 8170, 8180, 8230, 8280, 8240, 8230, 8200, 8250, 8240, 8250, 8250, 8280, 8260, 8280, 8280, 8230, 8280, 8350, 8300, 8330, 8310, 8270, 8260, 8290, 8300, 8350, 8320, 8310, 8270, 8220, 8230, 8260, 8200, 8220, 8160, 8200, 8170, 8150, 8170, 8140, 8140, 8080, 8030, 8000, 8010, 8030, 8010, 8000, 7880, 7920, 7900, 7870, 7830, 7800, 7700, 7690]

inv mode lambda=1e-06
top:
[6050, 6050, 6310, 6710, 6980, 7270, 7500, 7480, 7650, 7730, 7730, 7840, 7880, 7850, 7920, 7920, 7810, 7940, 8000, 8050, 8000, 8010, 7970, 8090, 8120, 8200, 8150, 8110, 8050, 8080, 8070, 8080, 8100, 8090, 8120, 8180, 8180, 8260, 8220, 8190, 8190, 8260, 8210, 8130, 8150, 8160, 8090, 8100, 8090, 8140, 8160, 8150, 8150, 8060, 8140, 8090, 8030, 8110, 8120, 8150, 8130, 8160, 8160, 8220, 8230, 8200, 8220, 8190, 8240, 8280, 8230, 8210, 8170, 8090, 8120, 8070, 8100, 8070, 8050, 8020, 8000, 8000, 7950, 7940, 7900, 7910, 7900, 7870, 7920, 7910, 7900, 7880, 7730, 7730, 7670, 7570, 7520, 7480, 7390, 7430]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 61.91%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    1 (  1.0%) █
 40- 50%:   10 ( 10.0%) ██████████
 50- 60%:   32 ( 32.0%) ████████████████████████████████
 60- 70%:   40 ( 40.0%) ████████████████████████████████████████
 70- 80%:   15 ( 15.0%) ███████████████
 80- 90%:    2 (  2.0%) ██
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  73.4%
  2:  65.7%
  3:  54.1%
  4:  56.6%
  5:  58.0%
  6:  62.5%
  7:  67.9%
  8:  51.8%
  9:  56.2%
 10:  64.0%
 11:  65.0%
 12:  57.6%
 13:  70.6%
 14:  61.7%
 15:  62.9%
 16:  69.2%
 17:  46.7%
 18:  54.2%
 19:  64.7%
 20:  66.0%
 21:  46.8%
 22:  49.8%
 23:  59.5%
 24:  66.5%
 25:  66.5%
 26:  73.1%
 27:  64.9%
 28:  69.3%
 29:  62.5%
 30:  64.5%
 31:  52.6%
 32:  49.5%
 33:  60.4%
 34:  58.2%
 35:  64.4%
 36:  57.2%
 37:  46.9%
 38:  56.6%
 39:  55.5%
 40:  51.6%
 41:  69.5%
 42:  55.8%
 43:  59.1%
 44:  48.3%
 45:  65.2%
 46:  70.2%
 47:  59.1%
 48:  72.0%
 49:  58.1%
 50:  46.4%
 51:  71.0%
 52:  82.2%
 53:  53.0%
 54:  65.2%
 55:  58.1%
 56:  77.0%
 57:  53.0%
 58:  49.0%
 59:  58.1%
 60:  63.4%
 61:  67.2%
 62:  68.9%
 63:  67.6%
 64:  49.7%
 65:  69.6%
 66:  62.9%
 67:  73.4%
 68:  65.4%
 69:  68.4%
 70:  62.8%
 71:  59.5%
 72:  50.8%
 73:  56.4%
 74:  54.5%
 75:  60.1%
 76:  52.0%
 77:  71.8%
 78:  57.8%
 79:  67.1%
 80:  76.6%
 81:  52.2%
 82:  51.2%
 83:  60.0%
 84:  80.9%
 85:  67.8%
 86:  64.1%
 87:  49.3%
 88:  57.8%
 89:  69.4%
 90:  59.1%
 91:  73.7%
 92:  67.7%
 93:  63.5%
 94:  66.8%
 95:  75.5%
 96:  74.3%
 97:  37.8%
 98:  69.7%
 99:  75.4%
100:  73.4%
