eigen rank: 20% (actual: 200)
dataset: qqp
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6050, 6050, 6110, 6100, 6160, 6540, 6520, 6600, 6590, 6690, 6860, 7080, 7050, 7000, 6970, 7000, 6970, 7060, 7030, 7050, 7210, 7300, 7330, 7270, 7360, 7290, 7330, 7300, 7360, 7410, 7380, 7490, 7520, 7560, 7530, 7490, 7500, 7500, 7500, 7500, 7410, 7430, 7380, 7470, 7440, 7430, 7410, 7420, 7360, 7380, 7380, 7420, 7380, 7390, 7440, 7470, 7510, 7500, 7540, 7460, 7430, 7550, 7550, 7500, 7430, 7460, 7460, 7460, 7540, 7480, 7490, 7530, 7530, 7560, 7600, 7690, 7660, 7580, 7510, 7560, 7580, 7600, 7640, 7600, 7610, 7620, 7500, 7510, 7550, 7470, 7540, 7460, 7490, 7580, 7580, 7590, 7590, 7530, 7560, 7450]

inv mode lambda=1e-06
top:
[6050, 6050, 6070, 6040, 6120, 6530, 6510, 6550, 6620, 6670, 6770, 6900, 6870, 6850, 6830, 6840, 6830, 6830, 6900, 7020, 7060, 7100, 7140, 7190, 7150, 7160, 7210, 7220, 7220, 7270, 7260, 7320, 7300, 7340, 7320, 7360, 7380, 7480, 7420, 7410, 7400, 7370, 7330, 7360, 7400, 7370, 7320, 7370, 7320, 7310, 7330, 7300, 7270, 7330, 7390, 7460, 7470, 7410, 7390, 7480, 7480, 7510, 7480, 7470, 7480, 7500, 7560, 7570, 7570, 7590, 7530, 7510, 7510, 7540, 7570, 7500, 7520, 7490, 7470, 7520, 7470, 7440, 7400, 7400, 7370, 7480, 7490, 7320, 7330, 7300, 7340, 7180, 7220, 7270, 7200, 7160, 7130, 7090, 7020, 6910]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 75.14%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    1 (  1.0%) █
 50- 60%:    8 (  8.0%) █████████
 60- 70%:   21 ( 21.0%) ████████████████████████
 70- 80%:   33 ( 33.0%) ██████████████████████████████████████
 80- 90%:   34 ( 34.0%) ████████████████████████████████████████
 90-100%:    3 (  3.0%) ███

iteration early stop points (%):
  1:  73.3%
  2:  73.7%
  3:  72.7%
  4:  67.8%
  5:  82.1%
  6:  75.2%
  7:  64.7%
  8:  66.6%
  9:  83.4%
 10:  82.0%
 11:  79.8%
 12:  74.3%
 13:  72.8%
 14:  83.1%
 15:  85.3%
 16:  81.6%
 17:  86.4%
 18:  74.7%
 19:  79.1%
 20:  67.1%
 21:  80.2%
 22:  60.7%
 23:  81.8%
 24:  59.1%
 25:  89.6%
 26:  77.2%
 27:  85.2%
 28:  71.3%
 29:  72.4%
 30:  56.7%
 31:  72.8%
 32:  65.6%
 33:  89.4%
 34:  83.0%
 35:  81.8%
 36:  65.2%
 37:  79.5%
 38:  86.2%
 39:  62.6%
 40:  85.3%
 41:  63.7%
 42:  71.7%
 43:  68.0%
 44:  69.2%
 45:  66.6%
 46:  59.3%
 47:  75.8%
 48:  70.5%
 49:  59.6%
 50:  68.8%
 51:  76.9%
 52:  74.0%
 53:  71.5%
 54:  77.4%
 55:  49.8%
 56:  76.6%
 57:  60.1%
 58:  82.8%
 59:  66.4%
 60:  63.8%
 61:  88.0%
 62:  83.3%
 63:  87.1%
 64:  89.6%
 65:  76.8%
 66:  92.6%
 67:  89.0%
 68:  89.0%
 69:  78.8%
 70:  73.3%
 71:  86.2%
 72:  69.1%
 73:  81.0%
 74:  84.7%
 75:  93.6%
 76:  61.8%
 77:  57.0%
 78:  78.0%
 79:  72.5%
 80:  78.6%
 81:  81.2%
 82:  82.5%
 83:  57.2%
 84:  84.8%
 85:  80.1%
 86:  68.5%
 87:  68.4%
 88:  76.6%
 89:  60.5%
 90:  58.3%
 91:  77.6%
 92:  82.5%
 93:  84.2%
 94:  78.6%
 95:  74.0%
 96:  71.1%
 97:  85.0%
 98:  92.6%
 99:  52.1%
100:  84.0%
