eigen rank: 1% (actual: 10)
dataset: qqp
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6050, 6050, 6050, 6050, 6100, 6140, 6140, 6140, 6250, 6300, 6240, 6260, 6270, 6340, 6390, 6410, 6440, 6480, 6470, 6430, 6550, 6610, 6600, 6540, 6550, 6630, 6620, 6630, 6630, 6600, 6610, 6660, 6620, 6670, 6660, 6690, 6650, 6660, 6640, 6630, 6640, 6600, 6630, 6610, 6600, 6630, 6620, 6650, 6650, 6620, 6630, 6620, 6620, 6640, 6630, 6640, 6630, 6640, 6640, 6660, 6690, 6680, 6690, 6670, 6640, 6670, 6640, 6640, 6630, 6620, 6660, 6660, 6660, 6630, 6660, 6660, 6630, 6600, 6610, 6570, 6560, 6560, 6570, 6580, 6580, 6550, 6530, 6510, 6490, 6530, 6540, 6570, 6510, 6540, 6510, 6490, 6490, 6490, 6560, 6520]

inv mode lambda=1e-06
top:
[6050, 6050, 6050, 6050, 6310, 6370, 6400, 6430, 6560, 6700, 6620, 6620, 6580, 6580, 6560, 6530, 6610, 6680, 6720, 6700, 6690, 6750, 6810, 6810, 6890, 6890, 6960, 6890, 6960, 7050, 7050, 6990, 6910, 6890, 6970, 6980, 6980, 6990, 7030, 7010, 6960, 6980, 6980, 6990, 7030, 6930, 6910, 7020, 7020, 7030, 6930, 6970, 6970, 6980, 6960, 6950, 7000, 7010, 7000, 7010, 6940, 6920, 6990, 6950, 7000, 7060, 7010, 7040, 7020, 7010, 6950, 6960, 7060, 6990, 6950, 6970, 6950, 6930, 6940, 6960, 7060, 7010, 7020, 7060, 7000, 7030, 6970, 7000, 7030, 7060, 7070, 7090, 7130, 7090, 7190, 7110, 7040, 6990, 6950, 6910]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 22.51%

distribution by percentage range:
  0- 10%:   34 ( 34.0%) ████████████████████████████████████████
 10- 20%:   21 ( 21.0%) ████████████████████████
 20- 30%:   17 ( 17.0%) ████████████████████
 30- 40%:   11 ( 11.0%) ████████████
 40- 50%:    7 (  7.0%) ████████
 50- 60%:    5 (  5.0%) █████
 60- 70%:    2 (  2.0%) ██
 70- 80%:    3 (  3.0%) ███
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:   3.1%
  2:  36.3%
  3:  31.4%
  4:   2.2%
  5:   4.2%
  6:   9.1%
  7:  13.6%
  8:  18.2%
  9:  22.3%
 10:  57.2%
 11:   5.0%
 12:   4.6%
 13:  14.6%
 14:   9.7%
 15:  20.7%
 16:  30.3%
 17:  16.4%
 18:   1.7%
 19:  32.6%
 20:   9.6%
 21:   7.1%
 22:  29.0%
 23:  22.7%
 24:   6.4%
 25:   5.5%
 26:  51.1%
 27:  39.9%
 28:  42.5%
 29:  26.6%
 30:   3.3%
 31:  13.8%
 32:   8.1%
 33:  16.1%
 34:  69.4%
 35:  30.8%
 36:   3.9%
 37:  18.7%
 38:  53.0%
 39:  17.3%
 40:  11.1%
 41:   4.5%
 42:  17.9%
 43:  46.2%
 44:   4.0%
 45:   1.1%
 46:   0.5%
 47:  52.9%
 48:  24.3%
 49:  19.3%
 50:  36.8%
 51:  73.5%
 52:  21.9%
 53:  20.3%
 54:   4.0%
 55:  42.5%
 56:  27.1%
 57:  24.9%
 58:  76.8%
 59:   5.7%
 60:  47.1%
 61:   5.8%
 62:  23.6%
 63:  46.2%
 64:   7.9%
 65:  19.7%
 66:   5.4%
 67:  17.1%
 68:  47.8%
 69:   8.4%
 70:  14.5%
 71:  28.5%
 72:  16.3%
 73:  23.1%
 74:  50.2%
 75:   7.0%
 76:  12.2%
 77:  34.8%
 78:  17.5%
 79:  45.6%
 80:   8.5%
 81:  34.6%
 82:  21.1%
 83:   9.7%
 84:  35.5%
 85:  26.5%
 86:  12.1%
 87:  13.6%
 88:  11.8%
 89:   9.0%
 90:   5.4%
 91:   6.7%
 92:   5.2%
 93:   7.1%
 94:  63.6%
 95:  74.2%
 96:  32.5%
 97:  10.7%
 98:   8.1%
 99:  26.4%
100:  26.7%
