eigen rank: 5% (actual: 50)
dataset: qqp
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6050, 6050, 6050, 6050, 6060, 6190, 6560, 6440, 6620, 6680, 6700, 6820, 6890, 6730, 6910, 6770, 6850, 6830, 6960, 7000, 7020, 7080, 7010, 6990, 6980, 7010, 7010, 7030, 7030, 6970, 6980, 7000, 7000, 6970, 6980, 6970, 6970, 7010, 7100, 7030, 7090, 7120, 7110, 7110, 7100, 7150, 7140, 7160, 7180, 7190, 7190, 7220, 7170, 7180, 7210, 7160, 7160, 7180, 7120, 7160, 7150, 7150, 7180, 7200, 7230, 7160, 7190, 7170, 7230, 7210, 7140, 7220, 7250, 7240, 7220, 7170, 7090, 7070, 7080, 7080, 7070, 7120, 7100, 7130, 7140, 7070, 7100, 7140, 7130, 7220, 7270, 7290, 7250, 7160, 7220, 7190, 7210, 7200, 7220, 7160]

inv mode lambda=1e-06
top:
[6050, 6050, 6050, 6050, 6050, 6110, 6400, 6290, 6520, 6570, 6650, 6640, 6740, 6720, 6830, 6850, 6830, 6830, 6900, 6980, 7040, 6950, 7000, 7020, 7020, 7020, 7020, 7020, 7050, 7170, 7100, 7110, 7100, 7100, 7110, 7120, 7100, 7110, 7160, 7220, 7170, 7260, 7230, 7290, 7280, 7290, 7410, 7410, 7260, 7260, 7270, 7310, 7290, 7200, 7220, 7240, 7260, 7250, 7240, 7170, 7230, 7270, 7200, 7160, 7160, 7160, 7160, 7140, 7240, 7080, 7210, 7220, 7230, 7190, 7150, 7150, 7220, 7100, 7170, 7230, 7150, 7340, 7360, 7420, 7340, 7320, 7200, 7270, 7210, 7240, 7240, 7210, 7230, 7160, 7140, 7210, 7140, 7140, 7150, 6910]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 37.49%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    9 (  9.0%) ███████████
 20- 30%:   31 ( 31.0%) ████████████████████████████████████████
 30- 40%:   20 ( 20.0%) █████████████████████████
 40- 50%:   20 ( 20.0%) █████████████████████████
 50- 60%:   12 ( 12.0%) ███████████████
 60- 70%:    4 (  4.0%) █████
 70- 80%:    4 (  4.0%) █████
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  16.9%
  2:  27.3%
  3:  28.0%
  4:  22.8%
  5:  17.0%
  6:  25.9%
  7:  25.5%
  8:  43.7%
  9:  24.6%
 10:  74.3%
 11:  44.3%
 12:  72.2%
 13:  45.4%
 14:  45.5%
 15:  27.7%
 16:  70.4%
 17:  33.3%
 18:  26.1%
 19:  46.8%
 20:  18.5%
 21:  37.4%
 22:  37.4%
 23:  32.4%
 24:  48.0%
 25:  60.1%
 26:  52.5%
 27:  24.6%
 28:  58.0%
 29:  28.8%
 30:  42.1%
 31:  35.9%
 32:  20.4%
 33:  53.6%
 34:  49.0%
 35:  48.7%
 36:  16.6%
 37:  37.2%
 38:  40.2%
 39:  52.2%
 40:  19.7%
 41:  24.7%
 42:  54.8%
 43:  57.1%
 44:  45.6%
 45:  28.3%
 46:  16.1%
 47:  52.4%
 48:  38.7%
 49:  48.6%
 50:  21.3%
 51:  31.6%
 52:  21.0%
 53:  49.3%
 54:  33.6%
 55:  38.9%
 56:  32.3%
 57:  15.1%
 58:  37.8%
 59:  35.9%
 60:  26.1%
 61:  31.4%
 62:  21.5%
 63:  46.1%
 64:  30.0%
 65:  43.1%
 66:  30.9%
 67:  41.2%
 68:  37.0%
 69:  23.5%
 70:  68.4%
 71:  43.7%
 72:  43.6%
 73:  21.7%
 74:  56.2%
 75:  28.6%
 76:  28.4%
 77:  29.9%
 78:  60.8%
 79:  41.0%
 80:  40.1%
 81:  29.3%
 82:  26.0%
 83:  19.7%
 84:  67.7%
 85:  50.4%
 86:  27.6%
 87:  23.8%
 88:  17.4%
 89:  51.8%
 90:  26.7%
 91:  25.1%
 92:  27.8%
 93:  29.4%
 94:  73.7%
 95:  38.2%
 96:  24.2%
 97:  38.6%
 98:  58.1%
 99:  30.0%
100:  56.6%
