eigen rank: 25% (actual: 1250)
dataset: qqp
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6080, 6150, 6590, 6790, 7200, 7330, 7480, 7560, 7650, 7640, 7690, 7700, 7770, 7790, 7870, 7880, 7870, 7930, 7970, 7890, 8030, 8060, 8080, 8100, 8120, 8140, 8210, 8300, 8220, 8280, 8240, 8210, 8220, 8280, 8270, 8240, 8240, 8240, 8260, 8240, 8250, 8220, 8380, 8400, 8380, 8390, 8380, 8420, 8390, 8450, 8470, 8410, 8430, 8440, 8400, 8360, 8390, 8390, 8370, 8360, 8380, 8340, 8350, 8350, 8360, 8320, 8270, 8310, 8280, 8240, 8260, 8210, 8250, 8240, 8230, 8260, 8260, 8240, 8290, 8300, 8290, 8270, 8240, 8220, 8250, 8210, 8180, 8150, 8180, 8170, 8150, 8100, 8120, 8080, 8000, 7950, 7920, 7870, 7700, 7740]

inv mode lambda=1e-06
top:
[6080, 6120, 6550, 6790, 7110, 7360, 7360, 7500, 7510, 7630, 7720, 7750, 7700, 7850, 7830, 7900, 7960, 7940, 8020, 8020, 8060, 8030, 8060, 8130, 8130, 8210, 8210, 8220, 8190, 8230, 8210, 8160, 8220, 8200, 8230, 8170, 8160, 8190, 8180, 8140, 8140, 8200, 8220, 8310, 8250, 8320, 8350, 8330, 8360, 8340, 8300, 8360, 8370, 8350, 8300, 8250, 8300, 8360, 8330, 8260, 8220, 8220, 8200, 8220, 8280, 8290, 8230, 8210, 8150, 8130, 8130, 8150, 8140, 8120, 8070, 8090, 8030, 8020, 8050, 8060, 8060, 8030, 7980, 8010, 8030, 8020, 7930, 7900, 7900, 7890, 7840, 7800, 7800, 7580, 7650, 7510, 7630, 7510, 7350, 7430]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 67.04%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    3 (  3.0%) ███
 50- 60%:   19 ( 19.0%) ███████████████████
 60- 70%:   40 ( 40.0%) ████████████████████████████████████████
 70- 80%:   32 ( 32.0%) ████████████████████████████████
 80- 90%:    6 (  6.0%) ██████
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  76.0%
  2:  67.4%
  3:  62.7%
  4:  57.0%
  5:  73.2%
  6:  58.6%
  7:  70.8%
  8:  60.7%
  9:  63.5%
 10:  67.0%
 11:  60.1%
 12:  69.9%
 13:  74.5%
 14:  66.5%
 15:  80.1%
 16:  76.4%
 17:  45.2%
 18:  68.7%
 19:  82.2%
 20:  71.0%
 21:  50.0%
 22:  59.0%
 23:  77.5%
 24:  69.6%
 25:  55.1%
 26:  73.9%
 27:  68.2%
 28:  71.6%
 29:  67.1%
 30:  79.2%
 31:  58.0%
 32:  50.5%
 33:  63.4%
 34:  56.9%
 35:  62.9%
 36:  55.6%
 37:  48.2%
 38:  60.3%
 39:  73.8%
 40:  58.7%
 41:  68.9%
 42:  56.3%
 43:  82.8%
 44:  72.8%
 45:  72.0%
 46:  73.4%
 47:  56.5%
 48:  55.1%
 49:  60.5%
 50:  51.2%
 51:  71.1%
 52:  64.6%
 53:  67.2%
 54:  65.7%
 55:  42.8%
 56:  81.9%
 57:  68.2%
 58:  69.9%
 59:  76.7%
 60:  63.5%
 61:  70.7%
 62:  69.0%
 63:  68.9%
 64:  51.6%
 65:  73.9%
 66:  69.2%
 67:  72.7%
 68:  55.1%
 69:  67.0%
 70:  90.0%
 71:  64.5%
 72:  63.8%
 73:  67.6%
 74:  64.4%
 75:  60.8%
 76:  79.8%
 77:  72.1%
 78:  66.0%
 79:  69.9%
 80:  76.4%
 81:  62.6%
 82:  64.4%
 83:  59.4%
 84:  76.3%
 85:  70.8%
 86:  70.9%
 87:  68.8%
 88:  57.4%
 89:  76.1%
 90:  69.4%
 91:  72.6%
 92:  77.6%
 93:  66.8%
 94:  63.0%
 95:  81.6%
 96:  75.3%
 97:  55.5%
 98:  80.0%
 99:  76.1%
100:  73.3%
