eigen rank: 5% (actual: 100)
dataset: qqp
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6050, 6050, 6060, 6150, 6140, 6280, 6510, 6560, 6620, 6780, 6780, 6930, 6910, 7030, 7050, 7110, 7110, 7040, 7010, 7050, 7090, 7100, 7130, 7120, 7110, 7120, 7130, 7110, 7270, 7270, 7290, 7340, 7350, 7270, 7280, 7300, 7360, 7390, 7370, 7450, 7500, 7490, 7510, 7520, 7460, 7460, 7490, 7490, 7530, 7540, 7510, 7490, 7540, 7500, 7490, 7440, 7510, 7530, 7560, 7550, 7520, 7530, 7540, 7570, 7580, 7610, 7560, 7700, 7660, 7630, 7650, 7600, 7580, 7550, 7490, 7500, 7490, 7540, 7530, 7540, 7500, 7480, 7520, 7440, 7460, 7440, 7480, 7480, 7450, 7400, 7460, 7440, 7540, 7510, 7420, 7390, 7400, 7360, 7390, 7380]

inv mode lambda=1e-06
top:
[6050, 6050, 6060, 6120, 6140, 6240, 6410, 6530, 6520, 6590, 6740, 6920, 6890, 6990, 7040, 7050, 7060, 7040, 7020, 7030, 7080, 7120, 7270, 7160, 7210, 7220, 7250, 7210, 7390, 7360, 7420, 7380, 7400, 7340, 7340, 7310, 7360, 7340, 7370, 7370, 7330, 7370, 7470, 7460, 7440, 7470, 7430, 7440, 7390, 7410, 7460, 7440, 7350, 7350, 7310, 7300, 7330, 7350, 7300, 7280, 7420, 7390, 7460, 7480, 7440, 7460, 7480, 7350, 7490, 7530, 7540, 7480, 7490, 7490, 7520, 7510, 7450, 7520, 7500, 7450, 7450, 7460, 7540, 7550, 7410, 7450, 7370, 7260, 7250, 7240, 7290, 7280, 7280, 7270, 7230, 7180, 7260, 7280, 7270, 7160]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 42.96%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    2 (  2.0%) ██
 20- 30%:   11 ( 11.0%) ██████████████
 30- 40%:   30 ( 30.0%) ████████████████████████████████████████
 40- 50%:   30 ( 30.0%) ████████████████████████████████████████
 50- 60%:   16 ( 16.0%) █████████████████████
 60- 70%:    9 (  9.0%) ████████████
 70- 80%:    2 (  2.0%) ██
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  42.9%
  2:  36.8%
  3:  34.0%
  4:  61.3%
  5:  47.8%
  6:  62.1%
  7:  30.6%
  8:  64.0%
  9:  52.4%
 10:  31.1%
 11:  58.2%
 12:  30.4%
 13:  36.0%
 14:  40.8%
 15:  20.1%
 16:  36.2%
 17:  67.5%
 18:  43.0%
 19:  33.5%
 20:  30.7%
 21:  28.1%
 22:  68.5%
 23:  29.7%
 24:  41.9%
 25:  26.8%
 26:  52.2%
 27:  40.0%
 28:  43.3%
 29:  34.4%
 30:  29.4%
 31:  55.1%
 32:  60.5%
 33:  49.6%
 34:  43.0%
 35:  32.5%
 36:  25.9%
 37:  49.3%
 38:  35.0%
 39:  64.8%
 40:  52.9%
 41:  51.4%
 42:  38.2%
 43:  54.5%
 44:  32.1%
 45:  45.9%
 46:  38.0%
 47:  42.1%
 48:  40.7%
 49:  43.5%
 50:  35.4%
 51:  33.4%
 52:  42.7%
 53:  29.2%
 54:  28.8%
 55:  40.0%
 56:  28.2%
 57:  53.0%
 58:  62.5%
 59:  46.9%
 60:  54.6%
 61:  36.0%
 62:  33.4%
 63:  71.5%
 64:  41.9%
 65:  30.4%
 66:  55.0%
 67:  52.2%
 68:  34.9%
 69:  14.4%
 70:  50.0%
 71:  37.1%
 72:  43.9%
 73:  29.6%
 74:  36.4%
 75:  40.0%
 76:  39.0%
 77:  69.2%
 78:  34.1%
 79:  59.4%
 80:  46.2%
 81:  47.6%
 82:  55.1%
 83:  45.6%
 84:  38.7%
 85:  47.0%
 86:  38.6%
 87:  19.6%
 88:  45.1%
 89:  37.3%
 90:  46.0%
 91:  54.4%
 92:  43.5%
 93:  38.6%
 94:  36.7%
 95:  73.8%
 96:  45.2%
 97:  47.5%
 98:  53.8%
 99:  40.4%
100:  22.9%
