dataset: qqp
train: 2000, val: 1000
seed: 2025

inv mode lambda=1e-06
top:
[6050, 6050, 6250, 6370, 6360, 6470, 6520, 6570, 6730, 6770, 7090, 7060, 7020, 7090, 7280, 7210, 7240, 7260, 7400, 7450, 7520, 7600, 7700, 7730, 7790, 7740, 7660, 7640, 7770, 7700, 7700, 7740, 7720, 7720, 7760, 7690, 7810, 7830, 7800, 7790, 7790, 7750, 7790, 7810, 7840, 7850, 7850, 7780, 7790, 7840, 7840, 7880, 7930, 7880, 7870, 7850, 7800, 7820, 7880, 7970, 7950, 7930, 7940, 7950, 7910, 7940, 7880, 7900, 7990, 7950, 7940, 7960, 7920, 7950, 7900, 7840, 7900, 7790, 7790, 7780, 7790, 7730, 7790, 7740, 7790, 7800, 7690, 7710, 7580, 7630, 7600, 7490, 7580, 7600, 7590, 7510, 7440, 7340, 7220, 7160]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 65.44%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    1 (  1.0%) █
 20- 30%:    7 (  7.0%) ████████████
 30- 40%:    4 (  4.0%) ███████
 40- 50%:   11 ( 11.0%) ████████████████████
 50- 60%:   14 ( 14.0%) █████████████████████████
 60- 70%:   14 ( 14.0%) █████████████████████████
 70- 80%:   22 ( 22.0%) ████████████████████████████████████████
 80- 90%:   19 ( 19.0%) ██████████████████████████████████
 90-100%:    8 (  8.0%) ██████████████

iteration early stop points (%):
  1:  69.5%
  2:  79.7%
  3:  88.0%
  4:  84.3%
  5:  92.0%
  6:  83.5%
  7:  61.5%
  8:  81.5%
  9:  54.8%
 10:  25.4%
 11:  75.7%
 12:  48.0%
 13:  44.0%
 14:  40.1%
 15:  68.1%
 16:  87.0%
 17:  69.9%
 18:  54.0%
 19:  90.0%
 20:  38.5%
 21:  28.1%
 22:  82.5%
 23:  77.6%
 24:  79.5%
 25:  80.7%
 26:  67.8%
 27:  78.2%
 28:  94.3%
 29:  53.8%
 30:  59.9%
 31:  89.1%
 32:  92.0%
 33:  57.2%
 34:  53.5%
 35:  48.8%
 36:  16.8%
 37:  78.0%
 38:  91.8%
 39:  73.0%
 40:  72.1%
 41:  94.4%
 42:  68.4%
 43:  62.0%
 44:  26.6%
 45:  84.2%
 46:  76.7%
 47:  54.5%
 48:  69.0%
 49:  72.5%
 50:  92.4%
 51:  72.2%
 52:  57.9%
 53:  56.6%
 54:  40.9%
 55:  29.1%
 56:  47.0%
 57:  69.6%
 58:  62.1%
 59:  51.5%
 60:  74.0%
 61:  68.5%
 62:  69.0%
 63:  70.8%
 64:  81.1%
 65:  29.2%
 66:  73.1%
 67:  49.0%
 68:  75.7%
 69:  88.6%
 70:  66.9%
 71:  81.5%
 72:  48.9%
 73:  37.0%
 74:  30.1%
 75:  40.2%
 76:  44.4%
 77:  72.0%
 78:  85.3%
 79:  88.4%
 80:  89.3%
 81:  60.0%
 82:  52.1%
 83:  90.5%
 84:  77.6%
 85:  72.2%
 86:  85.9%
 87:  27.2%
 88:  80.2%
 89:  33.4%
 90:  57.5%
 91:  78.5%
 92:  60.6%
 93:  51.3%
 94:  23.1%
 95:  72.8%
 96:  85.0%
 97:  78.5%
 98:  84.2%
 99:  72.1%
100:  40.4%
