eigen rank: 15% (actual: 300)
dataset: qqp
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6050, 6050, 6060, 6090, 6250, 6420, 6410, 6520, 6550, 6910, 6850, 7020, 6970, 6970, 7020, 7040, 7110, 7210, 7220, 7230, 7400, 7300, 7310, 7320, 7370, 7320, 7400, 7370, 7370, 7560, 7550, 7630, 7560, 7680, 7710, 7710, 7720, 7780, 7750, 7770, 7740, 7700, 7750, 7770, 7800, 7710, 7830, 7850, 7800, 7800, 7850, 7790, 7810, 7810, 7740, 7670, 7720, 7810, 7790, 7740, 7800, 7820, 7790, 7780, 7780, 7790, 7800, 7800, 7790, 7810, 7830, 7810, 7780, 7810, 7780, 7770, 7750, 7790, 7760, 7800, 7770, 7780, 7730, 7760, 7710, 7690, 7710, 7710, 7740, 7750, 7650, 7690, 7660, 7600, 7610, 7600, 7460, 7550, 7540, 7440]

inv mode lambda=1e-06
top:
[6050, 6050, 6060, 6070, 6290, 6330, 6430, 6640, 6670, 6880, 6890, 6900, 6930, 7030, 7040, 7060, 7130, 7180, 7130, 7170, 7250, 7220, 7310, 7350, 7410, 7300, 7360, 7390, 7410, 7480, 7440, 7550, 7520, 7470, 7550, 7600, 7650, 7590, 7640, 7580, 7610, 7620, 7700, 7730, 7740, 7760, 7740, 7730, 7730, 7710, 7680, 7710, 7750, 7800, 7820, 7770, 7710, 7670, 7670, 7650, 7650, 7570, 7600, 7640, 7620, 7630, 7580, 7530, 7600, 7630, 7630, 7680, 7730, 7660, 7750, 7800, 7800, 7700, 7790, 7710, 7630, 7690, 7620, 7730, 7680, 7640, 7650, 7510, 7490, 7560, 7580, 7550, 7460, 7490, 7370, 7380, 7350, 7380, 7190, 7160]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 61.53%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    1 (  1.0%) █
 30- 40%:    3 (  3.0%) ███
 40- 50%:   10 ( 10.0%) ████████████
 50- 60%:   30 ( 30.0%) ██████████████████████████████████████
 60- 70%:   31 ( 31.0%) ████████████████████████████████████████
 70- 80%:   22 ( 22.0%) ████████████████████████████
 80- 90%:    3 (  3.0%) ███
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  68.5%
  2:  59.1%
  3:  65.5%
  4:  64.2%
  5:  62.5%
  6:  75.3%
  7:  86.4%
  8:  73.8%
  9:  53.4%
 10:  39.6%
 11:  71.0%
 12:  71.9%
 13:  56.9%
 14:  36.2%
 15:  77.3%
 16:  50.4%
 17:  68.9%
 18:  54.9%
 19:  52.2%
 20:  63.6%
 21:  48.6%
 22:  75.0%
 23:  82.5%
 24:  61.3%
 25:  59.5%
 26:  61.4%
 27:  55.0%
 28:  74.0%
 29:  60.2%
 30:  42.4%
 31:  72.0%
 32:  72.0%
 33:  64.0%
 34:  48.7%
 35:  58.3%
 36:  43.8%
 37:  50.6%
 38:  48.6%
 39:  75.0%
 40:  61.1%
 41:  72.7%
 42:  66.7%
 43:  59.5%
 44:  59.7%
 45:  58.4%
 46:  69.2%
 47:  49.2%
 48:  68.0%
 49:  50.6%
 50:  59.6%
 51:  70.0%
 52:  59.9%
 53:  44.2%
 54:  67.9%
 55:  45.4%
 56:  55.5%
 57:  65.3%
 58:  65.7%
 59:  52.4%
 60:  66.2%
 61:  63.1%
 62:  46.3%
 63:  67.2%
 64:  51.9%
 65:  38.6%
 66:  70.5%
 67:  54.7%
 68:  70.6%
 69:  60.8%
 70:  59.0%
 71:  79.5%
 72:  50.4%
 73:  52.5%
 74:  78.3%
 75:  54.1%
 76:  70.2%
 77:  80.2%
 78:  62.5%
 79:  59.5%
 80:  68.5%
 81:  60.4%
 82:  57.7%
 83:  77.4%
 84:  74.7%
 85:  72.0%
 86:  67.2%
 87:  27.3%
 88:  69.5%
 89:  62.5%
 90:  79.7%
 91:  67.9%
 92:  47.7%
 93:  52.1%
 94:  67.0%
 95:  53.6%
 96:  63.5%
 97:  61.1%
 98:  78.8%
 99:  51.2%
100:  50.9%
