eigen rank: 20% (actual: 2000)
dataset: qqp
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6050, 6410, 7060, 7450, 7710, 7730, 7880, 7990, 8070, 8110, 8030, 8090, 8150, 8270, 8200, 8240, 8210, 8270, 8330, 8360, 8360, 8410, 8460, 8400, 8400, 8470, 8490, 8460, 8400, 8390, 8430, 8440, 8450, 8400, 8540, 8550, 8520, 8560, 8600, 8670, 8620, 8660, 8640, 8670, 8660, 8610, 8600, 8580, 8590, 8590, 8580, 8630, 8600, 8580, 8580, 8590, 8590, 8570, 8610, 8620, 8620, 8610, 8600, 8660, 8660, 8680, 8700, 8690, 8680, 8650, 8630, 8620, 8620, 8560, 8540, 8520, 8490, 8480, 8460, 8470, 8460, 8470, 8430, 8410, 8450, 8460, 8390, 8340, 8380, 8350, 8330, 8340, 8260, 8220, 8200, 8080, 8030, 8040, 7950, 7890]

inv mode lambda=1e-06
top:
[6050, 6430, 7030, 7420, 7700, 7770, 7930, 8080, 7920, 8150, 8110, 8130, 8220, 8250, 8230, 8280, 8250, 8290, 8370, 8400, 8390, 8420, 8410, 8440, 8500, 8460, 8470, 8430, 8500, 8440, 8490, 8480, 8530, 8520, 8580, 8570, 8570, 8480, 8470, 8550, 8520, 8510, 8560, 8500, 8530, 8470, 8490, 8450, 8490, 8420, 8460, 8420, 8410, 8440, 8430, 8450, 8470, 8480, 8470, 8430, 8410, 8420, 8410, 8410, 8410, 8410, 8390, 8360, 8400, 8360, 8330, 8290, 8280, 8260, 8280, 8210, 8240, 8200, 8270, 8170, 8210, 8220, 8250, 8220, 8170, 8150, 8140, 8090, 8100, 8120, 8050, 8000, 7910, 7970, 7860, 7780, 7770, 7570, 7590, 7450]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 56.86%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    4 (  4.0%) ████
 40- 50%:   22 ( 22.0%) █████████████████████████
 50- 60%:   33 ( 33.0%) ██████████████████████████████████████
 60- 70%:   34 ( 34.0%) ████████████████████████████████████████
 70- 80%:    7 (  7.0%) ████████
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  70.5%
  2:  66.4%
  3:  62.3%
  4:  60.0%
  5:  52.1%
  6:  67.7%
  7:  51.2%
  8:  71.7%
  9:  41.3%
 10:  63.4%
 11:  49.5%
 12:  52.5%
 13:  67.3%
 14:  50.5%
 15:  49.6%
 16:  50.9%
 17:  53.2%
 18:  70.0%
 19:  73.0%
 20:  66.1%
 21:  42.1%
 22:  63.3%
 23:  59.5%
 24:  73.6%
 25:  35.6%
 26:  62.4%
 27:  43.0%
 28:  58.6%
 29:  70.3%
 30:  51.7%
 31:  55.7%
 32:  66.2%
 33:  52.1%
 34:  48.4%
 35:  45.2%
 36:  56.4%
 37:  64.4%
 38:  43.9%
 39:  52.6%
 40:  57.8%
 41:  52.8%
 42:  61.1%
 43:  49.1%
 44:  47.8%
 45:  65.1%
 46:  72.2%
 47:  45.7%
 48:  65.8%
 49:  60.3%
 50:  58.9%
 51:  52.9%
 52:  65.6%
 53:  58.3%
 54:  49.6%
 55:  57.9%
 56:  56.9%
 57:  49.2%
 58:  64.7%
 59:  60.1%
 60:  49.1%
 61:  52.9%
 62:  44.6%
 63:  45.4%
 64:  54.2%
 65:  62.2%
 66:  62.6%
 67:  67.4%
 68:  57.8%
 69:  68.7%
 70:  60.2%
 71:  66.7%
 72:  65.2%
 73:  77.3%
 74:  62.5%
 75:  57.1%
 76:  61.7%
 77:  61.9%
 78:  67.8%
 79:  57.3%
 80:  59.6%
 81:  47.2%
 82:  69.4%
 83:  59.0%
 84:  54.2%
 85:  63.1%
 86:  53.9%
 87:  50.5%
 88:  45.7%
 89:  61.3%
 90:  35.7%
 91:  60.0%
 92:  57.0%
 93:  47.9%
 94:  46.6%
 95:  39.2%
 96:  44.0%
 97:  58.6%
 98:  65.0%
 99:  33.7%
100:  45.2%
